Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
 75%|███████▌  | 12363/16400 [03:54<01:27, 46.28it/s]
 75%|███████▌  | 12368/16400 [03:54<01:27, 46.32it/s]
 75%|███████▌  | 12373/16400 [03:54<01:30, 44.71it/s]
 75%|███████▌  | 12378/16400 [03:54<01:27, 45.71it/s]
 76%|███████▌  | 12383/16400 [03:54<01:25, 46.81it/s]
 76%|███████▌  | 12388/16400 [03:54<01:24, 47.55it/s]
 76%|███████▌  | 12395/16400 [03:55<01:20, 50.00it/s]
 76%|███████▌  | 12401/16400 [03:55<01:17, 51.45it/s]
 76%|███████▌  | 12407/16400 [03:55<01:19, 50.09it/s]
 76%|███████▌  | 12413/16400 [03:55<01:15, 52.46it/s]
 76%|███████▌  | 12419/16400 [03:55<01:14, 53.42it/s]
 76%|███████▌  | 12425/16400 [03:55<01:13, 53.75it/s]
 76%|███████▌  | 12432/16400 [03:55<01:14, 53.48it/s]
 76%|███████▌  | 12438/16400 [03:55<01:12, 54.61it/s]
 76%|███████▌  | 12444/16400 [03:55<01:13, 54.13it/s]
 76%|███████▌  | 12450/16400 [03:56<01:16, 51.46it/s]
 76%|███████▌  | 12457/16400 [03:56<01:17, 50.84it/s]
 76%|███████▌  | 12463/16400 [03:56<01:14, 53.11it/s]
 76%|███████▌  | 12471/16400 [03:56<01:10, 55.40it/s]
 76%|███████▌  | 12477/16400 [03:56<01:12, 54.19it/s]
 76%|███████▌  | 12483/16400 [03:56<01:11, 54.45it/s]
 76%|███████▌  | 12489/16400 [03:56<01:11, 54.37it/s]
 76%|███████▌  | 12495/16400 [03:56<01:13, 52.84it/s]
 76%|███████▌  | 12501/16400 [03:56<01:12, 53.82it/s]
 76%|███████▋  | 12508/16400 [03:57<01:10, 54.97it/s]
 76%|███████▋  | 12514/16400 [03:57<01:09, 55.71it/s]
 76%|███████▋  | 12520/16400 [03:57<01:12, 53.16it/s]
 76%|███████▋  | 12526/16400 [03:57<01:16, 50.75it/s]
 76%|███████▋  | 12533/16400 [03:57<01:11, 54.09it/s]
 76%|███████▋  | 12539/16400 [03:57<01:11, 53.76it/s]
 76%|███████▋  | 12545/16400 [03:57<01:10, 54.59it/s]
 77%|███████▋  | 12551/16400 [03:57<01:13, 52.50it/s]
 77%|███████▋  | 12557/16400 [03:58<01:13, 52.14it/s]
 77%|███████▋  | 12563/16400 [03:58<01:11, 53.85it/s]
 77%|███████▋  | 12569/16400 [03:58<01:09, 55.43it/s]
 77%|███████▋  | 12576/16400 [03:58<01:17, 49.39it/s]
 77%|███████▋  | 12583/16400 [03:58<01:13, 51.92it/s]
 77%|███████▋  | 12589/16400 [03:58<01:12, 52.56it/s]
 77%|███████▋  | 12595/16400 [03:58<01:14, 51.26it/s]
 77%|███████▋  | 12603/16400 [03:58<01:08, 55.05it/s]
 77%|███████▋  | 12610/16400 [03:59<01:11, 52.87it/s]
 77%|███████▋  | 12616/16400 [03:59<01:13, 51.80it/s]
 77%|███████▋  | 12622/16400 [03:59<01:10, 53.82it/s]
 77%|███████▋  | 12628/16400 [03:59<01:08, 55.10it/s]
 77%|███████▋  | 12634/16400 [03:59<01:08, 55.00it/s]
 77%|███████▋  | 12640/16400 [03:59<01:13, 51.14it/s]
 77%|███████▋  | 12648/16400 [03:59<01:11, 52.12it/s]
 77%|███████▋  | 12654/16400 [03:59<01:09, 54.00it/s]
 77%|███████▋  | 12661/16400 [04:00<01:13, 50.64it/s]
 77%|███████▋  | 12667/16400 [04:00<01:10, 52.93it/s]
 77%|███████▋  | 12673/16400 [04:00<01:12, 51.12it/s]
 77%|███████▋  | 12679/16400 [04:00<01:11, 51.99it/s]
 77%|███████▋  | 12685/16400 [04:00<01:09, 53.23it/s]
 77%|███████▋  | 12691/16400 [04:00<01:11, 51.67it/s]
 77%|███████▋  | 12697/16400 [04:00<01:14, 49.38it/s]
 77%|███████▋  | 12704/16400 [04:00<01:11, 51.55it/s]
 78%|███████▊  | 12710/16400 [04:00<01:09, 53.27it/s]
 78%|███████▊  | 12716/16400 [04:01<01:11, 51.42it/s]
 78%|███████▊  | 12723/16400 [04:01<01:07, 54.72it/s]
 78%|███████▊  | 12729/16400 [04:01<01:10, 52.23it/s]
 78%|███████▊  | 12736/16400 [04:01<01:10, 52.23it/s]
 78%|███████▊  | 12743/16400 [04:01<01:07, 54.25it/s]
 78%|███████▊  | 12750/16400 [04:01<01:08, 53.19it/s]
 78%|███████▊  | 12756/16400 [04:01<01:06, 54.71it/s]
 78%|███████▊  | 12762/16400 [04:01<01:07, 53.54it/s]
 78%|███████▊  | 12768/16400 [04:02<01:12, 50.05it/s]
 78%|███████▊  | 12774/16400 [04:02<01:09, 52.18it/s]
 78%|███████▊  | 12780/16400 [04:02<01:07, 53.40it/s]
 78%|███████▊  | 12786/16400 [04:02<01:11, 50.23it/s]
 78%|███████▊  | 12792/16400 [04:02<01:09, 51.78it/s]
 78%|███████▊  | 12798/16400 [04:02<01:09, 52.02it/s]
 78%|███████▊  | 12804/16400 [04:02<01:08, 52.28it/s]
 78%|███████▊  | 12810/16400 [04:02<01:10, 50.82it/s]
 78%|███████▊  | 12816/16400 [04:02<01:10, 50.71it/s]
 78%|███████▊  | 12822/16400 [04:03<01:15, 47.42it/s]
 78%|███████▊  | 12828/16400 [04:03<01:13, 48.80it/s]
 78%|███████▊  | 12833/16400 [04:03<01:14, 47.62it/s]
 78%|███████▊  | 12838/16400 [04:03<01:16, 46.60it/s]
 78%|███████▊  | 12845/16400 [04:03<01:15, 46.83it/s]
 78%|███████▊  | 12850/16400 [04:03<01:15, 46.73it/s]
 78%|███████▊  | 12856/16400 [04:03<01:13, 48.33it/s]
 78%|███████▊  | 12862/16400 [04:03<01:11, 49.17it/s]
 78%|███████▊  | 12867/16400 [04:04<01:13, 48.19it/s]
 78%|███████▊  | 12873/16400 [04:04<01:11, 49.18it/s]
 79%|███████▊  | 12878/16400 [04:04<01:13, 47.72it/s]
 79%|███████▊  | 12884/16400 [04:04<01:11, 48.87it/s]
 79%|███████▊  | 12889/16400 [04:04<01:12, 48.39it/s]
 79%|███████▊  | 12895/16400 [04:04<01:12, 48.07it/s]
 79%|███████▊  | 12900/16400 [04:04<01:13, 47.69it/s]
 79%|███████▊  | 12906/16400 [04:04<01:11, 49.07it/s]
 79%|███████▊  | 12911/16400 [04:04<01:11, 48.68it/s]
 79%|███████▉  | 12917/16400 [04:05<01:09, 49.84it/s]
 79%|███████▉  | 12922/16400 [04:05<01:10, 49.13it/s]
 79%|███████▉  | 12927/16400 [04:05<01:10, 49.32it/s]
 79%|███████▉  | 12933/16400 [04:05<01:10, 49.31it/s]
 79%|███████▉  | 12939/16400 [04:05<01:08, 50.27it/s]
 79%|███████▉  | 12945/16400 [04:05<01:06, 52.07it/s]
 79%|███████▉  | 12951/16400 [04:05<01:13, 47.10it/s]
 79%|███████▉  | 12956/16400 [04:05<01:20, 42.91it/s]
 79%|███████▉  | 12961/16400 [04:06<01:27, 39.25it/s]
 79%|███████▉  | 12966/16400 [04:06<01:32, 37.32it/s]
 79%|███████▉  | 12970/16400 [04:06<01:36, 35.64it/s]
 79%|███████▉  | 12975/16400 [04:06<01:28, 38.88it/s]
 79%|███████▉  | 12981/16400 [04:06<01:20, 42.49it/s]
 79%|███████▉  | 12986/16400 [04:06<01:20, 42.40it/s]
 79%|███████▉  | 12991/16400 [04:06<01:17, 43.95it/s]
 79%|███████▉  | 12996/16400 [04:06<01:15, 45.26it/s]
 79%|███████▉  | 13001/16400 [04:07<01:14, 45.72it/s]
 79%|███████▉  | 13006/16400 [04:07<01:14, 45.29it/s]
 79%|███████▉  | 13011/16400 [04:07<01:15, 44.91it/s]
 79%|███████▉  | 13017/16400 [04:07<01:10, 47.72it/s]
 79%|███████▉  | 13022/16400 [04:07<01:13, 46.10it/s]
 79%|███████▉  | 13027/16400 [04:07<01:13, 45.78it/s]
 79%|███████▉  | 13032/16400 [04:07<01:13, 45.65it/s]
 80%|███████▉  | 13038/16400 [04:07<01:11, 46.86it/s]
 80%|███████▉  | 13044/16400 [04:07<01:10, 47.78it/s]
 80%|███████▉  | 13050/16400 [04:08<01:08, 48.67it/s]
 80%|███████▉  | 13056/16400 [04:08<01:08, 48.52it/s]
 80%|███████▉  | 13062/16400 [04:08<01:05, 51.05it/s]
 80%|███████▉  | 13068/16400 [04:08<01:07, 49.61it/s]
 80%|███████▉  | 13074/16400 [04:08<01:05, 51.01it/s]
 80%|███████▉  | 13081/16400 [04:08<00:59, 55.34it/s]
 80%|███████▉  | 13087/16400 [04:08<01:03, 52.12it/s]
 80%|███████▉  | 13093/16400 [04:08<01:05, 50.37it/s]
 80%|███████▉  | 13099/16400 [04:09<01:05, 50.19it/s]
 80%|███████▉  | 13105/16400 [04:09<01:03, 51.51it/s]
 80%|███████▉  | 13111/16400 [04:09<01:05, 50.34it/s]
 80%|███████▉  | 13117/16400 [04:09<01:06, 49.54it/s]
 80%|████████  | 13122/16400 [04:09<01:07, 48.43it/s]
 80%|████████  | 13127/16400 [04:09<01:08, 47.81it/s]
 80%|████████  | 13132/16400 [04:09<01:09, 46.88it/s]
 80%|████████  | 13138/16400 [04:09<01:08, 47.61it/s]
 80%|████████  | 13144/16400 [04:09<01:04, 50.56it/s]
 80%|████████  | 13151/16400 [04:10<01:00, 53.68it/s]
 80%|████████  | 13157/16400 [04:10<01:02, 51.67it/s]
 80%|████████  | 13163/16400 [04:10<01:00, 53.36it/s]
 80%|████████  | 13169/16400 [04:10<01:01, 52.33it/s]
 80%|████████  | 13176/16400 [04:10<01:00, 53.23it/s]
 80%|████████  | 13183/16400 [04:10<00:59, 53.99it/s]
 80%|████████  | 13189/16400 [04:10<01:01, 52.19it/s]
 80%|████████  | 13195/16400 [04:10<00:59, 54.10it/s]
 80%|████████  | 13201/16400 [04:10<01:01, 52.44it/s]
 81%|████████  | 13207/16400 [04:11<00:59, 53.42it/s]
 81%|████████  | 13213/16400 [04:11<01:01, 52.17it/s]
 81%|████████  | 13221/16400 [04:11<01:01, 51.68it/s]
 81%|████████  | 13227/16400 [04:11<00:59, 53.68it/s]
 81%|████████  | 13233/16400 [04:11<00:59, 53.48it/s]
 81%|████████  | 13239/16400 [04:11<00:58, 53.85it/s]
 81%|████████  | 13245/16400 [04:11<01:02, 50.69it/s]
 81%|████████  | 13251/16400 [04:11<01:02, 50.29it/s]
 81%|████████  | 13258/16400 [04:12<01:01, 51.42it/s]
 81%|████████  | 13264/16400 [04:12<00:59, 52.95it/s]
 81%|████████  | 13270/16400 [04:12<00:59, 52.27it/s]
 81%|████████  | 13276/16400 [04:12<01:02, 50.16it/s]
 81%|████████  | 13283/16400 [04:12<00:58, 53.57it/s]
 81%|████████  | 13289/16400 [04:12<00:59, 52.26it/s]
 81%|████████  | 13295/16400 [04:12<01:02, 50.00it/s]
 81%|████████  | 13301/16400 [04:12<01:01, 50.76it/s]
 81%|████████  | 13307/16400 [04:13<01:01, 50.17it/s]
 81%|████████  | 13313/16400 [04:13<01:00, 50.87it/s]
 81%|████████  | 13319/16400 [04:13<00:58, 52.96it/s]
 81%|████████▏ | 13325/16400 [04:13<00:58, 52.82it/s]
 81%|████████▏ | 13332/16400 [04:13<01:00, 50.56it/s]
 81%|████████▏ | 13338/16400 [04:13<01:00, 50.22it/s]
 81%|████████▏ | 13345/16400 [04:13<00:57, 53.39it/s]
 81%|████████▏ | 13351/16400 [04:13<00:56, 54.42it/s]
 81%|████████▏ | 13357/16400 [04:13<00:55, 55.28it/s]
 81%|████████▏ | 13363/16400 [04:14<00:54, 55.41it/s]
 82%|████████▏ | 13369/16400 [04:14<00:54, 55.37it/s]
 82%|████████▏ | 13375/16400 [04:14<00:54, 55.48it/s]
 82%|████████▏ | 13381/16400 [04:14<00:55, 54.53it/s]
 82%|████████▏ | 13387/16400 [04:14<00:57, 52.47it/s]
 82%|████████▏ | 13394/16400 [04:14<00:54, 55.30it/s]
 82%|████████▏ | 13400/16400 [04:14<00:56, 53.30it/s]
 82%|████████▏ | 13407/16400 [04:14<00:53, 55.87it/s]
 82%|████████▏ | 13413/16400 [04:14<00:52, 56.61it/s]
 82%|████████▏ | 13420/16400 [04:15<00:53, 55.53it/s]
 82%|████████▏ | 13426/16400 [04:15<00:53, 55.38it/s]
 82%|████████▏ | 13432/16400 [04:15<00:55, 53.77it/s]
 82%|████████▏ | 13438/16400 [04:15<00:54, 54.32it/s]
 82%|████████▏ | 13444/16400 [04:15<00:53, 55.50it/s]
 82%|████████▏ | 13450/16400 [04:15<00:56, 52.38it/s]
 82%|████████▏ | 13456/16400 [04:15<00:58, 50.40it/s]
 82%|████████▏ | 13462/16400 [04:15<00:55, 52.56it/s]
 82%|████████▏ | 13468/16400 [04:16<00:56, 52.03it/s]
 82%|████████▏ | 13474/16400 [04:16<00:57, 50.72it/s]
 82%|████████▏ | 13480/16400 [04:16<00:57, 50.61it/s]
 82%|████████▏ | 13486/16400 [04:16<00:58, 49.99it/s]
 82%|████████▏ | 13493/16400 [04:16<00:54, 53.48it/s]
 82%|████████▏ | 13500/16400 [04:16<00:51, 56.00it/s]
 82%|████████▏ | 13506/16400 [04:16<00:53, 54.38it/s]
 82%|████████▏ | 13512/16400 [04:16<00:53, 53.71it/s]
 82%|████████▏ | 13518/16400 [04:16<00:53, 53.59it/s]
 82%|████████▏ | 13524/16400 [04:17<00:53, 53.76it/s]
 82%|████████▎ | 13530/16400 [04:17<00:55, 51.46it/s]
 83%|████████▎ | 13537/16400 [04:17<00:53, 53.54it/s]
 83%|████████▎ | 13543/16400 [04:17<00:54, 52.77it/s]
 83%|████████▎ | 13550/16400 [04:17<00:52, 54.39it/s]
 83%|████████▎ | 13556/16400 [04:17<00:55, 51.66it/s]
 83%|████████▎ | 13563/16400 [04:17<00:51, 54.77it/s]
 83%|████████▎ | 13570/16400 [04:17<00:50, 55.64it/s]
 83%|████████▎ | 13576/16400 [04:18<00:57, 49.45it/s]
 83%|████████▎ | 13584/16400 [04:18<00:51, 54.59it/s]
 83%|████████▎ | 13590/16400 [04:18<00:51, 54.12it/s]
 83%|████████▎ | 13596/16400 [04:18<00:51, 54.04it/s]
 83%|████████▎ | 13603/16400 [04:18<00:50, 55.36it/s]
 83%|████████▎ | 13610/16400 [04:18<00:49, 55.86it/s]
 83%|████████▎ | 13617/16400 [04:18<00:51, 54.24it/s]
 83%|████████▎ | 13623/16400 [04:18<00:50, 55.41it/s]
 83%|████████▎ | 13629/16400 [04:19<00:51, 54.21it/s]
 83%|████████▎ | 13635/16400 [04:19<00:50, 54.47it/s]
 83%|████████▎ | 13641/16400 [04:19<00:53, 51.65it/s]
 83%|████████▎ | 13648/16400 [04:19<00:49, 55.49it/s]
 83%|████████▎ | 13654/16400 [04:19<00:53, 50.97it/s]
 83%|████████▎ | 13661/16400 [04:19<00:50, 53.94it/s]
 83%|████████▎ | 13667/16400 [04:19<00:52, 52.05it/s]
 83%|████████▎ | 13674/16400 [04:19<00:48, 56.42it/s]
 83%|████████▎ | 13680/16400 [04:20<00:51, 52.88it/s]
 83%|████████▎ | 13686/16400 [04:20<00:50, 53.83it/s]
 83%|████████▎ | 13692/16400 [04:20<00:52, 51.31it/s]
 84%|████████▎ | 13698/16400 [04:20<00:54, 49.63it/s]
 84%|████████▎ | 13704/16400 [04:20<00:54, 49.57it/s]
 84%|████████▎ | 13709/16400 [04:20<00:54, 49.35it/s]
 84%|████████▎ | 13714/16400 [04:20<00:54, 49.44it/s]
 84%|████████▎ | 13719/16400 [04:20<01:00, 44.45it/s]
 84%|████████▎ | 13724/16400 [04:20<01:06, 40.19it/s]
 84%|████████▎ | 13729/16400 [04:21<01:11, 37.56it/s]
 84%|████████▎ | 13734/16400 [04:21<01:10, 37.66it/s]
 84%|████████▍ | 13739/16400 [04:21<01:09, 38.39it/s]
 84%|████████▍ | 13743/16400 [04:21<01:08, 38.63it/s]
 84%|████████▍ | 13748/16400 [04:21<01:05, 40.47it/s]
 84%|████████▍ | 13753/16400 [04:21<01:05, 40.19it/s]
 84%|████████▍ | 13759/16400 [04:21<00:58, 45.33it/s]
 84%|████████▍ | 13765/16400 [04:21<00:55, 47.46it/s]
 84%|████████▍ | 13771/16400 [04:22<00:54, 48.46it/s]
 84%|████████▍ | 13777/16400 [04:22<00:52, 50.29it/s]
 84%|████████▍ | 13784/16400 [04:22<00:51, 50.63it/s]
 84%|████████▍ | 13791/16400 [04:22<00:51, 50.19it/s]
 84%|████████▍ | 13798/16400 [04:22<00:49, 52.62it/s]
 84%|████████▍ | 13804/16400 [04:22<00:50, 51.92it/s]
 84%|████████▍ | 13811/16400 [04:22<00:46, 55.85it/s]
 84%|████████▍ | 13817/16400 [04:22<00:51, 50.51it/s]
 84%|████████▍ | 13824/16400 [04:23<00:48, 53.22it/s]
 84%|████████▍ | 13831/16400 [04:23<00:49, 52.42it/s]
 84%|████████▍ | 13838/16400 [04:23<00:45, 55.94it/s]
 84%|████████▍ | 13844/16400 [04:23<00:47, 53.94it/s]
 84%|████████▍ | 13850/16400 [04:23<00:48, 52.88it/s]
 84%|████████▍ | 13856/16400 [04:23<00:52, 48.86it/s]
 85%|████████▍ | 13861/16400 [04:23<00:54, 46.32it/s]
 85%|████████▍ | 13866/16400 [04:23<00:56, 45.12it/s]
 85%|████████▍ | 13871/16400 [04:24<00:56, 45.04it/s]
 85%|████████▍ | 13876/16400 [04:24<01:05, 38.47it/s]
 85%|████████▍ | 13881/16400 [04:24<01:09, 36.45it/s]
 85%|████████▍ | 13886/16400 [04:24<01:05, 38.30it/s]
 85%|████████▍ | 13890/16400 [04:24<01:05, 38.32it/s]
 85%|████████▍ | 13896/16400 [04:24<00:57, 43.23it/s]
 85%|████████▍ | 13901/16400 [04:24<00:55, 45.01it/s]
 85%|████████▍ | 13907/16400 [04:24<00:53, 46.31it/s]
 85%|████████▍ | 13912/16400 [04:25<00:53, 46.52it/s]
 85%|████████▍ | 13917/16400 [04:25<00:52, 47.17it/s]
 85%|████████▍ | 13924/16400 [04:25<00:49, 50.11it/s]
 85%|████████▍ | 13930/16400 [04:25<00:47, 52.26it/s]
 85%|████████▍ | 13936/16400 [04:25<00:48, 51.22it/s]
 85%|████████▌ | 13942/16400 [04:25<00:47, 52.18it/s]
 85%|████████▌ | 13948/16400 [04:25<00:49, 49.51it/s]
 85%|████████▌ | 13954/16400 [04:25<00:47, 51.42it/s]
 85%|████████▌ | 13960/16400 [04:25<00:46, 52.18it/s]
 85%|████████▌ | 13966/16400 [04:26<00:48, 49.86it/s]
 85%|████████▌ | 13972/16400 [04:26<00:48, 49.69it/s]
 85%|████████▌ | 13978/16400 [04:26<00:46, 51.71it/s]
 85%|████████▌ | 13984/16400 [04:26<00:45, 52.88it/s]
 85%|████████▌ | 13990/16400 [04:26<00:49, 48.99it/s]
 85%|████████▌ | 13995/16400 [04:26<00:51, 46.30it/s]
 85%|████████▌ | 14000/16400 [04:26<00:58, 40.87it/s]
 85%|████████▌ | 14005/16400 [04:27<01:03, 37.81it/s]
 85%|████████▌ | 14009/16400 [04:27<01:06, 35.88it/s]
 85%|████████▌ | 14013/16400 [04:27<01:09, 34.19it/s]
 85%|████████▌ | 14017/16400 [04:27<01:12, 33.06it/s]
 86%|████████▌ | 14022/16400 [04:27<01:06, 35.87it/s]
 86%|████████▌ | 14027/16400 [04:27<01:02, 38.18it/s]
 86%|████████▌ | 14033/16400 [04:27<00:54, 43.36it/s]
 86%|████████▌ | 14039/16400 [04:27<00:50, 46.44it/s]
 86%|████████▌ | 14046/16400 [04:27<00:47, 49.42it/s]
 86%|████████▌ | 14052/16400 [04:28<00:46, 50.38it/s]
 86%|████████▌ | 14058/16400 [04:28<00:45, 51.61it/s]
 86%|████████▌ | 14064/16400 [04:28<00:45, 51.80it/s]
 86%|████████▌ | 14070/16400 [04:28<00:44, 52.89it/s]
 86%|████████▌ | 14076/16400 [04:28<00:42, 54.06it/s]
 86%|████████▌ | 14082/16400 [04:28<00:42, 54.28it/s]
 86%|████████▌ | 14089/16400 [04:28<00:43, 53.57it/s]
 86%|████████▌ | 14096/16400 [04:28<00:42, 54.75it/s]
 86%|████████▌ | 14102/16400 [04:28<00:41, 55.19it/s]
 86%|████████▌ | 14109/16400 [04:29<00:41, 54.76it/s]
 86%|████████▌ | 14115/16400 [04:29<00:43, 52.11it/s]
 86%|████████▌ | 14123/16400 [04:29<00:41, 54.50it/s]
 86%|████████▌ | 14129/16400 [04:29<00:42, 53.04it/s]
 86%|████████▌ | 14135/16400 [04:29<00:41, 54.31it/s]
 86%|████████▌ | 14141/16400 [04:29<00:42, 52.91it/s]
 86%|████████▋ | 14148/16400 [04:29<00:40, 55.04it/s]
 86%|████████▋ | 14154/16400 [04:29<00:41, 54.27it/s]
 86%|████████▋ | 14161/16400 [04:30<00:40, 55.49it/s]
 86%|████████▋ | 14168/16400 [04:30<00:40, 55.21it/s]
 86%|████████▋ | 14174/16400 [04:30<00:41, 53.86it/s]
 86%|████████▋ | 14180/16400 [04:30<00:40, 54.53it/s]
 87%|████████▋ | 14187/16400 [04:30<00:41, 53.76it/s]
 87%|████████▋ | 14194/16400 [04:30<00:39, 55.46it/s]
 87%|████████▋ | 14200/16400 [04:30<00:41, 53.12it/s]
 87%|████████▋ | 14206/16400 [04:30<00:40, 53.61it/s]
 87%|████████▋ | 14212/16400 [04:31<00:40, 54.05it/s]
 87%|████████▋ | 14218/16400 [04:31<00:40, 54.44it/s]
 87%|████████▋ | 14224/16400 [04:31<00:40, 53.92it/s]
 87%|████████▋ | 14230/16400 [04:31<00:40, 53.66it/s]
 87%|████████▋ | 14236/16400 [04:31<00:39, 54.84it/s]
 87%|████████▋ | 14242/16400 [04:31<00:39, 54.86it/s]
 87%|████████▋ | 14248/16400 [04:31<00:39, 54.39it/s]
 87%|████████▋ | 14254/16400 [04:31<00:39, 54.01it/s]
 87%|████████▋ | 14260/16400 [04:31<00:41, 51.52it/s]
 87%|████████▋ | 14266/16400 [04:32<00:39, 53.60it/s]
 87%|████████▋ | 14272/16400 [04:32<00:40, 53.13it/s]
 87%|████████▋ | 14278/16400 [04:32<00:41, 50.56it/s]
 87%|████████▋ | 14284/16400 [04:32<00:41, 51.60it/s]
 87%|████████▋ | 14290/16400 [04:32<00:43, 48.90it/s]
 87%|████████▋ | 14295/16400 [04:32<00:42, 49.10it/s]
 87%|████████▋ | 14302/16400 [04:32<00:41, 50.49it/s]
 87%|████████▋ | 14308/16400 [04:32<00:41, 50.57it/s]
 87%|████████▋ | 14315/16400 [04:33<00:39, 52.80it/s]
 87%|████████▋ | 14322/16400 [04:33<00:38, 54.44it/s]
 87%|████████▋ | 14329/16400 [04:33<00:37, 54.94it/s]
 87%|████████▋ | 14335/16400 [04:33<00:39, 52.23it/s]
 87%|████████▋ | 14342/16400 [04:33<00:38, 53.90it/s]
 87%|████████▋ | 14349/16400 [04:33<00:37, 54.87it/s]
 88%|████████▊ | 14355/16400 [04:33<00:37, 54.97it/s]
 88%|████████▊ | 14361/16400 [04:33<00:37, 53.92it/s]
 88%|████████▊ | 14367/16400 [04:33<00:37, 54.17it/s]
 88%|████████▊ | 14373/16400 [04:34<00:36, 55.65it/s]
 88%|████████▊ | 14379/16400 [04:34<00:37, 53.34it/s]
 88%|████████▊ | 14385/16400 [04:34<00:36, 54.94it/s]
 88%|████████▊ | 14392/16400 [04:34<00:35, 56.01it/s]
 88%|████████▊ | 14398/16400 [04:34<00:38, 52.25it/s]
 88%|████████▊ | 14405/16400 [04:34<00:38, 52.22it/s]
 88%|████████▊ | 14411/16400 [04:34<00:38, 51.79it/s]
 88%|████████▊ | 14417/16400 [04:34<00:37, 53.51it/s]
 88%|████████▊ | 14423/16400 [04:34<00:36, 54.47it/s]
 88%|████████▊ | 14429/16400 [04:35<00:35, 55.78it/s]
 88%|████████▊ | 14435/16400 [04:35<00:37, 53.11it/s]
 88%|████████▊ | 14441/16400 [04:35<00:37, 52.75it/s]
 88%|████████▊ | 14447/16400 [04:35<00:37, 52.41it/s]
 88%|████████▊ | 14454/16400 [04:35<00:36, 53.96it/s]
 88%|████████▊ | 14460/16400 [04:35<00:37, 52.14it/s]
 88%|████████▊ | 14466/16400 [04:35<00:37, 51.98it/s]
 88%|████████▊ | 14473/16400 [04:35<00:37, 51.68it/s]
 88%|████████▊ | 14480/16400 [04:36<00:34, 56.28it/s]
 88%|████████▊ | 14486/16400 [04:36<00:35, 53.33it/s]
 88%|████████▊ | 14493/16400 [04:36<00:35, 53.69it/s]
 88%|████████▊ | 14501/16400 [04:36<00:35, 53.73it/s]
 88%|████████▊ | 14507/16400 [04:36<00:35, 53.41it/s]
 88%|████████▊ | 14513/16400 [04:36<00:34, 54.82it/s]
 89%|████████▊ | 14519/16400 [04:36<00:35, 52.66it/s]
 89%|████████▊ | 14525/16400 [04:36<00:35, 53.06it/s]
 89%|████████▊ | 14532/16400 [04:37<00:35, 52.85it/s]
 89%|████████▊ | 14539/16400 [04:37<00:34, 53.93it/s]
 89%|████████▊ | 14545/16400 [04:37<00:33, 54.57it/s]
 89%|████████▊ | 14551/16400 [04:37<00:35, 52.69it/s]
 89%|████████▉ | 14558/16400 [04:37<00:32, 56.06it/s]
 89%|████████▉ | 14564/16400 [04:37<00:33, 54.30it/s]
 89%|████████▉ | 14570/16400 [04:37<00:32, 55.78it/s]
 89%|████████▉ | 14576/16400 [04:37<00:32, 56.91it/s]
 89%|████████▉ | 14582/16400 [04:37<00:35, 50.94it/s]
 89%|████████▉ | 14590/16400 [04:38<00:32, 55.67it/s]
 89%|████████▉ | 14596/16400 [04:38<00:32, 55.24it/s]
 89%|████████▉ | 14603/16400 [04:38<00:32, 54.79it/s]
 89%|████████▉ | 14610/16400 [04:38<00:32, 55.76it/s]
 89%|████████▉ | 14616/16400 [04:38<00:33, 53.40it/s]
 89%|████████▉ | 14622/16400 [04:38<00:33, 52.76it/s]
 89%|████████▉ | 14628/16400 [04:38<00:33, 52.12it/s]
 89%|████████▉ | 14634/16400 [04:38<00:32, 53.56it/s]
 89%|████████▉ | 14640/16400 [04:39<00:33, 53.25it/s]
 89%|████████▉ | 14646/16400 [04:39<00:33, 52.05it/s]
 89%|████████▉ | 14653/16400 [04:39<00:33, 51.68it/s]
 89%|████████▉ | 14659/16400 [04:39<00:33, 52.34it/s]
 89%|████████▉ | 14665/16400 [04:39<00:33, 51.36it/s]
 89%|████████▉ | 14671/16400 [04:39<00:32, 53.06it/s]
 90%|████████▉ | 14678/16400 [04:39<00:32, 53.11it/s]
 90%|████████▉ | 14685/16400 [04:39<00:30, 55.96it/s]
 90%|████████▉ | 14691/16400 [04:40<00:31, 53.62it/s]
 90%|████████▉ | 14697/16400 [04:40<00:31, 53.23it/s]
 90%|████████▉ | 14703/16400 [04:40<00:33, 51.20it/s]
 90%|████████▉ | 14710/16400 [04:40<00:31, 53.05it/s]
 90%|████████▉ | 14716/16400 [04:40<00:33, 50.62it/s]
 90%|████████▉ | 14722/16400 [04:40<00:32, 51.44it/s]
