🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 42%|████▏     | 6849/16400 [03:04<04:08, 38.36it/s]
 42%|████▏     | 6854/16400 [03:04<03:55, 40.48it/s]
 42%|████▏     | 6859/16400 [03:04<03:47, 42.03it/s]
 42%|████▏     | 6864/16400 [03:05<03:37, 43.75it/s]
 42%|████▏     | 6869/16400 [03:05<03:37, 43.91it/s]
 42%|████▏     | 6874/16400 [03:05<03:35, 44.22it/s]
 42%|████▏     | 6879/16400 [03:05<03:55, 40.46it/s]
 42%|████▏     | 6884/16400 [03:05<03:51, 41.19it/s]
 42%|████▏     | 6889/16400 [03:05<03:59, 39.68it/s]
 42%|████▏     | 6895/16400 [03:05<03:44, 42.37it/s]
 42%|████▏     | 6900/16400 [03:05<03:42, 42.78it/s]
 42%|████▏     | 6905/16400 [03:06<03:55, 40.25it/s]
 42%|████▏     | 6910/16400 [03:06<04:00, 39.42it/s]
 42%|████▏     | 6915/16400 [03:06<03:55, 40.21it/s]
 42%|████▏     | 6920/16400 [03:06<03:56, 40.09it/s]
 42%|████▏     | 6925/16400 [03:06<03:49, 41.33it/s]
 42%|████▏     | 6930/16400 [03:06<03:50, 41.17it/s]
 42%|████▏     | 6935/16400 [03:06<03:42, 42.59it/s]
 42%|████▏     | 6940/16400 [03:06<03:59, 39.48it/s]
 42%|████▏     | 6945/16400 [03:07<04:08, 38.00it/s]
 42%|████▏     | 6949/16400 [03:07<04:06, 38.38it/s]
 42%|████▏     | 6953/16400 [03:07<04:05, 38.53it/s]
 42%|████▏     | 6957/16400 [03:07<04:12, 37.45it/s]
 42%|████▏     | 6961/16400 [03:07<04:10, 37.66it/s]
 42%|████▏     | 6965/16400 [03:07<04:14, 37.07it/s]
 42%|████▏     | 6969/16400 [03:07<04:20, 36.23it/s]
 43%|████▎     | 6974/16400 [03:07<04:20, 36.12it/s]
 43%|████▎     | 6980/16400 [03:08<03:54, 40.10it/s]
 43%|████▎     | 6985/16400 [03:08<03:41, 42.51it/s]
 43%|████▎     | 6990/16400 [03:08<03:47, 41.43it/s]
 43%|████▎     | 6995/16400 [03:08<03:50, 40.77it/s]
 43%|████▎     | 7000/16400 [03:08<03:42, 42.28it/s]
 43%|████▎     | 7005/16400 [03:08<04:01, 38.91it/s]
 43%|████▎     | 7009/16400 [03:08<04:15, 36.79it/s]
 43%|████▎     | 7013/16400 [03:08<04:29, 34.88it/s]
 43%|████▎     | 7017/16400 [03:09<04:49, 32.47it/s]
 43%|████▎     | 7021/16400 [03:09<04:45, 32.80it/s]
 43%|████▎     | 7025/16400 [03:09<04:36, 33.95it/s]
 43%|████▎     | 7029/16400 [03:09<04:45, 32.83it/s]
 43%|████▎     | 7033/16400 [03:09<04:51, 32.10it/s]
 43%|████▎     | 7037/16400 [03:09<05:00, 31.13it/s]
 43%|████▎     | 7041/16400 [03:09<04:51, 32.14it/s]
 43%|████▎     | 7045/16400 [03:09<05:06, 30.56it/s]
 43%|████▎     | 7049/16400 [03:10<04:56, 31.54it/s]
 43%|████▎     | 7053/16400 [03:10<05:09, 30.20it/s]
 43%|████▎     | 7057/16400 [03:10<05:08, 30.29it/s]
 43%|████▎     | 7061/16400 [03:10<05:16, 29.49it/s]
 43%|████▎     | 7064/16400 [03:10<06:03, 25.69it/s]
 43%|████▎     | 7067/16400 [03:10<06:29, 23.97it/s]
 43%|████▎     | 7070/16400 [03:10<07:00, 22.20it/s]
 43%|████▎     | 7073/16400 [03:11<09:35, 16.21it/s]
 43%|████▎     | 7075/16400 [03:11<09:12, 16.87it/s]
 43%|████▎     | 7078/16400 [03:11<08:37, 18.01it/s]
 43%|████▎     | 7081/16400 [03:11<08:14, 18.83it/s]
 43%|████▎     | 7084/16400 [03:11<07:59, 19.43it/s]
 43%|████▎     | 7087/16400 [03:12<09:35, 16.17it/s]
 43%|████▎     | 7089/16400 [03:12<09:18, 16.68it/s]
 43%|████▎     | 7091/16400 [03:12<09:07, 17.01it/s]
 43%|████▎     | 7093/16400 [03:12<08:53, 17.45it/s]
 43%|████▎     | 7095/16400 [03:12<08:42, 17.82it/s]
 43%|████▎     | 7098/16400 [03:12<07:42, 20.11it/s]
 43%|████▎     | 7101/16400 [03:12<06:53, 22.52it/s]
 43%|████▎     | 7105/16400 [03:12<06:04, 25.52it/s]
 43%|████▎     | 7109/16400 [03:12<05:37, 27.51it/s]
 43%|████▎     | 7113/16400 [03:13<05:25, 28.53it/s]
 43%|████▎     | 7117/16400 [03:13<05:13, 29.65it/s]
 43%|████▎     | 7120/16400 [03:13<05:12, 29.71it/s]
 43%|████▎     | 7123/16400 [03:13<05:15, 29.44it/s]
 43%|████▎     | 7127/16400 [03:13<05:01, 30.72it/s]
 43%|████▎     | 7131/16400 [03:13<05:09, 29.98it/s]
 44%|████▎     | 7135/16400 [03:13<05:49, 26.54it/s]
 44%|████▎     | 7138/16400 [03:14<06:47, 22.71it/s]
 44%|████▎     | 7141/16400 [03:14<07:33, 20.40it/s]
 44%|████▎     | 7144/16400 [03:14<07:55, 19.48it/s]
 44%|████▎     | 7147/16400 [03:14<07:33, 20.42it/s]
 44%|████▎     | 7151/16400 [03:14<06:27, 23.89it/s]
 44%|████▎     | 7155/16400 [03:14<06:00, 25.68it/s]
 44%|████▎     | 7159/16400 [03:14<05:26, 28.31it/s]
 44%|████▎     | 7163/16400 [03:14<05:03, 30.46it/s]
 44%|████▎     | 7168/16400 [03:15<04:29, 34.30it/s]
 44%|████▎     | 7173/16400 [03:15<04:16, 36.00it/s]
 44%|████▍     | 7177/16400 [03:15<04:10, 36.85it/s]
 44%|████▍     | 7181/16400 [03:15<04:06, 37.33it/s]
 44%|████▍     | 7186/16400 [03:15<03:51, 39.79it/s]
 44%|████▍     | 7191/16400 [03:15<04:07, 37.22it/s]
 44%|████▍     | 7196/16400 [03:15<03:54, 39.20it/s]
 44%|████▍     | 7200/16400 [03:15<03:54, 39.17it/s]
 44%|████▍     | 7205/16400 [03:16<03:43, 41.15it/s]
 44%|████▍     | 7210/16400 [03:16<03:36, 42.50it/s]
 44%|████▍     | 7215/16400 [03:16<03:35, 42.60it/s]
 44%|████▍     | 7220/16400 [03:16<03:35, 42.61it/s]
 44%|████▍     | 7226/16400 [03:16<03:23, 45.19it/s]
 44%|████▍     | 7231/16400 [03:16<03:21, 45.40it/s]
 44%|████▍     | 7236/16400 [03:16<03:19, 45.99it/s]
 44%|████▍     | 7241/16400 [03:16<03:23, 44.93it/s]
 44%|████▍     | 7247/16400 [03:16<03:12, 47.43it/s]
 44%|████▍     | 7253/16400 [03:17<03:05, 49.41it/s]
 44%|████▍     | 7259/16400 [03:17<03:10, 48.05it/s]
 44%|████▍     | 7264/16400 [03:17<03:08, 48.55it/s]
 44%|████▍     | 7270/16400 [03:17<02:57, 51.51it/s]
 44%|████▍     | 7276/16400 [03:17<03:03, 49.69it/s]
 44%|████▍     | 7282/16400 [03:17<02:58, 51.15it/s]
 44%|████▍     | 7288/16400 [03:17<03:03, 49.58it/s]
 44%|████▍     | 7294/16400 [03:17<03:00, 50.55it/s]
 45%|████▍     | 7300/16400 [03:18<03:22, 45.00it/s]
 45%|████▍     | 7305/16400 [03:18<03:20, 45.29it/s]
 45%|████▍     | 7310/16400 [03:18<03:16, 46.26it/s]
 45%|████▍     | 7315/16400 [03:18<03:24, 44.38it/s]
 45%|████▍     | 7320/16400 [03:18<03:21, 45.10it/s]
 45%|████▍     | 7325/16400 [03:18<03:21, 45.14it/s]
 45%|████▍     | 7330/16400 [03:18<03:17, 45.95it/s]
 45%|████▍     | 7335/16400 [03:18<03:19, 45.48it/s]
 45%|████▍     | 7340/16400 [03:18<03:14, 46.57it/s]
 45%|████▍     | 7345/16400 [03:19<03:20, 45.07it/s]
 45%|████▍     | 7350/16400 [03:19<03:23, 44.50it/s]
 45%|████▍     | 7355/16400 [03:19<03:19, 45.45it/s]
 45%|████▍     | 7360/16400 [03:19<03:27, 43.50it/s]
 45%|████▍     | 7365/16400 [03:19<03:21, 44.87it/s]
 45%|████▍     | 7370/16400 [03:19<03:28, 43.40it/s]
 45%|████▍     | 7375/16400 [03:19<03:23, 44.24it/s]
 45%|████▌     | 7380/16400 [03:19<03:22, 44.51it/s]
 45%|████▌     | 7386/16400 [03:19<03:14, 46.31it/s]
 45%|████▌     | 7391/16400 [03:20<03:14, 46.32it/s]
 45%|████▌     | 7396/16400 [03:20<03:17, 45.47it/s]
 45%|████▌     | 7401/16400 [03:20<03:18, 45.44it/s]
 45%|████▌     | 7406/16400 [03:20<03:18, 45.26it/s]
 45%|████▌     | 7411/16400 [03:20<03:13, 46.41it/s]
 45%|████▌     | 7416/16400 [03:20<03:19, 44.99it/s]
 45%|████▌     | 7421/16400 [03:20<03:25, 43.71it/s]
 45%|████▌     | 7426/16400 [03:20<03:17, 45.39it/s]
 45%|████▌     | 7431/16400 [03:20<03:18, 45.13it/s]
 45%|████▌     | 7436/16400 [03:21<03:14, 46.00it/s]
 45%|████▌     | 7441/16400 [03:21<03:16, 45.59it/s]
 45%|████▌     | 7446/16400 [03:21<03:19, 44.97it/s]
 45%|████▌     | 7451/16400 [03:21<03:13, 46.33it/s]
 45%|████▌     | 7456/16400 [03:21<03:14, 46.09it/s]
 45%|████▌     | 7461/16400 [03:21<03:16, 45.49it/s]
 46%|████▌     | 7466/16400 [03:21<04:14, 35.13it/s]
 46%|████▌     | 7470/16400 [03:21<04:15, 34.98it/s]
 46%|████▌     | 7474/16400 [03:22<04:07, 36.11it/s]
 46%|████▌     | 7479/16400 [03:22<04:00, 37.17it/s]
 46%|████▌     | 7483/16400 [03:22<04:02, 36.78it/s]
 46%|████▌     | 7487/16400 [03:22<04:45, 31.20it/s]
 46%|████▌     | 7491/16400 [03:22<05:24, 27.43it/s]
 46%|████▌     | 7495/16400 [03:22<05:01, 29.51it/s]
 46%|████▌     | 7499/16400 [03:22<04:46, 31.02it/s]
 46%|████▌     | 7503/16400 [03:22<04:36, 32.22it/s]
 46%|████▌     | 7507/16400 [03:23<04:36, 32.21it/s]
 46%|████▌     | 7511/16400 [03:23<04:39, 31.83it/s]
 46%|████▌     | 7515/16400 [03:23<04:22, 33.80it/s]
 46%|████▌     | 7519/16400 [03:23<04:25, 33.43it/s]
 46%|████▌     | 7523/16400 [03:23<04:15, 34.75it/s]
 46%|████▌     | 7528/16400 [03:23<03:59, 37.07it/s]
 46%|████▌     | 7533/16400 [03:23<03:45, 39.26it/s]
 46%|████▌     | 7538/16400 [03:23<03:36, 40.86it/s]
 46%|████▌     | 7543/16400 [03:23<03:28, 42.46it/s]
 46%|████▌     | 7548/16400 [03:24<03:24, 43.26it/s]
 46%|████▌     | 7553/16400 [03:24<03:30, 41.94it/s]
 46%|████▌     | 7558/16400 [03:24<03:26, 42.73it/s]
 46%|████▌     | 7563/16400 [03:24<03:25, 43.06it/s]
 46%|████▌     | 7568/16400 [03:24<03:19, 44.26it/s]
 46%|████▌     | 7573/16400 [03:24<03:17, 44.79it/s]
 46%|████▌     | 7578/16400 [03:24<03:22, 43.56it/s]
 46%|████▌     | 7583/16400 [03:24<03:25, 42.83it/s]
 46%|████▋     | 7588/16400 [03:25<03:35, 40.84it/s]
 46%|████▋     | 7593/16400 [03:25<03:28, 42.21it/s]
 46%|████▋     | 7598/16400 [03:25<03:25, 42.73it/s]
 46%|████▋     | 7603/16400 [03:25<03:23, 43.30it/s]
 46%|████▋     | 7608/16400 [03:25<03:19, 44.03it/s]
 46%|████▋     | 7613/16400 [03:25<03:25, 42.86it/s]
 46%|████▋     | 7618/16400 [03:25<03:17, 44.36it/s]
 46%|████▋     | 7624/16400 [03:25<03:08, 46.66it/s]
 47%|████▋     | 7629/16400 [03:25<03:19, 43.90it/s]
 47%|████▋     | 7634/16400 [03:26<03:40, 39.73it/s]
 47%|████▋     | 7639/16400 [03:26<03:44, 38.95it/s]
 47%|████▋     | 7643/16400 [03:26<04:00, 36.41it/s]
 47%|████▋     | 7647/16400 [03:27<09:26, 15.45it/s]
 47%|████▋     | 7650/16400 [03:27<08:51, 16.47it/s]
 47%|████▋     | 7653/16400 [03:27<09:09, 15.93it/s]
 47%|████▋     | 7657/16400 [03:27<07:41, 18.94it/s]
 47%|████▋     | 7660/16400 [03:27<07:09, 20.36it/s]
 47%|████▋     | 7663/16400 [03:27<06:36, 22.05it/s]
 47%|████▋     | 7667/16400 [03:27<05:59, 24.32it/s]
 47%|████▋     | 7670/16400 [03:28<06:28, 22.46it/s]
 47%|████▋     | 7673/16400 [03:28<06:54, 21.08it/s]
 47%|████▋     | 7676/16400 [03:28<07:04, 20.54it/s]
 47%|████▋     | 7679/16400 [03:28<06:56, 20.92it/s]
 47%|████▋     | 7682/16400 [03:28<06:56, 20.94it/s]
 47%|████▋     | 7685/16400 [03:28<06:39, 21.80it/s]
 47%|████▋     | 7688/16400 [03:28<06:25, 22.61it/s]
 47%|████▋     | 7691/16400 [03:28<05:58, 24.31it/s]
 47%|████▋     | 7694/16400 [03:29<05:38, 25.73it/s]
 47%|████▋     | 7698/16400 [03:29<05:18, 27.29it/s]
 47%|████▋     | 7701/16400 [03:29<05:13, 27.74it/s]
 47%|████▋     | 7705/16400 [03:29<05:05, 28.43it/s]
 47%|████▋     | 7708/16400 [03:29<05:01, 28.84it/s]
 47%|████▋     | 7712/16400 [03:29<04:55, 29.41it/s]
 47%|████▋     | 7716/16400 [03:29<04:46, 30.35it/s]
 47%|████▋     | 7720/16400 [03:29<04:40, 30.89it/s]
 47%|████▋     | 7724/16400 [03:30<04:34, 31.64it/s]
 47%|████▋     | 7728/16400 [03:30<04:35, 31.46it/s]
 47%|████▋     | 7732/16400 [03:30<04:45, 30.32it/s]
 47%|████▋     | 7737/16400 [03:30<04:09, 34.67it/s]
 47%|████▋     | 7742/16400 [03:30<03:53, 37.12it/s]
 47%|████▋     | 7747/16400 [03:30<03:40, 39.32it/s]
 47%|████▋     | 7752/16400 [03:30<03:35, 40.12it/s]
 47%|████▋     | 7757/16400 [03:30<03:28, 41.42it/s]
 47%|████▋     | 7762/16400 [03:31<03:21, 42.86it/s]
 47%|████▋     | 7767/16400 [03:31<03:23, 42.45it/s]
 47%|████▋     | 7772/16400 [03:31<03:44, 38.51it/s]
 47%|████▋     | 7776/16400 [03:31<03:57, 36.32it/s]
 47%|████▋     | 7780/16400 [03:31<04:10, 34.40it/s]
 47%|████▋     | 7784/16400 [03:31<04:10, 34.42it/s]
 47%|████▋     | 7788/16400 [03:31<04:17, 33.50it/s]
 48%|████▊     | 7792/16400 [03:31<04:25, 32.47it/s]
 48%|████▊     | 7796/16400 [03:32<04:33, 31.48it/s]
 48%|████▊     | 7800/16400 [03:32<04:28, 32.02it/s]
 48%|████▊     | 7804/16400 [03:32<04:21, 32.93it/s]
 48%|████▊     | 7808/16400 [03:32<05:14, 27.28it/s]
 48%|████▊     | 7811/16400 [03:32<05:45, 24.83it/s]
 48%|████▊     | 7814/16400 [03:32<06:08, 23.32it/s]
 48%|████▊     | 7817/16400 [03:32<06:26, 22.21it/s]
 48%|████▊     | 7820/16400 [03:33<06:29, 22.04it/s]
 48%|████▊     | 7823/16400 [03:33<06:35, 21.71it/s]
 48%|████▊     | 7827/16400 [03:33<05:36, 25.48it/s]
 48%|████▊     | 7832/16400 [03:33<04:36, 30.95it/s]
 48%|████▊     | 7836/16400 [03:33<04:25, 32.27it/s]
 48%|████▊     | 7841/16400 [03:33<03:56, 36.19it/s]
 48%|████▊     | 7846/16400 [03:33<03:35, 39.74it/s]
 48%|████▊     | 7851/16400 [03:33<03:27, 41.15it/s]
 48%|████▊     | 7856/16400 [03:34<03:26, 41.33it/s]
 48%|████▊     | 7863/16400 [03:34<03:06, 45.69it/s]
 48%|████▊     | 7868/16400 [03:34<03:05, 46.12it/s]
 48%|████▊     | 7873/16400 [03:34<03:02, 46.82it/s]
 48%|████▊     | 7878/16400 [03:34<03:05, 46.02it/s]
 48%|████▊     | 7884/16400 [03:34<03:02, 46.62it/s]
 48%|████▊     | 7889/16400 [03:34<03:04, 46.23it/s]
 48%|████▊     | 7894/16400 [03:34<03:10, 44.71it/s]
 48%|████▊     | 7899/16400 [03:34<03:05, 45.95it/s]
 48%|████▊     | 7904/16400 [03:35<03:08, 45.16it/s]
 48%|████▊     | 7909/16400 [03:35<03:08, 45.08it/s]
 48%|████▊     | 7914/16400 [03:35<03:56, 35.81it/s]
 48%|████▊     | 7918/16400 [03:35<04:52, 28.95it/s]
 48%|████▊     | 7922/16400 [03:35<05:30, 25.66it/s]
 48%|████▊     | 7925/16400 [03:35<05:24, 26.15it/s]
 48%|████▊     | 7929/16400 [03:36<05:19, 26.49it/s]
 48%|████▊     | 7933/16400 [03:36<05:08, 27.44it/s]
 48%|████▊     | 7937/16400 [03:36<05:04, 27.76it/s]
 48%|████▊     | 7941/16400 [03:36<04:58, 28.34it/s]
 48%|████▊     | 7945/16400 [03:36<04:56, 28.54it/s]
 48%|████▊     | 7949/16400 [03:36<04:56, 28.55it/s]
 48%|████▊     | 7953/16400 [03:36<04:57, 28.42it/s]
 49%|████▊     | 7957/16400 [03:36<04:50, 29.02it/s]
 49%|████▊     | 7961/16400 [03:37<04:51, 28.95it/s]
 49%|████▊     | 7965/16400 [03:37<04:30, 31.20it/s]
 49%|████▊     | 7969/16400 [03:37<04:36, 30.54it/s]
 49%|████▊     | 7973/16400 [03:37<05:42, 24.64it/s]
 49%|████▊     | 7976/16400 [03:38<18:06,  7.75it/s]
 49%|████▊     | 7978/16400 [03:38<16:20,  8.59it/s]
 49%|████▊     | 7980/16400 [03:39<14:49,  9.47it/s]
 49%|████▊     | 7983/16400 [03:39<11:56, 11.75it/s]
 49%|████▊     | 7988/16400 [03:39<08:12, 17.08it/s]
 49%|████▊     | 7993/16400 [03:39<06:18, 22.19it/s]
 49%|████▉     | 7997/16400 [03:39<05:27, 25.62it/s]
 49%|████▉     | 8002/16400 [03:39<04:35, 30.45it/s]
 49%|████▉     | 8007/16400 [03:39<04:08, 33.79it/s]
 49%|████▉     | 8012/16400 [03:39<03:49, 36.53it/s]
 49%|████▉     | 8017/16400 [03:39<03:33, 39.18it/s]
 49%|████▉     | 8022/16400 [03:40<03:25, 40.76it/s]
 49%|████▉     | 8027/16400 [03:40<03:39, 38.19it/s]
 49%|████▉     | 8032/16400 [03:40<04:03, 34.39it/s]
 49%|████▉     | 8036/16400 [03:40<04:14, 32.92it/s]
 49%|████▉     | 8040/16400 [03:40<04:25, 31.47it/s]
 49%|████▉     | 8044/16400 [03:40<04:16, 32.63it/s]
 49%|████▉     | 8048/16400 [03:40<04:20, 32.11it/s]
 49%|████▉     | 8052/16400 [03:41<04:26, 31.38it/s]
 49%|████▉     | 8056/16400 [03:41<04:12, 33.01it/s]
 49%|████▉     | 8060/16400 [03:41<04:18, 32.32it/s]
 49%|████▉     | 8065/16400 [03:41<03:54, 35.49it/s]
 49%|████▉     | 8069/16400 [03:41<03:49, 36.38it/s]
 49%|████▉     | 8074/16400 [03:41<03:28, 39.95it/s]
 49%|████▉     | 8081/16400 [03:41<03:08, 44.13it/s]
 49%|████▉     | 8087/16400 [03:41<02:59, 46.23it/s]
 49%|████▉     | 8092/16400 [03:41<03:02, 45.47it/s]
 49%|████▉     | 8097/16400 [03:42<03:04, 45.02it/s]
 49%|████▉     | 8103/16400 [03:42<02:59, 46.11it/s]
 49%|████▉     | 8108/16400 [03:42<03:04, 45.04it/s]
 49%|████▉     | 8113/16400 [03:42<03:00, 46.04it/s]
 50%|████▉     | 8118/16400 [03:42<03:07, 44.24it/s]
 50%|████▉     | 8123/16400 [03:42<03:33, 38.73it/s]
 50%|████▉     | 8128/16400 [03:42<03:44, 36.89it/s]
 50%|████▉     | 8132/16400 [03:42<03:42, 37.22it/s]
 50%|████▉     | 8136/16400 [03:43<03:45, 36.62it/s]
 50%|████▉     | 8140/16400 [03:43<04:04, 33.80it/s]
 50%|████▉     | 8144/16400 [03:43<04:12, 32.75it/s]
 50%|████▉     | 8148/16400 [03:43<04:12, 32.68it/s]
 50%|████▉     | 8152/16400 [03:43<04:17, 32.00it/s]
 50%|████▉     | 8156/16400 [03:43<04:20, 31.61it/s]
 50%|████▉     | 8160/16400 [03:43<04:21, 31.51it/s]
 50%|████▉     | 8164/16400 [03:44<04:27, 30.77it/s]
 50%|████▉     | 8168/16400 [03:44<04:30, 30.42it/s]
 50%|████▉     | 8172/16400 [03:44<04:40, 29.31it/s]
 50%|████▉     | 8175/16400 [03:44<04:39, 29.44it/s]
 50%|████▉     | 8178/16400 [03:44<04:43, 28.98it/s]
 50%|████▉     | 8182/16400 [03:44<04:38, 29.47it/s]
 50%|████▉     | 8185/16400 [03:44<04:38, 29.45it/s]
 50%|████▉     | 8188/16400 [03:44<04:38, 29.46it/s]
 50%|████▉     | 8191/16400 [03:44<04:47, 28.54it/s]
 50%|████▉     | 8194/16400 [03:45<04:53, 27.92it/s]
 50%|████▉     | 8198/16400 [03:45<04:54, 27.81it/s]
 50%|█████     | 8202/16400 [03:45<04:48, 28.43it/s]
 50%|█████     | 8206/16400 [03:45<04:40, 29.26it/s]
 50%|█████     | 8211/16400 [03:45<04:18, 31.71it/s]
 50%|█████     | 8216/16400 [03:45<03:59, 34.13it/s]
 50%|█████     | 8221/16400 [03:45<03:39, 37.30it/s]
 50%|█████     | 8226/16400 [03:45<03:25, 39.71it/s]
 50%|█████     | 8231/16400 [03:46<03:19, 40.89it/s]
 50%|█████     | 8236/16400 [03:46<03:18, 41.10it/s]
 50%|█████     | 8241/16400 [03:46<03:33, 38.16it/s]
