Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 40%|████      | 6625/16400 [02:34<04:18, 37.79it/s]
 40%|████      | 6630/16400 [02:35<05:20, 30.44it/s]
 40%|████      | 6634/16400 [02:35<05:24, 30.13it/s]
 40%|████      | 6639/16400 [02:35<05:06, 31.88it/s]
 41%|████      | 6643/16400 [02:35<05:26, 29.92it/s]
 41%|████      | 6647/16400 [02:35<05:21, 30.33it/s]
 41%|████      | 6652/16400 [02:35<04:42, 34.52it/s]
 41%|████      | 6658/16400 [02:35<04:09, 38.99it/s]
 41%|████      | 6663/16400 [02:36<03:58, 40.82it/s]
 41%|████      | 6668/16400 [02:36<03:47, 42.76it/s]
 41%|████      | 6673/16400 [02:36<03:38, 44.53it/s]
 41%|████      | 6678/16400 [02:36<03:33, 45.43it/s]
 41%|████      | 6683/16400 [02:36<03:41, 43.80it/s]
 41%|████      | 6689/16400 [02:36<03:33, 45.56it/s]
 41%|████      | 6695/16400 [02:36<03:18, 48.96it/s]
 41%|████      | 6700/16400 [02:36<03:19, 48.69it/s]
 41%|████      | 6705/16400 [02:36<03:19, 48.59it/s]
 41%|████      | 6710/16400 [02:37<03:22, 47.89it/s]
 41%|████      | 6715/16400 [02:37<03:21, 47.96it/s]
 41%|████      | 6720/16400 [02:37<03:21, 47.98it/s]
 41%|████      | 6725/16400 [02:37<03:22, 47.76it/s]
 41%|████      | 6731/16400 [02:37<03:14, 49.66it/s]
 41%|████      | 6737/16400 [02:37<03:13, 50.00it/s]
 41%|████      | 6742/16400 [02:37<03:22, 47.65it/s]
 41%|████      | 6747/16400 [02:37<03:25, 47.03it/s]
 41%|████      | 6754/16400 [02:37<03:02, 52.78it/s]
 41%|████      | 6760/16400 [02:38<02:58, 53.95it/s]
 41%|████▏     | 6766/16400 [02:38<03:06, 51.55it/s]
 41%|████▏     | 6772/16400 [02:38<03:02, 52.88it/s]
 41%|████▏     | 6778/16400 [02:38<03:13, 49.67it/s]
 41%|████▏     | 6784/16400 [02:38<03:14, 49.39it/s]
 41%|████▏     | 6789/16400 [02:38<03:17, 48.65it/s]
 41%|████▏     | 6794/16400 [02:38<03:17, 48.63it/s]
 41%|████▏     | 6800/16400 [02:38<03:08, 50.80it/s]
 42%|████▏     | 6806/16400 [02:38<03:10, 50.38it/s]
 42%|████▏     | 6813/16400 [02:39<02:54, 54.80it/s]
 42%|████▏     | 6819/16400 [02:39<02:58, 53.58it/s]
 42%|████▏     | 6825/16400 [02:39<03:11, 49.99it/s]
 42%|████▏     | 6831/16400 [02:39<03:09, 50.36it/s]
 42%|████▏     | 6837/16400 [02:39<03:33, 44.89it/s]
 42%|████▏     | 6842/16400 [02:39<03:27, 46.04it/s]
 42%|████▏     | 6848/16400 [02:39<03:27, 46.13it/s]
 42%|████▏     | 6854/16400 [02:39<03:23, 46.98it/s]
 42%|████▏     | 6859/16400 [02:40<03:22, 47.09it/s]
 42%|████▏     | 6865/16400 [02:40<03:25, 46.40it/s]
 42%|████▏     | 6870/16400 [02:40<03:27, 46.02it/s]
 42%|████▏     | 6876/16400 [02:40<03:16, 48.56it/s]
 42%|████▏     | 6881/16400 [02:40<03:26, 46.17it/s]
 42%|████▏     | 6886/16400 [02:40<03:24, 46.59it/s]
 42%|████▏     | 6891/16400 [02:40<03:31, 44.89it/s]
 42%|████▏     | 6897/16400 [02:40<03:22, 46.88it/s]
 42%|████▏     | 6903/16400 [02:41<03:18, 47.90it/s]
 42%|████▏     | 6908/16400 [02:41<03:21, 47.02it/s]
 42%|████▏     | 6914/16400 [02:41<03:25, 46.09it/s]
 42%|████▏     | 6919/16400 [02:41<03:39, 43.20it/s]
 42%|████▏     | 6924/16400 [02:41<03:39, 43.10it/s]
 42%|████▏     | 6929/16400 [02:41<03:33, 44.35it/s]
 42%|████▏     | 6935/16400 [02:41<03:29, 45.28it/s]
 42%|████▏     | 6941/16400 [02:41<03:26, 45.73it/s]
 42%|████▏     | 6946/16400 [02:42<03:32, 44.47it/s]
 42%|████▏     | 6951/16400 [02:42<03:41, 42.60it/s]
 42%|████▏     | 6956/16400 [02:42<03:51, 40.84it/s]
 42%|████▏     | 6961/16400 [02:42<03:41, 42.66it/s]
 42%|████▏     | 6966/16400 [02:42<03:43, 42.25it/s]
 43%|████▎     | 6972/16400 [02:42<03:25, 45.77it/s]
 43%|████▎     | 6978/16400 [02:42<03:17, 47.59it/s]
 43%|████▎     | 6983/16400 [02:42<03:21, 46.68it/s]
 43%|████▎     | 6988/16400 [02:42<03:28, 45.19it/s]
 43%|████▎     | 6994/16400 [02:43<03:18, 47.46it/s]
 43%|████▎     | 7001/16400 [02:43<03:06, 50.39it/s]
 43%|████▎     | 7007/16400 [02:43<03:03, 51.26it/s]
 43%|████▎     | 7013/16400 [02:43<03:05, 50.64it/s]
 43%|████▎     | 7019/16400 [02:43<03:14, 48.34it/s]
 43%|████▎     | 7024/16400 [02:43<03:16, 47.78it/s]
 43%|████▎     | 7029/16400 [02:43<03:23, 45.95it/s]
 43%|████▎     | 7035/16400 [02:43<03:15, 48.02it/s]
 43%|████▎     | 7041/16400 [02:44<03:10, 49.07it/s]
 43%|████▎     | 7046/16400 [02:44<03:09, 49.26it/s]
 43%|████▎     | 7051/16400 [02:44<03:10, 49.11it/s]
 43%|████▎     | 7056/16400 [02:44<03:13, 48.33it/s]
 43%|████▎     | 7062/16400 [02:44<03:08, 49.50it/s]
 43%|████▎     | 7068/16400 [02:44<03:02, 51.05it/s]
 43%|████▎     | 7074/16400 [02:44<03:08, 49.39it/s]
 43%|████▎     | 7082/16400 [02:44<02:54, 53.50it/s]
 43%|████▎     | 7088/16400 [02:44<02:59, 51.74it/s]
 43%|████▎     | 7094/16400 [02:45<02:54, 53.40it/s]
 43%|████▎     | 7100/16400 [02:45<03:04, 50.49it/s]
 43%|████▎     | 7106/16400 [02:45<02:55, 52.88it/s]
 43%|████▎     | 7112/16400 [02:45<02:51, 54.16it/s]
 43%|████▎     | 7118/16400 [02:45<03:02, 50.89it/s]
 43%|████▎     | 7124/16400 [02:45<02:54, 53.22it/s]
 43%|████▎     | 7130/16400 [02:45<02:59, 51.52it/s]
 44%|████▎     | 7136/16400 [02:45<02:56, 52.53it/s]
 44%|████▎     | 7142/16400 [02:46<03:10, 48.49it/s]
 44%|████▎     | 7147/16400 [02:46<03:16, 47.19it/s]
 44%|████▎     | 7153/16400 [02:46<03:14, 47.57it/s]
 44%|████▎     | 7158/16400 [02:46<03:23, 45.42it/s]
 44%|████▎     | 7163/16400 [02:46<03:38, 42.19it/s]
 44%|████▎     | 7168/16400 [02:46<03:53, 39.46it/s]
 44%|████▎     | 7173/16400 [02:46<03:54, 39.31it/s]
 44%|████▍     | 7177/16400 [02:46<03:59, 38.56it/s]
 44%|████▍     | 7182/16400 [02:47<03:49, 40.15it/s]
 44%|████▍     | 7188/16400 [02:47<03:38, 42.10it/s]
 44%|████▍     | 7193/16400 [02:47<03:28, 44.09it/s]
 44%|████▍     | 7200/16400 [02:47<03:15, 46.94it/s]
 44%|████▍     | 7206/16400 [02:47<03:09, 48.60it/s]
 44%|████▍     | 7211/16400 [02:47<03:08, 48.70it/s]
 44%|████▍     | 7217/16400 [02:47<02:58, 51.59it/s]
 44%|████▍     | 7223/16400 [02:47<02:57, 51.68it/s]
 44%|████▍     | 7229/16400 [02:47<03:09, 48.40it/s]
 44%|████▍     | 7236/16400 [02:48<03:01, 50.57it/s]
 44%|████▍     | 7242/16400 [02:48<03:12, 47.62it/s]
 44%|████▍     | 7249/16400 [02:48<03:03, 49.76it/s]
 44%|████▍     | 7255/16400 [02:48<03:04, 49.61it/s]
 44%|████▍     | 7260/16400 [02:48<03:10, 48.04it/s]
 44%|████▍     | 7266/16400 [02:48<03:03, 49.85it/s]
 44%|████▍     | 7272/16400 [02:48<02:54, 52.41it/s]
 44%|████▍     | 7278/16400 [02:48<02:55, 51.99it/s]
 44%|████▍     | 7284/16400 [02:49<02:56, 51.59it/s]
 44%|████▍     | 7291/16400 [02:49<02:50, 53.41it/s]
 44%|████▍     | 7297/16400 [02:49<03:03, 49.72it/s]
 45%|████▍     | 7303/16400 [02:49<03:01, 50.17it/s]
 45%|████▍     | 7309/16400 [02:49<02:55, 51.82it/s]
 45%|████▍     | 7315/16400 [02:49<02:52, 52.72it/s]
 45%|████▍     | 7321/16400 [02:49<03:01, 50.00it/s]
 45%|████▍     | 7328/16400 [02:49<02:51, 52.97it/s]
 45%|████▍     | 7334/16400 [02:50<03:02, 49.57it/s]
 45%|████▍     | 7341/16400 [02:50<02:57, 51.13it/s]
 45%|████▍     | 7347/16400 [02:50<02:50, 52.97it/s]
 45%|████▍     | 7353/16400 [02:50<02:48, 53.66it/s]
 45%|████▍     | 7359/16400 [02:50<02:49, 53.47it/s]
 45%|████▍     | 7365/16400 [02:50<02:55, 51.34it/s]
 45%|████▍     | 7371/16400 [02:50<02:52, 52.39it/s]
 45%|████▍     | 7377/16400 [02:50<02:53, 52.02it/s]
 45%|████▌     | 7383/16400 [02:50<02:53, 52.06it/s]
 45%|████▌     | 7389/16400 [02:51<03:00, 49.82it/s]
 45%|████▌     | 7395/16400 [02:51<02:58, 50.53it/s]
 45%|████▌     | 7401/16400 [02:51<03:13, 46.56it/s]
 45%|████▌     | 7406/16400 [02:51<03:17, 45.55it/s]
 45%|████▌     | 7411/16400 [02:51<03:29, 42.85it/s]
 45%|████▌     | 7416/16400 [02:51<03:34, 41.93it/s]
 45%|████▌     | 7421/16400 [02:51<03:47, 39.47it/s]
 45%|████▌     | 7425/16400 [02:51<03:50, 38.96it/s]
 45%|████▌     | 7430/16400 [02:52<03:37, 41.17it/s]
 45%|████▌     | 7436/16400 [02:52<03:27, 43.25it/s]
 45%|████▌     | 7442/16400 [02:52<03:10, 47.10it/s]
 45%|████▌     | 7448/16400 [02:52<02:59, 49.99it/s]
 45%|████▌     | 7454/16400 [02:52<03:10, 47.03it/s]
 45%|████▌     | 7460/16400 [02:52<03:06, 47.97it/s]
 46%|████▌     | 7466/16400 [02:52<02:55, 50.87it/s]
 46%|████▌     | 7472/16400 [02:52<02:55, 50.85it/s]
 46%|████▌     | 7478/16400 [02:52<02:49, 52.77it/s]
 46%|████▌     | 7484/16400 [02:53<02:51, 51.88it/s]
 46%|████▌     | 7491/16400 [02:53<02:45, 53.69it/s]
 46%|████▌     | 7498/16400 [02:53<02:40, 55.56it/s]
 46%|████▌     | 7504/16400 [02:53<02:48, 52.64it/s]
 46%|████▌     | 7510/16400 [02:53<02:45, 53.74it/s]
 46%|████▌     | 7516/16400 [02:53<02:47, 53.13it/s]
 46%|████▌     | 7522/16400 [02:53<02:46, 53.36it/s]
 46%|████▌     | 7528/16400 [02:53<02:56, 50.32it/s]
 46%|████▌     | 7534/16400 [02:54<02:51, 51.73it/s]
 46%|████▌     | 7540/16400 [02:54<03:14, 45.53it/s]
 46%|████▌     | 7545/16400 [02:54<03:28, 42.44it/s]
 46%|████▌     | 7550/16400 [02:54<03:43, 39.54it/s]
 46%|████▌     | 7555/16400 [02:54<03:44, 39.48it/s]
 46%|████▌     | 7560/16400 [02:54<03:41, 39.86it/s]
 46%|████▌     | 7566/16400 [02:54<03:26, 42.85it/s]
 46%|████▌     | 7571/16400 [02:54<03:27, 42.45it/s]
 46%|████▌     | 7577/16400 [02:55<03:17, 44.72it/s]
 46%|████▌     | 7582/16400 [02:55<03:13, 45.55it/s]
 46%|████▋     | 7587/16400 [02:55<03:11, 45.99it/s]
 46%|████▋     | 7593/16400 [02:55<02:59, 49.07it/s]
 46%|████▋     | 7599/16400 [02:55<02:50, 51.74it/s]
 46%|████▋     | 7605/16400 [02:55<02:43, 53.66it/s]
 46%|████▋     | 7611/16400 [02:55<02:53, 50.52it/s]
 46%|████▋     | 7618/16400 [02:55<02:52, 50.91it/s]
 46%|████▋     | 7624/16400 [02:56<02:59, 48.84it/s]
 47%|████▋     | 7630/16400 [02:56<02:54, 50.34it/s]
 47%|████▋     | 7636/16400 [02:56<03:00, 48.58it/s]
 47%|████▋     | 7642/16400 [02:56<02:56, 49.73it/s]
 47%|████▋     | 7648/16400 [02:56<02:53, 50.47it/s]
 47%|████▋     | 7654/16400 [02:56<02:50, 51.26it/s]
 47%|████▋     | 7660/16400 [02:56<02:48, 51.89it/s]
 47%|████▋     | 7666/16400 [02:56<02:51, 51.02it/s]
 47%|████▋     | 7672/16400 [02:56<02:43, 53.23it/s]
 47%|████▋     | 7678/16400 [02:57<02:42, 53.58it/s]
 47%|████▋     | 7684/16400 [02:57<02:54, 50.08it/s]
 47%|████▋     | 7690/16400 [02:57<02:51, 50.90it/s]
 47%|████▋     | 7696/16400 [02:57<02:51, 50.69it/s]
 47%|████▋     | 7702/16400 [02:57<03:00, 48.11it/s]
 47%|████▋     | 7708/16400 [02:57<02:59, 48.47it/s]
 47%|████▋     | 7713/16400 [02:57<03:11, 45.43it/s]
 47%|████▋     | 7718/16400 [02:57<03:06, 46.45it/s]
 47%|████▋     | 7723/16400 [02:58<03:07, 46.35it/s]
 47%|████▋     | 7728/16400 [02:58<03:03, 47.21it/s]
 47%|████▋     | 7734/16400 [02:58<02:51, 50.50it/s]
 47%|████▋     | 7740/16400 [02:58<03:03, 47.32it/s]
 47%|████▋     | 7746/16400 [02:58<02:53, 49.76it/s]
 47%|████▋     | 7752/16400 [02:58<02:59, 48.08it/s]
 47%|████▋     | 7759/16400 [02:58<02:50, 50.82it/s]
 47%|████▋     | 7765/16400 [02:58<02:42, 53.02it/s]
 47%|████▋     | 7772/16400 [02:58<02:36, 55.08it/s]
 47%|████▋     | 7778/16400 [02:59<02:38, 54.35it/s]
 47%|████▋     | 7784/16400 [02:59<02:36, 55.00it/s]
 48%|████▊     | 7790/16400 [02:59<02:44, 52.24it/s]
 48%|████▊     | 7797/16400 [02:59<02:37, 54.74it/s]
 48%|████▊     | 7803/16400 [02:59<02:52, 49.80it/s]
 48%|████▊     | 7809/16400 [02:59<02:55, 48.96it/s]
 48%|████▊     | 7815/16400 [02:59<02:45, 51.74it/s]
 48%|████▊     | 7821/16400 [02:59<02:56, 48.56it/s]
 48%|████▊     | 7827/16400 [03:00<02:48, 50.78it/s]
 48%|████▊     | 7833/16400 [03:00<02:49, 50.65it/s]
 48%|████▊     | 7839/16400 [03:00<02:48, 50.70it/s]
 48%|████▊     | 7845/16400 [03:00<02:45, 51.64it/s]
 48%|████▊     | 7851/16400 [03:00<02:47, 50.95it/s]
 48%|████▊     | 7857/16400 [03:00<02:52, 49.40it/s]
 48%|████▊     | 7862/16400 [03:00<03:16, 43.48it/s]
 48%|████▊     | 7867/16400 [03:00<03:30, 40.53it/s]
 48%|████▊     | 7872/16400 [03:01<03:48, 37.28it/s]
 48%|████▊     | 7876/16400 [03:01<04:03, 35.02it/s]
 48%|████▊     | 7880/16400 [03:01<04:06, 34.63it/s]
 48%|████▊     | 7884/16400 [03:01<04:05, 34.62it/s]
 48%|████▊     | 7889/16400 [03:01<03:53, 36.50it/s]
 48%|████▊     | 7894/16400 [03:01<03:41, 38.39it/s]
 48%|████▊     | 7898/16400 [03:01<03:52, 36.49it/s]
 48%|████▊     | 7904/16400 [03:01<03:34, 39.68it/s]
 48%|████▊     | 7909/16400 [03:02<03:21, 42.08it/s]
 48%|████▊     | 7914/16400 [03:02<03:13, 43.88it/s]
 48%|████▊     | 7919/16400 [03:02<03:10, 44.64it/s]
 48%|████▊     | 7925/16400 [03:02<03:00, 46.92it/s]
 48%|████▊     | 7931/16400 [03:02<02:53, 48.75it/s]
 48%|████▊     | 7937/16400 [03:02<02:50, 49.51it/s]
 48%|████▊     | 7942/16400 [03:02<02:50, 49.60it/s]
 48%|████▊     | 7948/16400 [03:02<02:47, 50.58it/s]
 49%|████▊     | 7955/16400 [03:02<02:44, 51.27it/s]
 49%|████▊     | 7961/16400 [03:03<02:40, 52.56it/s]
 49%|████▊     | 7967/16400 [03:03<02:36, 54.03it/s]
 49%|████▊     | 7973/16400 [03:03<02:45, 50.96it/s]
 49%|████▊     | 7979/16400 [03:03<02:59, 46.92it/s]
 49%|████▊     | 7984/16400 [03:03<03:01, 46.29it/s]
 49%|████▊     | 7989/16400 [03:03<03:12, 43.66it/s]
 49%|████▊     | 7994/16400 [03:03<03:22, 41.58it/s]
 49%|████▉     | 7999/16400 [03:04<03:30, 39.94it/s]
 49%|████▉     | 8004/16400 [03:04<03:20, 41.95it/s]
 49%|████▉     | 8009/16400 [03:04<03:12, 43.62it/s]
 49%|████▉     | 8014/16400 [03:04<03:05, 45.10it/s]
 49%|████▉     | 8019/16400 [03:04<03:06, 45.00it/s]
 49%|████▉     | 8025/16400 [03:04<02:59, 46.68it/s]
 49%|████▉     | 8030/16400 [03:04<03:01, 46.11it/s]
 49%|████▉     | 8036/16400 [03:04<02:49, 49.35it/s]
 49%|████▉     | 8041/16400 [03:04<02:58, 46.94it/s]
 49%|████▉     | 8046/16400 [03:04<02:59, 46.62it/s]
 49%|████▉     | 8052/16400 [03:05<02:55, 47.49it/s]
 49%|████▉     | 8058/16400 [03:05<02:55, 47.43it/s]
 49%|████▉     | 8064/16400 [03:05<02:45, 50.34it/s]
 49%|████▉     | 8070/16400 [03:05<02:43, 50.91it/s]
 49%|████▉     | 8076/16400 [03:05<02:56, 47.13it/s]
 49%|████▉     | 8081/16400 [03:05<03:00, 46.21it/s]
 49%|████▉     | 8086/16400 [03:05<02:57, 46.80it/s]
 49%|████▉     | 8091/16400 [03:05<03:00, 46.02it/s]
 49%|████▉     | 8096/16400 [03:06<03:09, 43.88it/s]
 49%|████▉     | 8101/16400 [03:06<03:09, 43.76it/s]
 49%|████▉     | 8106/16400 [03:06<03:18, 41.82it/s]
 49%|████▉     | 8111/16400 [03:06<03:17, 41.86it/s]
 49%|████▉     | 8117/16400 [03:06<03:16, 42.15it/s]
 50%|████▉     | 8122/16400 [03:06<03:07, 44.04it/s]
 50%|████▉     | 8127/16400 [03:06<03:03, 45.18it/s]
 50%|████▉     | 8132/16400 [03:06<03:02, 45.23it/s]
 50%|████▉     | 8137/16400 [03:07<03:16, 42.11it/s]
 50%|████▉     | 8142/16400 [03:07<03:31, 38.99it/s]
 50%|████▉     | 8147/16400 [03:07<03:32, 38.79it/s]
 50%|████▉     | 8151/16400 [03:07<03:31, 39.06it/s]
 50%|████▉     | 8155/16400 [03:07<03:39, 37.57it/s]
 50%|████▉     | 8159/16400 [03:07<03:41, 37.14it/s]
 50%|████▉     | 8163/16400 [03:07<03:39, 37.60it/s]
 50%|████▉     | 8168/16400 [03:07<03:42, 36.97it/s]
 50%|████▉     | 8172/16400 [03:07<03:38, 37.58it/s]
 50%|████▉     | 8176/16400 [03:08<03:45, 36.47it/s]
 50%|████▉     | 8180/16400 [03:08<03:44, 36.69it/s]
 50%|████▉     | 8184/16400 [03:08<03:57, 34.59it/s]
 50%|████▉     | 8188/16400 [03:08<04:03, 33.71it/s]
 50%|████▉     | 8192/16400 [03:08<04:06, 33.35it/s]
 50%|████▉     | 8196/16400 [03:08<04:11, 32.62it/s]
 50%|█████     | 8200/16400 [03:08<04:12, 32.44it/s]
 50%|█████     | 8204/16400 [03:08<04:15, 32.03it/s]
 50%|█████     | 8208/16400 [03:09<04:19, 31.53it/s]
 50%|█████     | 8212/16400 [03:09<04:28, 30.50it/s]
 50%|█████     | 8216/16400 [03:09<04:11, 32.49it/s]
 50%|█████     | 8220/16400 [03:09<04:00, 34.00it/s]
 50%|█████     | 8225/16400 [03:09<03:35, 37.88it/s]
 50%|█████     | 8229/16400 [03:09<04:35, 29.62it/s]
 50%|█████     | 8233/16400 [03:09<04:57, 27.43it/s]
 50%|█████     | 8236/16400 [03:10<05:13, 26.07it/s]
 50%|█████     | 8239/16400 [03:10<05:12, 26.10it/s]
 50%|█████     | 8242/16400 [03:10<05:30, 24.68it/s]
 50%|█████     | 8245/16400 [03:10<05:41, 23.90it/s]
 50%|█████     | 8248/16400 [03:10<05:50, 23.29it/s]
 50%|█████     | 8252/16400 [03:10<05:00, 27.14it/s]
 50%|█████     | 8257/16400 [03:10<04:30, 30.13it/s]
 50%|█████     | 8263/16400 [03:10<03:49, 35.53it/s]
 50%|█████     | 8269/16400 [03:11<03:17, 41.09it/s]
 50%|█████     | 8274/16400 [03:11<03:13, 41.99it/s]
 50%|█████     | 8281/16400 [03:11<03:05, 43.78it/s]
 51%|█████     | 8286/16400 [03:11<03:00, 45.03it/s]
 51%|█████     | 8292/16400 [03:11<02:49, 47.93it/s]
 51%|█████     | 8297/16400 [03:11<02:56, 45.90it/s]
 51%|█████     | 8304/16400 [03:11<02:56, 45.75it/s]
 51%|█████     | 8309/16400 [03:11<02:53, 46.63it/s]
 51%|█████     | 8315/16400 [03:12<02:41, 49.99it/s]
 51%|█████     | 8321/16400 [03:12<02:38, 50.90it/s]
 51%|█████     | 8327/16400 [03:12<02:34, 52.09it/s]
 51%|█████     | 8334/16400 [03:12<02:34, 52.32it/s]
 51%|█████     | 8341/16400 [03:12<02:31, 53.08it/s]
 51%|█████     | 8347/16400 [03:12<02:29, 53.73it/s]
 51%|█████     | 8353/16400 [03:12<02:48, 47.77it/s]
 51%|█████     | 8358/16400 [03:12<02:54, 46.06it/s]
 51%|█████     | 8363/16400 [03:13<03:13, 41.46it/s]
 51%|█████     | 8368/16400 [03:13<03:06, 42.96it/s]
 51%|█████     | 8373/16400 [03:13<03:06, 43.08it/s]
 51%|█████     | 8378/16400 [03:13<03:03, 43.73it/s]
 51%|█████     | 8383/16400 [03:13<02:59, 44.55it/s]
 51%|█████     | 8388/16400 [03:13<03:09, 42.25it/s]
