Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 42%|████▏     | 6825/16400 [03:06<04:49, 33.10it/s]
 42%|████▏     | 6829/16400 [03:06<05:33, 28.68it/s]
 42%|████▏     | 6833/16400 [03:06<06:07, 26.01it/s]
 42%|████▏     | 6836/16400 [03:06<06:17, 25.37it/s]
 42%|████▏     | 6839/16400 [03:06<06:29, 24.54it/s]
 42%|████▏     | 6842/16400 [03:07<06:24, 24.86it/s]
 42%|████▏     | 6846/16400 [03:07<05:41, 27.98it/s]
 42%|████▏     | 6850/16400 [03:07<05:09, 30.82it/s]
 42%|████▏     | 6857/16400 [03:07<04:10, 38.14it/s]
 42%|████▏     | 6864/16400 [03:07<03:46, 42.12it/s]
 42%|████▏     | 6870/16400 [03:07<03:31, 45.13it/s]
 42%|████▏     | 6875/16400 [03:07<03:26, 46.14it/s]
 42%|████▏     | 6881/16400 [03:07<03:20, 47.54it/s]
 42%|████▏     | 6887/16400 [03:07<03:17, 48.16it/s]
 42%|████▏     | 6892/16400 [03:08<03:22, 46.92it/s]
 42%|████▏     | 6898/16400 [03:08<03:08, 50.30it/s]
 42%|████▏     | 6904/16400 [03:08<03:16, 48.24it/s]
 42%|████▏     | 6911/16400 [03:08<03:02, 51.85it/s]
 42%|████▏     | 6917/16400 [03:08<03:06, 50.77it/s]
 42%|████▏     | 6924/16400 [03:08<02:57, 53.44it/s]
 42%|████▏     | 6930/16400 [03:08<03:10, 49.69it/s]
 42%|████▏     | 6936/16400 [03:08<03:21, 46.85it/s]
 42%|████▏     | 6941/16400 [03:09<03:36, 43.76it/s]
 42%|████▏     | 6946/16400 [03:09<03:32, 44.53it/s]
 42%|████▏     | 6952/16400 [03:09<03:27, 45.54it/s]
 42%|████▏     | 6957/16400 [03:09<03:29, 45.14it/s]
 42%|████▏     | 6963/16400 [03:09<03:20, 46.96it/s]
 42%|████▏     | 6968/16400 [03:09<03:46, 41.62it/s]
 43%|████▎     | 6973/16400 [03:09<04:00, 39.14it/s]
 43%|████▎     | 6978/16400 [03:09<03:54, 40.14it/s]
 43%|████▎     | 6983/16400 [03:10<03:52, 40.57it/s]
 43%|████▎     | 6988/16400 [03:10<04:02, 38.88it/s]
 43%|████▎     | 6994/16400 [03:10<03:53, 40.28it/s]
 43%|████▎     | 6999/16400 [03:10<03:42, 42.24it/s]
 43%|████▎     | 7004/16400 [03:10<03:57, 39.58it/s]
 43%|████▎     | 7009/16400 [03:10<03:57, 39.49it/s]
 43%|████▎     | 7013/16400 [03:10<04:03, 38.58it/s]
 43%|████▎     | 7017/16400 [03:10<04:08, 37.77it/s]
 43%|████▎     | 7021/16400 [03:11<04:07, 37.85it/s]
 43%|████▎     | 7025/16400 [03:11<04:33, 34.23it/s]
 43%|████▎     | 7029/16400 [03:11<04:31, 34.55it/s]
 43%|████▎     | 7033/16400 [03:11<04:42, 33.19it/s]
 43%|████▎     | 7037/16400 [03:11<04:51, 32.08it/s]
 43%|████▎     | 7041/16400 [03:11<04:44, 32.85it/s]
 43%|████▎     | 7045/16400 [03:11<04:32, 34.28it/s]
 43%|████▎     | 7050/16400 [03:11<04:13, 36.84it/s]
 43%|████▎     | 7055/16400 [03:12<03:57, 39.32it/s]
 43%|████▎     | 7059/16400 [03:12<04:03, 38.33it/s]
 43%|████▎     | 7064/16400 [03:12<03:44, 41.50it/s]
 43%|████▎     | 7069/16400 [03:12<03:42, 41.94it/s]
 43%|████▎     | 7074/16400 [03:12<03:42, 41.85it/s]
 43%|████▎     | 7079/16400 [03:12<03:38, 42.58it/s]
 43%|████▎     | 7084/16400 [03:12<03:51, 40.23it/s]
 43%|████▎     | 7090/16400 [03:12<03:35, 43.14it/s]
 43%|████▎     | 7095/16400 [03:12<03:48, 40.80it/s]
 43%|████▎     | 7101/16400 [03:13<03:35, 43.24it/s]
 43%|████▎     | 7107/16400 [03:13<03:32, 43.77it/s]
 43%|████▎     | 7112/16400 [03:13<03:33, 43.40it/s]
 43%|████▎     | 7117/16400 [03:13<03:34, 43.32it/s]
 43%|████▎     | 7123/16400 [03:13<03:30, 44.12it/s]
 43%|████▎     | 7128/16400 [03:13<03:25, 45.13it/s]
 43%|████▎     | 7133/16400 [03:13<03:36, 42.72it/s]
 44%|████▎     | 7138/16400 [03:13<03:30, 44.09it/s]
 44%|████▎     | 7143/16400 [03:14<03:31, 43.68it/s]
 44%|████▎     | 7148/16400 [03:14<03:35, 42.87it/s]
 44%|████▎     | 7154/16400 [03:14<03:25, 45.00it/s]
 44%|████▎     | 7159/16400 [03:14<03:22, 45.69it/s]
 44%|████▎     | 7164/16400 [03:14<03:21, 45.82it/s]
 44%|████▎     | 7169/16400 [03:14<03:27, 44.41it/s]
 44%|████▎     | 7174/16400 [03:14<03:35, 42.85it/s]
 44%|████▍     | 7179/16400 [03:14<03:27, 44.49it/s]
 44%|████▍     | 7184/16400 [03:14<03:26, 44.57it/s]
 44%|████▍     | 7189/16400 [03:15<03:24, 44.99it/s]
 44%|████▍     | 7194/16400 [03:15<03:28, 44.17it/s]
 44%|████▍     | 7199/16400 [03:15<03:21, 45.63it/s]
 44%|████▍     | 7204/16400 [03:15<03:20, 45.81it/s]
 44%|████▍     | 7209/16400 [03:15<03:25, 44.73it/s]
 44%|████▍     | 7214/16400 [03:15<03:26, 44.59it/s]
 44%|████▍     | 7219/16400 [03:15<03:23, 45.11it/s]
 44%|████▍     | 7224/16400 [03:15<03:31, 43.35it/s]
 44%|████▍     | 7229/16400 [03:16<04:20, 35.17it/s]
 44%|████▍     | 7233/16400 [03:16<04:43, 32.28it/s]
 44%|████▍     | 7237/16400 [03:16<05:01, 30.43it/s]
 44%|████▍     | 7241/16400 [03:16<05:19, 28.64it/s]
 44%|████▍     | 7244/16400 [03:16<05:17, 28.86it/s]
 44%|████▍     | 7247/16400 [03:16<05:34, 27.36it/s]
 44%|████▍     | 7252/16400 [03:16<04:54, 31.07it/s]
 44%|████▍     | 7258/16400 [03:17<04:11, 36.36it/s]
 44%|████▍     | 7263/16400 [03:17<03:58, 38.25it/s]
 44%|████▍     | 7268/16400 [03:17<03:45, 40.42it/s]
 44%|████▍     | 7273/16400 [03:17<03:37, 41.88it/s]
 44%|████▍     | 7278/16400 [03:17<03:28, 43.72it/s]
 44%|████▍     | 7283/16400 [03:17<03:29, 43.48it/s]
 44%|████▍     | 7288/16400 [03:17<03:24, 44.60it/s]
 44%|████▍     | 7293/16400 [03:17<03:23, 44.84it/s]
 45%|████▍     | 7299/16400 [03:17<03:14, 46.86it/s]
 45%|████▍     | 7304/16400 [03:18<03:20, 45.27it/s]
 45%|████▍     | 7309/16400 [03:18<03:16, 46.17it/s]
 45%|████▍     | 7314/16400 [03:18<03:14, 46.70it/s]
 45%|████▍     | 7319/16400 [03:18<03:14, 46.76it/s]
 45%|████▍     | 7324/16400 [03:18<03:12, 47.25it/s]
 45%|████▍     | 7329/16400 [03:18<03:13, 46.91it/s]
 45%|████▍     | 7334/16400 [03:18<03:12, 47.04it/s]
 45%|████▍     | 7340/16400 [03:18<03:08, 48.09it/s]
 45%|████▍     | 7346/16400 [03:18<02:56, 51.33it/s]
 45%|████▍     | 7352/16400 [03:19<02:55, 51.48it/s]
 45%|████▍     | 7358/16400 [03:19<03:02, 49.44it/s]
 45%|████▍     | 7365/16400 [03:19<02:57, 51.03it/s]
 45%|████▍     | 7371/16400 [03:19<02:59, 50.43it/s]
 45%|████▍     | 7377/16400 [03:19<02:52, 52.17it/s]
 45%|████▌     | 7383/16400 [03:19<02:55, 51.46it/s]
 45%|████▌     | 7389/16400 [03:19<02:58, 50.41it/s]
 45%|████▌     | 7395/16400 [03:19<02:54, 51.53it/s]
 45%|████▌     | 7401/16400 [03:19<03:03, 49.09it/s]
 45%|████▌     | 7407/16400 [03:20<03:04, 48.77it/s]
 45%|████▌     | 7412/16400 [03:20<03:05, 48.46it/s]
 45%|████▌     | 7417/16400 [03:20<03:03, 48.85it/s]
 45%|████▌     | 7422/16400 [03:20<03:04, 48.53it/s]
 45%|████▌     | 7427/16400 [03:20<03:04, 48.53it/s]
 45%|████▌     | 7433/16400 [03:20<02:54, 51.45it/s]
 45%|████▌     | 7439/16400 [03:20<03:04, 48.68it/s]
 45%|████▌     | 7444/16400 [03:20<03:12, 46.44it/s]
 45%|████▌     | 7449/16400 [03:20<03:09, 47.27it/s]
 45%|████▌     | 7454/16400 [03:21<03:12, 46.41it/s]
 45%|████▌     | 7460/16400 [03:21<03:06, 47.89it/s]
 46%|████▌     | 7466/16400 [03:21<03:06, 47.97it/s]
 46%|████▌     | 7472/16400 [03:21<02:59, 49.73it/s]
 46%|████▌     | 7477/16400 [03:21<03:06, 47.87it/s]
 46%|████▌     | 7482/16400 [03:21<03:19, 44.69it/s]
 46%|████▌     | 7487/16400 [03:21<03:18, 44.81it/s]
 46%|████▌     | 7492/16400 [03:21<03:16, 45.39it/s]
 46%|████▌     | 7497/16400 [03:22<03:19, 44.71it/s]
 46%|████▌     | 7502/16400 [03:22<03:17, 45.15it/s]
 46%|████▌     | 7507/16400 [03:22<03:27, 42.94it/s]
 46%|████▌     | 7512/16400 [03:22<03:27, 42.75it/s]
 46%|████▌     | 7517/16400 [03:22<03:21, 44.13it/s]
 46%|████▌     | 7522/16400 [03:22<03:33, 41.62it/s]
 46%|████▌     | 7527/16400 [03:22<03:26, 42.98it/s]
 46%|████▌     | 7532/16400 [03:22<03:21, 44.06it/s]
 46%|████▌     | 7537/16400 [03:22<03:16, 45.17it/s]
 46%|████▌     | 7542/16400 [03:23<03:17, 44.91it/s]
 46%|████▌     | 7547/16400 [03:23<03:19, 44.34it/s]
 46%|████▌     | 7552/16400 [03:23<03:24, 43.24it/s]
 46%|████▌     | 7557/16400 [03:23<03:34, 41.28it/s]
 46%|████▌     | 7563/16400 [03:23<03:21, 43.76it/s]
 46%|████▌     | 7569/16400 [03:23<03:13, 45.57it/s]
 46%|████▌     | 7574/16400 [03:23<03:22, 43.69it/s]
 46%|████▌     | 7579/16400 [03:23<03:33, 41.36it/s]
 46%|████▋     | 7585/16400 [03:24<03:30, 41.89it/s]
 46%|████▋     | 7590/16400 [03:24<03:21, 43.75it/s]
 46%|████▋     | 7595/16400 [03:24<03:26, 42.59it/s]
 46%|████▋     | 7600/16400 [03:24<03:22, 43.45it/s]
 46%|████▋     | 7606/16400 [03:24<03:11, 45.88it/s]
 46%|████▋     | 7611/16400 [03:24<03:08, 46.68it/s]
 46%|████▋     | 7616/16400 [03:24<03:16, 44.71it/s]
 46%|████▋     | 7621/16400 [03:24<03:21, 43.57it/s]
 46%|████▋     | 7626/16400 [03:24<03:14, 45.05it/s]
 47%|████▋     | 7631/16400 [03:25<03:15, 44.81it/s]
 47%|████▋     | 7636/16400 [03:25<03:15, 44.84it/s]
 47%|████▋     | 7641/16400 [03:25<03:13, 45.32it/s]
 47%|████▋     | 7646/16400 [03:25<03:17, 44.26it/s]
 47%|████▋     | 7652/16400 [03:25<03:10, 45.92it/s]
 47%|████▋     | 7657/16400 [03:25<03:07, 46.70it/s]
 47%|████▋     | 7662/16400 [03:25<03:12, 45.38it/s]
 47%|████▋     | 7667/16400 [03:25<03:07, 46.56it/s]
 47%|████▋     | 7672/16400 [03:25<03:06, 46.80it/s]
 47%|████▋     | 7678/16400 [03:26<03:00, 48.31it/s]
 47%|████▋     | 7683/16400 [03:26<03:12, 45.29it/s]
 47%|████▋     | 7688/16400 [03:26<03:54, 37.12it/s]
 47%|████▋     | 7692/16400 [03:26<03:53, 37.31it/s]
 47%|████▋     | 7696/16400 [03:26<03:55, 37.01it/s]
 47%|████▋     | 7701/16400 [03:26<03:40, 39.53it/s]
 47%|████▋     | 7707/16400 [03:26<03:23, 42.72it/s]
 47%|████▋     | 7712/16400 [03:26<03:16, 44.11it/s]
 47%|████▋     | 7717/16400 [03:27<03:12, 44.99it/s]
 47%|████▋     | 7723/16400 [03:27<03:05, 46.70it/s]
 47%|████▋     | 7728/16400 [03:27<03:18, 43.59it/s]
 47%|████▋     | 7734/16400 [03:27<03:15, 44.30it/s]
 47%|████▋     | 7739/16400 [03:27<03:14, 44.50it/s]
 47%|████▋     | 7744/16400 [03:27<03:11, 45.15it/s]
 47%|████▋     | 7749/16400 [03:27<03:12, 44.95it/s]
 47%|████▋     | 7754/16400 [03:27<03:24, 42.19it/s]
 47%|████▋     | 7759/16400 [03:28<03:15, 44.11it/s]
 47%|████▋     | 7764/16400 [03:28<03:26, 41.87it/s]
 47%|████▋     | 7769/16400 [03:28<03:33, 40.41it/s]
 47%|████▋     | 7775/16400 [03:28<03:21, 42.78it/s]
 47%|████▋     | 7780/16400 [03:28<03:19, 43.11it/s]
 47%|████▋     | 7785/16400 [03:28<03:16, 43.93it/s]
 48%|████▊     | 7790/16400 [03:28<03:18, 43.43it/s]
 48%|████▊     | 7795/16400 [03:28<03:15, 44.05it/s]
 48%|████▊     | 7800/16400 [03:28<03:14, 44.26it/s]
 48%|████▊     | 7805/16400 [03:29<03:16, 43.77it/s]
 48%|████▊     | 7810/16400 [03:29<03:27, 41.40it/s]
 48%|████▊     | 7815/16400 [03:29<03:51, 37.08it/s]
 48%|████▊     | 7819/16400 [03:29<04:00, 35.69it/s]
 48%|████▊     | 7823/16400 [03:29<04:20, 32.96it/s]
 48%|████▊     | 7827/16400 [03:29<04:29, 31.86it/s]
 48%|████▊     | 7831/16400 [03:29<04:33, 31.30it/s]
 48%|████▊     | 7835/16400 [03:30<04:47, 29.83it/s]
 48%|████▊     | 7839/16400 [03:30<04:44, 30.09it/s]
 48%|████▊     | 7843/16400 [03:30<04:46, 29.88it/s]
 48%|████▊     | 7847/16400 [03:30<04:54, 29.05it/s]
 48%|████▊     | 7851/16400 [03:30<05:00, 28.45it/s]
 48%|████▊     | 7855/16400 [03:30<04:52, 29.19it/s]
 48%|████▊     | 7859/16400 [03:30<04:54, 29.03it/s]
 48%|████▊     | 7863/16400 [03:31<04:42, 30.27it/s]
 48%|████▊     | 7867/16400 [03:31<04:44, 29.96it/s]
 48%|████▊     | 7871/16400 [03:31<04:27, 31.89it/s]
 48%|████▊     | 7876/16400 [03:31<04:05, 34.73it/s]
 48%|████▊     | 7881/16400 [03:31<03:49, 37.13it/s]
 48%|████▊     | 7886/16400 [03:31<03:38, 38.94it/s]
 48%|████▊     | 7891/16400 [03:31<03:27, 41.06it/s]
 48%|████▊     | 7896/16400 [03:31<03:19, 42.72it/s]
 48%|████▊     | 7901/16400 [03:31<03:24, 41.63it/s]
 48%|████▊     | 7906/16400 [03:32<03:17, 42.98it/s]
 48%|████▊     | 7911/16400 [03:32<03:32, 39.96it/s]
 48%|████▊     | 7916/16400 [03:32<03:47, 37.29it/s]
 48%|████▊     | 7920/16400 [03:32<04:06, 34.43it/s]
 48%|████▊     | 7924/16400 [03:32<04:17, 32.88it/s]
 48%|████▊     | 7928/16400 [03:32<04:27, 31.71it/s]
 48%|████▊     | 7932/16400 [03:32<04:26, 31.73it/s]
 48%|████▊     | 7936/16400 [03:33<04:29, 31.36it/s]
 48%|████▊     | 7940/16400 [03:33<04:22, 32.19it/s]
 48%|████▊     | 7945/16400 [03:33<04:00, 35.12it/s]
 48%|████▊     | 7950/16400 [03:33<03:45, 37.41it/s]
 49%|████▊     | 7956/16400 [03:33<03:34, 39.36it/s]
 49%|████▊     | 7961/16400 [03:33<03:24, 41.24it/s]
 49%|████▊     | 7966/16400 [03:33<03:21, 41.78it/s]
 49%|████▊     | 7971/16400 [03:33<03:19, 42.35it/s]
 49%|████▊     | 7976/16400 [03:34<03:49, 36.69it/s]
 49%|████▊     | 7980/16400 [03:34<04:02, 34.76it/s]
 49%|████▊     | 7984/16400 [03:34<04:09, 33.68it/s]
 49%|████▊     | 7988/16400 [03:34<04:20, 32.30it/s]
 49%|████▊     | 7992/16400 [03:34<04:36, 30.42it/s]
 49%|████▉     | 7996/16400 [03:34<04:40, 29.98it/s]
 49%|████▉     | 8000/16400 [03:34<04:43, 29.67it/s]
 49%|████▉     | 8004/16400 [03:35<04:43, 29.57it/s]
 49%|████▉     | 8008/16400 [03:35<04:48, 29.07it/s]
 49%|████▉     | 8012/16400 [03:35<04:35, 30.42it/s]
 49%|████▉     | 8016/16400 [03:35<04:46, 29.26it/s]
 49%|████▉     | 8020/16400 [03:35<04:31, 30.88it/s]
 49%|████▉     | 8024/16400 [03:35<04:29, 31.03it/s]
 49%|████▉     | 8028/16400 [03:35<04:28, 31.22it/s]
 49%|████▉     | 8032/16400 [03:35<04:39, 29.95it/s]
 49%|████▉     | 8036/16400 [03:36<04:43, 29.52it/s]
 49%|████▉     | 8039/16400 [03:36<04:44, 29.35it/s]
 49%|████▉     | 8043/16400 [03:36<04:22, 31.80it/s]
 49%|████▉     | 8047/16400 [03:36<04:12, 33.14it/s]
 49%|████▉     | 8052/16400 [03:36<04:03, 34.33it/s]
 49%|████▉     | 8057/16400 [03:36<03:52, 35.94it/s]
 49%|████▉     | 8062/16400 [03:36<03:35, 38.64it/s]
 49%|████▉     | 8066/16400 [03:36<03:39, 38.04it/s]
 49%|████▉     | 8071/16400 [03:36<03:28, 40.03it/s]
 49%|████▉     | 8076/16400 [03:37<03:20, 41.61it/s]
 49%|████▉     | 8081/16400 [03:37<03:12, 43.21it/s]
 49%|████▉     | 8086/16400 [03:37<03:25, 40.50it/s]
 49%|████▉     | 8091/16400 [03:37<03:27, 39.97it/s]
 49%|████▉     | 8096/16400 [03:37<03:49, 36.19it/s]
 49%|████▉     | 8100/16400 [03:37<04:01, 34.37it/s]
 49%|████▉     | 8104/16400 [03:37<03:55, 35.28it/s]
 49%|████▉     | 8109/16400 [03:37<03:36, 38.35it/s]
 49%|████▉     | 8114/16400 [03:38<03:20, 41.38it/s]
 50%|████▉     | 8119/16400 [03:38<03:13, 42.90it/s]
 50%|████▉     | 8125/16400 [03:38<03:02, 45.36it/s]
 50%|████▉     | 8130/16400 [03:38<03:01, 45.46it/s]
 50%|████▉     | 8136/16400 [03:38<02:58, 46.22it/s]
 50%|████▉     | 8141/16400 [03:38<03:03, 44.98it/s]
 50%|████▉     | 8146/16400 [03:38<02:58, 46.16it/s]
 50%|████▉     | 8151/16400 [03:38<02:57, 46.51it/s]
 50%|████▉     | 8157/16400 [03:38<02:57, 46.45it/s]
 50%|████▉     | 8162/16400 [03:39<02:55, 46.97it/s]
 50%|████▉     | 8167/16400 [03:39<03:02, 45.03it/s]
 50%|████▉     | 8172/16400 [03:39<03:02, 45.21it/s]
 50%|████▉     | 8177/16400 [03:39<03:02, 45.10it/s]
 50%|████▉     | 8182/16400 [03:39<03:02, 45.14it/s]
 50%|████▉     | 8187/16400 [03:39<03:03, 44.68it/s]
 50%|████▉     | 8192/16400 [03:39<03:00, 45.48it/s]
 50%|████▉     | 8197/16400 [03:39<03:06, 43.97it/s]
 50%|█████     | 8202/16400 [03:40<03:13, 42.38it/s]
 50%|█████     | 8207/16400 [03:40<03:10, 43.06it/s]
 50%|█████     | 8212/16400 [03:40<03:14, 42.13it/s]
 50%|█████     | 8217/16400 [03:40<03:10, 42.87it/s]
 50%|█████     | 8222/16400 [03:40<03:07, 43.51it/s]
 50%|█████     | 8228/16400 [03:40<03:00, 45.16it/s]
 50%|█████     | 8233/16400 [03:40<03:05, 44.13it/s]
 50%|█████     | 8238/16400 [03:40<02:58, 45.63it/s]
 50%|█████     | 8243/16400 [03:40<03:19, 40.94it/s]
 50%|█████     | 8248/16400 [03:41<03:34, 38.01it/s]
 50%|█████     | 8252/16400 [03:41<03:36, 37.66it/s]
 50%|█████     | 8256/16400 [03:41<03:45, 36.12it/s]
 50%|█████     | 8260/16400 [03:41<03:42, 36.50it/s]
 50%|█████     | 8264/16400 [03:41<03:46, 35.98it/s]
 50%|█████     | 8268/16400 [03:41<03:52, 34.97it/s]
 50%|█████     | 8272/16400 [03:41<03:54, 34.72it/s]
 50%|█████     | 8276/16400 [03:41<03:49, 35.42it/s]
 50%|█████     | 8280/16400 [03:42<03:42, 36.46it/s]
 51%|█████     | 8285/16400 [03:42<03:38, 37.12it/s]
 51%|█████     | 8289/16400 [03:42<03:47, 35.67it/s]
 51%|█████     | 8293/16400 [03:42<03:55, 34.40it/s]
 51%|█████     | 8297/16400 [03:42<04:03, 33.29it/s]
 51%|█████     | 8301/16400 [03:42<04:29, 30.03it/s]
 51%|█████     | 8305/16400 [03:42<05:15, 25.64it/s]
 51%|█████     | 8308/16400 [03:43<05:56, 22.72it/s]
 51%|█████     | 8311/16400 [03:43<06:15, 21.53it/s]
 51%|█████     | 8314/16400 [03:43<06:46, 19.89it/s]
 51%|█████     | 8317/16400 [03:43<06:58, 19.30it/s]
 51%|█████     | 8321/16400 [03:43<06:08, 21.90it/s]
 51%|█████     | 8325/16400 [03:43<05:33, 24.22it/s]
 51%|█████     | 8329/16400 [03:44<05:10, 25.98it/s]
 51%|█████     | 8333/16400 [03:44<04:41, 28.63it/s]
 51%|█████     | 8338/16400 [03:44<04:04, 32.98it/s]
 51%|█████     | 8343/16400 [03:44<03:39, 36.63it/s]
 51%|█████     | 8348/16400 [03:44<03:29, 38.48it/s]
 51%|█████     | 8353/16400 [03:44<03:17, 40.77it/s]
 51%|█████     | 8358/16400 [03:44<03:18, 40.59it/s]
 51%|█████     | 8363/16400 [03:44<03:23, 39.53it/s]
 51%|█████     | 8368/16400 [03:44<03:17, 40.58it/s]
 51%|█████     | 8373/16400 [03:45<03:14, 41.33it/s]
