Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 74%|███████▍  | 12193/16400 [03:56<01:14, 56.34it/s]
 74%|███████▍  | 12200/16400 [03:56<01:11, 58.42it/s]
 74%|███████▍  | 12206/16400 [03:56<01:13, 56.68it/s]
 74%|███████▍  | 12212/16400 [03:56<01:13, 57.23it/s]
 74%|███████▍  | 12218/16400 [03:56<01:18, 53.56it/s]
 75%|███████▍  | 12225/16400 [03:57<01:13, 56.67it/s]
 75%|███████▍  | 12231/16400 [03:57<01:19, 52.45it/s]
 75%|███████▍  | 12238/16400 [03:57<01:17, 53.65it/s]
 75%|███████▍  | 12244/16400 [03:57<01:16, 54.31it/s]
 75%|███████▍  | 12250/16400 [03:57<01:17, 53.21it/s]
 75%|███████▍  | 12256/16400 [03:57<01:17, 53.53it/s]
 75%|███████▍  | 12262/16400 [03:57<01:18, 52.58it/s]
 75%|███████▍  | 12269/16400 [03:57<01:16, 53.83it/s]
 75%|███████▍  | 12275/16400 [03:57<01:15, 54.88it/s]
 75%|███████▍  | 12281/16400 [03:58<01:19, 51.87it/s]
 75%|███████▍  | 12287/16400 [03:58<01:20, 50.90it/s]
 75%|███████▍  | 12293/16400 [03:58<01:22, 49.98it/s]
 75%|███████▍  | 12299/16400 [03:58<01:24, 48.34it/s]
 75%|███████▌  | 12304/16400 [03:58<01:25, 47.94it/s]
 75%|███████▌  | 12309/16400 [03:58<01:25, 47.81it/s]
 75%|███████▌  | 12315/16400 [03:58<01:22, 49.59it/s]
 75%|███████▌  | 12321/16400 [03:58<01:22, 49.73it/s]
 75%|███████▌  | 12328/16400 [03:59<01:18, 51.85it/s]
 75%|███████▌  | 12334/16400 [03:59<01:16, 53.31it/s]
 75%|███████▌  | 12340/16400 [03:59<01:17, 52.27it/s]
 75%|███████▌  | 12346/16400 [03:59<01:17, 52.60it/s]
 75%|███████▌  | 12352/16400 [03:59<01:21, 49.87it/s]
 75%|███████▌  | 12358/16400 [03:59<01:24, 47.65it/s]
 75%|███████▌  | 12363/16400 [03:59<01:27, 46.40it/s]
 75%|███████▌  | 12368/16400 [03:59<01:28, 45.69it/s]
 75%|███████▌  | 12374/16400 [04:00<01:26, 46.29it/s]
 75%|███████▌  | 12379/16400 [04:00<01:26, 46.38it/s]
 76%|███████▌  | 12384/16400 [04:00<01:27, 45.93it/s]
 76%|███████▌  | 12389/16400 [04:00<01:27, 45.67it/s]
 76%|███████▌  | 12395/16400 [04:00<01:27, 45.56it/s]
 76%|███████▌  | 12400/16400 [04:00<01:27, 45.71it/s]
 76%|███████▌  | 12405/16400 [04:00<01:31, 43.64it/s]
 76%|███████▌  | 12410/16400 [04:00<01:32, 43.23it/s]
 76%|███████▌  | 12415/16400 [04:00<01:30, 43.86it/s]
 76%|███████▌  | 12420/16400 [04:01<01:32, 43.12it/s]
 76%|███████▌  | 12426/16400 [04:01<01:30, 44.13it/s]
 76%|███████▌  | 12431/16400 [04:01<01:31, 43.50it/s]
 76%|███████▌  | 12437/16400 [04:01<01:27, 45.17it/s]
 76%|███████▌  | 12442/16400 [04:01<01:26, 45.83it/s]
 76%|███████▌  | 12447/16400 [04:01<01:28, 44.57it/s]
 76%|███████▌  | 12453/16400 [04:01<01:27, 45.15it/s]
 76%|███████▌  | 12459/16400 [04:01<01:27, 45.28it/s]
 76%|███████▌  | 12465/16400 [04:02<01:23, 47.00it/s]
 76%|███████▌  | 12470/16400 [04:02<01:24, 46.43it/s]
 76%|███████▌  | 12476/16400 [04:02<01:20, 48.65it/s]
 76%|███████▌  | 12481/16400 [04:02<01:22, 47.70it/s]
 76%|███████▌  | 12486/16400 [04:02<01:21, 47.96it/s]
 76%|███████▌  | 12492/16400 [04:02<01:18, 49.73it/s]
 76%|███████▌  | 12498/16400 [04:02<01:20, 48.56it/s]
 76%|███████▋  | 12505/16400 [04:02<01:16, 51.13it/s]
 76%|███████▋  | 12511/16400 [04:02<01:15, 51.40it/s]
 76%|███████▋  | 12517/16400 [04:03<01:13, 52.67it/s]
 76%|███████▋  | 12523/16400 [04:03<01:15, 51.09it/s]
 76%|███████▋  | 12530/16400 [04:03<01:12, 53.70it/s]
 76%|███████▋  | 12537/16400 [04:03<01:10, 54.65it/s]
 76%|███████▋  | 12544/16400 [04:03<01:11, 53.72it/s]
 77%|███████▋  | 12550/16400 [04:03<01:12, 52.91it/s]
 77%|███████▋  | 12556/16400 [04:03<01:13, 52.59it/s]
 77%|███████▋  | 12563/16400 [04:03<01:12, 53.26it/s]
 77%|███████▋  | 12569/16400 [04:04<01:10, 54.14it/s]
 77%|███████▋  | 12576/16400 [04:04<01:09, 54.98it/s]
 77%|███████▋  | 12582/16400 [04:04<01:09, 55.28it/s]
 77%|███████▋  | 12588/16400 [04:04<01:07, 56.50it/s]
 77%|███████▋  | 12594/16400 [04:04<01:11, 53.26it/s]
 77%|███████▋  | 12601/16400 [04:04<01:08, 55.39it/s]
 77%|███████▋  | 12607/16400 [04:04<01:12, 52.50it/s]
 77%|███████▋  | 12614/16400 [04:04<01:13, 51.32it/s]
 77%|███████▋  | 12621/16400 [04:04<01:10, 53.38it/s]
 77%|███████▋  | 12627/16400 [04:05<01:12, 52.09it/s]
 77%|███████▋  | 12634/16400 [04:05<01:11, 52.89it/s]
 77%|███████▋  | 12641/16400 [04:05<01:08, 54.82it/s]
 77%|███████▋  | 12647/16400 [04:05<01:11, 52.24it/s]
 77%|███████▋  | 12653/16400 [04:05<01:10, 52.97it/s]
 77%|███████▋  | 12659/16400 [04:05<01:13, 51.18it/s]
 77%|███████▋  | 12666/16400 [04:05<01:13, 50.47it/s]
 77%|███████▋  | 12672/16400 [04:05<01:12, 51.50it/s]
 77%|███████▋  | 12678/16400 [04:06<01:09, 53.63it/s]
 77%|███████▋  | 12685/16400 [04:06<01:08, 54.12it/s]
 77%|███████▋  | 12691/16400 [04:06<01:10, 52.38it/s]
 77%|███████▋  | 12697/16400 [04:06<01:08, 54.18it/s]
 77%|███████▋  | 12704/16400 [04:06<01:03, 57.85it/s]
 78%|███████▊  | 12710/16400 [04:06<01:07, 54.97it/s]
 78%|███████▊  | 12716/16400 [04:06<01:14, 49.55it/s]
 78%|███████▊  | 12723/16400 [04:06<01:09, 53.15it/s]
 78%|███████▊  | 12729/16400 [04:07<01:09, 52.64it/s]
 78%|███████▊  | 12735/16400 [04:07<01:12, 50.68it/s]
 78%|███████▊  | 12741/16400 [04:07<01:11, 51.03it/s]
 78%|███████▊  | 12747/16400 [04:07<01:10, 51.86it/s]
 78%|███████▊  | 12753/16400 [04:07<01:08, 53.38it/s]
 78%|███████▊  | 12759/16400 [04:07<01:09, 52.75it/s]
 78%|███████▊  | 12765/16400 [04:07<01:06, 54.35it/s]
 78%|███████▊  | 12771/16400 [04:07<01:05, 55.56it/s]
 78%|███████▊  | 12777/16400 [04:07<01:08, 52.64it/s]
 78%|███████▊  | 12783/16400 [04:08<01:10, 50.98it/s]
 78%|███████▊  | 12789/16400 [04:08<01:12, 49.71it/s]
 78%|███████▊  | 12795/16400 [04:08<01:09, 51.72it/s]
 78%|███████▊  | 12801/16400 [04:08<01:07, 53.33it/s]
 78%|███████▊  | 12807/16400 [04:08<01:09, 51.46it/s]
 78%|███████▊  | 12813/16400 [04:08<01:07, 52.86it/s]
 78%|███████▊  | 12820/16400 [04:08<01:05, 54.35it/s]
 78%|███████▊  | 12826/16400 [04:08<01:08, 52.38it/s]
 78%|███████▊  | 12832/16400 [04:08<01:05, 54.39it/s]
 78%|███████▊  | 12838/16400 [04:09<01:04, 55.00it/s]
 78%|███████▊  | 12844/16400 [04:09<01:06, 53.27it/s]
 78%|███████▊  | 12850/16400 [04:09<01:05, 53.81it/s]
 78%|███████▊  | 12856/16400 [04:09<01:04, 55.11it/s]
 78%|███████▊  | 12862/16400 [04:09<01:07, 52.78it/s]
 78%|███████▊  | 12869/16400 [04:09<01:04, 55.00it/s]
 79%|███████▊  | 12876/16400 [04:09<01:03, 55.58it/s]
 79%|███████▊  | 12882/16400 [04:09<01:03, 55.36it/s]
 79%|███████▊  | 12888/16400 [04:10<01:05, 54.00it/s]
 79%|███████▊  | 12894/16400 [04:10<01:06, 52.94it/s]
 79%|███████▊  | 12900/16400 [04:10<01:06, 52.50it/s]
 79%|███████▊  | 12907/16400 [04:10<01:04, 54.18it/s]
 79%|███████▊  | 12913/16400 [04:10<01:03, 54.58it/s]
 79%|███████▉  | 12919/16400 [04:10<01:02, 55.49it/s]
 79%|███████▉  | 12925/16400 [04:10<01:03, 54.30it/s]
 79%|███████▉  | 12931/16400 [04:10<01:02, 55.13it/s]
 79%|███████▉  | 12937/16400 [04:10<01:08, 50.51it/s]
 79%|███████▉  | 12943/16400 [04:11<01:06, 52.30it/s]
 79%|███████▉  | 12950/16400 [04:11<01:04, 53.30it/s]
 79%|███████▉  | 12956/16400 [04:11<01:03, 53.99it/s]
 79%|███████▉  | 12963/16400 [04:11<01:02, 54.58it/s]
 79%|███████▉  | 12969/16400 [04:11<01:02, 55.04it/s]
 79%|███████▉  | 12975/16400 [04:11<01:02, 54.93it/s]
 79%|███████▉  | 12981/16400 [04:11<01:05, 52.23it/s]
 79%|███████▉  | 12988/16400 [04:11<01:03, 53.34it/s]
 79%|███████▉  | 12994/16400 [04:12<01:05, 52.24it/s]
 79%|███████▉  | 13000/16400 [04:12<01:02, 54.02it/s]
 79%|███████▉  | 13006/16400 [04:12<01:01, 55.17it/s]
 79%|███████▉  | 13013/16400 [04:12<01:02, 53.94it/s]
 79%|███████▉  | 13020/16400 [04:12<00:58, 57.75it/s]
 79%|███████▉  | 13026/16400 [04:12<00:59, 56.52it/s]
 79%|███████▉  | 13032/16400 [04:12<01:01, 54.75it/s]
 80%|███████▉  | 13038/16400 [04:12<01:03, 53.18it/s]
 80%|███████▉  | 13044/16400 [04:12<01:03, 52.90it/s]
 80%|███████▉  | 13050/16400 [04:13<01:02, 53.39it/s]
 80%|███████▉  | 13056/16400 [04:13<01:01, 54.51it/s]
 80%|███████▉  | 13062/16400 [04:13<01:02, 53.41it/s]
 80%|███████▉  | 13068/16400 [04:13<01:06, 50.00it/s]
 80%|███████▉  | 13074/16400 [04:13<01:06, 49.74it/s]
 80%|███████▉  | 13080/16400 [04:13<01:04, 51.11it/s]
 80%|███████▉  | 13086/16400 [04:13<01:07, 49.21it/s]
 80%|███████▉  | 13091/16400 [04:13<01:11, 46.10it/s]
 80%|███████▉  | 13096/16400 [04:13<01:12, 45.69it/s]
 80%|███████▉  | 13101/16400 [04:14<01:13, 45.02it/s]
 80%|███████▉  | 13106/16400 [04:14<01:16, 43.04it/s]
 80%|███████▉  | 13111/16400 [04:14<01:16, 42.95it/s]
 80%|███████▉  | 13116/16400 [04:14<01:14, 44.15it/s]
 80%|████████  | 13122/16400 [04:14<01:10, 46.20it/s]
 80%|████████  | 13128/16400 [04:14<01:07, 48.15it/s]
 80%|████████  | 13134/16400 [04:14<01:08, 47.63it/s]
 80%|████████  | 13140/16400 [04:14<01:05, 49.51it/s]
 80%|████████  | 13146/16400 [04:15<01:05, 49.86it/s]
 80%|████████  | 13152/16400 [04:15<01:04, 50.64it/s]
 80%|████████  | 13158/16400 [04:15<01:02, 52.26it/s]
 80%|████████  | 13164/16400 [04:15<01:02, 51.59it/s]
 80%|████████  | 13170/16400 [04:15<01:02, 51.30it/s]
 80%|████████  | 13177/16400 [04:15<01:01, 52.66it/s]
 80%|████████  | 13183/16400 [04:15<01:01, 52.45it/s]
 80%|████████  | 13189/16400 [04:15<01:03, 50.89it/s]
 80%|████████  | 13195/16400 [04:15<01:02, 51.17it/s]
 80%|████████  | 13201/16400 [04:16<01:01, 51.96it/s]
 81%|████████  | 13207/16400 [04:16<00:59, 53.75it/s]
 81%|████████  | 13213/16400 [04:16<01:01, 52.15it/s]
 81%|████████  | 13219/16400 [04:16<00:59, 53.20it/s]
 81%|████████  | 13225/16400 [04:16<00:58, 54.62it/s]
 81%|████████  | 13231/16400 [04:16<00:57, 54.82it/s]
 81%|████████  | 13238/16400 [04:16<01:01, 51.26it/s]
 81%|████████  | 13244/16400 [04:16<01:00, 52.53it/s]
 81%|████████  | 13251/16400 [04:17<00:55, 56.29it/s]
 81%|████████  | 13257/16400 [04:17<01:00, 51.62it/s]
 81%|████████  | 13263/16400 [04:17<00:58, 53.71it/s]
 81%|████████  | 13269/16400 [04:17<00:58, 53.33it/s]
 81%|████████  | 13276/16400 [04:17<00:58, 53.70it/s]
 81%|████████  | 13282/16400 [04:17<01:01, 50.56it/s]
 81%|████████  | 13289/16400 [04:17<00:57, 54.55it/s]
 81%|████████  | 13295/16400 [04:17<01:01, 50.40it/s]
 81%|████████  | 13301/16400 [04:17<00:58, 52.77it/s]
 81%|████████  | 13307/16400 [04:18<00:57, 53.46it/s]
 81%|████████  | 13313/16400 [04:18<00:59, 52.12it/s]
 81%|████████  | 13320/16400 [04:18<01:00, 50.65it/s]
 81%|████████▏ | 13326/16400 [04:18<01:01, 49.82it/s]
 81%|████████▏ | 13334/16400 [04:18<01:00, 50.77it/s]
 81%|████████▏ | 13341/16400 [04:18<00:57, 53.29it/s]
 81%|████████▏ | 13347/16400 [04:18<00:58, 52.36it/s]
 81%|████████▏ | 13353/16400 [04:18<00:57, 52.67it/s]
 81%|████████▏ | 13359/16400 [04:19<00:58, 52.16it/s]
 82%|████████▏ | 13366/16400 [04:19<00:56, 54.11it/s]
 82%|████████▏ | 13372/16400 [04:19<00:56, 53.52it/s]
 82%|████████▏ | 13378/16400 [04:19<00:58, 51.83it/s]
 82%|████████▏ | 13384/16400 [04:19<00:56, 53.28it/s]
 82%|████████▏ | 13391/16400 [04:19<00:54, 55.42it/s]
 82%|████████▏ | 13397/16400 [04:19<00:53, 55.70it/s]
 82%|████████▏ | 13403/16400 [04:19<00:56, 53.34it/s]
 82%|████████▏ | 13409/16400 [04:20<00:54, 54.47it/s]
 82%|████████▏ | 13415/16400 [04:20<00:57, 51.97it/s]
 82%|████████▏ | 13421/16400 [04:20<00:56, 52.77it/s]
 82%|████████▏ | 13427/16400 [04:20<00:55, 53.12it/s]
 82%|████████▏ | 13433/16400 [04:20<00:56, 52.08it/s]
 82%|████████▏ | 13439/16400 [04:20<00:56, 52.87it/s]
 82%|████████▏ | 13445/16400 [04:20<00:54, 54.33it/s]
 82%|████████▏ | 13452/16400 [04:20<00:55, 53.59it/s]
 82%|████████▏ | 13458/16400 [04:20<00:54, 53.52it/s]
 82%|████████▏ | 13464/16400 [04:21<00:56, 51.59it/s]
 82%|████████▏ | 13470/16400 [04:21<00:55, 53.10it/s]
 82%|████████▏ | 13476/16400 [04:21<00:55, 52.59it/s]
 82%|████████▏ | 13482/16400 [04:21<00:54, 53.17it/s]
 82%|████████▏ | 13488/16400 [04:21<00:53, 54.73it/s]
 82%|████████▏ | 13494/16400 [04:21<00:54, 53.70it/s]
 82%|████████▏ | 13501/16400 [04:21<00:50, 56.99it/s]
 82%|████████▏ | 13507/16400 [04:21<00:50, 57.53it/s]
 82%|████████▏ | 13513/16400 [04:21<00:51, 55.63it/s]
 82%|████████▏ | 13519/16400 [04:22<00:53, 53.98it/s]
 82%|████████▏ | 13526/16400 [04:22<00:54, 52.88it/s]
 83%|████████▎ | 13532/16400 [04:22<00:53, 53.49it/s]
 83%|████████▎ | 13540/16400 [04:22<00:52, 53.98it/s]
 83%|████████▎ | 13546/16400 [04:22<00:53, 53.05it/s]
 83%|████████▎ | 13552/16400 [04:22<00:52, 54.57it/s]
 83%|████████▎ | 13558/16400 [04:22<00:53, 53.00it/s]
 83%|████████▎ | 13564/16400 [04:22<00:54, 51.97it/s]
 83%|████████▎ | 13571/16400 [04:23<00:51, 55.22it/s]
 83%|████████▎ | 13577/16400 [04:23<00:50, 55.74it/s]
 83%|████████▎ | 13583/16400 [04:23<00:51, 55.15it/s]
 83%|████████▎ | 13589/16400 [04:23<00:50, 55.84it/s]
 83%|████████▎ | 13595/16400 [04:23<00:54, 51.91it/s]
 83%|████████▎ | 13602/16400 [04:23<00:52, 53.51it/s]
 83%|████████▎ | 13609/16400 [04:23<00:50, 55.81it/s]
 83%|████████▎ | 13615/16400 [04:23<00:48, 56.89it/s]
 83%|████████▎ | 13621/16400 [04:23<00:52, 52.85it/s]
 83%|████████▎ | 13628/16400 [04:24<00:50, 54.45it/s]
 83%|████████▎ | 13634/16400 [04:24<00:49, 55.41it/s]
 83%|████████▎ | 13640/16400 [04:24<00:49, 55.30it/s]
 83%|████████▎ | 13647/16400 [04:24<00:48, 57.01it/s]
 83%|████████▎ | 13653/16400 [04:24<00:51, 53.69it/s]
 83%|████████▎ | 13659/16400 [04:24<00:51, 53.57it/s]
 83%|████████▎ | 13665/16400 [04:24<00:52, 52.32it/s]
 83%|████████▎ | 13671/16400 [04:24<00:51, 53.48it/s]
 83%|████████▎ | 13677/16400 [04:24<00:50, 53.92it/s]
 83%|████████▎ | 13683/16400 [04:25<00:52, 52.11it/s]
 83%|████████▎ | 13689/16400 [04:25<00:50, 53.26it/s]
 84%|████████▎ | 13695/16400 [04:25<00:50, 53.58it/s]
 84%|████████▎ | 13701/16400 [04:25<00:49, 54.87it/s]
 84%|████████▎ | 13707/16400 [04:25<00:51, 52.00it/s]
 84%|████████▎ | 13713/16400 [04:25<00:52, 51.02it/s]
 84%|████████▎ | 13719/16400 [04:25<00:54, 49.61it/s]
 84%|████████▎ | 13725/16400 [04:25<00:51, 51.54it/s]
 84%|████████▎ | 13731/16400 [04:26<00:51, 51.53it/s]
 84%|████████▍ | 13737/16400 [04:26<00:49, 53.46it/s]
 84%|████████▍ | 13743/16400 [04:26<00:51, 51.34it/s]
 84%|████████▍ | 13749/16400 [04:26<00:51, 51.60it/s]
 84%|████████▍ | 13755/16400 [04:26<00:51, 51.74it/s]
 84%|████████▍ | 13761/16400 [04:26<00:51, 51.05it/s]
 84%|████████▍ | 13767/16400 [04:26<00:52, 49.83it/s]
 84%|████████▍ | 13773/16400 [04:26<00:51, 50.82it/s]
 84%|████████▍ | 13779/16400 [04:26<00:52, 49.65it/s]
 84%|████████▍ | 13785/16400 [04:27<00:51, 50.76it/s]
 84%|████████▍ | 13791/16400 [04:27<00:50, 51.55it/s]
 84%|████████▍ | 13797/16400 [04:27<00:50, 51.39it/s]
 84%|████████▍ | 13803/16400 [04:27<00:49, 52.92it/s]
 84%|████████▍ | 13809/16400 [04:27<00:49, 52.09it/s]
 84%|████████▍ | 13815/16400 [04:27<00:47, 53.97it/s]
 84%|████████▍ | 13821/16400 [04:27<00:49, 52.19it/s]
 84%|████████▍ | 13827/16400 [04:27<00:47, 54.23it/s]
 84%|████████▍ | 13833/16400 [04:27<00:48, 53.25it/s]
 84%|████████▍ | 13840/16400 [04:28<00:49, 52.11it/s]
 84%|████████▍ | 13846/16400 [04:28<00:49, 51.32it/s]
 84%|████████▍ | 13853/16400 [04:28<00:47, 53.89it/s]
 85%|████████▍ | 13859/16400 [04:28<00:48, 51.90it/s]
 85%|████████▍ | 13865/16400 [04:28<00:50, 50.58it/s]
 85%|████████▍ | 13871/16400 [04:28<00:51, 49.57it/s]
 85%|████████▍ | 13878/16400 [04:28<00:47, 53.42it/s]
 85%|████████▍ | 13884/16400 [04:29<00:51, 48.74it/s]
 85%|████████▍ | 13891/16400 [04:29<00:46, 53.87it/s]
 85%|████████▍ | 13897/16400 [04:29<00:47, 53.02it/s]
 85%|████████▍ | 13903/16400 [04:29<00:45, 54.58it/s]
 85%|████████▍ | 13909/16400 [04:29<00:45, 54.55it/s]
 85%|████████▍ | 13915/16400 [04:29<00:45, 55.10it/s]
 85%|████████▍ | 13921/16400 [04:29<00:48, 51.02it/s]
 85%|████████▍ | 13928/16400 [04:29<00:45, 54.14it/s]
 85%|████████▍ | 13934/16400 [04:29<00:45, 53.79it/s]
 85%|████████▌ | 13940/16400 [04:30<00:46, 53.18it/s]
 85%|████████▌ | 13946/16400 [04:30<00:47, 52.05it/s]
 85%|████████▌ | 13952/16400 [04:30<00:45, 53.86it/s]
 85%|████████▌ | 13958/16400 [04:30<00:47, 51.63it/s]
 85%|████████▌ | 13964/16400 [04:30<00:45, 53.44it/s]
 85%|████████▌ | 13970/16400 [04:30<00:47, 51.63it/s]
 85%|████████▌ | 13976/16400 [04:30<00:46, 52.03it/s]
 85%|████████▌ | 13982/16400 [04:30<00:47, 50.59it/s]
 85%|████████▌ | 13988/16400 [04:30<00:47, 50.32it/s]
 85%|████████▌ | 13994/16400 [04:31<00:46, 52.02it/s]
 85%|████████▌ | 14000/16400 [04:31<00:48, 49.78it/s]
 85%|████████▌ | 14007/16400 [04:31<00:45, 52.70it/s]
 85%|████████▌ | 14014/16400 [04:31<00:44, 53.75it/s]
 85%|████████▌ | 14020/16400 [04:31<00:43, 54.88it/s]
 86%|████████▌ | 14027/16400 [04:31<00:43, 53.96it/s]
 86%|████████▌ | 14033/16400 [04:31<00:43, 54.46it/s]
 86%|████████▌ | 14039/16400 [04:31<00:44, 53.17it/s]
 86%|████████▌ | 14046/16400 [04:32<00:42, 55.48it/s]
 86%|████████▌ | 14052/16400 [04:32<00:43, 53.63it/s]
 86%|████████▌ | 14058/16400 [04:32<00:44, 52.75it/s]
 86%|████████▌ | 14064/16400 [04:32<00:45, 51.52it/s]
 86%|████████▌ | 14071/16400 [04:32<00:44, 52.75it/s]
 86%|████████▌ | 14077/16400 [04:32<00:44, 51.67it/s]
 86%|████████▌ | 14083/16400 [04:32<00:43, 53.51it/s]
 86%|████████▌ | 14089/16400 [04:32<00:45, 50.71it/s]
 86%|████████▌ | 14096/16400 [04:33<00:44, 51.82it/s]
 86%|████████▌ | 14103/16400 [04:33<00:43, 53.12it/s]
 86%|████████▌ | 14109/16400 [04:33<00:43, 53.26it/s]
 86%|████████▌ | 14115/16400 [04:33<00:44, 51.23it/s]
 86%|████████▌ | 14122/16400 [04:33<00:42, 53.05it/s]
 86%|████████▌ | 14128/16400 [04:33<00:43, 52.00it/s]
 86%|████████▌ | 14134/16400 [04:33<00:41, 53.97it/s]
 86%|████████▌ | 14140/16400 [04:33<00:46, 48.75it/s]
 86%|████████▋ | 14146/16400 [04:33<00:44, 50.36it/s]
 86%|████████▋ | 14152/16400 [04:34<00:45, 49.03it/s]
 86%|████████▋ | 14158/16400 [04:34<00:44, 50.36it/s]
 86%|████████▋ | 14164/16400 [04:34<00:45, 48.68it/s]
 86%|████████▋ | 14169/16400 [04:34<00:46, 47.94it/s]
 86%|████████▋ | 14176/16400 [04:34<00:44, 49.58it/s]
 86%|████████▋ | 14181/16400 [04:34<00:46, 47.97it/s]
 86%|████████▋ | 14186/16400 [04:34<00:47, 46.70it/s]
 87%|████████▋ | 14193/16400 [04:34<00:42, 51.93it/s]
 87%|████████▋ | 14199/16400 [04:35<00:41, 53.39it/s]
 87%|████████▋ | 14205/16400 [04:35<00:42, 52.26it/s]
 87%|████████▋ | 14212/16400 [04:35<00:41, 53.20it/s]
 87%|████████▋ | 14218/16400 [04:35<00:42, 51.89it/s]
 87%|████████▋ | 14225/16400 [04:35<00:40, 53.09it/s]
 87%|████████▋ | 14231/16400 [04:35<00:40, 53.28it/s]
 87%|████████▋ | 14237/16400 [04:35<00:40, 53.50it/s]
 87%|████████▋ | 14243/16400 [04:35<00:39, 54.02it/s]
 87%|████████▋ | 14249/16400 [04:35<00:41, 51.60it/s]
 87%|████████▋ | 14255/16400 [04:36<00:41, 51.59it/s]
 87%|████████▋ | 14261/16400 [04:36<00:40, 53.12it/s]
 87%|████████▋ | 14267/16400 [04:36<00:41, 51.61it/s]
 87%|████████▋ | 14274/16400 [04:36<00:39, 53.69it/s]
 87%|████████▋ | 14280/16400 [04:36<00:40, 52.30it/s]
 87%|████████▋ | 14286/16400 [04:36<00:42, 50.32it/s]
 87%|████████▋ | 14292/16400 [04:36<00:40, 51.45it/s]
 87%|████████▋ | 14298/16400 [04:36<00:42, 49.39it/s]
 87%|████████▋ | 14304/16400 [04:37<00:41, 50.44it/s]
 87%|████████▋ | 14310/16400 [04:37<00:44, 46.55it/s]
 87%|████████▋ | 14315/16400 [04:37<00:44, 46.93it/s]
 87%|████████▋ | 14320/16400 [04:37<00:45, 45.49it/s]
 87%|████████▋ | 14325/16400 [04:37<00:45, 45.67it/s]
 87%|████████▋ | 14331/16400 [04:37<00:42, 48.87it/s]
 87%|████████▋ | 14337/16400 [04:37<00:42, 49.04it/s]
 87%|████████▋ | 14343/16400 [04:37<00:40, 50.82it/s]
 87%|████████▋ | 14349/16400 [04:37<00:38, 53.01it/s]
 88%|████████▊ | 14355/16400 [04:38<00:40, 50.58it/s]
 88%|████████▊ | 14362/16400 [04:38<00:38, 52.30it/s]
 88%|████████▊ | 14369/16400 [04:38<00:37, 54.62it/s]
 88%|████████▊ | 14375/16400 [04:38<00:39, 51.18it/s]
 88%|████████▊ | 14382/16400 [04:38<00:37, 54.01it/s]
 88%|████████▊ | 14388/16400 [04:38<00:37, 53.66it/s]
 88%|████████▊ | 14394/16400 [04:38<00:38, 52.47it/s]
 88%|████████▊ | 14400/16400 [04:38<00:37, 53.69it/s]
 88%|████████▊ | 14407/16400 [04:39<00:38, 52.07it/s]
 88%|████████▊ | 14413/16400 [04:39<00:37, 53.29it/s]
 88%|████████▊ | 14420/16400 [04:39<00:34, 56.98it/s]
 88%|████████▊ | 14426/16400 [04:39<00:36, 53.71it/s]
 88%|████████▊ | 14433/16400 [04:39<00:35, 55.89it/s]
 88%|████████▊ | 14439/16400 [04:39<00:34, 56.87it/s]
 88%|████████▊ | 14445/16400 [04:39<00:38, 51.28it/s]
 88%|████████▊ | 14451/16400 [04:39<00:36, 53.52it/s]
 88%|████████▊ | 14458/16400 [04:40<00:36, 53.47it/s]
 88%|████████▊ | 14464/16400 [04:40<00:35, 54.25it/s]
 88%|████████▊ | 14470/16400 [04:40<00:35, 53.92it/s]
 88%|████████▊ | 14476/16400 [04:40<00:38, 50.20it/s]
 88%|████████▊ | 14482/16400 [04:40<00:39, 48.90it/s]
 88%|████████▊ | 14487/16400 [04:40<00:39, 48.03it/s]
 88%|████████▊ | 14493/16400 [04:40<00:39, 47.80it/s]
 88%|████████▊ | 14498/16400 [04:40<00:41, 45.50it/s]
 88%|████████▊ | 14504/16400 [04:40<00:39, 48.13it/s]
 88%|████████▊ | 14510/16400 [04:41<00:38, 49.30it/s]
 89%|████████▊ | 14516/16400 [04:41<00:36, 50.95it/s]
 89%|████████▊ | 14522/16400 [04:41<00:35, 52.97it/s]
 89%|████████▊ | 14528/16400 [04:41<00:37, 49.89it/s]
 89%|████████▊ | 14534/16400 [04:41<00:36, 51.08it/s]
 89%|████████▊ | 14540/16400 [04:41<00:37, 49.96it/s]
 89%|████████▊ | 14547/16400 [04:41<00:35, 52.88it/s]
 89%|████████▊ | 14553/16400 [04:41<00:35, 51.97it/s]
 89%|████████▉ | 14560/16400 [04:42<00:34, 53.30it/s]
 89%|████████▉ | 14566/16400 [04:42<00:34, 52.91it/s]
 89%|████████▉ | 14574/16400 [04:42<00:33, 54.99it/s]
