Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 38%|███▊      | 6293/16400 [02:54<07:36, 22.14it/s]
 38%|███▊      | 6296/16400 [02:54<07:56, 21.20it/s]
 38%|███▊      | 6299/16400 [02:54<08:23, 20.06it/s]
 38%|███▊      | 6302/16400 [02:55<08:48, 19.12it/s]
 38%|███▊      | 6305/16400 [02:55<08:44, 19.24it/s]
 38%|███▊      | 6307/16400 [02:55<08:51, 18.99it/s]
 38%|███▊      | 6311/16400 [02:55<07:44, 21.71it/s]
 39%|███▊      | 6315/16400 [02:55<06:57, 24.13it/s]
 39%|███▊      | 6319/16400 [02:55<06:25, 26.18it/s]
 39%|███▊      | 6322/16400 [02:55<06:14, 26.91it/s]
 39%|███▊      | 6325/16400 [02:56<06:30, 25.83it/s]
 39%|███▊      | 6329/16400 [02:56<06:11, 27.10it/s]
 39%|███▊      | 6332/16400 [02:56<06:41, 25.06it/s]
 39%|███▊      | 6335/16400 [02:56<07:29, 22.38it/s]
 39%|███▊      | 6338/16400 [02:56<07:44, 21.66it/s]
 39%|███▊      | 6342/16400 [02:56<06:54, 24.26it/s]
 39%|███▊      | 6345/16400 [02:56<06:41, 25.04it/s]
 39%|███▊      | 6349/16400 [02:57<06:18, 26.59it/s]
 39%|███▊      | 6352/16400 [02:57<06:10, 27.12it/s]
 39%|███▉      | 6356/16400 [02:57<05:52, 28.48it/s]
 39%|███▉      | 6359/16400 [02:57<05:48, 28.84it/s]
 39%|███▉      | 6363/16400 [02:57<05:38, 29.65it/s]
 39%|███▉      | 6367/16400 [02:57<05:13, 32.04it/s]
 39%|███▉      | 6371/16400 [02:57<05:17, 31.58it/s]
 39%|███▉      | 6377/16400 [02:57<04:37, 36.18it/s]
 39%|███▉      | 6382/16400 [02:57<04:21, 38.38it/s]
 39%|███▉      | 6387/16400 [02:58<04:15, 39.19it/s]
 39%|███▉      | 6391/16400 [02:58<04:29, 37.11it/s]
 39%|███▉      | 6395/16400 [02:58<04:34, 36.51it/s]
 39%|███▉      | 6399/16400 [02:58<04:43, 35.25it/s]
 39%|███▉      | 6403/16400 [02:58<04:36, 36.21it/s]
 39%|███▉      | 6407/16400 [02:58<04:40, 35.65it/s]
 39%|███▉      | 6411/16400 [02:58<04:31, 36.77it/s]
 39%|███▉      | 6415/16400 [02:58<04:33, 36.50it/s]
 39%|███▉      | 6419/16400 [02:59<04:36, 36.10it/s]
 39%|███▉      | 6423/16400 [02:59<04:46, 34.82it/s]
 39%|███▉      | 6427/16400 [02:59<04:50, 34.30it/s]
 39%|███▉      | 6432/16400 [02:59<04:35, 36.21it/s]
 39%|███▉      | 6436/16400 [02:59<04:33, 36.43it/s]
 39%|███▉      | 6440/16400 [02:59<04:37, 35.95it/s]
 39%|███▉      | 6444/16400 [02:59<04:57, 33.41it/s]
 39%|███▉      | 6448/16400 [02:59<05:11, 31.96it/s]
 39%|███▉      | 6452/16400 [03:00<05:13, 31.73it/s]
 39%|███▉      | 6456/16400 [03:00<05:16, 31.44it/s]
 39%|███▉      | 6460/16400 [03:00<05:10, 31.99it/s]
 39%|███▉      | 6466/16400 [03:00<04:37, 35.79it/s]
 39%|███▉      | 6470/16400 [03:00<04:42, 35.13it/s]
 39%|███▉      | 6475/16400 [03:00<04:17, 38.53it/s]
 40%|███▉      | 6480/16400 [03:00<04:09, 39.81it/s]
 40%|███▉      | 6485/16400 [03:00<04:01, 41.12it/s]
 40%|███▉      | 6490/16400 [03:00<03:55, 42.14it/s]
 40%|███▉      | 6495/16400 [03:01<04:03, 40.62it/s]
 40%|███▉      | 6500/16400 [03:01<03:59, 41.33it/s]
 40%|███▉      | 6505/16400 [03:01<03:58, 41.40it/s]
 40%|███▉      | 6510/16400 [03:01<03:56, 41.81it/s]
 40%|███▉      | 6515/16400 [03:01<03:52, 42.58it/s]
 40%|███▉      | 6520/16400 [03:01<03:53, 42.24it/s]
 40%|███▉      | 6525/16400 [03:01<03:51, 42.57it/s]
 40%|███▉      | 6530/16400 [03:01<03:48, 43.18it/s]
 40%|███▉      | 6535/16400 [03:02<04:00, 41.08it/s]
 40%|███▉      | 6540/16400 [03:02<03:51, 42.51it/s]
 40%|███▉      | 6545/16400 [03:02<03:53, 42.23it/s]
 40%|███▉      | 6550/16400 [03:02<03:43, 44.04it/s]
 40%|███▉      | 6555/16400 [03:02<03:45, 43.72it/s]
 40%|████      | 6560/16400 [03:02<03:49, 42.93it/s]
 40%|████      | 6565/16400 [03:02<03:49, 42.93it/s]
 40%|████      | 6570/16400 [03:02<03:49, 42.80it/s]
 40%|████      | 6575/16400 [03:02<03:49, 42.82it/s]
 40%|████      | 6580/16400 [03:03<03:45, 43.58it/s]
 40%|████      | 6585/16400 [03:03<03:46, 43.36it/s]
 40%|████      | 6590/16400 [03:03<03:58, 41.19it/s]
 40%|████      | 6595/16400 [03:03<03:56, 41.48it/s]
 40%|████      | 6601/16400 [03:03<03:46, 43.32it/s]
 40%|████      | 6606/16400 [03:03<03:45, 43.50it/s]
 40%|████      | 6611/16400 [03:03<03:47, 43.06it/s]
 40%|████      | 6616/16400 [03:03<03:42, 43.92it/s]
 40%|████      | 6621/16400 [03:04<03:57, 41.20it/s]
 40%|████      | 6626/16400 [03:04<04:31, 36.07it/s]
 40%|████      | 6630/16400 [03:04<04:27, 36.58it/s]
 40%|████      | 6634/16400 [03:04<04:37, 35.22it/s]
 40%|████      | 6638/16400 [03:04<04:34, 35.56it/s]
 40%|████      | 6642/16400 [03:04<04:36, 35.26it/s]
 41%|████      | 6646/16400 [03:04<04:40, 34.75it/s]
 41%|████      | 6650/16400 [03:04<04:36, 35.29it/s]
 41%|████      | 6654/16400 [03:05<04:47, 33.85it/s]
 41%|████      | 6658/16400 [03:05<04:41, 34.60it/s]
 41%|████      | 6662/16400 [03:06<14:56, 10.86it/s]
 41%|████      | 6665/16400 [03:06<12:50, 12.63it/s]
 41%|████      | 6668/16400 [03:06<11:05, 14.63it/s]
 41%|████      | 6672/16400 [03:06<09:09, 17.69it/s]
 41%|████      | 6675/16400 [03:06<08:46, 18.47it/s]
 41%|████      | 6678/16400 [03:06<08:47, 18.43it/s]
 41%|████      | 6681/16400 [03:06<09:29, 17.07it/s]
 41%|████      | 6684/16400 [03:07<09:33, 16.95it/s]
 41%|████      | 6686/16400 [03:07<09:46, 16.56it/s]
 41%|████      | 6688/16400 [03:07<09:55, 16.31it/s]
 41%|████      | 6691/16400 [03:07<08:40, 18.65it/s]
 41%|████      | 6696/16400 [03:07<06:34, 24.57it/s]
 41%|████      | 6700/16400 [03:07<05:48, 27.87it/s]
 41%|████      | 6704/16400 [03:07<05:32, 29.13it/s]
 41%|████      | 6708/16400 [03:08<05:31, 29.24it/s]
 41%|████      | 6712/16400 [03:08<05:15, 30.72it/s]
 41%|████      | 6716/16400 [03:08<06:10, 26.16it/s]
 41%|████      | 6719/16400 [03:08<06:37, 24.36it/s]
 41%|████      | 6722/16400 [03:08<06:51, 23.50it/s]
 41%|████      | 6725/16400 [03:08<07:17, 22.12it/s]
 41%|████      | 6728/16400 [03:08<07:36, 21.21it/s]
 41%|████      | 6731/16400 [03:09<07:40, 21.00it/s]
 41%|████      | 6734/16400 [03:09<07:15, 22.18it/s]
 41%|████      | 6738/16400 [03:09<06:44, 23.91it/s]
 41%|████      | 6742/16400 [03:09<06:13, 25.85it/s]
 41%|████      | 6745/16400 [03:09<06:02, 26.63it/s]
 41%|████      | 6749/16400 [03:09<05:45, 27.91it/s]
 41%|████      | 6753/16400 [03:09<05:33, 28.89it/s]
 41%|████      | 6757/16400 [03:09<05:25, 29.60it/s]
 41%|████      | 6760/16400 [03:10<05:50, 27.54it/s]
 41%|████      | 6763/16400 [03:10<06:20, 25.31it/s]
 41%|████▏     | 6766/16400 [03:10<06:39, 24.09it/s]
 41%|████▏     | 6769/16400 [03:11<16:02, 10.01it/s]
 41%|████▏     | 6772/16400 [03:11<13:40, 11.74it/s]
 41%|████▏     | 6775/16400 [03:11<11:45, 13.64it/s]
 41%|████▏     | 6778/16400 [03:11<09:58, 16.07it/s]
 41%|████▏     | 6782/16400 [03:11<08:18, 19.30it/s]
 41%|████▏     | 6787/16400 [03:11<06:47, 23.58it/s]
 41%|████▏     | 6792/16400 [03:11<05:33, 28.78it/s]
 41%|████▏     | 6797/16400 [03:12<04:51, 33.00it/s]
 41%|████▏     | 6802/16400 [03:12<04:23, 36.42it/s]
 42%|████▏     | 6807/16400 [03:12<04:00, 39.81it/s]
 42%|████▏     | 6814/16400 [03:12<03:26, 46.39it/s]
 42%|████▏     | 6821/16400 [03:12<03:12, 49.88it/s]
 42%|████▏     | 6827/16400 [03:12<03:10, 50.30it/s]
 42%|████▏     | 6833/16400 [03:12<03:17, 48.41it/s]
 42%|████▏     | 6838/16400 [03:12<03:40, 43.27it/s]
 42%|████▏     | 6843/16400 [03:12<03:41, 43.06it/s]
 42%|████▏     | 6848/16400 [03:13<03:49, 41.63it/s]
 42%|████▏     | 6853/16400 [03:13<04:03, 39.26it/s]
 42%|████▏     | 6858/16400 [03:13<04:00, 39.62it/s]
 42%|████▏     | 6863/16400 [03:13<04:02, 39.27it/s]
 42%|████▏     | 6867/16400 [03:13<04:32, 35.03it/s]
 42%|████▏     | 6871/16400 [03:13<05:02, 31.49it/s]
 42%|████▏     | 6875/16400 [03:13<04:51, 32.65it/s]
 42%|████▏     | 6879/16400 [03:14<04:49, 32.92it/s]
 42%|████▏     | 6883/16400 [03:14<04:34, 34.61it/s]
 42%|████▏     | 6888/16400 [03:14<04:15, 37.17it/s]
 42%|████▏     | 6892/16400 [03:14<04:22, 36.17it/s]
 42%|████▏     | 6896/16400 [03:14<04:20, 36.46it/s]
 42%|████▏     | 6901/16400 [03:14<04:18, 36.74it/s]
 42%|████▏     | 6907/16400 [03:14<04:11, 37.69it/s]
 42%|████▏     | 6913/16400 [03:14<03:46, 41.83it/s]
 42%|████▏     | 6918/16400 [03:15<03:48, 41.43it/s]
 42%|████▏     | 6923/16400 [03:15<03:37, 43.53it/s]
 42%|████▏     | 6928/16400 [03:15<03:42, 42.52it/s]
 42%|████▏     | 6933/16400 [03:15<03:38, 43.41it/s]
 42%|████▏     | 6938/16400 [03:15<03:32, 44.42it/s]
 42%|████▏     | 6943/16400 [03:15<03:35, 43.98it/s]
 42%|████▏     | 6948/16400 [03:15<03:31, 44.78it/s]
 42%|████▏     | 6953/16400 [03:15<03:25, 46.03it/s]
 42%|████▏     | 6958/16400 [03:15<03:34, 43.96it/s]
 42%|████▏     | 6963/16400 [03:16<03:40, 42.85it/s]
 42%|████▏     | 6968/16400 [03:16<03:36, 43.50it/s]
 43%|████▎     | 6973/16400 [03:16<03:41, 42.55it/s]
 43%|████▎     | 6978/16400 [03:16<03:44, 41.91it/s]
 43%|████▎     | 6983/16400 [03:16<03:46, 41.54it/s]
 43%|████▎     | 6989/16400 [03:16<03:39, 42.94it/s]
 43%|████▎     | 6994/16400 [03:16<03:42, 42.26it/s]
 43%|████▎     | 6999/16400 [03:16<03:42, 42.22it/s]
 43%|████▎     | 7004/16400 [03:16<03:36, 43.44it/s]
 43%|████▎     | 7009/16400 [03:17<03:34, 43.71it/s]
 43%|████▎     | 7014/16400 [03:17<03:30, 44.64it/s]
 43%|████▎     | 7019/16400 [03:17<03:34, 43.68it/s]
 43%|████▎     | 7024/16400 [03:17<03:30, 44.57it/s]
 43%|████▎     | 7029/16400 [03:17<03:31, 44.34it/s]
 43%|████▎     | 7034/16400 [03:17<03:32, 43.99it/s]
 43%|████▎     | 7039/16400 [03:17<03:28, 44.95it/s]
 43%|████▎     | 7044/16400 [03:17<03:37, 43.09it/s]
 43%|████▎     | 7049/16400 [03:18<04:04, 38.22it/s]
 43%|████▎     | 7053/16400 [03:18<04:08, 37.63it/s]
 43%|████▎     | 7057/16400 [03:18<04:27, 34.96it/s]
 43%|████▎     | 7061/16400 [03:18<04:46, 32.54it/s]
 43%|████▎     | 7065/16400 [03:18<05:00, 31.05it/s]
 43%|████▎     | 7069/16400 [03:18<05:02, 30.80it/s]
 43%|████▎     | 7073/16400 [03:18<05:15, 29.56it/s]
 43%|████▎     | 7076/16400 [03:18<05:14, 29.64it/s]
 43%|████▎     | 7080/16400 [03:19<05:19, 29.17it/s]
 43%|████▎     | 7083/16400 [03:19<05:30, 28.16it/s]
 43%|████▎     | 7087/16400 [03:19<05:14, 29.63it/s]
 43%|████▎     | 7090/16400 [03:19<05:14, 29.56it/s]
 43%|████▎     | 7093/16400 [03:19<05:52, 26.43it/s]
 43%|████▎     | 7097/16400 [03:19<05:35, 27.74it/s]
 43%|████▎     | 7101/16400 [03:19<05:44, 27.02it/s]
 43%|████▎     | 7105/16400 [03:20<05:32, 27.93it/s]
 43%|████▎     | 7109/16400 [03:20<05:35, 27.69it/s]
 43%|████▎     | 7113/16400 [03:20<05:09, 29.99it/s]
 43%|████▎     | 7117/16400 [03:20<05:09, 30.03it/s]
 43%|████▎     | 7121/16400 [03:20<05:41, 27.18it/s]
 43%|████▎     | 7125/16400 [03:20<05:16, 29.27it/s]
 43%|████▎     | 7129/16400 [03:20<05:48, 26.64it/s]
 43%|████▎     | 7132/16400 [03:21<06:07, 25.21it/s]
 44%|████▎     | 7135/16400 [03:21<11:59, 12.87it/s]
 44%|████▎     | 7137/16400 [03:21<11:15, 13.71it/s]
 44%|████▎     | 7140/16400 [03:21<09:43, 15.87it/s]
 44%|████▎     | 7145/16400 [03:21<07:12, 21.40it/s]
 44%|████▎     | 7150/16400 [03:22<05:42, 26.98it/s]
 44%|████▎     | 7156/16400 [03:22<04:37, 33.31it/s]
 44%|████▎     | 7161/16400 [03:22<04:09, 37.08it/s]
 44%|████▎     | 7166/16400 [03:22<03:55, 39.22it/s]
 44%|████▎     | 7172/16400 [03:22<03:39, 42.12it/s]
 44%|████▍     | 7177/16400 [03:22<03:54, 39.32it/s]
 44%|████▍     | 7183/16400 [03:22<03:39, 41.97it/s]
 44%|████▍     | 7188/16400 [03:22<03:40, 41.76it/s]
 44%|████▍     | 7193/16400 [03:22<03:34, 42.84it/s]
 44%|████▍     | 7198/16400 [03:23<03:38, 42.04it/s]
 44%|████▍     | 7203/16400 [03:23<03:40, 41.67it/s]
 44%|████▍     | 7208/16400 [03:23<03:42, 41.39it/s]
 44%|████▍     | 7213/16400 [03:23<03:46, 40.61it/s]
 44%|████▍     | 7219/16400 [03:23<03:39, 41.85it/s]
 44%|████▍     | 7224/16400 [03:23<03:39, 41.90it/s]
 44%|████▍     | 7229/16400 [03:23<03:40, 41.51it/s]
 44%|████▍     | 7234/16400 [03:24<03:59, 38.29it/s]
 44%|████▍     | 7238/16400 [03:24<04:03, 37.67it/s]
 44%|████▍     | 7242/16400 [03:24<04:22, 34.92it/s]
 44%|████▍     | 7247/16400 [03:24<04:01, 37.90it/s]
 44%|████▍     | 7252/16400 [03:24<03:46, 40.39it/s]
 44%|████▍     | 7257/16400 [03:24<03:47, 40.27it/s]
 44%|████▍     | 7262/16400 [03:24<04:15, 35.76it/s]
 44%|████▍     | 7266/16400 [03:24<04:15, 35.69it/s]
 44%|████▍     | 7270/16400 [03:25<04:19, 35.19it/s]
 44%|████▍     | 7274/16400 [03:25<04:44, 32.10it/s]
 44%|████▍     | 7278/16400 [03:25<05:13, 29.12it/s]
 44%|████▍     | 7282/16400 [03:25<05:28, 27.76it/s]
 44%|████▍     | 7285/16400 [03:25<06:40, 22.73it/s]
 44%|████▍     | 7288/16400 [03:25<06:31, 23.26it/s]
 44%|████▍     | 7292/16400 [03:25<05:52, 25.83it/s]
 44%|████▍     | 7296/16400 [03:26<05:29, 27.60it/s]
 45%|████▍     | 7301/16400 [03:26<04:37, 32.79it/s]
 45%|████▍     | 7305/16400 [03:26<04:35, 33.02it/s]
 45%|████▍     | 7310/16400 [03:26<04:14, 35.69it/s]
 45%|████▍     | 7315/16400 [03:26<04:04, 37.09it/s]
 45%|████▍     | 7320/16400 [03:26<03:52, 39.01it/s]
 45%|████▍     | 7325/16400 [03:26<03:45, 40.30it/s]
 45%|████▍     | 7330/16400 [03:26<03:53, 38.83it/s]
 45%|████▍     | 7335/16400 [03:27<03:47, 39.89it/s]
 45%|████▍     | 7341/16400 [03:27<03:33, 42.37it/s]
 45%|████▍     | 7347/16400 [03:27<03:24, 44.26it/s]
 45%|████▍     | 7353/16400 [03:27<03:19, 45.45it/s]
 45%|████▍     | 7359/16400 [03:27<03:15, 46.17it/s]
 45%|████▍     | 7364/16400 [03:27<03:17, 45.85it/s]
 45%|████▍     | 7369/16400 [03:27<03:22, 44.60it/s]
 45%|████▍     | 7375/16400 [03:27<03:15, 46.11it/s]
 45%|████▌     | 7380/16400 [03:27<03:25, 43.86it/s]
 45%|████▌     | 7385/16400 [03:28<03:22, 44.48it/s]
 45%|████▌     | 7390/16400 [03:28<03:24, 44.14it/s]
 45%|████▌     | 7395/16400 [03:28<03:23, 44.32it/s]
 45%|████▌     | 7400/16400 [03:28<03:31, 42.59it/s]
 45%|████▌     | 7405/16400 [03:28<03:41, 40.62it/s]
 45%|████▌     | 7410/16400 [03:28<03:50, 39.07it/s]
 45%|████▌     | 7415/16400 [03:28<03:50, 38.90it/s]
 45%|████▌     | 7419/16400 [03:28<03:52, 38.65it/s]
 45%|████▌     | 7424/16400 [03:29<03:47, 39.44it/s]
 45%|████▌     | 7428/16400 [03:29<03:59, 37.44it/s]
 45%|████▌     | 7433/16400 [03:29<03:47, 39.41it/s]
 45%|████▌     | 7438/16400 [03:29<03:45, 39.81it/s]
 45%|████▌     | 7443/16400 [03:29<03:39, 40.89it/s]
 45%|████▌     | 7449/16400 [03:29<03:33, 41.87it/s]
 45%|████▌     | 7455/16400 [03:29<03:21, 44.33it/s]
 45%|████▌     | 7460/16400 [03:29<03:17, 45.23it/s]
 46%|████▌     | 7465/16400 [03:30<03:31, 42.20it/s]
 46%|████▌     | 7470/16400 [03:30<03:36, 41.16it/s]
 46%|████▌     | 7475/16400 [03:30<03:39, 40.69it/s]
 46%|████▌     | 7480/16400 [03:30<06:13, 23.91it/s]
 46%|████▌     | 7484/16400 [03:31<08:26, 17.60it/s]
 46%|████▌     | 7487/16400 [03:31<08:11, 18.14it/s]
 46%|████▌     | 7490/16400 [03:31<07:35, 19.56it/s]
 46%|████▌     | 7494/16400 [03:31<06:33, 22.65it/s]
 46%|████▌     | 7498/16400 [03:31<05:54, 25.09it/s]
 46%|████▌     | 7502/16400 [03:31<05:29, 26.99it/s]
 46%|████▌     | 7508/16400 [03:31<04:38, 31.94it/s]
 46%|████▌     | 7513/16400 [03:32<04:19, 34.31it/s]
 46%|████▌     | 7518/16400 [03:32<04:02, 36.65it/s]
 46%|████▌     | 7523/16400 [03:32<03:48, 38.84it/s]
 46%|████▌     | 7528/16400 [03:32<03:49, 38.71it/s]
 46%|████▌     | 7533/16400 [03:32<03:49, 38.65it/s]
 46%|████▌     | 7537/16400 [03:32<03:59, 36.95it/s]
 46%|████▌     | 7541/16400 [03:32<04:08, 35.67it/s]
 46%|████▌     | 7545/16400 [03:32<04:12, 35.02it/s]
 46%|████▌     | 7549/16400 [03:32<04:20, 33.99it/s]
 46%|████▌     | 7553/16400 [03:33<04:36, 31.99it/s]
 46%|████▌     | 7557/16400 [03:33<05:18, 27.76it/s]
 46%|████▌     | 7560/16400 [03:33<05:57, 24.74it/s]
 46%|████▌     | 7563/16400 [03:33<05:45, 25.56it/s]
 46%|████▌     | 7566/16400 [03:33<06:08, 23.97it/s]
 46%|████▌     | 7569/16400 [03:33<06:23, 23.05it/s]
 46%|████▌     | 7572/16400 [03:34<06:49, 21.54it/s]
 46%|████▌     | 7575/16400 [03:34<06:47, 21.64it/s]
 46%|████▌     | 7578/16400 [03:34<07:06, 20.68it/s]
 46%|████▌     | 7581/16400 [03:34<07:37, 19.29it/s]
 46%|████▌     | 7584/16400 [03:34<07:00, 20.95it/s]
 46%|████▋     | 7588/16400 [03:34<06:11, 23.70it/s]
 46%|████▋     | 7591/16400 [03:34<06:08, 23.94it/s]
 46%|████▋     | 7594/16400 [03:35<06:17, 23.34it/s]
 46%|████▋     | 7597/16400 [03:35<06:18, 23.24it/s]
 46%|████▋     | 7600/16400 [03:35<06:39, 22.04it/s]
 46%|████▋     | 7604/16400 [03:35<06:06, 24.02it/s]
 46%|████▋     | 7608/16400 [03:35<05:19, 27.51it/s]
 46%|████▋     | 7612/16400 [03:35<04:53, 29.93it/s]
 46%|████▋     | 7616/16400 [03:35<04:50, 30.26it/s]
 46%|████▋     | 7620/16400 [03:35<04:30, 32.48it/s]
 46%|████▋     | 7625/16400 [03:35<03:57, 36.89it/s]
 47%|████▋     | 7630/16400 [03:36<03:40, 39.75it/s]
 47%|████▋     | 7635/16400 [03:36<03:28, 41.95it/s]
 47%|████▋     | 7640/16400 [03:36<03:20, 43.65it/s]
 47%|████▋     | 7645/16400 [03:36<03:16, 44.59it/s]
 47%|████▋     | 7650/16400 [03:36<03:12, 45.36it/s]
 47%|████▋     | 7656/16400 [03:36<03:03, 47.77it/s]
 47%|████▋     | 7661/16400 [03:36<03:13, 45.08it/s]
 47%|████▋     | 7666/16400 [03:36<03:16, 44.46it/s]
 47%|████▋     | 7671/16400 [03:36<03:09, 45.96it/s]
 47%|████▋     | 7676/16400 [03:37<03:12, 45.28it/s]
 47%|████▋     | 7681/16400 [03:37<03:10, 45.69it/s]
 47%|████▋     | 7686/16400 [03:37<03:07, 46.43it/s]
 47%|████▋     | 7691/16400 [03:37<03:16, 44.29it/s]
 47%|████▋     | 7697/16400 [03:37<03:08, 46.12it/s]
 47%|████▋     | 7702/16400 [03:37<03:05, 46.79it/s]
 47%|████▋     | 7709/16400 [03:37<02:50, 50.91it/s]
 47%|████▋     | 7715/16400 [03:37<02:58, 48.73it/s]
 47%|████▋     | 7721/16400 [03:38<02:54, 49.86it/s]
