Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 74%|███████▍  | 12122/16400 [03:58<01:27, 48.62it/s]
 74%|███████▍  | 12128/16400 [03:58<01:22, 51.52it/s]
 74%|███████▍  | 12135/16400 [03:58<01:22, 51.86it/s]
 74%|███████▍  | 12142/16400 [03:59<01:17, 54.89it/s]
 74%|███████▍  | 12148/16400 [03:59<01:20, 52.74it/s]
 74%|███████▍  | 12154/16400 [03:59<01:17, 54.62it/s]
 74%|███████▍  | 12160/16400 [03:59<01:19, 53.33it/s]
 74%|███████▍  | 12166/16400 [03:59<01:20, 52.64it/s]
 74%|███████▍  | 12172/16400 [03:59<01:19, 53.43it/s]
 74%|███████▍  | 12178/16400 [03:59<01:20, 52.38it/s]
 74%|███████▍  | 12184/16400 [03:59<01:19, 52.99it/s]
 74%|███████▍  | 12190/16400 [03:59<01:21, 51.75it/s]
 74%|███████▍  | 12196/16400 [04:00<01:18, 53.40it/s]
 74%|███████▍  | 12202/16400 [04:00<01:21, 51.29it/s]
 74%|███████▍  | 12208/16400 [04:00<01:22, 50.71it/s]
 74%|███████▍  | 12214/16400 [04:00<01:22, 50.85it/s]
 75%|███████▍  | 12220/16400 [04:00<01:23, 49.80it/s]
 75%|███████▍  | 12226/16400 [04:00<01:22, 50.73it/s]
 75%|███████▍  | 12232/16400 [04:00<01:20, 51.82it/s]
 75%|███████▍  | 12238/16400 [04:00<01:22, 50.45it/s]
 75%|███████▍  | 12244/16400 [04:01<01:24, 48.95it/s]
 75%|███████▍  | 12251/16400 [04:01<01:20, 51.59it/s]
 75%|███████▍  | 12257/16400 [04:01<01:20, 51.37it/s]
 75%|███████▍  | 12264/16400 [04:01<01:18, 52.43it/s]
 75%|███████▍  | 12271/16400 [04:01<01:17, 53.27it/s]
 75%|███████▍  | 12277/16400 [04:01<01:16, 54.13it/s]
 75%|███████▍  | 12283/16400 [04:01<01:15, 54.27it/s]
 75%|███████▍  | 12289/16400 [04:01<01:16, 53.70it/s]
 75%|███████▍  | 12295/16400 [04:01<01:19, 51.83it/s]
 75%|███████▌  | 12302/16400 [04:02<01:15, 54.45it/s]
 75%|███████▌  | 12308/16400 [04:02<01:18, 52.43it/s]
 75%|███████▌  | 12314/16400 [04:02<01:18, 51.87it/s]
 75%|███████▌  | 12320/16400 [04:02<01:15, 53.77it/s]
 75%|███████▌  | 12326/16400 [04:02<01:14, 54.61it/s]
 75%|███████▌  | 12332/16400 [04:02<01:18, 51.87it/s]
 75%|███████▌  | 12338/16400 [04:02<01:17, 52.66it/s]
 75%|███████▌  | 12344/16400 [04:02<01:15, 53.71it/s]
 75%|███████▌  | 12350/16400 [04:02<01:14, 54.55it/s]
 75%|███████▌  | 12356/16400 [04:03<01:15, 53.53it/s]
 75%|███████▌  | 12362/16400 [04:03<01:18, 51.37it/s]
 75%|███████▌  | 12368/16400 [04:03<01:16, 52.39it/s]
 75%|███████▌  | 12375/16400 [04:03<01:18, 51.00it/s]
 75%|███████▌  | 12381/16400 [04:03<01:26, 46.30it/s]
 76%|███████▌  | 12386/16400 [04:03<01:25, 46.71it/s]
 76%|███████▌  | 12393/16400 [04:03<01:20, 49.93it/s]
 76%|███████▌  | 12399/16400 [04:03<01:20, 49.76it/s]
 76%|███████▌  | 12405/16400 [04:04<01:17, 51.56it/s]
 76%|███████▌  | 12411/16400 [04:04<01:17, 51.23it/s]
 76%|███████▌  | 12417/16400 [04:04<01:17, 51.53it/s]
 76%|███████▌  | 12423/16400 [04:04<01:16, 51.69it/s]
 76%|███████▌  | 12429/16400 [04:04<01:13, 53.75it/s]
 76%|███████▌  | 12435/16400 [04:04<01:17, 51.29it/s]
 76%|███████▌  | 12441/16400 [04:04<01:16, 51.69it/s]
 76%|███████▌  | 12447/16400 [04:04<01:15, 52.39it/s]
 76%|███████▌  | 12453/16400 [04:05<01:16, 51.60it/s]
 76%|███████▌  | 12459/16400 [04:05<01:20, 48.67it/s]
 76%|███████▌  | 12465/16400 [04:05<01:18, 50.02it/s]
 76%|███████▌  | 12471/16400 [04:05<01:22, 47.47it/s]
 76%|███████▌  | 12477/16400 [04:05<01:20, 48.55it/s]
 76%|███████▌  | 12482/16400 [04:05<01:21, 48.30it/s]
 76%|███████▌  | 12488/16400 [04:05<01:19, 49.01it/s]
 76%|███████▌  | 12494/16400 [04:05<01:19, 49.33it/s]
 76%|███████▌  | 12500/16400 [04:05<01:16, 50.95it/s]
 76%|███████▋  | 12506/16400 [04:06<01:18, 49.85it/s]
 76%|███████▋  | 12513/16400 [04:06<01:12, 53.53it/s]
 76%|███████▋  | 12519/16400 [04:06<01:14, 51.89it/s]
 76%|███████▋  | 12526/16400 [04:06<01:11, 54.48it/s]
 76%|███████▋  | 12532/16400 [04:06<01:15, 51.54it/s]
 76%|███████▋  | 12538/16400 [04:06<01:12, 53.11it/s]
 76%|███████▋  | 12544/16400 [04:06<01:10, 54.94it/s]
 77%|███████▋  | 12550/16400 [04:06<01:14, 51.48it/s]
 77%|███████▋  | 12557/16400 [04:07<01:15, 50.70it/s]
 77%|███████▋  | 12563/16400 [04:07<01:14, 51.54it/s]
 77%|███████▋  | 12569/16400 [04:07<01:13, 52.19it/s]
 77%|███████▋  | 12575/16400 [04:07<01:13, 52.33it/s]
 77%|███████▋  | 12581/16400 [04:07<01:11, 53.69it/s]
 77%|███████▋  | 12587/16400 [04:07<01:15, 50.27it/s]
 77%|███████▋  | 12594/16400 [04:07<01:16, 49.58it/s]
 77%|███████▋  | 12602/16400 [04:07<01:12, 52.48it/s]
 77%|███████▋  | 12609/16400 [04:08<01:11, 53.01it/s]
 77%|███████▋  | 12615/16400 [04:08<01:13, 51.60it/s]
 77%|███████▋  | 12622/16400 [04:08<01:07, 56.03it/s]
 77%|███████▋  | 12628/16400 [04:08<01:11, 53.07it/s]
 77%|███████▋  | 12635/16400 [04:08<01:09, 53.91it/s]
 77%|███████▋  | 12641/16400 [04:08<01:12, 52.20it/s]
 77%|███████▋  | 12647/16400 [04:08<01:09, 53.76it/s]
 77%|███████▋  | 12654/16400 [04:08<01:12, 51.63it/s]
 77%|███████▋  | 12661/16400 [04:09<01:12, 51.53it/s]
 77%|███████▋  | 12667/16400 [04:09<01:12, 51.24it/s]
 77%|███████▋  | 12673/16400 [04:09<01:13, 50.74it/s]
 77%|███████▋  | 12679/16400 [04:09<01:12, 50.99it/s]
 77%|███████▋  | 12685/16400 [04:09<01:10, 52.84it/s]
 77%|███████▋  | 12691/16400 [04:09<01:20, 46.29it/s]
 77%|███████▋  | 12696/16400 [04:09<01:21, 45.64it/s]
 77%|███████▋  | 12701/16400 [04:09<01:22, 44.88it/s]
 77%|███████▋  | 12706/16400 [04:10<01:21, 45.23it/s]
 78%|███████▊  | 12711/16400 [04:10<01:22, 44.75it/s]
 78%|███████▊  | 12717/16400 [04:10<01:17, 47.58it/s]
 78%|███████▊  | 12722/16400 [04:10<01:17, 47.31it/s]
 78%|███████▊  | 12727/16400 [04:10<01:17, 47.33it/s]
 78%|███████▊  | 12732/16400 [04:10<01:20, 45.77it/s]
 78%|███████▊  | 12738/16400 [04:10<01:14, 49.04it/s]
 78%|███████▊  | 12743/16400 [04:10<01:17, 47.16it/s]
 78%|███████▊  | 12748/16400 [04:10<01:17, 46.98it/s]
 78%|███████▊  | 12754/16400 [04:11<01:14, 49.09it/s]
 78%|███████▊  | 12759/16400 [04:11<01:15, 48.31it/s]
 78%|███████▊  | 12765/16400 [04:11<01:13, 49.18it/s]
 78%|███████▊  | 12770/16400 [04:11<01:15, 48.28it/s]
 78%|███████▊  | 12776/16400 [04:11<01:13, 49.41it/s]
 78%|███████▊  | 12782/16400 [04:11<01:10, 51.33it/s]
 78%|███████▊  | 12789/16400 [04:11<01:10, 51.10it/s]
 78%|███████▊  | 12797/16400 [04:11<01:07, 53.71it/s]
 78%|███████▊  | 12805/16400 [04:11<01:05, 54.56it/s]
 78%|███████▊  | 12811/16400 [04:12<01:04, 55.75it/s]
 78%|███████▊  | 12817/16400 [04:12<01:08, 52.20it/s]
 78%|███████▊  | 12823/16400 [04:12<01:07, 53.35it/s]
 78%|███████▊  | 12829/16400 [04:12<01:07, 52.84it/s]
 78%|███████▊  | 12836/16400 [04:12<01:04, 55.17it/s]
 78%|███████▊  | 12842/16400 [04:12<01:08, 51.57it/s]
 78%|███████▊  | 12848/16400 [04:12<01:07, 52.26it/s]
 78%|███████▊  | 12854/16400 [04:12<01:07, 52.54it/s]
 78%|███████▊  | 12860/16400 [04:13<01:07, 52.48it/s]
 78%|███████▊  | 12866/16400 [04:13<01:08, 51.43it/s]
 78%|███████▊  | 12872/16400 [04:13<01:07, 52.58it/s]
 79%|███████▊  | 12878/16400 [04:13<01:05, 53.74it/s]
 79%|███████▊  | 12885/16400 [04:13<01:01, 57.46it/s]
 79%|███████▊  | 12891/16400 [04:13<01:01, 56.74it/s]
 79%|███████▊  | 12897/16400 [04:13<01:03, 55.12it/s]
 79%|███████▊  | 12903/16400 [04:13<01:02, 55.80it/s]
 79%|███████▊  | 12909/16400 [04:13<01:06, 52.46it/s]
 79%|███████▉  | 12916/16400 [04:14<01:04, 54.16it/s]
 79%|███████▉  | 12922/16400 [04:14<01:04, 53.55it/s]
 79%|███████▉  | 12929/16400 [04:14<01:07, 51.78it/s]
 79%|███████▉  | 12935/16400 [04:14<01:04, 53.69it/s]
 79%|███████▉  | 12941/16400 [04:14<01:06, 51.75it/s]
 79%|███████▉  | 12947/16400 [04:14<01:07, 50.87it/s]
 79%|███████▉  | 12953/16400 [04:14<01:09, 49.41it/s]
 79%|███████▉  | 12959/16400 [04:14<01:12, 47.73it/s]
 79%|███████▉  | 12965/16400 [04:15<01:09, 49.15it/s]
 79%|███████▉  | 12971/16400 [04:15<01:09, 49.51it/s]
 79%|███████▉  | 12976/16400 [04:15<01:10, 48.30it/s]
 79%|███████▉  | 12981/16400 [04:15<01:11, 48.14it/s]
 79%|███████▉  | 12986/16400 [04:15<01:13, 46.51it/s]
 79%|███████▉  | 12992/16400 [04:15<01:10, 48.42it/s]
 79%|███████▉  | 12998/16400 [04:15<01:09, 49.02it/s]
 79%|███████▉  | 13003/16400 [04:15<01:11, 47.52it/s]
 79%|███████▉  | 13008/16400 [04:15<01:14, 45.78it/s]
 79%|███████▉  | 13014/16400 [04:16<01:12, 46.73it/s]
 79%|███████▉  | 13019/16400 [04:16<01:13, 46.09it/s]
 79%|███████▉  | 13024/16400 [04:16<01:15, 45.00it/s]
 79%|███████▉  | 13029/16400 [04:16<01:13, 45.72it/s]
 79%|███████▉  | 13035/16400 [04:16<01:12, 46.67it/s]
 80%|███████▉  | 13040/16400 [04:16<01:13, 45.92it/s]
 80%|███████▉  | 13046/16400 [04:16<01:09, 48.33it/s]
 80%|███████▉  | 13052/16400 [04:16<01:09, 48.17it/s]
 80%|███████▉  | 13057/16400 [04:17<01:12, 46.30it/s]
 80%|███████▉  | 13062/16400 [04:17<01:16, 43.52it/s]
 80%|███████▉  | 13067/16400 [04:17<01:20, 41.43it/s]
 80%|███████▉  | 13072/16400 [04:17<01:17, 42.83it/s]
 80%|███████▉  | 13077/16400 [04:17<01:23, 39.94it/s]
 80%|███████▉  | 13082/16400 [04:17<01:24, 39.50it/s]
 80%|███████▉  | 13086/16400 [04:17<01:25, 38.79it/s]
 80%|███████▉  | 13090/16400 [04:17<01:27, 38.00it/s]
 80%|███████▉  | 13095/16400 [04:17<01:20, 40.85it/s]
 80%|███████▉  | 13100/16400 [04:18<01:18, 41.97it/s]
 80%|███████▉  | 13105/16400 [04:18<01:17, 42.71it/s]
 80%|███████▉  | 13110/16400 [04:18<01:16, 42.83it/s]
 80%|███████▉  | 13116/16400 [04:18<01:10, 46.61it/s]
 80%|████████  | 13123/16400 [04:18<01:05, 50.32it/s]
 80%|████████  | 13129/16400 [04:18<01:02, 52.36it/s]
 80%|████████  | 13135/16400 [04:18<01:01, 52.66it/s]
 80%|████████  | 13141/16400 [04:18<01:08, 47.51it/s]
 80%|████████  | 13146/16400 [04:19<01:09, 47.02it/s]
 80%|████████  | 13151/16400 [04:19<01:13, 44.45it/s]
 80%|████████  | 13156/16400 [04:19<01:14, 43.62it/s]
 80%|████████  | 13161/16400 [04:19<01:16, 42.26it/s]
 80%|████████  | 13166/16400 [04:19<01:14, 43.64it/s]
 80%|████████  | 13171/16400 [04:19<01:15, 42.56it/s]
 80%|████████  | 13176/16400 [04:19<01:13, 44.16it/s]
 80%|████████  | 13181/16400 [04:19<01:15, 42.57it/s]
 80%|████████  | 13188/16400 [04:19<01:07, 47.82it/s]
 80%|████████  | 13194/16400 [04:20<01:06, 48.51it/s]
 80%|████████  | 13200/16400 [04:20<01:05, 49.21it/s]
 81%|████████  | 13206/16400 [04:20<01:01, 52.05it/s]
 81%|████████  | 13212/16400 [04:20<01:03, 50.31it/s]
 81%|████████  | 13218/16400 [04:20<01:03, 50.41it/s]
 81%|████████  | 13224/16400 [04:20<01:00, 52.84it/s]
 81%|████████  | 13230/16400 [04:20<01:02, 50.80it/s]
 81%|████████  | 13236/16400 [04:20<01:02, 50.62it/s]
 81%|████████  | 13242/16400 [04:21<01:02, 50.24it/s]
 81%|████████  | 13248/16400 [04:21<01:03, 49.35it/s]
 81%|████████  | 13254/16400 [04:21<01:03, 49.93it/s]
 81%|████████  | 13260/16400 [04:21<01:03, 49.33it/s]
 81%|████████  | 13265/16400 [04:21<01:03, 49.44it/s]
 81%|████████  | 13272/16400 [04:21<01:03, 48.92it/s]
 81%|████████  | 13279/16400 [04:21<00:59, 52.17it/s]
 81%|████████  | 13285/16400 [04:21<00:59, 52.58it/s]
 81%|████████  | 13292/16400 [04:22<01:00, 51.03it/s]
 81%|████████  | 13299/16400 [04:22<00:58, 53.07it/s]
 81%|████████  | 13306/16400 [04:22<00:57, 53.40it/s]
 81%|████████  | 13312/16400 [04:22<01:01, 50.16it/s]
 81%|████████  | 13319/16400 [04:22<00:57, 53.69it/s]
 81%|████████▏ | 13325/16400 [04:22<00:57, 53.69it/s]
 81%|████████▏ | 13331/16400 [04:22<00:57, 52.92it/s]
 81%|████████▏ | 13338/16400 [04:22<00:57, 53.08it/s]
 81%|████████▏ | 13344/16400 [04:23<00:57, 53.04it/s]
 81%|████████▏ | 13350/16400 [04:23<00:57, 53.43it/s]
 81%|████████▏ | 13356/16400 [04:23<00:56, 53.99it/s]
 81%|████████▏ | 13362/16400 [04:23<00:58, 51.52it/s]
 82%|████████▏ | 13368/16400 [04:23<00:59, 50.96it/s]
 82%|████████▏ | 13375/16400 [04:23<00:54, 55.59it/s]
 82%|████████▏ | 13381/16400 [04:23<00:54, 55.38it/s]
 82%|████████▏ | 13387/16400 [04:23<00:55, 54.04it/s]
 82%|████████▏ | 13393/16400 [04:23<00:56, 53.53it/s]
 82%|████████▏ | 13399/16400 [04:24<00:54, 54.58it/s]
 82%|████████▏ | 13405/16400 [04:24<01:01, 48.76it/s]
 82%|████████▏ | 13411/16400 [04:24<01:02, 48.11it/s]
 82%|████████▏ | 13419/16400 [04:24<00:59, 50.41it/s]
 82%|████████▏ | 13426/16400 [04:24<00:56, 52.50it/s]
 82%|████████▏ | 13432/16400 [04:24<00:56, 52.72it/s]
 82%|████████▏ | 13438/16400 [04:24<00:55, 53.63it/s]
 82%|████████▏ | 13444/16400 [04:24<00:57, 51.55it/s]
 82%|████████▏ | 13451/16400 [04:25<00:53, 54.63it/s]
 82%|████████▏ | 13457/16400 [04:25<00:56, 52.42it/s]
 82%|████████▏ | 13463/16400 [04:25<00:56, 52.41it/s]
 82%|████████▏ | 13469/16400 [04:25<00:54, 53.72it/s]
 82%|████████▏ | 13475/16400 [04:25<00:56, 52.13it/s]
 82%|████████▏ | 13482/16400 [04:25<00:52, 55.50it/s]
 82%|████████▏ | 13488/16400 [04:25<00:51, 56.34it/s]
 82%|████████▏ | 13494/16400 [04:25<00:53, 53.84it/s]
 82%|████████▏ | 13500/16400 [04:25<00:53, 53.82it/s]
 82%|████████▏ | 13506/16400 [04:26<00:54, 52.73it/s]
 82%|████████▏ | 13512/16400 [04:26<00:53, 53.90it/s]
 82%|████████▏ | 13519/16400 [04:26<00:52, 54.87it/s]
 82%|████████▏ | 13525/16400 [04:26<00:53, 53.70it/s]
 83%|████████▎ | 13533/16400 [04:26<00:52, 54.47it/s]
 83%|████████▎ | 13539/16400 [04:26<00:53, 53.31it/s]
 83%|████████▎ | 13547/16400 [04:26<00:50, 56.86it/s]
 83%|████████▎ | 13553/16400 [04:26<00:59, 48.15it/s]
 83%|████████▎ | 13558/16400 [04:27<01:03, 45.10it/s]
 83%|████████▎ | 13563/16400 [04:27<01:06, 42.76it/s]
 83%|████████▎ | 13568/16400 [04:27<01:08, 41.10it/s]
 83%|████████▎ | 13573/16400 [04:27<01:09, 40.72it/s]
 83%|████████▎ | 13578/16400 [04:27<01:11, 39.56it/s]
 83%|████████▎ | 13582/16400 [04:27<01:11, 39.46it/s]
 83%|████████▎ | 13586/16400 [04:27<01:12, 39.02it/s]
 83%|████████▎ | 13592/16400 [04:27<01:05, 42.72it/s]
 83%|████████▎ | 13597/16400 [04:28<01:03, 44.30it/s]
 83%|████████▎ | 13602/16400 [04:28<01:01, 45.24it/s]
 83%|████████▎ | 13607/16400 [04:28<01:01, 45.68it/s]
 83%|████████▎ | 13612/16400 [04:28<00:59, 46.69it/s]
 83%|████████▎ | 13617/16400 [04:28<01:00, 46.25it/s]
 83%|████████▎ | 13622/16400 [04:28<01:01, 44.98it/s]
 83%|████████▎ | 13628/16400 [04:28<01:03, 43.80it/s]
 83%|████████▎ | 13634/16400 [04:28<00:58, 47.53it/s]
 83%|████████▎ | 13640/16400 [04:28<00:57, 48.32it/s]
 83%|████████▎ | 13646/16400 [04:29<00:56, 48.83it/s]
 83%|████████▎ | 13651/16400 [04:29<00:55, 49.09it/s]
 83%|████████▎ | 13657/16400 [04:29<00:56, 48.85it/s]
 83%|████████▎ | 13662/16400 [04:29<00:56, 48.23it/s]
 83%|████████▎ | 13667/16400 [04:29<00:57, 47.68it/s]
 83%|████████▎ | 13672/16400 [04:29<00:58, 46.92it/s]
 83%|████████▎ | 13678/16400 [04:29<00:56, 47.89it/s]
 83%|████████▎ | 13683/16400 [04:29<00:56, 47.89it/s]
 83%|████████▎ | 13688/16400 [04:29<01:00, 45.02it/s]
 83%|████████▎ | 13693/16400 [04:30<01:00, 44.71it/s]
 84%|████████▎ | 13698/16400 [04:30<00:59, 45.37it/s]
 84%|████████▎ | 13703/16400 [04:30<00:58, 46.23it/s]
 84%|████████▎ | 13708/16400 [04:30<00:58, 46.10it/s]
 84%|████████▎ | 13713/16400 [04:30<00:58, 46.22it/s]
 84%|████████▎ | 13718/16400 [04:30<00:57, 46.28it/s]
 84%|████████▎ | 13724/16400 [04:30<00:56, 47.37it/s]
 84%|████████▎ | 13730/16400 [04:30<00:53, 49.77it/s]
 84%|████████▍ | 13737/16400 [04:31<00:53, 49.36it/s]
 84%|████████▍ | 13744/16400 [04:31<00:49, 53.23it/s]
 84%|████████▍ | 13750/16400 [04:31<00:48, 54.23it/s]
 84%|████████▍ | 13756/16400 [04:31<00:50, 52.81it/s]
 84%|████████▍ | 13762/16400 [04:31<00:50, 52.47it/s]
 84%|████████▍ | 13768/16400 [04:31<00:49, 53.24it/s]
 84%|████████▍ | 13775/16400 [04:31<00:49, 52.60it/s]
 84%|████████▍ | 13782/16400 [04:31<00:48, 53.61it/s]
 84%|████████▍ | 13788/16400 [04:31<00:49, 52.89it/s]
 84%|████████▍ | 13794/16400 [04:32<00:49, 53.16it/s]
 84%|████████▍ | 13800/16400 [04:32<00:48, 54.16it/s]
 84%|████████▍ | 13806/16400 [04:32<00:50, 51.85it/s]
 84%|████████▍ | 13813/16400 [04:32<00:48, 53.85it/s]
 84%|████████▍ | 13819/16400 [04:32<00:48, 53.26it/s]
 84%|████████▍ | 13825/16400 [04:32<00:56, 45.77it/s]
 84%|████████▍ | 13830/16400 [04:32<01:01, 42.10it/s]
 84%|████████▍ | 13835/16400 [04:32<01:03, 40.49it/s]
 84%|████████▍ | 13840/16400 [04:33<01:03, 40.54it/s]
 84%|████████▍ | 13845/16400 [04:33<01:03, 40.47it/s]
 84%|████████▍ | 13850/16400 [04:33<01:04, 39.47it/s]
 84%|████████▍ | 13854/16400 [04:33<01:05, 38.88it/s]
 85%|████████▍ | 13859/16400 [04:33<01:02, 40.98it/s]
 85%|████████▍ | 13864/16400 [04:33<00:59, 42.97it/s]
 85%|████████▍ | 13869/16400 [04:33<00:58, 43.60it/s]
 85%|████████▍ | 13874/16400 [04:33<00:56, 44.85it/s]
 85%|████████▍ | 13879/16400 [04:34<00:57, 43.91it/s]
 85%|████████▍ | 13885/16400 [04:34<00:54, 46.03it/s]
 85%|████████▍ | 13891/16400 [04:34<00:51, 48.36it/s]
 85%|████████▍ | 13897/16400 [04:34<00:49, 50.16it/s]
 85%|████████▍ | 13903/16400 [04:34<00:50, 49.81it/s]
 85%|████████▍ | 13908/16400 [04:34<00:51, 48.67it/s]
 85%|████████▍ | 13913/16400 [04:34<00:51, 48.04it/s]
 85%|████████▍ | 13919/16400 [04:34<00:49, 50.00it/s]
 85%|████████▍ | 13925/16400 [04:34<00:52, 47.31it/s]
 85%|████████▍ | 13931/16400 [04:35<00:51, 47.82it/s]
 85%|████████▍ | 13937/16400 [04:35<00:51, 47.73it/s]
 85%|████████▌ | 13942/16400 [04:35<00:53, 46.08it/s]
 85%|████████▌ | 13947/16400 [04:35<00:52, 46.52it/s]
 85%|████████▌ | 13953/16400 [04:35<00:51, 47.67it/s]
 85%|████████▌ | 13959/16400 [04:35<00:48, 50.49it/s]
 85%|████████▌ | 13965/16400 [04:35<00:46, 51.87it/s]
 85%|████████▌ | 13971/16400 [04:35<00:46, 51.93it/s]
 85%|████████▌ | 13977/16400 [04:35<00:45, 53.17it/s]
 85%|████████▌ | 13983/16400 [04:36<00:45, 53.42it/s]
 85%|████████▌ | 13990/16400 [04:36<00:44, 53.74it/s]
 85%|████████▌ | 13996/16400 [04:36<00:44, 53.98it/s]
 85%|████████▌ | 14002/16400 [04:36<00:44, 54.05it/s]
 85%|████████▌ | 14008/16400 [04:36<00:44, 54.16it/s]
 85%|████████▌ | 14014/16400 [04:36<00:45, 53.01it/s]
 85%|████████▌ | 14020/16400 [04:36<00:45, 51.97it/s]
 86%|████████▌ | 14026/16400 [04:36<00:44, 53.86it/s]
 86%|████████▌ | 14032/16400 [04:37<00:42, 55.50it/s]
 86%|████████▌ | 14038/16400 [04:37<00:45, 51.97it/s]
 86%|████████▌ | 14044/16400 [04:37<00:44, 52.70it/s]
 86%|████████▌ | 14050/16400 [04:37<00:43, 54.52it/s]
 86%|████████▌ | 14056/16400 [04:37<00:45, 51.84it/s]
 86%|████████▌ | 14063/16400 [04:37<00:41, 56.73it/s]
 86%|████████▌ | 14069/16400 [04:37<00:43, 53.14it/s]
 86%|████████▌ | 14075/16400 [04:37<00:43, 53.06it/s]
 86%|████████▌ | 14081/16400 [04:37<00:44, 52.55it/s]
 86%|████████▌ | 14087/16400 [04:38<00:43, 53.61it/s]
 86%|████████▌ | 14094/16400 [04:38<00:44, 52.20it/s]
 86%|████████▌ | 14100/16400 [04:38<00:42, 53.98it/s]
 86%|████████▌ | 14106/16400 [04:38<00:43, 52.27it/s]
 86%|████████▌ | 14113/16400 [04:38<00:43, 52.78it/s]
 86%|████████▌ | 14119/16400 [04:38<00:43, 52.98it/s]
 86%|████████▌ | 14125/16400 [04:38<00:43, 52.88it/s]
 86%|████████▌ | 14132/16400 [04:38<00:41, 55.19it/s]
 86%|████████▌ | 14138/16400 [04:38<00:40, 55.25it/s]
 86%|████████▌ | 14144/16400 [04:39<00:41, 54.20it/s]
 86%|████████▋ | 14150/16400 [04:39<00:41, 54.59it/s]
 86%|████████▋ | 14156/16400 [04:39<00:43, 51.99it/s]
 86%|████████▋ | 14162/16400 [04:39<00:43, 51.96it/s]
 86%|████████▋ | 14168/16400 [04:39<00:42, 52.68it/s]
 86%|████████▋ | 14174/16400 [04:39<00:44, 50.58it/s]
 86%|████████▋ | 14180/16400 [04:39<00:44, 50.42it/s]
 87%|████████▋ | 14187/16400 [04:39<00:42, 51.63it/s]
 87%|████████▋ | 14194/16400 [04:40<00:40, 54.22it/s]
 87%|████████▋ | 14200/16400 [04:40<00:41, 52.48it/s]
 87%|████████▋ | 14206/16400 [04:40<00:40, 54.33it/s]
 87%|████████▋ | 14212/16400 [04:40<00:41, 52.34it/s]
 87%|████████▋ | 14218/16400 [04:40<00:42, 51.52it/s]
 87%|████████▋ | 14224/16400 [04:40<00:41, 52.67it/s]
 87%|████████▋ | 14230/16400 [04:40<00:40, 53.02it/s]
 87%|████████▋ | 14236/16400 [04:40<00:40, 53.10it/s]
 87%|████████▋ | 14243/16400 [04:41<00:42, 50.52it/s]
 87%|████████▋ | 14250/16400 [04:41<00:40, 53.46it/s]
 87%|████████▋ | 14256/16400 [04:41<00:41, 51.95it/s]
 87%|████████▋ | 14262/16400 [04:41<00:39, 53.88it/s]
 87%|████████▋ | 14268/16400 [04:41<00:41, 50.87it/s]
 87%|████████▋ | 14274/16400 [04:41<00:41, 51.79it/s]
 87%|████████▋ | 14280/16400 [04:41<00:40, 52.42it/s]
 87%|████████▋ | 14286/16400 [04:41<00:43, 48.87it/s]
 87%|████████▋ | 14291/16400 [04:41<00:43, 49.02it/s]
 87%|████████▋ | 14296/16400 [04:42<00:43, 48.30it/s]
 87%|████████▋ | 14301/16400 [04:42<00:44, 47.38it/s]
 87%|████████▋ | 14306/16400 [04:42<00:45, 46.33it/s]
 87%|████████▋ | 14311/16400 [04:42<00:44, 47.19it/s]
 87%|████████▋ | 14316/16400 [04:42<00:44, 47.27it/s]
 87%|████████▋ | 14321/16400 [04:42<00:45, 45.74it/s]
 87%|████████▋ | 14326/16400 [04:42<00:45, 45.43it/s]
 87%|████████▋ | 14331/16400 [04:42<00:45, 45.46it/s]
 87%|████████▋ | 14336/16400 [04:42<00:46, 44.33it/s]
 87%|████████▋ | 14341/16400 [04:43<00:46, 44.43it/s]
 87%|████████▋ | 14346/16400 [04:43<00:45, 44.68it/s]
 88%|████████▊ | 14351/16400 [04:43<00:46, 43.65it/s]
 88%|████████▊ | 14357/16400 [04:43<00:43, 46.77it/s]
 88%|████████▊ | 14362/16400 [04:43<00:43, 47.22it/s]
 88%|████████▊ | 14367/16400 [04:43<00:43, 46.22it/s]
 88%|████████▊ | 14373/16400 [04:43<00:42, 47.58it/s]
 88%|████████▊ | 14378/16400 [04:43<00:42, 47.64it/s]
 88%|████████▊ | 14384/16400 [04:43<00:41, 48.67it/s]
 88%|████████▊ | 14389/16400 [04:44<00:42, 47.50it/s]
 88%|████████▊ | 14395/16400 [04:44<00:40, 49.37it/s]
 88%|████████▊ | 14400/16400 [04:44<00:41, 48.05it/s]
 88%|████████▊ | 14406/16400 [04:44<00:39, 50.78it/s]
 88%|████████▊ | 14412/16400 [04:44<00:38, 51.23it/s]
