Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 43%|████▎     | 7000/16400 [03:30<04:13, 37.07it/s]
 43%|████▎     | 7006/16400 [03:31<03:48, 41.18it/s]
 43%|████▎     | 7011/16400 [03:31<03:58, 39.33it/s]
 43%|████▎     | 7015/16400 [03:31<04:14, 36.94it/s]
 43%|████▎     | 7019/16400 [03:31<04:31, 34.58it/s]
 43%|████▎     | 7023/16400 [03:31<04:49, 32.40it/s]
 43%|████▎     | 7027/16400 [03:31<04:44, 32.90it/s]
 43%|████▎     | 7032/16400 [03:31<04:27, 35.07it/s]
 43%|████▎     | 7037/16400 [03:31<04:16, 36.51it/s]
 43%|████▎     | 7042/16400 [03:32<04:06, 37.97it/s]
 43%|████▎     | 7047/16400 [03:32<04:03, 38.36it/s]
 43%|████▎     | 7051/16400 [03:32<04:01, 38.66it/s]
 43%|████▎     | 7056/16400 [03:32<03:55, 39.70it/s]
 43%|████▎     | 7060/16400 [03:32<03:56, 39.41it/s]
 43%|████▎     | 7065/16400 [03:32<03:54, 39.84it/s]
 43%|████▎     | 7069/16400 [03:32<03:57, 39.37it/s]
 43%|████▎     | 7075/16400 [03:32<03:39, 42.48it/s]
 43%|████▎     | 7080/16400 [03:32<04:00, 38.76it/s]
 43%|████▎     | 7084/16400 [03:33<04:32, 34.15it/s]
 43%|████▎     | 7088/16400 [03:33<04:32, 34.13it/s]
 43%|████▎     | 7092/16400 [03:33<05:22, 28.88it/s]
 43%|████▎     | 7096/16400 [03:33<05:38, 27.46it/s]
 43%|████▎     | 7100/16400 [03:33<05:35, 27.70it/s]
 43%|████▎     | 7104/16400 [03:33<05:41, 27.23it/s]
 43%|████▎     | 7107/16400 [03:34<05:53, 26.28it/s]
 43%|████▎     | 7112/16400 [03:34<04:53, 31.67it/s]
 43%|████▎     | 7116/16400 [03:34<04:49, 32.03it/s]
 43%|████▎     | 7120/16400 [03:34<05:05, 30.39it/s]
 43%|████▎     | 7125/16400 [03:34<04:34, 33.80it/s]
 43%|████▎     | 7130/16400 [03:34<04:18, 35.91it/s]
 44%|████▎     | 7134/16400 [03:34<04:11, 36.79it/s]
 44%|████▎     | 7138/16400 [03:34<05:02, 30.65it/s]
 44%|████▎     | 7142/16400 [03:35<05:35, 27.59it/s]
 44%|████▎     | 7145/16400 [03:35<06:08, 25.13it/s]
 44%|████▎     | 7148/16400 [03:35<05:58, 25.79it/s]
 44%|████▎     | 7151/16400 [03:35<05:58, 25.82it/s]
 44%|████▎     | 7154/16400 [03:35<06:21, 24.23it/s]
 44%|████▎     | 7157/16400 [03:35<06:04, 25.39it/s]
 44%|████▎     | 7160/16400 [03:35<06:06, 25.22it/s]
 44%|████▎     | 7164/16400 [03:35<05:26, 28.33it/s]
 44%|████▎     | 7169/16400 [03:36<05:03, 30.46it/s]
 44%|████▎     | 7174/16400 [03:36<04:39, 33.02it/s]
 44%|████▍     | 7178/16400 [03:36<04:46, 32.14it/s]
 44%|████▍     | 7182/16400 [03:36<04:38, 33.08it/s]
 44%|████▍     | 7186/16400 [03:36<04:51, 31.58it/s]
 44%|████▍     | 7190/16400 [03:36<05:03, 30.36it/s]
 44%|████▍     | 7195/16400 [03:36<04:27, 34.38it/s]
 44%|████▍     | 7199/16400 [03:37<05:01, 30.54it/s]
 44%|████▍     | 7203/16400 [03:37<04:52, 31.47it/s]
 44%|████▍     | 7207/16400 [03:37<05:13, 29.31it/s]
 44%|████▍     | 7211/16400 [03:37<05:00, 30.58it/s]
 44%|████▍     | 7215/16400 [03:37<04:58, 30.75it/s]
 44%|████▍     | 7219/16400 [03:37<04:58, 30.78it/s]
 44%|████▍     | 7223/16400 [03:37<05:08, 29.71it/s]
 44%|████▍     | 7227/16400 [03:38<05:22, 28.46it/s]
 44%|████▍     | 7230/16400 [03:38<05:34, 27.44it/s]
 44%|████▍     | 7233/16400 [03:38<05:29, 27.86it/s]
 44%|████▍     | 7236/16400 [03:38<05:22, 28.40it/s]
 44%|████▍     | 7240/16400 [03:38<05:11, 29.39it/s]
 44%|████▍     | 7245/16400 [03:38<04:52, 31.25it/s]
 44%|████▍     | 7249/16400 [03:38<04:43, 32.32it/s]
 44%|████▍     | 7255/16400 [03:38<04:18, 35.35it/s]
 44%|████▍     | 7260/16400 [03:38<04:07, 36.96it/s]
 44%|████▍     | 7266/16400 [03:39<03:59, 38.12it/s]
 44%|████▍     | 7270/16400 [03:39<04:16, 35.65it/s]
 44%|████▍     | 7274/16400 [03:39<04:26, 34.27it/s]
 44%|████▍     | 7279/16400 [03:39<04:07, 36.85it/s]
 44%|████▍     | 7285/16400 [03:39<03:53, 39.03it/s]
 44%|████▍     | 7290/16400 [03:39<03:39, 41.54it/s]
 44%|████▍     | 7295/16400 [03:39<03:55, 38.70it/s]
 45%|████▍     | 7299/16400 [03:40<04:21, 34.81it/s]
 45%|████▍     | 7304/16400 [03:40<04:05, 37.07it/s]
 45%|████▍     | 7308/16400 [03:40<04:04, 37.25it/s]
 45%|████▍     | 7313/16400 [03:40<03:58, 38.02it/s]
 45%|████▍     | 7317/16400 [03:40<04:04, 37.20it/s]
 45%|████▍     | 7321/16400 [03:40<04:22, 34.58it/s]
 45%|████▍     | 7325/16400 [03:40<04:21, 34.67it/s]
 45%|████▍     | 7330/16400 [03:40<04:08, 36.50it/s]
 45%|████▍     | 7334/16400 [03:41<04:17, 35.15it/s]
 45%|████▍     | 7338/16400 [03:41<04:15, 35.43it/s]
 45%|████▍     | 7342/16400 [03:41<04:36, 32.72it/s]
 45%|████▍     | 7346/16400 [03:41<04:58, 30.38it/s]
 45%|████▍     | 7350/16400 [03:41<04:37, 32.67it/s]
 45%|████▍     | 7354/16400 [03:41<04:31, 33.29it/s]
 45%|████▍     | 7358/16400 [03:41<04:26, 33.92it/s]
 45%|████▍     | 7362/16400 [03:41<04:38, 32.42it/s]
 45%|████▍     | 7366/16400 [03:42<04:48, 31.30it/s]
 45%|████▍     | 7370/16400 [03:42<04:51, 30.98it/s]
 45%|████▍     | 7374/16400 [03:42<05:16, 28.53it/s]
 45%|████▍     | 7379/16400 [03:42<05:05, 29.51it/s]
 45%|████▌     | 7385/16400 [03:42<04:39, 32.29it/s]
 45%|████▌     | 7389/16400 [03:42<04:37, 32.45it/s]
 45%|████▌     | 7393/16400 [03:42<04:30, 33.33it/s]
 45%|████▌     | 7397/16400 [03:43<04:45, 31.48it/s]
 45%|████▌     | 7401/16400 [03:43<04:43, 31.72it/s]
 45%|████▌     | 7405/16400 [03:43<04:34, 32.73it/s]
 45%|████▌     | 7409/16400 [03:43<05:31, 27.11it/s]
 45%|████▌     | 7412/16400 [03:43<06:46, 22.12it/s]
 45%|████▌     | 7415/16400 [03:43<06:20, 23.59it/s]
 45%|████▌     | 7418/16400 [03:43<06:03, 24.74it/s]
 45%|████▌     | 7421/16400 [03:43<05:49, 25.67it/s]
 45%|████▌     | 7424/16400 [03:44<05:56, 25.21it/s]
 45%|████▌     | 7428/16400 [03:44<05:53, 25.38it/s]
 45%|████▌     | 7432/16400 [03:44<05:19, 28.11it/s]
 45%|████▌     | 7436/16400 [03:44<05:25, 27.56it/s]
 45%|████▌     | 7440/16400 [03:44<05:09, 28.94it/s]
 45%|████▌     | 7445/16400 [03:44<04:43, 31.55it/s]
 45%|████▌     | 7450/16400 [03:44<04:29, 33.25it/s]
 45%|████▌     | 7454/16400 [03:45<04:37, 32.21it/s]
 45%|████▌     | 7458/16400 [03:45<06:17, 23.70it/s]
 45%|████▌     | 7461/16400 [03:45<07:22, 20.22it/s]
 46%|████▌     | 7464/16400 [03:45<07:50, 19.00it/s]
 46%|████▌     | 7467/16400 [03:45<08:49, 16.86it/s]
 46%|████▌     | 7470/16400 [03:46<07:48, 19.06it/s]
 46%|████▌     | 7474/16400 [03:46<06:54, 21.53it/s]
 46%|████▌     | 7479/16400 [03:46<05:40, 26.22it/s]
 46%|████▌     | 7485/16400 [03:46<04:42, 31.50it/s]
 46%|████▌     | 7489/16400 [03:46<04:30, 32.91it/s]
 46%|████▌     | 7494/16400 [03:46<04:24, 33.62it/s]
 46%|████▌     | 7498/16400 [03:46<04:38, 31.94it/s]
 46%|████▌     | 7502/16400 [03:47<05:05, 29.10it/s]
 46%|████▌     | 7506/16400 [03:47<05:28, 27.08it/s]
 46%|████▌     | 7509/16400 [03:47<05:23, 27.49it/s]
 46%|████▌     | 7513/16400 [03:47<05:08, 28.76it/s]
 46%|████▌     | 7518/16400 [03:47<04:36, 32.16it/s]
 46%|████▌     | 7522/16400 [03:47<04:20, 34.04it/s]
 46%|████▌     | 7526/16400 [03:47<04:34, 32.37it/s]
 46%|████▌     | 7530/16400 [03:47<04:35, 32.14it/s]
 46%|████▌     | 7534/16400 [03:48<05:03, 29.17it/s]
 46%|████▌     | 7538/16400 [03:48<05:27, 27.06it/s]
 46%|████▌     | 7541/16400 [03:48<05:28, 26.96it/s]
 46%|████▌     | 7544/16400 [03:48<06:07, 24.09it/s]
 46%|████▌     | 7548/16400 [03:48<06:03, 24.36it/s]
 46%|████▌     | 7552/16400 [03:48<05:43, 25.77it/s]
 46%|████▌     | 7556/16400 [03:48<05:33, 26.52it/s]
 46%|████▌     | 7561/16400 [03:49<05:11, 28.42it/s]
 46%|████▌     | 7566/16400 [03:49<04:33, 32.33it/s]
 46%|████▌     | 7571/16400 [03:49<04:33, 32.24it/s]
 46%|████▌     | 7576/16400 [03:49<04:14, 34.74it/s]
 46%|████▌     | 7580/16400 [03:49<04:50, 30.34it/s]
 46%|████▋     | 7585/16400 [03:49<04:42, 31.22it/s]
 46%|████▋     | 7589/16400 [03:50<04:54, 29.91it/s]
 46%|████▋     | 7593/16400 [03:50<04:55, 29.80it/s]
 46%|████▋     | 7597/16400 [03:50<04:43, 31.08it/s]
 46%|████▋     | 7601/16400 [03:50<04:25, 33.17it/s]
 46%|████▋     | 7605/16400 [03:50<05:12, 28.12it/s]
 46%|████▋     | 7608/16400 [03:50<05:08, 28.47it/s]
 46%|████▋     | 7611/16400 [03:50<05:10, 28.30it/s]
 46%|████▋     | 7614/16400 [03:50<05:35, 26.15it/s]
 46%|████▋     | 7617/16400 [03:51<05:29, 26.66it/s]
 46%|████▋     | 7621/16400 [03:51<05:26, 26.86it/s]
 46%|████▋     | 7625/16400 [03:51<05:31, 26.48it/s]
 47%|████▋     | 7629/16400 [03:51<05:13, 28.01it/s]
 47%|████▋     | 7632/16400 [03:51<05:19, 27.43it/s]
 47%|████▋     | 7635/16400 [03:51<05:42, 25.58it/s]
 47%|████▋     | 7639/16400 [03:51<05:18, 27.46it/s]
 47%|████▋     | 7644/16400 [03:51<04:27, 32.75it/s]
 47%|████▋     | 7648/16400 [03:52<04:23, 33.22it/s]
 47%|████▋     | 7652/16400 [03:52<04:45, 30.60it/s]
 47%|████▋     | 7656/16400 [03:52<04:42, 31.00it/s]
 47%|████▋     | 7661/16400 [03:52<04:14, 34.33it/s]
 47%|████▋     | 7665/16400 [03:52<04:06, 35.38it/s]
 47%|████▋     | 7669/16400 [03:52<04:01, 36.14it/s]
 47%|████▋     | 7673/16400 [03:52<04:15, 34.12it/s]
 47%|████▋     | 7678/16400 [03:52<04:03, 35.81it/s]
 47%|████▋     | 7682/16400 [03:53<04:25, 32.85it/s]
 47%|████▋     | 7686/16400 [03:53<05:58, 24.34it/s]
 47%|████▋     | 7689/16400 [03:54<14:49,  9.80it/s]
 47%|████▋     | 7692/16400 [03:54<13:04, 11.09it/s]
 47%|████▋     | 7695/16400 [03:54<11:31, 12.59it/s]
 47%|████▋     | 7698/16400 [03:54<09:56, 14.59it/s]
 47%|████▋     | 7701/16400 [03:54<08:49, 16.42it/s]
 47%|████▋     | 7704/16400 [03:54<08:09, 17.75it/s]
 47%|████▋     | 7707/16400 [03:55<07:38, 18.97it/s]
 47%|████▋     | 7710/16400 [03:55<06:50, 21.17it/s]
 47%|████▋     | 7714/16400 [03:55<06:24, 22.62it/s]
 47%|████▋     | 7717/16400 [03:55<06:33, 22.07it/s]
 47%|████▋     | 7720/16400 [03:55<06:43, 21.49it/s]
 47%|████▋     | 7723/16400 [03:55<06:51, 21.07it/s]
 47%|████▋     | 7726/16400 [03:55<06:49, 21.16it/s]
 47%|████▋     | 7729/16400 [03:56<06:42, 21.56it/s]
 47%|████▋     | 7733/16400 [03:56<05:47, 24.95it/s]
 47%|████▋     | 7736/16400 [03:56<07:03, 20.47it/s]
 47%|████▋     | 7739/16400 [03:56<07:53, 18.29it/s]
 47%|████▋     | 7742/16400 [03:56<07:37, 18.94it/s]
 47%|████▋     | 7746/16400 [03:56<06:45, 21.35it/s]
 47%|████▋     | 7749/16400 [03:56<06:15, 23.04it/s]
 47%|████▋     | 7752/16400 [03:57<05:59, 24.05it/s]
 47%|████▋     | 7757/16400 [03:57<05:00, 28.72it/s]
 47%|████▋     | 7762/16400 [03:57<04:29, 32.06it/s]
 47%|████▋     | 7767/16400 [03:57<04:12, 34.14it/s]
 47%|████▋     | 7771/16400 [03:57<04:43, 30.41it/s]
 47%|████▋     | 7775/16400 [03:57<05:28, 26.26it/s]
 47%|████▋     | 7779/16400 [03:57<05:16, 27.21it/s]
 47%|████▋     | 7782/16400 [03:58<05:35, 25.69it/s]
 47%|████▋     | 7786/16400 [03:58<05:16, 27.25it/s]
 48%|████▊     | 7790/16400 [03:58<05:09, 27.78it/s]
 48%|████▊     | 7795/16400 [03:58<04:35, 31.22it/s]
 48%|████▊     | 7800/16400 [03:58<04:31, 31.72it/s]
 48%|████▊     | 7804/16400 [03:58<04:25, 32.33it/s]
 48%|████▊     | 7810/16400 [03:58<04:13, 33.87it/s]
 48%|████▊     | 7814/16400 [03:59<04:23, 32.64it/s]
 48%|████▊     | 7819/16400 [03:59<04:14, 33.76it/s]
 48%|████▊     | 7823/16400 [03:59<04:11, 34.14it/s]
 48%|████▊     | 7827/16400 [03:59<04:54, 29.15it/s]
 48%|████▊     | 7831/16400 [03:59<06:04, 23.51it/s]
 48%|████▊     | 7834/16400 [03:59<05:47, 24.63it/s]
 48%|████▊     | 7837/16400 [03:59<06:22, 22.36it/s]
 48%|████▊     | 7840/16400 [04:00<06:09, 23.17it/s]
 48%|████▊     | 7843/16400 [04:00<05:49, 24.46it/s]
 48%|████▊     | 7847/16400 [04:00<05:56, 23.98it/s]
 48%|████▊     | 7851/16400 [04:00<05:16, 27.02it/s]
 48%|████▊     | 7854/16400 [04:00<05:10, 27.51it/s]
 48%|████▊     | 7857/16400 [04:00<05:04, 28.04it/s]
 48%|████▊     | 7860/16400 [04:00<05:09, 27.61it/s]
 48%|████▊     | 7863/16400 [04:00<05:45, 24.68it/s]
 48%|████▊     | 7867/16400 [04:01<05:14, 27.17it/s]
 48%|████▊     | 7872/16400 [04:01<04:40, 30.40it/s]
 48%|████▊     | 7877/16400 [04:01<04:21, 32.60it/s]
 48%|████▊     | 7882/16400 [04:01<04:12, 33.78it/s]
 48%|████▊     | 7887/16400 [04:01<04:06, 34.50it/s]
 48%|████▊     | 7892/16400 [04:01<03:47, 37.33it/s]
 48%|████▊     | 7896/16400 [04:01<03:44, 37.88it/s]
 48%|████▊     | 7900/16400 [04:01<03:47, 37.33it/s]
 48%|████▊     | 7906/16400 [04:02<03:40, 38.48it/s]
 48%|████▊     | 7912/16400 [04:02<03:22, 41.87it/s]
 48%|████▊     | 7917/16400 [04:02<03:48, 37.13it/s]
 48%|████▊     | 7922/16400 [04:02<03:50, 36.76it/s]
 48%|████▊     | 7927/16400 [04:02<03:58, 35.46it/s]
 48%|████▊     | 7932/16400 [04:02<03:45, 37.49it/s]
 48%|████▊     | 7936/16400 [04:02<03:44, 37.63it/s]
 48%|████▊     | 7940/16400 [04:03<03:51, 36.58it/s]
 48%|████▊     | 7945/16400 [04:03<03:40, 38.40it/s]
 48%|████▊     | 7951/16400 [04:03<03:29, 40.42it/s]
 49%|████▊     | 7956/16400 [04:03<03:31, 39.93it/s]
 49%|████▊     | 7960/16400 [04:03<03:45, 37.44it/s]
 49%|████▊     | 7965/16400 [04:03<03:40, 38.17it/s]
 49%|████▊     | 7969/16400 [04:03<03:57, 35.50it/s]
 49%|████▊     | 7974/16400 [04:03<03:37, 38.74it/s]
 49%|████▊     | 7979/16400 [04:04<03:44, 37.52it/s]
 49%|████▊     | 7983/16400 [04:04<04:18, 32.54it/s]
 49%|████▊     | 7987/16400 [04:04<04:42, 29.82it/s]
 49%|████▊     | 7992/16400 [04:04<04:56, 28.36it/s]
 49%|████▉     | 7995/16400 [04:04<04:54, 28.51it/s]
 49%|████▉     | 7998/16400 [04:04<05:12, 26.86it/s]
 49%|████▉     | 8001/16400 [04:04<05:06, 27.38it/s]
 49%|████▉     | 8004/16400 [04:05<05:44, 24.40it/s]
 49%|████▉     | 8007/16400 [04:05<05:28, 25.56it/s]
 49%|████▉     | 8010/16400 [04:05<06:22, 21.92it/s]
 49%|████▉     | 8013/16400 [04:05<05:59, 23.31it/s]
 49%|████▉     | 8016/16400 [04:05<05:46, 24.23it/s]
 49%|████▉     | 8021/16400 [04:05<05:05, 27.41it/s]
 49%|████▉     | 8024/16400 [04:05<05:19, 26.23it/s]
 49%|████▉     | 8027/16400 [04:06<05:48, 24.02it/s]
 49%|████▉     | 8031/16400 [04:06<05:45, 24.20it/s]
 49%|████▉     | 8034/16400 [04:06<05:42, 24.45it/s]
 49%|████▉     | 8037/16400 [04:06<06:10, 22.55it/s]
 49%|████▉     | 8040/16400 [04:06<06:01, 23.11it/s]
 49%|████▉     | 8043/16400 [04:06<06:43, 20.70it/s]
 49%|████▉     | 8046/16400 [04:06<06:25, 21.65it/s]
 49%|████▉     | 8049/16400 [04:07<06:23, 21.80it/s]
 49%|████▉     | 8052/16400 [04:07<06:09, 22.62it/s]
 49%|████▉     | 8055/16400 [04:07<05:53, 23.61it/s]
 49%|████▉     | 8058/16400 [04:07<06:03, 22.94it/s]
 49%|████▉     | 8062/16400 [04:07<05:53, 23.61it/s]
 49%|████▉     | 8065/16400 [04:07<05:38, 24.66it/s]
 49%|████▉     | 8070/16400 [04:07<04:48, 28.91it/s]
 49%|████▉     | 8075/16400 [04:07<04:17, 32.32it/s]
 49%|████▉     | 8079/16400 [04:08<04:31, 30.65it/s]
 49%|████▉     | 8083/16400 [04:08<04:34, 30.35it/s]
 49%|████▉     | 8087/16400 [04:08<05:35, 24.79it/s]
 49%|████▉     | 8090/16400 [04:08<05:35, 24.80it/s]
 49%|████▉     | 8093/16400 [04:08<05:52, 23.59it/s]
 49%|████▉     | 8096/16400 [04:08<05:50, 23.66it/s]
 49%|████▉     | 8099/16400 [04:08<05:37, 24.63it/s]
 49%|████▉     | 8102/16400 [04:09<05:30, 25.09it/s]
 49%|████▉     | 8106/16400 [04:09<04:55, 28.03it/s]
 49%|████▉     | 8110/16400 [04:09<04:33, 30.34it/s]
 49%|████▉     | 8114/16400 [04:09<04:17, 32.12it/s]
 50%|████▉     | 8118/16400 [04:09<04:03, 33.98it/s]
 50%|████▉     | 8122/16400 [04:09<04:12, 32.85it/s]
 50%|████▉     | 8126/16400 [04:09<04:16, 32.28it/s]
 50%|████▉     | 8130/16400 [04:09<04:52, 28.30it/s]
 50%|████▉     | 8133/16400 [04:10<05:29, 25.10it/s]
 50%|████▉     | 8136/16400 [04:10<06:04, 22.67it/s]
 50%|████▉     | 8139/16400 [04:10<06:07, 22.48it/s]
 50%|████▉     | 8142/16400 [04:10<05:48, 23.73it/s]
 50%|████▉     | 8145/16400 [04:10<06:10, 22.29it/s]
 50%|████▉     | 8148/16400 [04:10<06:48, 20.22it/s]
 50%|████▉     | 8152/16400 [04:10<06:19, 21.72it/s]
 50%|████▉     | 8156/16400 [04:11<05:43, 24.02it/s]
 50%|████▉     | 8159/16400 [04:11<05:46, 23.78it/s]
 50%|████▉     | 8162/16400 [04:11<06:14, 22.01it/s]
 50%|████▉     | 8166/16400 [04:11<05:30, 24.92it/s]
 50%|████▉     | 8170/16400 [04:11<04:52, 28.11it/s]
 50%|████▉     | 8175/16400 [04:11<04:10, 32.80it/s]
 50%|████▉     | 8180/16400 [04:11<04:01, 33.97it/s]
 50%|████▉     | 8184/16400 [04:12<04:14, 32.33it/s]
 50%|████▉     | 8188/16400 [04:12<04:18, 31.78it/s]
 50%|████▉     | 8192/16400 [04:12<04:28, 30.57it/s]
 50%|████▉     | 8196/16400 [04:12<04:40, 29.27it/s]
 50%|████▉     | 8199/16400 [04:12<04:51, 28.16it/s]
 50%|█████     | 8202/16400 [04:12<04:54, 27.84it/s]
 50%|█████     | 8206/16400 [04:12<04:49, 28.28it/s]
 50%|█████     | 8210/16400 [04:12<04:41, 29.12it/s]
 50%|█████     | 8215/16400 [04:13<04:16, 31.95it/s]
 50%|█████     | 8219/16400 [04:13<04:11, 32.48it/s]
 50%|█████     | 8223/16400 [04:13<04:19, 31.50it/s]
 50%|█████     | 8228/16400 [04:13<04:29, 30.30it/s]
 50%|█████     | 8232/16400 [04:13<04:13, 32.22it/s]
 50%|█████     | 8236/16400 [04:13<04:05, 33.20it/s]
 50%|█████     | 8240/16400 [04:13<04:43, 28.80it/s]
 50%|█████     | 8244/16400 [04:14<04:52, 27.84it/s]
 50%|█████     | 8247/16400 [04:14<05:24, 25.13it/s]
 50%|█████     | 8250/16400 [04:14<05:57, 22.77it/s]
