Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
 76%|███████▋  | 12520/16400 [03:55<01:25, 45.61it/s]
 76%|███████▋  | 12525/16400 [03:56<01:28, 43.88it/s]
 76%|███████▋  | 12531/16400 [03:56<01:21, 47.32it/s]
 76%|███████▋  | 12536/16400 [03:56<01:20, 47.89it/s]
 76%|███████▋  | 12541/16400 [03:56<01:22, 47.05it/s]
 76%|███████▋  | 12546/16400 [03:56<01:20, 47.66it/s]
 77%|███████▋  | 12552/16400 [03:56<01:17, 49.35it/s]
 77%|███████▋  | 12557/16400 [03:56<01:20, 47.84it/s]
 77%|███████▋  | 12563/16400 [03:56<01:19, 48.14it/s]
 77%|███████▋  | 12569/16400 [03:56<01:21, 47.21it/s]
 77%|███████▋  | 12574/16400 [03:57<01:20, 47.70it/s]
 77%|███████▋  | 12580/16400 [03:57<01:17, 49.02it/s]
 77%|███████▋  | 12585/16400 [03:57<01:18, 48.57it/s]
 77%|███████▋  | 12591/16400 [03:57<01:18, 48.83it/s]
 77%|███████▋  | 12598/16400 [03:57<01:18, 48.31it/s]
 77%|███████▋  | 12604/16400 [03:57<01:16, 49.62it/s]
 77%|███████▋  | 12610/16400 [03:57<01:14, 51.18it/s]
 77%|███████▋  | 12616/16400 [03:57<01:13, 51.34it/s]
 77%|███████▋  | 12622/16400 [03:58<01:15, 49.82it/s]
 77%|███████▋  | 12628/16400 [03:58<01:14, 50.60it/s]
 77%|███████▋  | 12634/16400 [03:58<01:10, 53.08it/s]
 77%|███████▋  | 12640/16400 [03:58<01:15, 49.69it/s]
 77%|███████▋  | 12646/16400 [03:58<01:13, 50.75it/s]
 77%|███████▋  | 12652/16400 [03:58<01:14, 50.56it/s]
 77%|███████▋  | 12658/16400 [03:58<01:12, 51.92it/s]
 77%|███████▋  | 12664/16400 [03:58<01:13, 50.78it/s]
 77%|███████▋  | 12670/16400 [03:58<01:13, 50.48it/s]
 77%|███████▋  | 12676/16400 [03:59<01:13, 50.48it/s]
 77%|███████▋  | 12682/16400 [03:59<01:13, 50.48it/s]
 77%|███████▋  | 12688/16400 [03:59<01:12, 51.18it/s]
 77%|███████▋  | 12694/16400 [03:59<01:12, 51.46it/s]
 77%|███████▋  | 12701/16400 [03:59<01:05, 56.41it/s]
 77%|███████▋  | 12707/16400 [03:59<01:07, 54.67it/s]
 78%|███████▊  | 12713/16400 [03:59<01:07, 54.24it/s]
 78%|███████▊  | 12719/16400 [03:59<01:09, 52.84it/s]
 78%|███████▊  | 12725/16400 [04:00<01:09, 52.79it/s]
 78%|███████▊  | 12732/16400 [04:00<01:04, 57.06it/s]
 78%|███████▊  | 12738/16400 [04:00<01:08, 53.51it/s]
 78%|███████▊  | 12744/16400 [04:00<01:06, 54.98it/s]
 78%|███████▊  | 12750/16400 [04:00<01:12, 50.40it/s]
 78%|███████▊  | 12758/16400 [04:00<01:08, 52.78it/s]
 78%|███████▊  | 12765/16400 [04:00<01:09, 52.51it/s]
 78%|███████▊  | 12771/16400 [04:00<01:06, 54.30it/s]
 78%|███████▊  | 12777/16400 [04:00<01:07, 53.31it/s]
 78%|███████▊  | 12784/16400 [04:01<01:05, 54.81it/s]
 78%|███████▊  | 12790/16400 [04:01<01:04, 56.03it/s]
 78%|███████▊  | 12796/16400 [04:01<01:09, 52.10it/s]
 78%|███████▊  | 12803/16400 [04:01<01:03, 56.40it/s]
 78%|███████▊  | 12809/16400 [04:01<01:08, 52.32it/s]
 78%|███████▊  | 12815/16400 [04:01<01:08, 52.14it/s]
 78%|███████▊  | 12821/16400 [04:01<01:07, 53.20it/s]
 78%|███████▊  | 12827/16400 [04:01<01:10, 50.91it/s]
 78%|███████▊  | 12833/16400 [04:02<01:08, 52.32it/s]
 78%|███████▊  | 12840/16400 [04:02<01:05, 54.10it/s]
 78%|███████▊  | 12846/16400 [04:02<01:05, 54.07it/s]
 78%|███████▊  | 12853/16400 [04:02<01:04, 55.02it/s]
 78%|███████▊  | 12859/16400 [04:02<01:05, 54.07it/s]
 78%|███████▊  | 12866/16400 [04:02<01:03, 56.03it/s]
 78%|███████▊  | 12872/16400 [04:02<01:03, 55.37it/s]
 79%|███████▊  | 12878/16400 [04:02<01:03, 55.09it/s]
 79%|███████▊  | 12885/16400 [04:02<01:04, 54.77it/s]
 79%|███████▊  | 12891/16400 [04:03<01:03, 55.23it/s]
 79%|███████▊  | 12897/16400 [04:03<01:04, 54.13it/s]
 79%|███████▊  | 12904/16400 [04:03<01:03, 54.63it/s]
 79%|███████▊  | 12910/16400 [04:03<01:06, 52.62it/s]
 79%|███████▉  | 12917/16400 [04:03<01:04, 53.87it/s]
 79%|███████▉  | 12923/16400 [04:03<01:07, 51.43it/s]
 79%|███████▉  | 12929/16400 [04:03<01:05, 52.96it/s]
 79%|███████▉  | 12935/16400 [04:03<01:06, 51.87it/s]
 79%|███████▉  | 12941/16400 [04:04<01:05, 52.71it/s]
 79%|███████▉  | 12948/16400 [04:04<01:02, 54.94it/s]
 79%|███████▉  | 12954/16400 [04:04<01:04, 53.16it/s]
 79%|███████▉  | 12961/16400 [04:04<01:00, 56.93it/s]
 79%|███████▉  | 12967/16400 [04:04<01:04, 53.36it/s]
 79%|███████▉  | 12974/16400 [04:04<01:03, 54.16it/s]
 79%|███████▉  | 12980/16400 [04:04<01:05, 52.01it/s]
 79%|███████▉  | 12987/16400 [04:04<01:03, 53.49it/s]
 79%|███████▉  | 12993/16400 [04:04<01:03, 53.75it/s]
 79%|███████▉  | 12999/16400 [04:05<01:06, 51.44it/s]
 79%|███████▉  | 13005/16400 [04:05<01:08, 49.41it/s]
 79%|███████▉  | 13011/16400 [04:05<01:09, 48.89it/s]
 79%|███████▉  | 13016/16400 [04:05<01:08, 49.16it/s]
 79%|███████▉  | 13022/16400 [04:05<01:08, 49.05it/s]
 79%|███████▉  | 13027/16400 [04:05<01:10, 47.91it/s]
 79%|███████▉  | 13033/16400 [04:05<01:09, 48.30it/s]
 80%|███████▉  | 13038/16400 [04:05<01:09, 48.17it/s]
 80%|███████▉  | 13043/16400 [04:06<01:11, 46.81it/s]
 80%|███████▉  | 13049/16400 [04:06<01:08, 48.95it/s]
 80%|███████▉  | 13054/16400 [04:06<01:12, 46.21it/s]
 80%|███████▉  | 13059/16400 [04:06<01:13, 45.57it/s]
 80%|███████▉  | 13064/16400 [04:06<01:12, 45.89it/s]
 80%|███████▉  | 13070/16400 [04:06<01:10, 47.11it/s]
 80%|███████▉  | 13075/16400 [04:06<01:09, 47.59it/s]
 80%|███████▉  | 13080/16400 [04:06<01:10, 47.18it/s]
 80%|███████▉  | 13085/16400 [04:06<01:12, 45.99it/s]
 80%|███████▉  | 13091/16400 [04:07<01:07, 49.26it/s]
 80%|███████▉  | 13096/16400 [04:07<01:08, 48.58it/s]
 80%|███████▉  | 13101/16400 [04:07<01:08, 48.25it/s]
 80%|███████▉  | 13106/16400 [04:07<01:08, 48.09it/s]
 80%|███████▉  | 13112/16400 [04:07<01:06, 49.61it/s]
 80%|███████▉  | 13117/16400 [04:07<01:09, 47.45it/s]
 80%|████████  | 13123/16400 [04:07<01:07, 48.79it/s]
 80%|████████  | 13128/16400 [04:07<01:07, 48.27it/s]
 80%|████████  | 13135/16400 [04:07<01:03, 51.64it/s]
 80%|████████  | 13141/16400 [04:08<01:01, 53.25it/s]
 80%|████████  | 13147/16400 [04:08<01:00, 53.60it/s]
 80%|████████  | 13153/16400 [04:08<01:02, 51.78it/s]
 80%|████████  | 13160/16400 [04:08<01:04, 50.29it/s]
 80%|████████  | 13167/16400 [04:08<01:00, 53.78it/s]
 80%|████████  | 13173/16400 [04:08<00:59, 53.97it/s]
 80%|████████  | 13179/16400 [04:08<00:58, 55.11it/s]
 80%|████████  | 13185/16400 [04:08<00:57, 55.46it/s]
 80%|████████  | 13191/16400 [04:09<01:02, 50.99it/s]
 80%|████████  | 13198/16400 [04:09<01:00, 53.33it/s]
 81%|████████  | 13205/16400 [04:09<00:59, 54.07it/s]
 81%|████████  | 13211/16400 [04:09<00:57, 55.13it/s]
 81%|████████  | 13217/16400 [04:09<00:59, 53.73it/s]
 81%|████████  | 13223/16400 [04:09<00:58, 53.90it/s]
 81%|████████  | 13229/16400 [04:09<01:02, 50.70it/s]
 81%|████████  | 13236/16400 [04:09<01:01, 51.23it/s]
 81%|████████  | 13243/16400 [04:09<00:59, 52.67it/s]
 81%|████████  | 13249/16400 [04:10<01:03, 49.60it/s]
 81%|████████  | 13256/16400 [04:10<00:59, 52.47it/s]
 81%|████████  | 13262/16400 [04:10<00:58, 53.19it/s]
 81%|████████  | 13268/16400 [04:10<00:57, 54.40it/s]
 81%|████████  | 13274/16400 [04:10<00:58, 53.35it/s]
 81%|████████  | 13280/16400 [04:10<01:02, 50.32it/s]
 81%|████████  | 13287/16400 [04:10<00:57, 54.20it/s]
 81%|████████  | 13294/16400 [04:10<00:58, 53.41it/s]
 81%|████████  | 13301/16400 [04:11<00:55, 56.01it/s]
 81%|████████  | 13307/16400 [04:11<00:56, 54.68it/s]
 81%|████████  | 13314/16400 [04:11<00:55, 56.09it/s]
 81%|████████  | 13320/16400 [04:11<00:58, 53.03it/s]
 81%|████████▏ | 13326/16400 [04:11<00:56, 53.94it/s]
 81%|████████▏ | 13333/16400 [04:11<00:53, 57.84it/s]
 81%|████████▏ | 13339/16400 [04:11<01:00, 50.97it/s]
 81%|████████▏ | 13346/16400 [04:11<00:54, 55.60it/s]
 81%|████████▏ | 13352/16400 [04:12<00:56, 53.76it/s]
 81%|████████▏ | 13358/16400 [04:12<00:59, 51.08it/s]
 81%|████████▏ | 13364/16400 [04:12<00:58, 51.84it/s]
 82%|████████▏ | 13370/16400 [04:12<01:00, 50.19it/s]
 82%|████████▏ | 13376/16400 [04:12<01:00, 49.71it/s]
 82%|████████▏ | 13383/16400 [04:12<01:00, 49.91it/s]
 82%|████████▏ | 13389/16400 [04:12<00:58, 51.05it/s]
 82%|████████▏ | 13395/16400 [04:12<01:00, 49.38it/s]
 82%|████████▏ | 13401/16400 [04:13<01:00, 49.17it/s]
 82%|████████▏ | 13408/16400 [04:13<00:57, 52.07it/s]
 82%|████████▏ | 13414/16400 [04:13<00:57, 51.49it/s]
 82%|████████▏ | 13421/16400 [04:13<00:56, 53.01it/s]
 82%|████████▏ | 13427/16400 [04:13<00:57, 51.95it/s]
 82%|████████▏ | 13433/16400 [04:13<00:54, 53.98it/s]
 82%|████████▏ | 13439/16400 [04:13<00:57, 51.50it/s]
 82%|████████▏ | 13445/16400 [04:13<00:57, 51.61it/s]
 82%|████████▏ | 13452/16400 [04:13<00:54, 53.69it/s]
 82%|████████▏ | 13458/16400 [04:14<00:54, 53.58it/s]
 82%|████████▏ | 13464/16400 [04:14<00:54, 53.58it/s]
 82%|████████▏ | 13471/16400 [04:14<00:51, 56.36it/s]
 82%|████████▏ | 13478/16400 [04:14<00:52, 55.96it/s]
 82%|████████▏ | 13485/16400 [04:14<00:52, 55.41it/s]
 82%|████████▏ | 13492/16400 [04:14<00:52, 55.04it/s]
 82%|████████▏ | 13499/16400 [04:14<00:51, 55.95it/s]
 82%|████████▏ | 13505/16400 [04:14<00:51, 56.16it/s]
 82%|████████▏ | 13511/16400 [04:15<00:55, 51.84it/s]
 82%|████████▏ | 13518/16400 [04:15<00:52, 55.19it/s]
 82%|████████▏ | 13524/16400 [04:15<00:55, 52.02it/s]
 83%|████████▎ | 13531/16400 [04:15<00:50, 56.63it/s]
 83%|████████▎ | 13537/16400 [04:15<00:53, 53.94it/s]
 83%|████████▎ | 13543/16400 [04:15<00:54, 52.49it/s]
 83%|████████▎ | 13550/16400 [04:15<00:54, 51.96it/s]
 83%|████████▎ | 13556/16400 [04:15<00:52, 53.95it/s]
 83%|████████▎ | 13562/16400 [04:15<00:54, 52.51it/s]
 83%|████████▎ | 13568/16400 [04:16<00:53, 52.81it/s]
 83%|████████▎ | 13574/16400 [04:16<00:53, 53.26it/s]
 83%|████████▎ | 13580/16400 [04:16<00:51, 54.85it/s]
 83%|████████▎ | 13586/16400 [04:16<00:52, 53.86it/s]
 83%|████████▎ | 13592/16400 [04:16<00:51, 54.52it/s]
 83%|████████▎ | 13598/16400 [04:16<00:52, 53.86it/s]
 83%|████████▎ | 13604/16400 [04:16<00:51, 54.15it/s]
 83%|████████▎ | 13610/16400 [04:16<00:51, 54.40it/s]
 83%|████████▎ | 13616/16400 [04:16<00:51, 54.56it/s]
 83%|████████▎ | 13622/16400 [04:17<00:50, 54.70it/s]
 83%|████████▎ | 13628/16400 [04:17<00:52, 52.94it/s]
 83%|████████▎ | 13635/16400 [04:17<00:50, 54.66it/s]
 83%|████████▎ | 13641/16400 [04:17<00:49, 55.82it/s]
 83%|████████▎ | 13647/16400 [04:17<00:51, 53.83it/s]
 83%|████████▎ | 13653/16400 [04:17<00:51, 53.05it/s]
 83%|████████▎ | 13659/16400 [04:17<00:52, 51.80it/s]
 83%|████████▎ | 13665/16400 [04:17<00:52, 51.96it/s]
 83%|████████▎ | 13671/16400 [04:18<00:51, 52.97it/s]
 83%|████████▎ | 13677/16400 [04:18<00:52, 51.94it/s]
 83%|████████▎ | 13683/16400 [04:18<00:55, 48.85it/s]
 83%|████████▎ | 13690/16400 [04:18<00:54, 49.31it/s]
 84%|████████▎ | 13696/16400 [04:18<00:54, 49.69it/s]
 84%|████████▎ | 13701/16400 [04:18<00:56, 47.55it/s]
 84%|████████▎ | 13706/16400 [04:18<00:56, 47.72it/s]
 84%|████████▎ | 13711/16400 [04:18<00:55, 48.30it/s]
 84%|████████▎ | 13717/16400 [04:18<00:57, 46.98it/s]
 84%|████████▎ | 13723/16400 [04:19<00:54, 49.24it/s]
 84%|████████▎ | 13728/16400 [04:19<00:54, 49.01it/s]
 84%|████████▎ | 13734/16400 [04:19<00:53, 50.02it/s]
 84%|████████▍ | 13740/16400 [04:19<00:54, 49.06it/s]
 84%|████████▍ | 13745/16400 [04:19<00:54, 48.79it/s]
 84%|████████▍ | 13750/16400 [04:19<00:57, 46.12it/s]
 84%|████████▍ | 13755/16400 [04:19<00:57, 46.03it/s]
 84%|████████▍ | 13760/16400 [04:19<01:00, 43.85it/s]
 84%|████████▍ | 13765/16400 [04:20<01:04, 40.85it/s]
 84%|████████▍ | 13770/16400 [04:20<01:04, 40.73it/s]
 84%|████████▍ | 13775/16400 [04:20<01:06, 39.38it/s]
 84%|████████▍ | 13781/16400 [04:20<01:02, 41.71it/s]
 84%|████████▍ | 13786/16400 [04:20<01:04, 40.59it/s]
 84%|████████▍ | 13791/16400 [04:20<01:05, 39.76it/s]
 84%|████████▍ | 13797/16400 [04:20<01:01, 42.24it/s]
 84%|████████▍ | 13802/16400 [04:20<00:59, 43.39it/s]
 84%|████████▍ | 13807/16400 [04:21<00:57, 44.98it/s]
 84%|████████▍ | 13812/16400 [04:21<00:56, 46.04it/s]
 84%|████████▍ | 13817/16400 [04:21<00:55, 46.58it/s]
 84%|████████▍ | 13822/16400 [04:21<00:54, 47.36it/s]
 84%|████████▍ | 13827/16400 [04:21<00:57, 44.76it/s]
 84%|████████▍ | 13832/16400 [04:21<00:56, 45.75it/s]
 84%|████████▍ | 13837/16400 [04:21<00:55, 46.12it/s]
 84%|████████▍ | 13842/16400 [04:21<00:54, 46.61it/s]
 84%|████████▍ | 13848/16400 [04:21<00:53, 47.61it/s]
 84%|████████▍ | 13853/16400 [04:22<00:52, 48.17it/s]
 85%|████████▍ | 13859/16400 [04:22<00:50, 50.12it/s]
 85%|████████▍ | 13865/16400 [04:22<00:49, 51.42it/s]
 85%|████████▍ | 13871/16400 [04:22<00:50, 50.29it/s]
 85%|████████▍ | 13877/16400 [04:22<00:49, 50.52it/s]
 85%|████████▍ | 13883/16400 [04:22<00:50, 49.78it/s]
 85%|████████▍ | 13889/16400 [04:22<00:50, 50.13it/s]
 85%|████████▍ | 13896/16400 [04:22<00:46, 53.58it/s]
 85%|████████▍ | 13902/16400 [04:22<00:46, 54.18it/s]
 85%|████████▍ | 13909/16400 [04:23<00:45, 54.49it/s]
 85%|████████▍ | 13915/16400 [04:23<00:45, 54.75it/s]
 85%|████████▍ | 13921/16400 [04:23<00:48, 51.35it/s]
 85%|████████▍ | 13928/16400 [04:23<00:45, 54.69it/s]
 85%|████████▍ | 13935/16400 [04:23<00:45, 54.40it/s]
 85%|████████▌ | 13941/16400 [04:23<00:44, 54.88it/s]
 85%|████████▌ | 13947/16400 [04:23<00:47, 51.78it/s]
 85%|████████▌ | 13954/16400 [04:23<00:44, 54.86it/s]
 85%|████████▌ | 13960/16400 [04:23<00:43, 55.90it/s]
 85%|████████▌ | 13966/16400 [04:24<00:45, 52.95it/s]
 85%|████████▌ | 13972/16400 [04:24<00:44, 53.99it/s]
 85%|████████▌ | 13978/16400 [04:24<00:44, 54.06it/s]
 85%|████████▌ | 13984/16400 [04:24<00:44, 53.90it/s]
 85%|████████▌ | 13991/16400 [04:24<00:45, 52.59it/s]
 85%|████████▌ | 13997/16400 [04:24<00:44, 53.54it/s]
 85%|████████▌ | 14003/16400 [04:24<00:44, 53.77it/s]
 85%|████████▌ | 14009/16400 [04:24<00:45, 52.63it/s]
 85%|████████▌ | 14016/16400 [04:25<00:44, 53.56it/s]
 86%|████████▌ | 14023/16400 [04:25<00:43, 54.19it/s]
 86%|████████▌ | 14029/16400 [04:25<00:43, 54.40it/s]
 86%|████████▌ | 14036/16400 [04:25<00:41, 56.82it/s]
 86%|████████▌ | 14042/16400 [04:25<00:42, 54.96it/s]
 86%|████████▌ | 14048/16400 [04:25<00:43, 54.18it/s]
 86%|████████▌ | 14054/16400 [04:25<00:43, 53.61it/s]
 86%|████████▌ | 14062/16400 [04:25<00:41, 56.35it/s]
 86%|████████▌ | 14068/16400 [04:26<00:43, 53.44it/s]
 86%|████████▌ | 14075/16400 [04:26<00:41, 56.68it/s]
 86%|████████▌ | 14081/16400 [04:26<00:43, 53.27it/s]
 86%|████████▌ | 14088/16400 [04:26<00:43, 53.74it/s]
 86%|████████▌ | 14094/16400 [04:26<00:42, 54.52it/s]
 86%|████████▌ | 14100/16400 [04:26<00:42, 53.89it/s]
 86%|████████▌ | 14106/16400 [04:26<00:41, 54.81it/s]
 86%|████████▌ | 14112/16400 [04:26<00:42, 53.75it/s]
 86%|████████▌ | 14118/16400 [04:26<00:42, 53.12it/s]
 86%|████████▌ | 14124/16400 [04:27<00:42, 54.15it/s]
 86%|████████▌ | 14130/16400 [04:27<00:42, 53.73it/s]
 86%|████████▌ | 14136/16400 [04:27<00:41, 54.01it/s]
 86%|████████▌ | 14142/16400 [04:27<00:42, 53.40it/s]
 86%|████████▋ | 14148/16400 [04:27<00:41, 54.77it/s]
 86%|████████▋ | 14155/16400 [04:27<00:41, 54.26it/s]
 86%|████████▋ | 14162/16400 [04:27<00:43, 51.82it/s]
 86%|████████▋ | 14168/16400 [04:27<00:42, 52.31it/s]
 86%|████████▋ | 14174/16400 [04:27<00:41, 53.22it/s]
 86%|████████▋ | 14180/16400 [04:28<00:41, 53.82it/s]
 86%|████████▋ | 14186/16400 [04:28<00:40, 54.94it/s]
 87%|████████▋ | 14193/16400 [04:28<00:41, 53.48it/s]
 87%|████████▋ | 14199/16400 [04:28<00:40, 54.81it/s]
 87%|████████▋ | 14205/16400 [04:28<00:39, 56.06it/s]
 87%|████████▋ | 14211/16400 [04:28<00:38, 56.31it/s]
 87%|████████▋ | 14217/16400 [04:28<00:38, 56.47it/s]
 87%|████████▋ | 14223/16400 [04:28<00:43, 50.24it/s]
 87%|████████▋ | 14230/16400 [04:29<00:41, 52.17it/s]
 87%|████████▋ | 14236/16400 [04:29<00:40, 53.05it/s]
 87%|████████▋ | 14242/16400 [04:29<00:40, 53.79it/s]
 87%|████████▋ | 14248/16400 [04:29<00:43, 49.37it/s]
 87%|████████▋ | 14255/16400 [04:29<00:39, 53.64it/s]
 87%|████████▋ | 14261/16400 [04:29<00:40, 52.49it/s]
 87%|████████▋ | 14268/16400 [04:29<00:39, 53.73it/s]
 87%|████████▋ | 14275/16400 [04:29<00:39, 53.84it/s]
 87%|████████▋ | 14281/16400 [04:29<00:38, 54.98it/s]
 87%|████████▋ | 14287/16400 [04:30<00:38, 55.60it/s]
 87%|████████▋ | 14293/16400 [04:30<00:38, 55.43it/s]
 87%|████████▋ | 14299/16400 [04:30<00:38, 54.04it/s]
 87%|████████▋ | 14305/16400 [04:30<00:39, 53.08it/s]
 87%|████████▋ | 14311/16400 [04:30<00:39, 53.22it/s]
 87%|████████▋ | 14317/16400 [04:30<00:41, 50.60it/s]
 87%|████████▋ | 14323/16400 [04:30<00:41, 50.55it/s]
 87%|████████▋ | 14329/16400 [04:30<00:41, 50.32it/s]
 87%|████████▋ | 14335/16400 [04:31<00:40, 50.87it/s]
 87%|████████▋ | 14341/16400 [04:31<00:39, 52.11it/s]
 87%|████████▋ | 14347/16400 [04:31<00:40, 51.02it/s]
 88%|████████▊ | 14353/16400 [04:31<00:39, 52.36it/s]
 88%|████████▊ | 14359/16400 [04:31<00:38, 53.52it/s]
 88%|████████▊ | 14366/16400 [04:31<00:37, 53.57it/s]
 88%|████████▊ | 14372/16400 [04:31<00:37, 54.32it/s]
 88%|████████▊ | 14378/16400 [04:31<00:37, 53.58it/s]
 88%|████████▊ | 14384/16400 [04:31<00:36, 55.01it/s]
 88%|████████▊ | 14390/16400 [04:32<00:38, 52.11it/s]
 88%|████████▊ | 14396/16400 [04:32<00:38, 52.12it/s]
 88%|████████▊ | 14402/16400 [04:32<00:40, 49.88it/s]
 88%|████████▊ | 14410/16400 [04:32<00:38, 52.34it/s]
 88%|████████▊ | 14416/16400 [04:32<00:37, 53.24it/s]
 88%|████████▊ | 14422/16400 [04:32<00:35, 54.95it/s]
 88%|████████▊ | 14429/16400 [04:32<00:37, 52.54it/s]
 88%|████████▊ | 14436/16400 [04:32<00:35, 55.70it/s]
 88%|████████▊ | 14442/16400 [04:32<00:35, 55.90it/s]
 88%|████████▊ | 14448/16400 [04:33<00:39, 48.83it/s]
 88%|████████▊ | 14454/16400 [04:33<00:41, 46.38it/s]
 88%|████████▊ | 14459/16400 [04:33<00:44, 43.62it/s]
 88%|████████▊ | 14464/16400 [04:33<00:43, 44.68it/s]
 88%|████████▊ | 14469/16400 [04:33<00:46, 41.24it/s]
 88%|████████▊ | 14474/16400 [04:33<00:44, 43.27it/s]
 88%|████████▊ | 14479/16400 [04:33<00:45, 42.14it/s]
 88%|████████▊ | 14484/16400 [04:34<00:45, 41.72it/s]
 88%|████████▊ | 14490/16400 [04:34<00:42, 45.34it/s]
 88%|████████▊ | 14497/16400 [04:34<00:39, 47.74it/s]
 88%|████████▊ | 14503/16400 [04:34<00:37, 50.49it/s]
 88%|████████▊ | 14509/16400 [04:34<00:37, 50.32it/s]
 89%|████████▊ | 14516/16400 [04:34<00:35, 52.91it/s]
 89%|████████▊ | 14522/16400 [04:34<00:36, 51.48it/s]
 89%|████████▊ | 14528/16400 [04:34<00:35, 53.21it/s]
 89%|████████▊ | 14534/16400 [04:34<00:34, 53.65it/s]
 89%|████████▊ | 14540/16400 [04:35<00:33, 55.14it/s]
 89%|████████▊ | 14546/16400 [04:35<00:36, 51.10it/s]
 89%|████████▊ | 14553/16400 [04:35<00:34, 53.77it/s]
 89%|████████▉ | 14559/16400 [04:35<00:35, 52.22it/s]
 89%|████████▉ | 14566/16400 [04:35<00:34, 52.66it/s]
 89%|████████▉ | 14572/16400 [04:35<00:34, 53.24it/s]
 89%|████████▉ | 14579/16400 [04:35<00:34, 53.30it/s]
 89%|████████▉ | 14585/16400 [04:35<00:33, 53.55it/s]
 89%|████████▉ | 14592/16400 [04:36<00:33, 54.01it/s]
 89%|████████▉ | 14598/16400 [04:36<00:32, 55.13it/s]
 89%|████████▉ | 14604/16400 [04:36<00:32, 55.26it/s]
 89%|████████▉ | 14611/16400 [04:36<00:32, 54.88it/s]
 89%|████████▉ | 14617/16400 [04:36<00:32, 55.19it/s]
 89%|████████▉ | 14623/16400 [04:36<00:32, 55.35it/s]
 89%|████████▉ | 14629/16400 [04:36<00:31, 56.01it/s]
 89%|████████▉ | 14635/16400 [04:36<00:31, 56.36it/s]
 89%|████████▉ | 14641/16400 [04:36<00:34, 50.93it/s]
 89%|████████▉ | 14648/16400 [04:37<00:33, 52.81it/s]
 89%|████████▉ | 14655/16400 [04:37<00:32, 53.16it/s]
 89%|████████▉ | 14662/16400 [04:37<00:30, 56.22it/s]
 89%|████████▉ | 14668/16400 [04:37<00:31, 54.93it/s]
 89%|████████▉ | 14674/16400 [04:37<00:32, 53.36it/s]
 90%|████████▉ | 14680/16400 [04:37<00:31, 54.69it/s]
 90%|████████▉ | 14686/16400 [04:37<00:31, 54.43it/s]
 90%|████████▉ | 14692/16400 [04:37<00:30, 55.58it/s]
 90%|████████▉ | 14698/16400 [04:38<00:32, 52.57it/s]
 90%|████████▉ | 14704/16400 [04:38<00:33, 51.18it/s]
 90%|████████▉ | 14710/16400 [04:38<00:32, 52.17it/s]
 90%|████████▉ | 14717/16400 [04:38<00:32, 52.38it/s]
 90%|████████▉ | 14723/16400 [04:38<00:31, 53.16it/s]
 90%|████████▉ | 14729/16400 [04:38<00:30, 54.88it/s]
 90%|████████▉ | 14736/16400 [04:38<00:30, 54.49it/s]
 90%|████████▉ | 14742/16400 [04:38<00:31, 51.92it/s]
 90%|████████▉ | 14749/16400 [04:38<00:30, 54.39it/s]
 90%|████████▉ | 14755/16400 [04:39<00:32, 51.02it/s]
 90%|█████████ | 14762/16400 [04:39<00:29, 55.40it/s]
 90%|█████████ | 14768/16400 [04:39<00:31, 51.81it/s]
 90%|█████████ | 14775/16400 [04:39<00:31, 52.40it/s]
 90%|█████████ | 14781/16400 [04:39<00:32, 50.30it/s]
 90%|█████████ | 14788/16400 [04:39<00:29, 54.44it/s]
 90%|█████████ | 14794/16400 [04:39<00:29, 54.49it/s]
 90%|█████████ | 14801/16400 [04:39<00:28, 56.98it/s]
 90%|█████████ | 14807/16400 [04:40<00:28, 55.41it/s]
 90%|█████████ | 14813/16400 [04:40<00:28, 55.12it/s]
 90%|█████████ | 14819/16400 [04:40<00:29, 53.57it/s]
 90%|█████████ | 14825/16400 [04:40<00:28, 54.60it/s]
 90%|█████████ | 14831/16400 [04:40<00:28, 54.18it/s]
 90%|█████████ | 14837/16400 [04:40<00:28, 54.85it/s]
 91%|█████████ | 14843/16400 [04:40<00:28, 53.79it/s]
 91%|█████████ | 14849/16400 [04:40<00:30, 50.51it/s]
 91%|█████████ | 14856/16400 [04:40<00:30, 51.12it/s]
 91%|█████████ | 14862/16400 [04:41<00:30, 51.12it/s]
 91%|█████████ | 14868/16400 [04:41<00:29, 51.92it/s]
 91%|█████████ | 14874/16400 [04:41<00:28, 52.63it/s]
 91%|█████████ | 14880/16400 [04:41<00:29, 51.57it/s]
 91%|█████████ | 14886/16400 [04:41<00:28, 52.67it/s]
 91%|█████████ | 14892/16400 [04:41<00:29, 51.53it/s]
 91%|█████████ | 14898/16400 [04:41<00:28, 52.43it/s]
