Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
 75%|███████▌  | 12319/16400 [03:55<01:09, 58.35it/s]
 75%|███████▌  | 12325/16400 [03:55<01:10, 58.08it/s]
 75%|███████▌  | 12331/16400 [03:55<01:13, 55.41it/s]
 75%|███████▌  | 12339/16400 [03:55<01:10, 57.76it/s]
 75%|███████▌  | 12345/16400 [03:55<01:12, 56.00it/s]
 75%|███████▌  | 12352/16400 [03:56<01:11, 56.68it/s]
 75%|███████▌  | 12358/16400 [03:56<01:11, 56.24it/s]
 75%|███████▌  | 12365/16400 [03:56<01:10, 57.49it/s]
 75%|███████▌  | 12372/16400 [03:56<01:09, 57.69it/s]
 75%|███████▌  | 12378/16400 [03:56<01:12, 55.48it/s]
 76%|███████▌  | 12385/16400 [03:56<01:10, 56.81it/s]
 76%|███████▌  | 12391/16400 [03:56<01:10, 56.58it/s]
 76%|███████▌  | 12398/16400 [03:56<01:10, 56.54it/s]
 76%|███████▌  | 12404/16400 [03:56<01:12, 55.18it/s]
 76%|███████▌  | 12410/16400 [03:57<01:11, 55.58it/s]
 76%|███████▌  | 12416/16400 [03:57<01:11, 56.08it/s]
 76%|███████▌  | 12422/16400 [03:57<01:10, 56.68it/s]
 76%|███████▌  | 12428/16400 [03:57<01:10, 56.22it/s]
 76%|███████▌  | 12434/16400 [03:57<01:13, 54.24it/s]
 76%|███████▌  | 12441/16400 [03:57<01:10, 56.23it/s]
 76%|███████▌  | 12447/16400 [03:57<01:16, 51.98it/s]
 76%|███████▌  | 12454/16400 [03:57<01:12, 54.66it/s]
 76%|███████▌  | 12460/16400 [03:57<01:14, 53.07it/s]
 76%|███████▌  | 12466/16400 [03:58<01:12, 53.96it/s]
 76%|███████▌  | 12472/16400 [03:58<01:11, 54.78it/s]
 76%|███████▌  | 12478/16400 [03:58<01:14, 52.82it/s]
 76%|███████▌  | 12485/16400 [03:58<01:08, 57.37it/s]
 76%|███████▌  | 12491/16400 [03:58<01:12, 53.97it/s]
 76%|███████▌  | 12497/16400 [03:58<01:16, 51.11it/s]
 76%|███████▌  | 12503/16400 [03:58<01:24, 46.23it/s]
 76%|███████▋  | 12508/16400 [03:58<01:26, 45.25it/s]
 76%|███████▋  | 12513/16400 [03:59<01:32, 42.07it/s]
 76%|███████▋  | 12518/16400 [03:59<01:32, 41.91it/s]
 76%|███████▋  | 12523/16400 [03:59<01:37, 39.71it/s]
 76%|███████▋  | 12528/16400 [03:59<01:35, 40.70it/s]
 76%|███████▋  | 12534/16400 [03:59<01:28, 43.82it/s]
 76%|███████▋  | 12539/16400 [03:59<01:25, 45.21it/s]
 76%|███████▋  | 12544/16400 [03:59<01:27, 44.06it/s]
 77%|███████▋  | 12549/16400 [03:59<01:26, 44.38it/s]
 77%|███████▋  | 12555/16400 [04:00<01:25, 44.94it/s]
 77%|███████▋  | 12561/16400 [04:00<01:21, 47.21it/s]
 77%|███████▋  | 12566/16400 [04:00<01:22, 46.63it/s]
 77%|███████▋  | 12571/16400 [04:00<01:21, 46.84it/s]
 77%|███████▋  | 12577/16400 [04:00<01:20, 47.48it/s]
 77%|███████▋  | 12582/16400 [04:00<01:22, 46.11it/s]
 77%|███████▋  | 12587/16400 [04:00<01:21, 46.70it/s]
 77%|███████▋  | 12592/16400 [04:00<01:20, 47.24it/s]
 77%|███████▋  | 12597/16400 [04:00<01:23, 45.79it/s]
 77%|███████▋  | 12602/16400 [04:01<01:22, 46.21it/s]
 77%|███████▋  | 12608/16400 [04:01<01:19, 47.47it/s]
 77%|███████▋  | 12613/16400 [04:01<01:20, 47.04it/s]
 77%|███████▋  | 12618/16400 [04:01<01:20, 47.04it/s]
 77%|███████▋  | 12623/16400 [04:01<01:20, 46.85it/s]
 77%|███████▋  | 12628/16400 [04:01<01:20, 46.70it/s]
 77%|███████▋  | 12633/16400 [04:01<01:20, 47.08it/s]
 77%|███████▋  | 12638/16400 [04:01<01:21, 46.28it/s]
 77%|███████▋  | 12643/16400 [04:01<01:21, 46.24it/s]
 77%|███████▋  | 12648/16400 [04:02<01:21, 45.86it/s]
 77%|███████▋  | 12654/16400 [04:02<01:19, 47.08it/s]
 77%|███████▋  | 12659/16400 [04:02<01:25, 43.65it/s]
 77%|███████▋  | 12664/16400 [04:02<01:40, 37.32it/s]
 77%|███████▋  | 12668/16400 [04:02<01:47, 34.82it/s]
 77%|███████▋  | 12672/16400 [04:02<01:44, 35.79it/s]
 77%|███████▋  | 12676/16400 [04:02<01:43, 35.94it/s]
 77%|███████▋  | 12682/16400 [04:02<01:32, 40.31it/s]
 77%|███████▋  | 12688/16400 [04:03<01:23, 44.43it/s]
 77%|███████▋  | 12693/16400 [04:03<01:26, 42.97it/s]
 77%|███████▋  | 12700/16400 [04:03<01:20, 46.00it/s]
 77%|███████▋  | 12706/16400 [04:03<01:16, 48.12it/s]
 78%|███████▊  | 12711/16400 [04:03<01:16, 48.40it/s]
 78%|███████▊  | 12717/16400 [04:03<01:15, 48.81it/s]
 78%|███████▊  | 12723/16400 [04:03<01:11, 51.09it/s]
 78%|███████▊  | 12729/16400 [04:03<01:12, 50.48it/s]
 78%|███████▊  | 12735/16400 [04:03<01:12, 50.34it/s]
 78%|███████▊  | 12741/16400 [04:04<01:09, 52.61it/s]
 78%|███████▊  | 12748/16400 [04:04<01:10, 51.93it/s]
 78%|███████▊  | 12754/16400 [04:04<01:11, 51.20it/s]
 78%|███████▊  | 12760/16400 [04:04<01:10, 51.79it/s]
 78%|███████▊  | 12766/16400 [04:04<01:09, 52.52it/s]
 78%|███████▊  | 12772/16400 [04:04<01:08, 53.02it/s]
 78%|███████▊  | 12778/16400 [04:04<01:08, 52.82it/s]
 78%|███████▊  | 12784/16400 [04:04<01:10, 51.43it/s]
 78%|███████▊  | 12790/16400 [04:05<01:10, 50.93it/s]
 78%|███████▊  | 12796/16400 [04:05<01:08, 52.68it/s]
 78%|███████▊  | 12802/16400 [04:05<01:07, 53.22it/s]
 78%|███████▊  | 12808/16400 [04:05<01:09, 51.41it/s]
 78%|███████▊  | 12814/16400 [04:05<01:10, 51.20it/s]
 78%|███████▊  | 12820/16400 [04:05<01:11, 50.06it/s]
 78%|███████▊  | 12826/16400 [04:05<01:12, 49.56it/s]
 78%|███████▊  | 12831/16400 [04:05<01:12, 48.90it/s]
 78%|███████▊  | 12837/16400 [04:05<01:09, 51.21it/s]
 78%|███████▊  | 12843/16400 [04:06<01:12, 49.34it/s]
 78%|███████▊  | 12849/16400 [04:06<01:09, 51.43it/s]
 78%|███████▊  | 12855/16400 [04:06<01:08, 51.45it/s]
 78%|███████▊  | 12863/16400 [04:06<01:06, 52.92it/s]
 78%|███████▊  | 12869/16400 [04:06<01:05, 53.60it/s]
 79%|███████▊  | 12875/16400 [04:06<01:05, 53.69it/s]
 79%|███████▊  | 12882/16400 [04:06<01:02, 55.89it/s]
 79%|███████▊  | 12889/16400 [04:06<01:01, 56.78it/s]
 79%|███████▊  | 12896/16400 [04:07<01:01, 57.33it/s]
 79%|███████▊  | 12902/16400 [04:07<01:05, 53.18it/s]
 79%|███████▊  | 12909/16400 [04:07<01:03, 55.02it/s]
 79%|███████▉  | 12915/16400 [04:07<01:04, 54.36it/s]
 79%|███████▉  | 12921/16400 [04:07<01:03, 54.81it/s]
 79%|███████▉  | 12927/16400 [04:07<01:02, 55.59it/s]
 79%|███████▉  | 12933/16400 [04:07<01:06, 51.87it/s]
 79%|███████▉  | 12939/16400 [04:07<01:06, 52.38it/s]
 79%|███████▉  | 12945/16400 [04:07<01:05, 52.38it/s]
 79%|███████▉  | 12952/16400 [04:08<01:01, 55.90it/s]
 79%|███████▉  | 12958/16400 [04:08<01:03, 54.16it/s]
 79%|███████▉  | 12965/16400 [04:08<01:02, 55.01it/s]
 79%|███████▉  | 12972/16400 [04:08<00:59, 57.73it/s]
 79%|███████▉  | 12978/16400 [04:08<00:59, 57.20it/s]
 79%|███████▉  | 12984/16400 [04:08<01:00, 56.49it/s]
 79%|███████▉  | 12990/16400 [04:08<00:59, 57.00it/s]
 79%|███████▉  | 12996/16400 [04:08<01:02, 54.67it/s]
 79%|███████▉  | 13003/16400 [04:09<01:04, 52.86it/s]
 79%|███████▉  | 13009/16400 [04:09<01:01, 54.70it/s]
 79%|███████▉  | 13015/16400 [04:09<01:01, 55.31it/s]
 79%|███████▉  | 13021/16400 [04:09<01:00, 56.24it/s]
 79%|███████▉  | 13028/16400 [04:09<00:58, 57.56it/s]
 79%|███████▉  | 13035/16400 [04:09<00:59, 56.17it/s]
 80%|███████▉  | 13042/16400 [04:09<01:00, 55.42it/s]
 80%|███████▉  | 13048/16400 [04:09<00:59, 56.15it/s]
 80%|███████▉  | 13054/16400 [04:09<01:03, 52.98it/s]
 80%|███████▉  | 13060/16400 [04:10<01:04, 51.66it/s]
 80%|███████▉  | 13067/16400 [04:10<01:02, 53.30it/s]
 80%|███████▉  | 13073/16400 [04:10<01:02, 53.64it/s]
 80%|███████▉  | 13079/16400 [04:10<01:02, 52.97it/s]
 80%|███████▉  | 13085/16400 [04:10<01:04, 51.67it/s]
 80%|███████▉  | 13091/16400 [04:10<01:04, 51.09it/s]
 80%|███████▉  | 13097/16400 [04:10<01:01, 53.31it/s]
 80%|███████▉  | 13103/16400 [04:10<01:01, 53.42it/s]
 80%|███████▉  | 13109/16400 [04:10<01:02, 52.48it/s]
 80%|███████▉  | 13115/16400 [04:11<01:02, 52.15it/s]
 80%|████████  | 13121/16400 [04:11<01:00, 53.91it/s]
 80%|████████  | 13127/16400 [04:11<01:01, 52.95it/s]
 80%|████████  | 13135/16400 [04:11<01:01, 53.25it/s]
 80%|████████  | 13141/16400 [04:11<01:00, 54.11it/s]
 80%|████████  | 13147/16400 [04:11<00:58, 55.32it/s]
 80%|████████  | 13153/16400 [04:11<01:01, 52.94it/s]
 80%|████████  | 13159/16400 [04:11<01:00, 53.81it/s]
 80%|████████  | 13165/16400 [04:12<00:58, 54.92it/s]
 80%|████████  | 13171/16400 [04:12<01:01, 52.80it/s]
 80%|████████  | 13177/16400 [04:12<00:58, 54.73it/s]
 80%|████████  | 13183/16400 [04:12<01:02, 51.64it/s]
 80%|████████  | 13189/16400 [04:12<01:02, 51.43it/s]
 80%|████████  | 13195/16400 [04:12<01:00, 53.35it/s]
 80%|████████  | 13201/16400 [04:12<00:59, 53.61it/s]
 81%|████████  | 13208/16400 [04:12<00:57, 55.89it/s]
 81%|████████  | 13215/16400 [04:12<00:56, 56.27it/s]
 81%|████████  | 13221/16400 [04:13<00:56, 55.91it/s]
 81%|████████  | 13227/16400 [04:13<00:56, 56.42it/s]
 81%|████████  | 13233/16400 [04:13<00:58, 54.36it/s]
 81%|████████  | 13239/16400 [04:13<00:56, 55.89it/s]
 81%|████████  | 13245/16400 [04:13<00:55, 56.59it/s]
 81%|████████  | 13251/16400 [04:13<00:57, 54.34it/s]
 81%|████████  | 13257/16400 [04:13<00:59, 52.79it/s]
 81%|████████  | 13264/16400 [04:13<00:58, 53.86it/s]
 81%|████████  | 13270/16400 [04:13<00:57, 54.50it/s]
 81%|████████  | 13277/16400 [04:14<00:55, 56.06it/s]
 81%|████████  | 13283/16400 [04:14<00:55, 55.81it/s]
 81%|████████  | 13290/16400 [04:14<00:53, 58.17it/s]
 81%|████████  | 13296/16400 [04:14<00:55, 56.14it/s]
 81%|████████  | 13304/16400 [04:14<00:53, 57.87it/s]
 81%|████████  | 13311/16400 [04:14<00:54, 56.84it/s]
 81%|████████  | 13318/16400 [04:14<00:52, 58.94it/s]
 81%|████████  | 13324/16400 [04:14<00:52, 59.00it/s]
 81%|████████▏ | 13330/16400 [04:14<00:53, 57.53it/s]
 81%|████████▏ | 13336/16400 [04:15<00:53, 57.81it/s]
 81%|████████▏ | 13342/16400 [04:15<00:53, 57.55it/s]
 81%|████████▏ | 13348/16400 [04:15<00:54, 56.22it/s]
 81%|████████▏ | 13354/16400 [04:15<00:53, 57.04it/s]
 81%|████████▏ | 13361/16400 [04:15<00:52, 57.73it/s]
 82%|████████▏ | 13367/16400 [04:15<00:53, 56.58it/s]
 82%|████████▏ | 13373/16400 [04:15<00:53, 56.54it/s]
 82%|████████▏ | 13379/16400 [04:15<00:54, 55.79it/s]
 82%|████████▏ | 13385/16400 [04:15<00:54, 55.29it/s]
 82%|████████▏ | 13391/16400 [04:16<00:56, 53.09it/s]
 82%|████████▏ | 13398/16400 [04:16<00:56, 53.06it/s]
 82%|████████▏ | 13405/16400 [04:16<00:54, 55.14it/s]
 82%|████████▏ | 13411/16400 [04:16<00:55, 53.65it/s]
 82%|████████▏ | 13418/16400 [04:16<00:53, 55.70it/s]
 82%|████████▏ | 13424/16400 [04:16<00:56, 52.77it/s]
 82%|████████▏ | 13430/16400 [04:16<00:54, 54.59it/s]
 82%|████████▏ | 13437/16400 [04:16<00:52, 56.54it/s]
 82%|████████▏ | 13444/16400 [04:17<00:50, 58.90it/s]
 82%|████████▏ | 13450/16400 [04:17<00:52, 56.05it/s]
 82%|████████▏ | 13457/16400 [04:17<00:51, 57.15it/s]
 82%|████████▏ | 13464/16400 [04:17<00:50, 58.04it/s]
 82%|████████▏ | 13472/16400 [04:17<00:52, 55.35it/s]
 82%|████████▏ | 13478/16400 [04:17<00:52, 56.14it/s]
 82%|████████▏ | 13484/16400 [04:17<00:53, 54.53it/s]
 82%|████████▏ | 13490/16400 [04:17<00:53, 54.51it/s]
 82%|████████▏ | 13496/16400 [04:17<00:53, 54.74it/s]
 82%|████████▏ | 13502/16400 [04:18<00:55, 51.86it/s]
 82%|████████▏ | 13508/16400 [04:18<00:55, 52.26it/s]
 82%|████████▏ | 13515/16400 [04:18<00:51, 56.36it/s]
 82%|████████▏ | 13521/16400 [04:18<00:52, 54.71it/s]
 82%|████████▏ | 13528/16400 [04:18<00:52, 54.55it/s]
 83%|████████▎ | 13534/16400 [04:18<00:54, 52.88it/s]
 83%|████████▎ | 13541/16400 [04:18<00:53, 53.69it/s]
 83%|████████▎ | 13547/16400 [04:18<00:52, 54.80it/s]
 83%|████████▎ | 13553/16400 [04:19<00:52, 54.36it/s]
 83%|████████▎ | 13560/16400 [04:19<00:49, 57.15it/s]
 83%|████████▎ | 13566/16400 [04:19<00:51, 54.90it/s]
 83%|████████▎ | 13572/16400 [04:19<00:50, 56.13it/s]
 83%|████████▎ | 13578/16400 [04:19<00:53, 52.62it/s]
 83%|████████▎ | 13584/16400 [04:19<00:51, 54.45it/s]
 83%|████████▎ | 13590/16400 [04:19<00:54, 51.84it/s]
 83%|████████▎ | 13596/16400 [04:19<00:53, 52.67it/s]
 83%|████████▎ | 13604/16400 [04:19<00:53, 52.60it/s]
 83%|████████▎ | 13610/16400 [04:20<00:51, 53.66it/s]
 83%|████████▎ | 13616/16400 [04:20<00:50, 55.23it/s]
 83%|████████▎ | 13623/16400 [04:20<00:51, 53.45it/s]
 83%|████████▎ | 13629/16400 [04:20<00:50, 54.70it/s]
 83%|████████▎ | 13635/16400 [04:20<00:49, 56.00it/s]
 83%|████████▎ | 13642/16400 [04:20<00:50, 54.63it/s]
 83%|████████▎ | 13649/16400 [04:20<00:50, 54.85it/s]
 83%|████████▎ | 13656/16400 [04:20<00:47, 57.94it/s]
 83%|████████▎ | 13662/16400 [04:20<00:47, 58.13it/s]
 83%|████████▎ | 13668/16400 [04:21<00:48, 55.89it/s]
 83%|████████▎ | 13674/16400 [04:21<00:48, 56.29it/s]
 83%|████████▎ | 13680/16400 [04:21<00:48, 55.67it/s]
 83%|████████▎ | 13686/16400 [04:21<00:48, 55.43it/s]
 83%|████████▎ | 13693/16400 [04:21<00:49, 54.44it/s]
 84%|████████▎ | 13700/16400 [04:21<00:47, 56.54it/s]
 84%|████████▎ | 13706/16400 [04:21<00:48, 55.32it/s]
 84%|████████▎ | 13712/16400 [04:21<00:47, 56.15it/s]
 84%|████████▎ | 13719/16400 [04:22<00:46, 57.19it/s]
 84%|████████▎ | 13725/16400 [04:22<00:47, 56.47it/s]
 84%|████████▎ | 13731/16400 [04:22<00:46, 57.02it/s]
 84%|████████▍ | 13737/16400 [04:22<00:51, 52.02it/s]
 84%|████████▍ | 13744/16400 [04:22<00:47, 55.51it/s]
 84%|████████▍ | 13750/16400 [04:22<00:47, 55.57it/s]
 84%|████████▍ | 13756/16400 [04:22<00:47, 55.95it/s]
 84%|████████▍ | 13762/16400 [04:22<00:47, 55.74it/s]
 84%|████████▍ | 13768/16400 [04:22<00:50, 51.77it/s]
 84%|████████▍ | 13774/16400 [04:23<00:53, 49.51it/s]
 84%|████████▍ | 13781/16400 [04:23<00:50, 51.47it/s]
 84%|████████▍ | 13787/16400 [04:23<00:49, 52.88it/s]
 84%|████████▍ | 13793/16400 [04:23<00:50, 51.96it/s]
 84%|████████▍ | 13799/16400 [04:23<00:50, 51.42it/s]
 84%|████████▍ | 13805/16400 [04:23<00:50, 50.93it/s]
 84%|████████▍ | 13811/16400 [04:23<00:51, 49.89it/s]
 84%|████████▍ | 13817/16400 [04:23<00:49, 51.96it/s]
 84%|████████▍ | 13823/16400 [04:23<00:47, 53.76it/s]
 84%|████████▍ | 13829/16400 [04:24<00:48, 53.52it/s]
 84%|████████▍ | 13835/16400 [04:24<00:47, 54.23it/s]
 84%|████████▍ | 13841/16400 [04:24<00:47, 53.88it/s]
 84%|████████▍ | 13847/16400 [04:24<00:45, 55.52it/s]
 84%|████████▍ | 13854/16400 [04:24<00:47, 53.93it/s]
 85%|████████▍ | 13861/16400 [04:24<00:44, 57.34it/s]
 85%|████████▍ | 13867/16400 [04:24<00:45, 55.62it/s]
 85%|████████▍ | 13873/16400 [04:24<00:46, 54.49it/s]
 85%|████████▍ | 13880/16400 [04:25<00:46, 54.51it/s]
 85%|████████▍ | 13886/16400 [04:25<00:45, 54.72it/s]
 85%|████████▍ | 13893/16400 [04:25<00:43, 57.71it/s]
 85%|████████▍ | 13900/16400 [04:25<00:44, 56.00it/s]
 85%|████████▍ | 13906/16400 [04:25<00:44, 56.05it/s]
 85%|████████▍ | 13912/16400 [04:25<00:45, 55.22it/s]
 85%|████████▍ | 13918/16400 [04:25<00:47, 52.45it/s]
 85%|████████▍ | 13924/16400 [04:25<00:46, 53.53it/s]
 85%|████████▍ | 13930/16400 [04:25<00:49, 49.54it/s]
 85%|████████▍ | 13936/16400 [04:26<00:48, 50.59it/s]
 85%|████████▌ | 13942/16400 [04:26<00:46, 53.05it/s]
 85%|████████▌ | 13948/16400 [04:26<00:47, 51.42it/s]
 85%|████████▌ | 13954/16400 [04:26<00:48, 50.89it/s]
 85%|████████▌ | 13960/16400 [04:26<00:49, 49.24it/s]
 85%|████████▌ | 13966/16400 [04:26<00:48, 50.45it/s]
 85%|████████▌ | 13972/16400 [04:26<00:50, 48.49it/s]
 85%|████████▌ | 13978/16400 [04:26<00:50, 47.76it/s]
 85%|████████▌ | 13984/16400 [04:27<00:47, 50.35it/s]
 85%|████████▌ | 13990/16400 [04:27<00:49, 48.80it/s]
 85%|████████▌ | 13996/16400 [04:27<00:49, 48.90it/s]
 85%|████████▌ | 14001/16400 [04:27<00:50, 47.73it/s]
 85%|████████▌ | 14007/16400 [04:27<00:48, 49.52it/s]
 85%|████████▌ | 14013/16400 [04:27<00:48, 48.96it/s]
 85%|████████▌ | 14020/16400 [04:27<00:46, 51.49it/s]
 86%|████████▌ | 14026/16400 [04:27<00:45, 52.25it/s]
 86%|████████▌ | 14033/16400 [04:28<00:44, 53.60it/s]
 86%|████████▌ | 14039/16400 [04:28<00:43, 53.69it/s]
 86%|████████▌ | 14045/16400 [04:28<00:44, 53.18it/s]
 86%|████████▌ | 14052/16400 [04:28<00:42, 55.38it/s]
 86%|████████▌ | 14058/16400 [04:28<00:45, 51.82it/s]
 86%|████████▌ | 14065/16400 [04:28<00:41, 55.70it/s]
 86%|████████▌ | 14071/16400 [04:28<00:41, 56.36it/s]
 86%|████████▌ | 14077/16400 [04:28<00:41, 55.94it/s]
 86%|████████▌ | 14083/16400 [04:28<00:41, 55.86it/s]
 86%|████████▌ | 14089/16400 [04:29<00:42, 54.95it/s]
 86%|████████▌ | 14095/16400 [04:29<00:42, 54.40it/s]
 86%|████████▌ | 14101/16400 [04:29<00:42, 53.79it/s]
 86%|████████▌ | 14107/16400 [04:29<00:41, 55.08it/s]
 86%|████████▌ | 14114/16400 [04:29<00:41, 55.59it/s]
 86%|████████▌ | 14121/16400 [04:29<00:40, 55.81it/s]
 86%|████████▌ | 14127/16400 [04:29<00:40, 55.59it/s]
 86%|████████▌ | 14134/16400 [04:29<00:41, 55.13it/s]
 86%|████████▌ | 14140/16400 [04:29<00:44, 50.88it/s]
 86%|████████▋ | 14146/16400 [04:30<00:42, 52.87it/s]
 86%|████████▋ | 14152/16400 [04:30<00:44, 50.61it/s]
 86%|████████▋ | 14158/16400 [04:30<00:47, 46.71it/s]
 86%|████████▋ | 14164/16400 [04:30<00:49, 45.56it/s]
 86%|████████▋ | 14170/16400 [04:30<00:45, 48.63it/s]
 86%|████████▋ | 14176/16400 [04:30<00:44, 49.49it/s]
 86%|████████▋ | 14182/16400 [04:30<00:44, 49.30it/s]
 87%|████████▋ | 14187/16400 [04:30<00:45, 49.10it/s]
 87%|████████▋ | 14193/16400 [04:31<00:44, 49.92it/s]
 87%|████████▋ | 14199/16400 [04:31<00:46, 47.25it/s]
 87%|████████▋ | 14204/16400 [04:31<00:48, 45.62it/s]
 87%|████████▋ | 14210/16400 [04:31<00:46, 47.24it/s]
 87%|████████▋ | 14215/16400 [04:31<00:47, 46.15it/s]
 87%|████████▋ | 14220/16400 [04:31<00:47, 45.57it/s]
 87%|████████▋ | 14226/16400 [04:31<00:44, 48.54it/s]
 87%|████████▋ | 14231/16400 [04:31<00:48, 44.45it/s]
 87%|████████▋ | 14237/16400 [04:32<00:45, 47.62it/s]
 87%|████████▋ | 14243/16400 [04:32<00:43, 50.02it/s]
 87%|████████▋ | 14249/16400 [04:32<00:43, 49.63it/s]
 87%|████████▋ | 14255/16400 [04:32<00:45, 46.66it/s]
 87%|████████▋ | 14260/16400 [04:32<00:46, 46.45it/s]
 87%|████████▋ | 14266/16400 [04:32<00:44, 47.73it/s]
 87%|████████▋ | 14271/16400 [04:32<00:45, 46.70it/s]
 87%|████████▋ | 14276/16400 [04:32<00:46, 45.94it/s]
 87%|████████▋ | 14281/16400 [04:32<00:47, 44.48it/s]
 87%|████████▋ | 14286/16400 [04:33<00:50, 42.21it/s]
 87%|████████▋ | 14291/16400 [04:33<00:49, 42.92it/s]
 87%|████████▋ | 14296/16400 [04:33<00:51, 40.89it/s]
 87%|████████▋ | 14301/16400 [04:33<00:50, 41.53it/s]
 87%|████████▋ | 14306/16400 [04:33<00:50, 41.41it/s]
 87%|████████▋ | 14311/16400 [04:33<00:49, 41.92it/s]
 87%|████████▋ | 14316/16400 [04:33<00:49, 41.85it/s]
 87%|████████▋ | 14321/16400 [04:33<00:47, 43.58it/s]
 87%|████████▋ | 14327/16400 [04:34<00:46, 44.56it/s]
 87%|████████▋ | 14332/16400 [04:34<00:45, 45.84it/s]
 87%|████████▋ | 14337/16400 [04:34<00:45, 45.00it/s]
 87%|████████▋ | 14342/16400 [04:34<00:53, 38.78it/s]
 87%|████████▋ | 14347/16400 [04:34<00:57, 35.88it/s]
 88%|████████▊ | 14351/16400 [04:34<00:59, 34.29it/s]
 88%|████████▊ | 14355/16400 [04:34<01:17, 26.46it/s]
 88%|████████▊ | 14360/16400 [04:35<01:06, 30.53it/s]
 88%|████████▊ | 14364/16400 [04:35<01:02, 32.52it/s]
 88%|████████▊ | 14369/16400 [04:35<00:56, 36.02it/s]
 88%|████████▊ | 14375/16400 [04:35<00:51, 38.99it/s]
 88%|████████▊ | 14381/16400 [04:35<00:46, 43.31it/s]
 88%|████████▊ | 14386/16400 [04:35<00:45, 44.46it/s]
 88%|████████▊ | 14392/16400 [04:35<00:43, 45.71it/s]
 88%|████████▊ | 14400/16400 [04:35<00:38, 51.64it/s]
 88%|████████▊ | 14406/16400 [04:36<00:38, 52.12it/s]
 88%|████████▊ | 14412/16400 [04:36<00:42, 46.81it/s]
 88%|████████▊ | 14417/16400 [04:36<00:43, 45.61it/s]
 88%|████████▊ | 14422/16400 [04:36<00:44, 44.34it/s]
 88%|████████▊ | 14427/16400 [04:36<00:44, 44.58it/s]
 88%|████████▊ | 14432/16400 [04:36<00:44, 43.87it/s]
 88%|████████▊ | 14437/16400 [04:36<00:44, 43.94it/s]
 88%|████████▊ | 14442/16400 [04:36<00:44, 43.56it/s]
 88%|████████▊ | 14447/16400 [04:36<00:44, 43.46it/s]
 88%|████████▊ | 14452/16400 [04:37<00:43, 45.09it/s]
 88%|████████▊ | 14458/16400 [04:37<00:41, 46.97it/s]
 88%|████████▊ | 14463/16400 [04:37<00:42, 45.59it/s]
 88%|████████▊ | 14470/16400 [04:37<00:38, 49.79it/s]
 88%|████████▊ | 14476/16400 [04:37<00:38, 50.21it/s]
 88%|████████▊ | 14482/16400 [04:37<00:37, 51.81it/s]
 88%|████████▊ | 14488/16400 [04:37<00:36, 51.98it/s]
 88%|████████▊ | 14494/16400 [04:37<00:35, 53.48it/s]
 88%|████████▊ | 14500/16400 [04:38<00:36, 51.72it/s]
 88%|████████▊ | 14507/16400 [04:38<00:34, 55.62it/s]
 88%|████████▊ | 14513/16400 [04:38<00:33, 56.39it/s]
 89%|████████▊ | 14519/16400 [04:38<00:33, 56.26it/s]
 89%|████████▊ | 14525/16400 [04:38<00:35, 53.43it/s]
 89%|████████▊ | 14531/16400 [04:38<00:34, 54.63it/s]
 89%|████████▊ | 14537/16400 [04:38<00:34, 53.74it/s]
 89%|████████▊ | 14543/16400 [04:38<00:35, 52.69it/s]
 89%|████████▊ | 14549/16400 [04:38<00:34, 53.20it/s]
 89%|████████▉ | 14556/16400 [04:39<00:34, 53.67it/s]
 89%|████████▉ | 14562/16400 [04:39<00:34, 54.04it/s]
 89%|████████▉ | 14569/16400 [04:39<00:33, 55.46it/s]
 89%|████████▉ | 14576/16400 [04:39<00:32, 56.94it/s]
 89%|████████▉ | 14582/16400 [04:39<00:33, 54.71it/s]
 89%|████████▉ | 14588/16400 [04:39<00:33, 53.88it/s]
 89%|████████▉ | 14595/16400 [04:39<00:33, 53.64it/s]
 89%|████████▉ | 14602/16400 [04:39<00:31, 57.06it/s]
 89%|████████▉ | 14609/16400 [04:39<00:30, 57.78it/s]
 89%|████████▉ | 14616/16400 [04:40<00:29, 60.29it/s]
 89%|████████▉ | 14623/16400 [04:40<00:31, 56.25it/s]
 89%|████████▉ | 14630/16400 [04:40<00:29, 59.06it/s]
 89%|████████▉ | 14636/16400 [04:40<00:31, 56.82it/s]
 89%|████████▉ | 14642/16400 [04:40<00:31, 55.02it/s]
 89%|████████▉ | 14648/16400 [04:40<00:31, 56.35it/s]
 89%|████████▉ | 14654/16400 [04:40<00:31, 55.25it/s]
 89%|████████▉ | 14660/16400 [04:40<00:31, 55.00it/s]
 89%|████████▉ | 14666/16400 [04:40<00:30, 56.33it/s]
