Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 72%|███████▏  | 11875/16400 [03:58<01:28, 51.08it/s]
 72%|███████▏  | 11882/16400 [03:58<01:23, 53.86it/s]
 72%|███████▏  | 11888/16400 [03:58<01:21, 55.05it/s]
 73%|███████▎  | 11894/16400 [03:58<01:22, 54.65it/s]
 73%|███████▎  | 11900/16400 [03:58<01:29, 50.06it/s]
 73%|███████▎  | 11906/16400 [03:58<01:26, 51.69it/s]
 73%|███████▎  | 11912/16400 [03:59<01:25, 52.53it/s]
 73%|███████▎  | 11918/16400 [03:59<01:22, 54.28it/s]
 73%|███████▎  | 11924/16400 [03:59<01:24, 52.90it/s]
 73%|███████▎  | 11930/16400 [03:59<01:22, 53.89it/s]
 73%|███████▎  | 11936/16400 [03:59<01:22, 53.95it/s]
 73%|███████▎  | 11942/16400 [03:59<01:30, 49.21it/s]
 73%|███████▎  | 11949/16400 [03:59<01:21, 54.42it/s]
 73%|███████▎  | 11955/16400 [03:59<01:32, 48.26it/s]
 73%|███████▎  | 11961/16400 [03:59<01:27, 50.73it/s]
 73%|███████▎  | 11967/16400 [04:00<01:26, 51.45it/s]
 73%|███████▎  | 11973/16400 [04:00<01:24, 52.40it/s]
 73%|███████▎  | 11979/16400 [04:00<01:24, 52.49it/s]
 73%|███████▎  | 11985/16400 [04:00<01:24, 52.13it/s]
 73%|███████▎  | 11991/16400 [04:00<01:25, 51.29it/s]
 73%|███████▎  | 11997/16400 [04:00<01:28, 49.70it/s]
 73%|███████▎  | 12003/16400 [04:00<01:27, 50.02it/s]
 73%|███████▎  | 12009/16400 [04:00<01:28, 49.48it/s]
 73%|███████▎  | 12014/16400 [04:01<01:28, 49.56it/s]
 73%|███████▎  | 12020/16400 [04:01<01:30, 48.45it/s]
 73%|███████▎  | 12025/16400 [04:01<01:30, 48.61it/s]
 73%|███████▎  | 12032/16400 [04:01<01:20, 54.38it/s]
 73%|███████▎  | 12038/16400 [04:01<01:27, 49.70it/s]
 73%|███████▎  | 12044/16400 [04:01<01:24, 51.51it/s]
 73%|███████▎  | 12050/16400 [04:01<01:24, 51.71it/s]
 74%|███████▎  | 12056/16400 [04:01<01:24, 51.63it/s]
 74%|███████▎  | 12062/16400 [04:01<01:22, 52.28it/s]
 74%|███████▎  | 12069/16400 [04:02<01:22, 52.67it/s]
 74%|███████▎  | 12075/16400 [04:02<01:21, 52.97it/s]
 74%|███████▎  | 12082/16400 [04:02<01:22, 52.20it/s]
 74%|███████▎  | 12089/16400 [04:02<01:22, 52.52it/s]
 74%|███████▍  | 12095/16400 [04:02<01:23, 51.36it/s]
 74%|███████▍  | 12102/16400 [04:02<01:18, 54.58it/s]
 74%|███████▍  | 12108/16400 [04:02<01:18, 54.68it/s]
 74%|███████▍  | 12114/16400 [04:02<01:21, 52.82it/s]
 74%|███████▍  | 12121/16400 [04:03<01:15, 56.61it/s]
 74%|███████▍  | 12127/16400 [04:03<01:21, 52.35it/s]
 74%|███████▍  | 12133/16400 [04:03<01:22, 51.64it/s]
 74%|███████▍  | 12140/16400 [04:03<01:19, 53.69it/s]
 74%|███████▍  | 12147/16400 [04:03<01:18, 54.22it/s]
 74%|███████▍  | 12153/16400 [04:03<01:19, 53.65it/s]
 74%|███████▍  | 12159/16400 [04:03<01:17, 54.92it/s]
 74%|███████▍  | 12165/16400 [04:03<01:22, 51.30it/s]
 74%|███████▍  | 12171/16400 [04:03<01:19, 53.48it/s]
 74%|███████▍  | 12178/16400 [04:04<01:20, 52.49it/s]
 74%|███████▍  | 12184/16400 [04:04<01:18, 53.79it/s]
 74%|███████▍  | 12191/16400 [04:04<01:16, 54.69it/s]
 74%|███████▍  | 12197/16400 [04:04<01:17, 54.18it/s]
 74%|███████▍  | 12203/16400 [04:04<01:19, 52.75it/s]
 74%|███████▍  | 12209/16400 [04:04<01:18, 53.73it/s]
 74%|███████▍  | 12215/16400 [04:04<01:17, 53.72it/s]
 75%|███████▍  | 12222/16400 [04:04<01:16, 54.87it/s]
 75%|███████▍  | 12228/16400 [04:05<01:15, 55.49it/s]
 75%|███████▍  | 12234/16400 [04:05<01:16, 54.26it/s]
 75%|███████▍  | 12240/16400 [04:05<01:22, 50.71it/s]
 75%|███████▍  | 12246/16400 [04:05<01:21, 50.68it/s]
 75%|███████▍  | 12252/16400 [04:05<01:23, 49.72it/s]
 75%|███████▍  | 12257/16400 [04:05<01:25, 48.33it/s]
 75%|███████▍  | 12262/16400 [04:05<01:26, 47.64it/s]
 75%|███████▍  | 12268/16400 [04:05<01:26, 47.52it/s]
 75%|███████▍  | 12274/16400 [04:05<01:24, 48.63it/s]
 75%|███████▍  | 12279/16400 [04:06<01:24, 48.67it/s]
 75%|███████▍  | 12285/16400 [04:06<01:20, 50.83it/s]
 75%|███████▍  | 12291/16400 [04:06<01:17, 52.77it/s]
 75%|███████▍  | 12297/16400 [04:06<01:19, 51.66it/s]
 75%|███████▌  | 12303/16400 [04:06<01:21, 50.38it/s]
 75%|███████▌  | 12309/16400 [04:06<01:18, 52.23it/s]
 75%|███████▌  | 12315/16400 [04:06<01:22, 49.24it/s]
 75%|███████▌  | 12321/16400 [04:06<01:20, 50.58it/s]
 75%|███████▌  | 12327/16400 [04:07<01:20, 50.56it/s]
 75%|███████▌  | 12333/16400 [04:07<01:18, 51.87it/s]
 75%|███████▌  | 12339/16400 [04:07<01:23, 48.63it/s]
 75%|███████▌  | 12344/16400 [04:07<01:23, 48.50it/s]
 75%|███████▌  | 12349/16400 [04:07<01:25, 47.57it/s]
 75%|███████▌  | 12354/16400 [04:07<01:24, 47.93it/s]
 75%|███████▌  | 12360/16400 [04:07<01:22, 48.68it/s]
 75%|███████▌  | 12366/16400 [04:07<01:19, 50.97it/s]
 75%|███████▌  | 12372/16400 [04:07<01:24, 47.57it/s]
 75%|███████▌  | 12377/16400 [04:08<01:32, 43.69it/s]
 76%|███████▌  | 12382/16400 [04:08<01:29, 45.01it/s]
 76%|███████▌  | 12387/16400 [04:08<01:32, 43.57it/s]
 76%|███████▌  | 12393/16400 [04:08<01:30, 44.38it/s]
 76%|███████▌  | 12398/16400 [04:08<01:33, 42.76it/s]
 76%|███████▌  | 12403/16400 [04:08<01:31, 43.52it/s]
 76%|███████▌  | 12408/16400 [04:08<01:34, 42.31it/s]
 76%|███████▌  | 12414/16400 [04:08<01:29, 44.50it/s]
 76%|███████▌  | 12419/16400 [04:09<01:28, 44.96it/s]
 76%|███████▌  | 12424/16400 [04:09<01:28, 45.07it/s]
 76%|███████▌  | 12429/16400 [04:09<01:27, 45.56it/s]
 76%|███████▌  | 12436/16400 [04:09<01:19, 49.73it/s]
 76%|███████▌  | 12441/16400 [04:09<01:21, 48.43it/s]
 76%|███████▌  | 12447/16400 [04:09<01:21, 48.76it/s]
 76%|███████▌  | 12454/16400 [04:09<01:15, 52.15it/s]
 76%|███████▌  | 12460/16400 [04:09<01:14, 52.90it/s]
 76%|███████▌  | 12466/16400 [04:09<01:14, 52.79it/s]
 76%|███████▌  | 12472/16400 [04:10<01:13, 53.59it/s]
 76%|███████▌  | 12478/16400 [04:10<01:11, 54.52it/s]
 76%|███████▌  | 12484/16400 [04:10<01:10, 55.67it/s]
 76%|███████▌  | 12490/16400 [04:10<01:13, 53.06it/s]
 76%|███████▌  | 12496/16400 [04:10<01:15, 52.04it/s]
 76%|███████▌  | 12502/16400 [04:10<01:13, 52.78it/s]
 76%|███████▋  | 12508/16400 [04:10<01:15, 51.44it/s]
 76%|███████▋  | 12514/16400 [04:10<01:12, 53.50it/s]
 76%|███████▋  | 12520/16400 [04:10<01:11, 54.30it/s]
 76%|███████▋  | 12526/16400 [04:11<01:10, 54.60it/s]
 76%|███████▋  | 12533/16400 [04:11<01:10, 54.66it/s]
 76%|███████▋  | 12539/16400 [04:11<01:10, 55.15it/s]
 76%|███████▋  | 12545/16400 [04:11<01:11, 54.24it/s]
 77%|███████▋  | 12551/16400 [04:11<01:15, 51.23it/s]
 77%|███████▋  | 12557/16400 [04:11<01:13, 52.56it/s]
 77%|███████▋  | 12563/16400 [04:11<01:10, 54.30it/s]
 77%|███████▋  | 12569/16400 [04:11<01:09, 55.47it/s]
 77%|███████▋  | 12575/16400 [04:11<01:11, 53.75it/s]
 77%|███████▋  | 12581/16400 [04:12<01:12, 52.54it/s]
 77%|███████▋  | 12587/16400 [04:12<01:11, 53.23it/s]
 77%|███████▋  | 12594/16400 [04:12<01:10, 53.90it/s]
 77%|███████▋  | 12600/16400 [04:12<01:09, 54.89it/s]
 77%|███████▋  | 12606/16400 [04:12<01:07, 55.91it/s]
 77%|███████▋  | 12612/16400 [04:12<01:10, 53.76it/s]
 77%|███████▋  | 12618/16400 [04:12<01:09, 54.56it/s]
 77%|███████▋  | 12624/16400 [04:12<01:13, 51.70it/s]
 77%|███████▋  | 12630/16400 [04:13<01:16, 49.55it/s]
 77%|███████▋  | 12636/16400 [04:13<01:13, 51.07it/s]
 77%|███████▋  | 12642/16400 [04:13<01:10, 53.25it/s]
 77%|███████▋  | 12648/16400 [04:13<01:11, 52.36it/s]
 77%|███████▋  | 12654/16400 [04:13<01:15, 49.94it/s]
 77%|███████▋  | 12660/16400 [04:13<01:16, 49.15it/s]
 77%|███████▋  | 12665/16400 [04:13<01:17, 47.90it/s]
 77%|███████▋  | 12670/16400 [04:13<01:17, 47.89it/s]
 77%|███████▋  | 12675/16400 [04:13<01:19, 46.98it/s]
 77%|███████▋  | 12680/16400 [04:14<01:20, 46.06it/s]
 77%|███████▋  | 12686/16400 [04:14<01:18, 47.07it/s]
 77%|███████▋  | 12693/16400 [04:14<01:17, 48.02it/s]
 77%|███████▋  | 12699/16400 [04:14<01:15, 48.82it/s]
 77%|███████▋  | 12704/16400 [04:14<01:16, 48.00it/s]
 77%|███████▋  | 12709/16400 [04:14<01:17, 47.73it/s]
 78%|███████▊  | 12714/16400 [04:14<01:17, 47.54it/s]
 78%|███████▊  | 12719/16400 [04:14<01:17, 47.31it/s]
 78%|███████▊  | 12724/16400 [04:14<01:17, 47.73it/s]
 78%|███████▊  | 12730/16400 [04:15<01:16, 48.25it/s]
 78%|███████▊  | 12736/16400 [04:15<01:13, 50.16it/s]
 78%|███████▊  | 12742/16400 [04:15<01:13, 49.99it/s]
 78%|███████▊  | 12748/16400 [04:15<01:14, 49.18it/s]
 78%|███████▊  | 12755/16400 [04:15<01:11, 51.21it/s]
 78%|███████▊  | 12761/16400 [04:15<01:10, 51.41it/s]
 78%|███████▊  | 12767/16400 [04:15<01:16, 47.39it/s]
 78%|███████▊  | 12772/16400 [04:15<01:16, 47.16it/s]
 78%|███████▊  | 12777/16400 [04:16<01:17, 46.69it/s]
 78%|███████▊  | 12783/16400 [04:16<01:12, 49.63it/s]
 78%|███████▊  | 12789/16400 [04:16<01:15, 48.05it/s]
 78%|███████▊  | 12794/16400 [04:16<01:17, 46.71it/s]
 78%|███████▊  | 12800/16400 [04:16<01:14, 48.02it/s]
 78%|███████▊  | 12806/16400 [04:16<01:12, 49.83it/s]
 78%|███████▊  | 12812/16400 [04:16<01:14, 48.28it/s]
 78%|███████▊  | 12817/16400 [04:16<01:13, 48.49it/s]
 78%|███████▊  | 12822/16400 [04:17<01:17, 45.93it/s]
 78%|███████▊  | 12827/16400 [04:17<01:17, 45.95it/s]
 78%|███████▊  | 12833/16400 [04:17<01:14, 47.91it/s]
 78%|███████▊  | 12838/16400 [04:17<01:20, 44.19it/s]
 78%|███████▊  | 12843/16400 [04:17<01:20, 44.04it/s]
 78%|███████▊  | 12849/16400 [04:17<01:15, 47.32it/s]
 78%|███████▊  | 12855/16400 [04:17<01:13, 48.20it/s]
 78%|███████▊  | 12861/16400 [04:17<01:09, 50.87it/s]
 78%|███████▊  | 12867/16400 [04:17<01:08, 51.74it/s]
 78%|███████▊  | 12873/16400 [04:18<01:09, 50.42it/s]
 79%|███████▊  | 12879/16400 [04:18<01:08, 51.05it/s]
 79%|███████▊  | 12885/16400 [04:18<01:08, 51.05it/s]
 79%|███████▊  | 12892/16400 [04:18<01:08, 51.40it/s]
 79%|███████▊  | 12898/16400 [04:18<01:08, 51.17it/s]
 79%|███████▊  | 12904/16400 [04:18<01:08, 51.18it/s]
 79%|███████▊  | 12910/16400 [04:18<01:05, 53.04it/s]
 79%|███████▉  | 12916/16400 [04:18<01:06, 52.44it/s]
 79%|███████▉  | 12922/16400 [04:18<01:04, 53.84it/s]
 79%|███████▉  | 12928/16400 [04:19<01:02, 55.42it/s]
 79%|███████▉  | 12934/16400 [04:19<01:06, 52.45it/s]
 79%|███████▉  | 12940/16400 [04:19<01:05, 52.58it/s]
 79%|███████▉  | 12946/16400 [04:19<01:07, 50.94it/s]
 79%|███████▉  | 12952/16400 [04:19<01:05, 52.85it/s]
 79%|███████▉  | 12958/16400 [04:19<01:03, 54.23it/s]
 79%|███████▉  | 12964/16400 [04:19<01:04, 53.49it/s]
 79%|███████▉  | 12970/16400 [04:19<01:02, 55.27it/s]
 79%|███████▉  | 12976/16400 [04:19<01:04, 53.14it/s]
 79%|███████▉  | 12982/16400 [04:20<01:02, 54.57it/s]
 79%|███████▉  | 12988/16400 [04:20<01:02, 54.77it/s]
 79%|███████▉  | 12995/16400 [04:20<01:03, 54.04it/s]
 79%|███████▉  | 13002/16400 [04:20<01:01, 55.56it/s]
 79%|███████▉  | 13008/16400 [04:20<01:00, 55.76it/s]
 79%|███████▉  | 13014/16400 [04:20<01:00, 56.12it/s]
 79%|███████▉  | 13020/16400 [04:20<01:01, 55.27it/s]
 79%|███████▉  | 13026/16400 [04:20<01:04, 52.09it/s]
 79%|███████▉  | 13033/16400 [04:21<01:03, 53.39it/s]
 80%|███████▉  | 13040/16400 [04:21<01:02, 53.57it/s]
 80%|███████▉  | 13047/16400 [04:21<01:00, 55.40it/s]
 80%|███████▉  | 13053/16400 [04:21<01:01, 54.53it/s]
 80%|███████▉  | 13059/16400 [04:21<01:03, 52.45it/s]
 80%|███████▉  | 13065/16400 [04:21<01:01, 54.02it/s]
 80%|███████▉  | 13071/16400 [04:21<01:00, 55.06it/s]
 80%|███████▉  | 13077/16400 [04:21<01:01, 53.68it/s]
 80%|███████▉  | 13083/16400 [04:21<01:00, 54.59it/s]
 80%|███████▉  | 13089/16400 [04:22<01:02, 52.95it/s]
 80%|███████▉  | 13095/16400 [04:22<01:01, 53.40it/s]
 80%|███████▉  | 13101/16400 [04:22<01:00, 54.61it/s]
 80%|███████▉  | 13107/16400 [04:22<00:59, 55.15it/s]
 80%|███████▉  | 13113/16400 [04:22<01:01, 53.72it/s]
 80%|███████▉  | 13119/16400 [04:22<01:00, 54.08it/s]
 80%|████████  | 13125/16400 [04:22<00:58, 55.64it/s]
 80%|████████  | 13131/16400 [04:22<01:02, 52.60it/s]
 80%|████████  | 13139/16400 [04:23<01:02, 52.31it/s]
 80%|████████  | 13145/16400 [04:23<01:01, 52.63it/s]
 80%|████████  | 13151/16400 [04:23<01:01, 53.26it/s]
 80%|████████  | 13157/16400 [04:23<01:00, 54.03it/s]
 80%|████████  | 13163/16400 [04:23<01:03, 51.24it/s]
 80%|████████  | 13170/16400 [04:23<01:00, 53.46it/s]
 80%|████████  | 13176/16400 [04:23<01:02, 51.29it/s]
 80%|████████  | 13182/16400 [04:23<01:01, 52.11it/s]
 80%|████████  | 13190/16400 [04:23<00:59, 54.16it/s]
 80%|████████  | 13197/16400 [04:24<00:58, 55.13it/s]
 81%|████████  | 13203/16400 [04:24<01:00, 52.47it/s]
 81%|████████  | 13210/16400 [04:24<01:01, 51.85it/s]
 81%|████████  | 13218/16400 [04:24<00:56, 56.71it/s]
 81%|████████  | 13224/16400 [04:24<00:57, 55.44it/s]
 81%|████████  | 13231/16400 [04:24<00:57, 55.01it/s]
 81%|████████  | 13237/16400 [04:24<00:56, 55.61it/s]
 81%|████████  | 13243/16400 [04:24<00:57, 54.57it/s]
 81%|████████  | 13249/16400 [04:25<00:57, 54.83it/s]
 81%|████████  | 13256/16400 [04:25<00:55, 57.07it/s]
 81%|████████  | 13262/16400 [04:25<00:56, 55.19it/s]
 81%|████████  | 13268/16400 [04:25<00:56, 55.72it/s]
 81%|████████  | 13274/16400 [04:25<00:55, 56.01it/s]
 81%|████████  | 13280/16400 [04:25<00:57, 54.60it/s]
 81%|████████  | 13287/16400 [04:25<00:56, 55.08it/s]
 81%|████████  | 13293/16400 [04:25<01:01, 50.27it/s]
 81%|████████  | 13299/16400 [04:25<00:59, 52.45it/s]
 81%|████████  | 13305/16400 [04:26<01:01, 50.59it/s]
 81%|████████  | 13311/16400 [04:26<00:58, 52.87it/s]
 81%|████████  | 13317/16400 [04:26<00:58, 52.80it/s]
 81%|████████  | 13324/16400 [04:26<00:59, 51.90it/s]
 81%|████████▏ | 13331/16400 [04:26<00:57, 53.34it/s]
 81%|████████▏ | 13337/16400 [04:26<00:56, 54.17it/s]
 81%|████████▏ | 13343/16400 [04:26<00:56, 54.22it/s]
 81%|████████▏ | 13350/16400 [04:26<00:58, 52.42it/s]
 81%|████████▏ | 13357/16400 [04:27<00:57, 53.17it/s]
 81%|████████▏ | 13363/16400 [04:27<00:55, 54.66it/s]
 82%|████████▏ | 13369/16400 [04:27<00:57, 52.38it/s]
 82%|████████▏ | 13375/16400 [04:27<00:58, 51.47it/s]
 82%|████████▏ | 13381/16400 [04:27<00:57, 52.54it/s]
 82%|████████▏ | 13387/16400 [04:27<00:56, 53.13it/s]
 82%|████████▏ | 13393/16400 [04:27<00:56, 53.61it/s]
 82%|████████▏ | 13399/16400 [04:27<00:56, 53.58it/s]
 82%|████████▏ | 13405/16400 [04:27<00:55, 53.79it/s]
 82%|████████▏ | 13411/16400 [04:28<00:54, 54.86it/s]
 82%|████████▏ | 13417/16400 [04:28<00:55, 53.57it/s]
 82%|████████▏ | 13423/16400 [04:28<00:58, 51.26it/s]
 82%|████████▏ | 13429/16400 [04:28<00:55, 53.27it/s]
 82%|████████▏ | 13436/16400 [04:28<00:55, 53.35it/s]
 82%|████████▏ | 13443/16400 [04:28<00:51, 56.97it/s]
 82%|████████▏ | 13449/16400 [04:28<00:56, 52.01it/s]
 82%|████████▏ | 13455/16400 [04:28<00:56, 52.52it/s]
 82%|████████▏ | 13461/16400 [04:29<00:54, 53.66it/s]
 82%|████████▏ | 13467/16400 [04:29<00:54, 53.35it/s]
 82%|████████▏ | 13473/16400 [04:29<00:55, 52.38it/s]
 82%|████████▏ | 13479/16400 [04:29<00:54, 53.92it/s]
 82%|████████▏ | 13485/16400 [04:29<00:53, 54.40it/s]
 82%|████████▏ | 13492/16400 [04:29<00:51, 56.86it/s]
 82%|████████▏ | 13498/16400 [04:29<00:50, 57.73it/s]
 82%|████████▏ | 13504/16400 [04:29<00:52, 55.08it/s]
 82%|████████▏ | 13510/16400 [04:29<00:51, 56.22it/s]
 82%|████████▏ | 13516/16400 [04:30<00:53, 54.06it/s]
 82%|████████▏ | 13522/16400 [04:30<00:52, 54.33it/s]
 82%|████████▏ | 13529/16400 [04:30<00:55, 51.50it/s]
 83%|████████▎ | 13536/16400 [04:30<00:53, 53.60it/s]
 83%|████████▎ | 13542/16400 [04:30<00:53, 53.89it/s]
 83%|████████▎ | 13548/16400 [04:30<00:52, 53.92it/s]
 83%|████████▎ | 13554/16400 [04:30<00:53, 53.30it/s]
 83%|████████▎ | 13561/16400 [04:30<00:52, 53.98it/s]
 83%|████████▎ | 13567/16400 [04:30<00:53, 53.42it/s]
 83%|████████▎ | 13574/16400 [04:31<00:50, 55.83it/s]
 83%|████████▎ | 13580/16400 [04:31<00:54, 51.74it/s]
 83%|████████▎ | 13587/16400 [04:31<00:51, 54.28it/s]
 83%|████████▎ | 13593/16400 [04:31<00:52, 53.75it/s]
 83%|████████▎ | 13599/16400 [04:31<00:50, 55.28it/s]
 83%|████████▎ | 13605/16400 [04:31<00:51, 54.07it/s]
 83%|████████▎ | 13611/16400 [04:31<00:51, 53.81it/s]
 83%|████████▎ | 13617/16400 [04:31<00:52, 52.64it/s]
 83%|████████▎ | 13623/16400 [04:32<00:52, 52.82it/s]
 83%|████████▎ | 13629/16400 [04:32<00:52, 52.98it/s]
 83%|████████▎ | 13635/16400 [04:32<00:52, 52.70it/s]
 83%|████████▎ | 13643/16400 [04:32<00:50, 55.03it/s]
 83%|████████▎ | 13649/16400 [04:32<00:50, 54.76it/s]
 83%|████████▎ | 13656/16400 [04:32<00:50, 54.47it/s]
 83%|████████▎ | 13662/16400 [04:32<00:51, 52.69it/s]
 83%|████████▎ | 13668/16400 [04:32<00:50, 54.56it/s]
 83%|████████▎ | 13675/16400 [04:32<00:47, 57.66it/s]
 83%|████████▎ | 13681/16400 [04:33<00:48, 56.05it/s]
 83%|████████▎ | 13687/16400 [04:33<00:49, 55.36it/s]
 83%|████████▎ | 13693/16400 [04:33<00:50, 53.93it/s]
 84%|████████▎ | 13700/16400 [04:33<00:50, 53.82it/s]
 84%|████████▎ | 13706/16400 [04:33<00:49, 54.94it/s]
 84%|████████▎ | 13712/16400 [04:33<00:48, 55.56it/s]
 84%|████████▎ | 13718/16400 [04:33<00:48, 54.86it/s]
 84%|████████▎ | 13724/16400 [04:33<00:52, 51.39it/s]
 84%|████████▎ | 13730/16400 [04:33<00:50, 53.06it/s]
 84%|████████▍ | 13737/16400 [04:34<00:48, 54.79it/s]
 84%|████████▍ | 13744/16400 [04:34<00:47, 55.56it/s]
 84%|████████▍ | 13750/16400 [04:34<00:46, 56.55it/s]
 84%|████████▍ | 13756/16400 [04:34<00:48, 54.87it/s]
 84%|████████▍ | 13762/16400 [04:34<00:47, 55.08it/s]
 84%|████████▍ | 13768/16400 [04:34<00:48, 54.39it/s]
 84%|████████▍ | 13774/16400 [04:34<00:47, 55.54it/s]
 84%|████████▍ | 13780/16400 [04:34<00:48, 54.09it/s]
 84%|████████▍ | 13786/16400 [04:34<00:47, 54.50it/s]
 84%|████████▍ | 13792/16400 [04:35<00:47, 54.52it/s]
 84%|████████▍ | 13798/16400 [04:35<00:48, 53.76it/s]
 84%|████████▍ | 13804/16400 [04:35<00:49, 52.80it/s]
 84%|████████▍ | 13810/16400 [04:35<00:49, 51.94it/s]
 84%|████████▍ | 13817/16400 [04:35<00:48, 53.00it/s]
 84%|████████▍ | 13823/16400 [04:35<00:47, 54.65it/s]
 84%|████████▍ | 13829/16400 [04:35<00:46, 54.77it/s]
 84%|████████▍ | 13835/16400 [04:35<00:47, 54.42it/s]
 84%|████████▍ | 13841/16400 [04:36<00:46, 55.18it/s]
 84%|████████▍ | 13847/16400 [04:36<00:45, 55.63it/s]
 84%|████████▍ | 13853/16400 [04:36<00:48, 52.62it/s]
 85%|████████▍ | 13859/16400 [04:36<00:48, 52.43it/s]
 85%|████████▍ | 13866/16400 [04:36<00:48, 52.73it/s]
 85%|████████▍ | 13872/16400 [04:36<00:46, 54.62it/s]
 85%|████████▍ | 13878/16400 [04:36<00:45, 54.96it/s]
 85%|████████▍ | 13884/16400 [04:36<00:46, 54.28it/s]
 85%|████████▍ | 13890/16400 [04:36<00:45, 55.25it/s]
 85%|████████▍ | 13896/16400 [04:37<00:45, 55.07it/s]
 85%|████████▍ | 13902/16400 [04:37<00:44, 55.54it/s]
 85%|████████▍ | 13908/16400 [04:37<00:48, 51.86it/s]
 85%|████████▍ | 13916/16400 [04:37<00:44, 55.58it/s]
 85%|████████▍ | 13922/16400 [04:37<00:45, 54.64it/s]
 85%|████████▍ | 13928/16400 [04:37<00:45, 53.87it/s]
 85%|████████▍ | 13936/16400 [04:37<00:43, 56.16it/s]
 85%|████████▌ | 13943/16400 [04:37<00:44, 55.77it/s]
 85%|████████▌ | 13949/16400 [04:37<00:43, 56.29it/s]
 85%|████████▌ | 13955/16400 [04:38<00:42, 56.86it/s]
 85%|████████▌ | 13961/16400 [04:38<00:45, 53.34it/s]
 85%|████████▌ | 13967/16400 [04:38<00:44, 54.97it/s]
 85%|████████▌ | 13973/16400 [04:38<00:45, 53.18it/s]
 85%|████████▌ | 13979/16400 [04:38<00:48, 49.62it/s]
 85%|████████▌ | 13985/16400 [04:38<00:59, 40.83it/s]
 85%|████████▌ | 13990/16400 [04:38<01:06, 36.01it/s]
 85%|████████▌ | 13994/16400 [04:39<01:13, 32.85it/s]
 85%|████████▌ | 13998/16400 [04:39<01:16, 31.51it/s]
 85%|████████▌ | 14002/16400 [04:39<01:17, 30.87it/s]
 85%|████████▌ | 14006/16400 [04:39<01:19, 30.06it/s]
 85%|████████▌ | 14010/16400 [04:39<01:22, 28.82it/s]
 85%|████████▌ | 14014/16400 [04:39<01:22, 29.07it/s]
 85%|████████▌ | 14018/16400 [04:39<01:18, 30.46it/s]
 86%|████████▌ | 14022/16400 [04:40<01:17, 30.68it/s]
 86%|████████▌ | 14026/16400 [04:40<01:16, 31.13it/s]
 86%|████████▌ | 14030/16400 [04:40<01:14, 31.98it/s]
 86%|████████▌ | 14034/16400 [04:40<01:15, 31.54it/s]
 86%|████████▌ | 14038/16400 [04:40<01:12, 32.59it/s]
 86%|████████▌ | 14042/16400 [04:40<01:09, 33.91it/s]
 86%|████████▌ | 14046/16400 [04:40<01:10, 33.60it/s]
 86%|████████▌ | 14050/16400 [04:40<01:10, 33.43it/s]
 86%|████████▌ | 14054/16400 [04:41<01:08, 34.06it/s]
 86%|████████▌ | 14058/16400 [04:41<01:08, 34.18it/s]
 86%|████████▌ | 14062/16400 [04:41<01:07, 34.63it/s]
 86%|████████▌ | 14066/16400 [04:41<01:07, 34.35it/s]
 86%|████████▌ | 14070/16400 [04:41<01:07, 34.52it/s]
 86%|████████▌ | 14074/16400 [04:41<01:08, 33.72it/s]
 86%|████████▌ | 14078/16400 [04:41<01:08, 33.83it/s]
 86%|████████▌ | 14082/16400 [04:41<01:08, 33.84it/s]
 86%|████████▌ | 14086/16400 [04:41<01:07, 34.28it/s]
 86%|████████▌ | 14090/16400 [04:42<01:08, 33.94it/s]
 86%|████████▌ | 14094/16400 [04:42<01:05, 35.18it/s]
 86%|████████▌ | 14098/16400 [04:42<01:05, 35.28it/s]
 86%|████████▌ | 14103/16400 [04:42<01:00, 38.23it/s]
 86%|████████▌ | 14107/16400 [04:42<01:00, 37.88it/s]
 86%|████████▌ | 14114/16400 [04:42<00:51, 44.45it/s]
 86%|████████▌ | 14120/16400 [04:42<00:49, 45.69it/s]
 86%|████████▌ | 14126/16400 [04:42<00:46, 49.20it/s]
 86%|████████▌ | 14132/16400 [04:42<00:44, 50.42it/s]
 86%|████████▌ | 14138/16400 [04:43<00:44, 51.07it/s]
 86%|████████▋ | 14146/16400 [04:43<00:41, 54.63it/s]
 86%|████████▋ | 14152/16400 [04:43<00:40, 55.06it/s]
 86%|████████▋ | 14159/16400 [04:43<00:40, 55.52it/s]
 86%|████████▋ | 14165/16400 [04:43<00:39, 56.46it/s]
 86%|████████▋ | 14171/16400 [04:43<00:40, 55.04it/s]
 86%|████████▋ | 14177/16400 [04:43<00:41, 53.26it/s]
 86%|████████▋ | 14183/16400 [04:43<00:41, 53.16it/s]
