Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 72%|███████▏  | 11850/16400 [03:59<01:33, 48.87it/s]
 72%|███████▏  | 11856/16400 [03:59<01:32, 49.05it/s]
 72%|███████▏  | 11862/16400 [03:59<01:30, 50.10it/s]
 72%|███████▏  | 11868/16400 [03:59<01:27, 52.01it/s]
 72%|███████▏  | 11874/16400 [03:59<01:32, 48.68it/s]
 72%|███████▏  | 11879/16400 [03:59<01:33, 48.21it/s]
 72%|███████▏  | 11885/16400 [04:00<01:31, 49.54it/s]
 72%|███████▎  | 11890/16400 [04:00<01:32, 48.82it/s]
 73%|███████▎  | 11896/16400 [04:00<01:31, 49.26it/s]
 73%|███████▎  | 11902/16400 [04:00<01:27, 51.33it/s]
 73%|███████▎  | 11908/16400 [04:00<01:27, 51.62it/s]
 73%|███████▎  | 11914/16400 [04:00<01:30, 49.80it/s]
 73%|███████▎  | 11920/16400 [04:00<01:25, 52.31it/s]
 73%|███████▎  | 11926/16400 [04:00<01:26, 51.58it/s]
 73%|███████▎  | 11932/16400 [04:01<01:31, 48.76it/s]
 73%|███████▎  | 11938/16400 [04:01<01:29, 49.88it/s]
 73%|███████▎  | 11945/16400 [04:01<01:25, 52.06it/s]
 73%|███████▎  | 11951/16400 [04:01<01:26, 51.38it/s]
 73%|███████▎  | 11957/16400 [04:01<01:31, 48.36it/s]
 73%|███████▎  | 11964/16400 [04:01<01:24, 52.32it/s]
 73%|███████▎  | 11970/16400 [04:01<01:27, 50.65it/s]
 73%|███████▎  | 11976/16400 [04:01<01:29, 49.58it/s]
 73%|███████▎  | 11983/16400 [04:02<01:23, 52.90it/s]
 73%|███████▎  | 11989/16400 [04:02<01:23, 52.67it/s]
 73%|███████▎  | 11995/16400 [04:02<01:22, 53.20it/s]
 73%|███████▎  | 12001/16400 [04:02<01:23, 52.94it/s]
 73%|███████▎  | 12007/16400 [04:02<01:26, 50.81it/s]
 73%|███████▎  | 12013/16400 [04:02<01:26, 50.84it/s]
 73%|███████▎  | 12019/16400 [04:02<01:30, 48.57it/s]
 73%|███████▎  | 12025/16400 [04:02<01:30, 48.43it/s]
 73%|███████▎  | 12031/16400 [04:02<01:30, 48.31it/s]
 73%|███████▎  | 12037/16400 [04:03<01:25, 50.74it/s]
 73%|███████▎  | 12043/16400 [04:03<01:26, 50.20it/s]
 73%|███████▎  | 12050/16400 [04:03<01:22, 52.41it/s]
 74%|███████▎  | 12056/16400 [04:03<01:23, 51.90it/s]
 74%|███████▎  | 12062/16400 [04:03<01:27, 49.47it/s]
 74%|███████▎  | 12069/16400 [04:03<01:20, 53.68it/s]
 74%|███████▎  | 12075/16400 [04:03<01:20, 53.69it/s]
 74%|███████▎  | 12081/16400 [04:03<01:27, 49.39it/s]
 74%|███████▎  | 12087/16400 [04:04<01:25, 50.43it/s]
 74%|███████▎  | 12093/16400 [04:04<01:22, 52.17it/s]
 74%|███████▍  | 12099/16400 [04:04<01:24, 50.90it/s]
 74%|███████▍  | 12105/16400 [04:04<01:29, 48.17it/s]
 74%|███████▍  | 12111/16400 [04:04<01:26, 49.65it/s]
 74%|███████▍  | 12117/16400 [04:04<01:25, 49.90it/s]
 74%|███████▍  | 12123/16400 [04:04<01:33, 45.72it/s]
 74%|███████▍  | 12128/16400 [04:04<01:34, 45.18it/s]
 74%|███████▍  | 12133/16400 [04:05<01:32, 45.98it/s]
 74%|███████▍  | 12138/16400 [04:05<01:32, 46.08it/s]
 74%|███████▍  | 12143/16400 [04:05<01:32, 45.91it/s]
 74%|███████▍  | 12148/16400 [04:05<01:35, 44.69it/s]
 74%|███████▍  | 12154/16400 [04:05<01:27, 48.66it/s]
 74%|███████▍  | 12159/16400 [04:05<01:32, 45.99it/s]
 74%|███████▍  | 12165/16400 [04:05<01:28, 47.97it/s]
 74%|███████▍  | 12172/16400 [04:05<01:23, 50.66it/s]
 74%|███████▍  | 12178/16400 [04:05<01:21, 51.51it/s]
 74%|███████▍  | 12184/16400 [04:06<01:28, 47.64it/s]
 74%|███████▍  | 12189/16400 [04:06<01:30, 46.33it/s]
 74%|███████▍  | 12194/16400 [04:06<01:40, 41.95it/s]
 74%|███████▍  | 12199/16400 [04:06<01:42, 40.86it/s]
 74%|███████▍  | 12204/16400 [04:06<01:40, 41.71it/s]
 74%|███████▍  | 12209/16400 [04:06<01:43, 40.36it/s]
 74%|███████▍  | 12214/16400 [04:06<01:40, 41.47it/s]
 75%|███████▍  | 12219/16400 [04:06<01:44, 40.13it/s]
 75%|███████▍  | 12224/16400 [04:07<01:38, 42.33it/s]
 75%|███████▍  | 12230/16400 [04:07<01:30, 46.18it/s]
 75%|███████▍  | 12237/16400 [04:07<01:28, 47.08it/s]
 75%|███████▍  | 12242/16400 [04:07<01:27, 47.66it/s]
 75%|███████▍  | 12247/16400 [04:07<01:27, 47.52it/s]
 75%|███████▍  | 12254/16400 [04:07<01:25, 48.31it/s]
 75%|███████▍  | 12260/16400 [04:07<01:24, 49.22it/s]
 75%|███████▍  | 12265/16400 [04:07<01:27, 47.42it/s]
 75%|███████▍  | 12271/16400 [04:08<01:22, 50.04it/s]
 75%|███████▍  | 12277/16400 [04:08<01:22, 50.23it/s]
 75%|███████▍  | 12284/16400 [04:08<01:21, 50.41it/s]
 75%|███████▍  | 12290/16400 [04:08<01:22, 49.96it/s]
 75%|███████▍  | 12296/16400 [04:08<01:19, 51.53it/s]
 75%|███████▌  | 12302/16400 [04:08<01:20, 51.10it/s]
 75%|███████▌  | 12308/16400 [04:08<01:16, 53.18it/s]
 75%|███████▌  | 12314/16400 [04:08<01:18, 52.32it/s]
 75%|███████▌  | 12320/16400 [04:08<01:18, 52.20it/s]
 75%|███████▌  | 12326/16400 [04:09<01:19, 51.18it/s]
 75%|███████▌  | 12332/16400 [04:09<01:17, 52.71it/s]
 75%|███████▌  | 12338/16400 [04:09<01:15, 53.56it/s]
 75%|███████▌  | 12345/16400 [04:09<01:20, 50.32it/s]
 75%|███████▌  | 12351/16400 [04:09<01:20, 50.05it/s]
 75%|███████▌  | 12358/16400 [04:09<01:17, 52.35it/s]
 75%|███████▌  | 12364/16400 [04:09<01:15, 53.31it/s]
 75%|███████▌  | 12370/16400 [04:09<01:14, 53.90it/s]
 75%|███████▌  | 12376/16400 [04:10<01:14, 54.02it/s]
 76%|███████▌  | 12382/16400 [04:10<01:14, 53.73it/s]
 76%|███████▌  | 12388/16400 [04:10<01:13, 54.76it/s]
 76%|███████▌  | 12394/16400 [04:10<01:13, 54.34it/s]
 76%|███████▌  | 12400/16400 [04:10<01:15, 52.72it/s]
 76%|███████▌  | 12406/16400 [04:10<01:18, 51.05it/s]
 76%|███████▌  | 12412/16400 [04:10<01:22, 48.12it/s]
 76%|███████▌  | 12417/16400 [04:10<01:25, 46.84it/s]
 76%|███████▌  | 12422/16400 [04:10<01:24, 46.95it/s]
 76%|███████▌  | 12427/16400 [04:11<01:27, 45.32it/s]
 76%|███████▌  | 12433/16400 [04:11<01:21, 48.70it/s]
 76%|███████▌  | 12438/16400 [04:11<01:22, 47.97it/s]
 76%|███████▌  | 12443/16400 [04:11<01:23, 47.51it/s]
 76%|███████▌  | 12449/16400 [04:11<01:22, 48.02it/s]
 76%|███████▌  | 12456/16400 [04:11<01:19, 49.46it/s]
 76%|███████▌  | 12461/16400 [04:11<01:19, 49.24it/s]
 76%|███████▌  | 12467/16400 [04:11<01:17, 51.08it/s]
 76%|███████▌  | 12473/16400 [04:11<01:17, 50.65it/s]
 76%|███████▌  | 12479/16400 [04:12<01:18, 50.01it/s]
 76%|███████▌  | 12485/16400 [04:12<01:18, 50.04it/s]
 76%|███████▌  | 12491/16400 [04:12<01:17, 50.35it/s]
 76%|███████▌  | 12497/16400 [04:12<01:16, 50.76it/s]
 76%|███████▌  | 12503/16400 [04:12<01:18, 49.84it/s]
 76%|███████▋  | 12508/16400 [04:12<01:22, 47.20it/s]
 76%|███████▋  | 12514/16400 [04:12<01:22, 47.38it/s]
 76%|███████▋  | 12521/16400 [04:12<01:19, 48.55it/s]
 76%|███████▋  | 12527/16400 [04:13<01:16, 50.44it/s]
 76%|███████▋  | 12533/16400 [04:13<01:17, 49.83it/s]
 76%|███████▋  | 12539/16400 [04:13<01:15, 51.20it/s]
 76%|███████▋  | 12545/16400 [04:13<01:12, 53.19it/s]
 77%|███████▋  | 12552/16400 [04:13<01:13, 52.16it/s]
 77%|███████▋  | 12558/16400 [04:13<01:11, 53.70it/s]
 77%|███████▋  | 12564/16400 [04:13<01:16, 49.99it/s]
 77%|███████▋  | 12570/16400 [04:13<01:15, 50.91it/s]
 77%|███████▋  | 12576/16400 [04:14<01:16, 49.69it/s]
 77%|███████▋  | 12582/16400 [04:14<01:19, 47.91it/s]
 77%|███████▋  | 12589/16400 [04:14<01:12, 52.81it/s]
 77%|███████▋  | 12595/16400 [04:14<01:15, 50.24it/s]
 77%|███████▋  | 12601/16400 [04:14<01:17, 49.11it/s]
 77%|███████▋  | 12607/16400 [04:14<01:16, 49.87it/s]
 77%|███████▋  | 12613/16400 [04:14<01:14, 50.65it/s]
 77%|███████▋  | 12619/16400 [04:14<01:15, 50.07it/s]
 77%|███████▋  | 12625/16400 [04:15<01:13, 51.23it/s]
 77%|███████▋  | 12631/16400 [04:15<01:10, 53.57it/s]
 77%|███████▋  | 12637/16400 [04:15<01:12, 51.63it/s]
 77%|███████▋  | 12643/16400 [04:15<01:10, 53.29it/s]
 77%|███████▋  | 12649/16400 [04:15<01:11, 52.71it/s]
 77%|███████▋  | 12655/16400 [04:15<01:11, 52.30it/s]
 77%|███████▋  | 12661/16400 [04:15<01:15, 49.78it/s]
 77%|███████▋  | 12667/16400 [04:15<01:16, 48.92it/s]
 77%|███████▋  | 12673/16400 [04:15<01:13, 50.58it/s]
 77%|███████▋  | 12679/16400 [04:16<01:13, 50.87it/s]
 77%|███████▋  | 12685/16400 [04:16<01:12, 51.11it/s]
 77%|███████▋  | 12691/16400 [04:16<01:13, 50.48it/s]
 77%|███████▋  | 12698/16400 [04:16<01:15, 48.83it/s]
 77%|███████▋  | 12705/16400 [04:16<01:10, 52.16it/s]
 78%|███████▊  | 12711/16400 [04:16<01:13, 50.51it/s]
 78%|███████▊  | 12717/16400 [04:16<01:12, 50.94it/s]
 78%|███████▊  | 12724/16400 [04:16<01:08, 53.43it/s]
 78%|███████▊  | 12730/16400 [04:17<01:09, 52.54it/s]
 78%|███████▊  | 12736/16400 [04:17<01:15, 48.41it/s]
 78%|███████▊  | 12741/16400 [04:17<01:18, 46.37it/s]
 78%|███████▊  | 12746/16400 [04:17<01:21, 44.67it/s]
 78%|███████▊  | 12751/16400 [04:17<01:26, 42.43it/s]
 78%|███████▊  | 12756/16400 [04:17<01:27, 41.62it/s]
 78%|███████▊  | 12761/16400 [04:17<01:29, 40.60it/s]
 78%|███████▊  | 12766/16400 [04:17<01:30, 40.02it/s]
 78%|███████▊  | 12771/16400 [04:18<01:32, 39.26it/s]
 78%|███████▊  | 12776/16400 [04:18<01:26, 41.81it/s]
 78%|███████▊  | 12782/16400 [04:18<01:21, 44.43it/s]
 78%|███████▊  | 12788/16400 [04:18<01:17, 46.42it/s]
 78%|███████▊  | 12794/16400 [04:18<01:16, 46.85it/s]
 78%|███████▊  | 12800/16400 [04:18<01:14, 48.28it/s]
 78%|███████▊  | 12807/16400 [04:18<01:11, 50.04it/s]
 78%|███████▊  | 12813/16400 [04:18<01:08, 52.51it/s]
 78%|███████▊  | 12819/16400 [04:19<01:10, 51.05it/s]
 78%|███████▊  | 12825/16400 [04:19<01:11, 50.19it/s]
 78%|███████▊  | 12831/16400 [04:19<01:09, 51.09it/s]
 78%|███████▊  | 12837/16400 [04:19<01:12, 49.19it/s]
 78%|███████▊  | 12843/16400 [04:19<01:10, 50.37it/s]
 78%|███████▊  | 12849/16400 [04:19<01:07, 52.31it/s]
 78%|███████▊  | 12856/16400 [04:19<01:07, 52.54it/s]
 78%|███████▊  | 12863/16400 [04:19<01:06, 53.52it/s]
 78%|███████▊  | 12869/16400 [04:19<01:06, 53.07it/s]
 79%|███████▊  | 12875/16400 [04:20<01:09, 50.44it/s]
 79%|███████▊  | 12882/16400 [04:20<01:05, 53.39it/s]
 79%|███████▊  | 12888/16400 [04:20<01:03, 54.95it/s]
 79%|███████▊  | 12894/16400 [04:20<01:07, 51.70it/s]
 79%|███████▊  | 12900/16400 [04:20<01:08, 50.75it/s]
 79%|███████▊  | 12906/16400 [04:20<01:06, 52.22it/s]
 79%|███████▊  | 12912/16400 [04:20<01:06, 52.09it/s]
 79%|███████▉  | 12918/16400 [04:20<01:06, 52.69it/s]
 79%|███████▉  | 12924/16400 [04:21<01:10, 49.46it/s]
 79%|███████▉  | 12932/16400 [04:21<01:05, 52.68it/s]
 79%|███████▉  | 12940/16400 [04:21<01:04, 53.68it/s]
 79%|███████▉  | 12946/16400 [04:21<01:05, 53.03it/s]
 79%|███████▉  | 12952/16400 [04:21<01:08, 50.58it/s]
 79%|███████▉  | 12958/16400 [04:21<01:05, 52.68it/s]
 79%|███████▉  | 12964/16400 [04:21<01:10, 48.72it/s]
 79%|███████▉  | 12972/16400 [04:21<01:06, 51.27it/s]
 79%|███████▉  | 12978/16400 [04:22<01:08, 49.97it/s]
 79%|███████▉  | 12984/16400 [04:22<01:06, 51.71it/s]
 79%|███████▉  | 12992/16400 [04:22<01:04, 52.52it/s]
 79%|███████▉  | 12998/16400 [04:22<01:03, 53.62it/s]
 79%|███████▉  | 13005/16400 [04:22<01:04, 52.85it/s]
 79%|███████▉  | 13011/16400 [04:22<01:04, 52.48it/s]
 79%|███████▉  | 13017/16400 [04:22<01:08, 49.65it/s]
 79%|███████▉  | 13023/16400 [04:22<01:06, 50.53it/s]
 79%|███████▉  | 13030/16400 [04:23<01:04, 51.97it/s]
 79%|███████▉  | 13036/16400 [04:23<01:04, 52.25it/s]
 80%|███████▉  | 13043/16400 [04:23<01:05, 51.20it/s]
 80%|███████▉  | 13050/16400 [04:23<01:03, 53.12it/s]
 80%|███████▉  | 13056/16400 [04:23<01:04, 52.02it/s]
 80%|███████▉  | 13062/16400 [04:23<01:08, 48.90it/s]
 80%|███████▉  | 13068/16400 [04:23<01:05, 51.08it/s]
 80%|███████▉  | 13074/16400 [04:23<01:05, 51.05it/s]
 80%|███████▉  | 13080/16400 [04:24<01:05, 50.45it/s]
 80%|███████▉  | 13086/16400 [04:24<01:02, 52.86it/s]
 80%|███████▉  | 13092/16400 [04:24<01:04, 50.96it/s]
 80%|███████▉  | 13098/16400 [04:24<01:03, 52.11it/s]
 80%|███████▉  | 13104/16400 [04:24<01:10, 46.45it/s]
 80%|███████▉  | 13111/16400 [04:24<01:03, 51.52it/s]
 80%|███████▉  | 13117/16400 [04:24<01:04, 50.81it/s]
 80%|████████  | 13123/16400 [04:24<01:04, 50.69it/s]
 80%|████████  | 13129/16400 [04:25<01:04, 50.93it/s]
 80%|████████  | 13136/16400 [04:25<01:00, 53.96it/s]
 80%|████████  | 13142/16400 [04:25<01:02, 52.03it/s]
 80%|████████  | 13148/16400 [04:25<01:00, 53.73it/s]
 80%|████████  | 13154/16400 [04:25<01:05, 49.61it/s]
 80%|████████  | 13160/16400 [04:25<01:01, 52.27it/s]
 80%|████████  | 13166/16400 [04:25<01:00, 53.13it/s]
 80%|████████  | 13172/16400 [04:25<00:59, 54.44it/s]
 80%|████████  | 13178/16400 [04:25<01:03, 50.42it/s]
 80%|████████  | 13184/16400 [04:26<01:02, 51.30it/s]
 80%|████████  | 13190/16400 [04:26<01:04, 49.42it/s]
 80%|████████  | 13196/16400 [04:26<01:06, 48.25it/s]
 80%|████████  | 13202/16400 [04:26<01:04, 49.33it/s]
 81%|████████  | 13207/16400 [04:26<01:04, 49.45it/s]
 81%|████████  | 13212/16400 [04:26<01:06, 47.81it/s]
 81%|████████  | 13217/16400 [04:26<01:07, 47.46it/s]
 81%|████████  | 13223/16400 [04:26<01:05, 48.62it/s]
 81%|████████  | 13229/16400 [04:27<01:03, 49.98it/s]
 81%|████████  | 13235/16400 [04:27<01:00, 52.17it/s]
 81%|████████  | 13241/16400 [04:27<01:04, 48.71it/s]
 81%|████████  | 13247/16400 [04:27<01:01, 51.29it/s]
 81%|████████  | 13253/16400 [04:27<01:00, 51.76it/s]
 81%|████████  | 13259/16400 [04:27<01:01, 50.67it/s]
 81%|████████  | 13265/16400 [04:27<01:02, 50.17it/s]
 81%|████████  | 13271/16400 [04:27<00:59, 52.59it/s]
 81%|████████  | 13277/16400 [04:27<01:02, 49.72it/s]
 81%|████████  | 13284/16400 [04:28<01:00, 51.23it/s]
 81%|████████  | 13290/16400 [04:28<00:59, 52.64it/s]
 81%|████████  | 13296/16400 [04:28<00:59, 51.95it/s]
 81%|████████  | 13302/16400 [04:28<00:58, 52.53it/s]
 81%|████████  | 13308/16400 [04:28<00:58, 52.83it/s]
 81%|████████  | 13314/16400 [04:28<01:01, 50.38it/s]
 81%|████████  | 13320/16400 [04:28<01:01, 50.43it/s]
 81%|████████▏ | 13326/16400 [04:28<00:59, 52.06it/s]
 81%|████████▏ | 13332/16400 [04:29<01:00, 50.67it/s]
 81%|████████▏ | 13338/16400 [04:29<01:00, 50.52it/s]
 81%|████████▏ | 13344/16400 [04:29<00:59, 51.65it/s]
 81%|████████▏ | 13350/16400 [04:29<01:01, 49.48it/s]
 81%|████████▏ | 13355/16400 [04:29<01:02, 48.63it/s]
 81%|████████▏ | 13360/16400 [04:29<01:02, 48.71it/s]
 81%|████████▏ | 13365/16400 [04:29<01:03, 47.97it/s]
 82%|████████▏ | 13370/16400 [04:29<01:03, 47.70it/s]
 82%|████████▏ | 13375/16400 [04:29<01:05, 45.89it/s]
 82%|████████▏ | 13381/16400 [04:30<01:05, 46.42it/s]
 82%|████████▏ | 13386/16400 [04:30<01:04, 46.81it/s]
 82%|████████▏ | 13391/16400 [04:30<01:05, 45.99it/s]
 82%|████████▏ | 13397/16400 [04:30<01:03, 47.42it/s]
 82%|████████▏ | 13402/16400 [04:30<01:05, 45.60it/s]
 82%|████████▏ | 13407/16400 [04:30<01:07, 44.02it/s]
 82%|████████▏ | 13412/16400 [04:30<01:08, 43.75it/s]
 82%|████████▏ | 13417/16400 [04:30<01:11, 42.00it/s]
 82%|████████▏ | 13422/16400 [04:31<01:12, 41.22it/s]
 82%|████████▏ | 13427/16400 [04:31<01:13, 40.57it/s]
 82%|████████▏ | 13433/16400 [04:31<01:09, 42.82it/s]
 82%|████████▏ | 13439/16400 [04:31<01:04, 45.66it/s]
 82%|████████▏ | 13445/16400 [04:31<01:02, 47.53it/s]
 82%|████████▏ | 13450/16400 [04:31<01:01, 47.81it/s]
 82%|████████▏ | 13456/16400 [04:31<01:01, 48.12it/s]
 82%|████████▏ | 13462/16400 [04:31<00:58, 49.82it/s]
 82%|████████▏ | 13467/16400 [04:31<01:00, 48.57it/s]
 82%|████████▏ | 13473/16400 [04:32<00:59, 49.14it/s]
 82%|████████▏ | 13479/16400 [04:32<00:59, 48.86it/s]
 82%|████████▏ | 13486/16400 [04:32<00:57, 50.80it/s]
 82%|████████▏ | 13493/16400 [04:32<00:55, 52.09it/s]
 82%|████████▏ | 13499/16400 [04:32<00:57, 50.84it/s]
 82%|████████▏ | 13505/16400 [04:32<00:56, 51.33it/s]
 82%|████████▏ | 13511/16400 [04:32<00:56, 50.84it/s]
 82%|████████▏ | 13518/16400 [04:32<00:56, 50.95it/s]
 82%|████████▏ | 13524/16400 [04:33<00:54, 52.54it/s]
 82%|████████▎ | 13530/16400 [04:33<00:53, 53.39it/s]
 83%|████████▎ | 13536/16400 [04:33<00:55, 51.17it/s]
 83%|████████▎ | 13542/16400 [04:33<00:54, 52.66it/s]
 83%|████████▎ | 13548/16400 [04:33<00:56, 50.51it/s]
 83%|████████▎ | 13555/16400 [04:33<00:52, 53.69it/s]
 83%|████████▎ | 13561/16400 [04:33<00:53, 53.30it/s]
 83%|████████▎ | 13567/16400 [04:33<00:54, 51.63it/s]
 83%|████████▎ | 13573/16400 [04:34<00:57, 49.11it/s]
 83%|████████▎ | 13580/16400 [04:34<00:53, 53.14it/s]
 83%|████████▎ | 13586/16400 [04:34<00:52, 53.50it/s]
 83%|████████▎ | 13592/16400 [04:34<00:53, 52.66it/s]
 83%|████████▎ | 13598/16400 [04:34<00:54, 51.60it/s]
 83%|████████▎ | 13605/16400 [04:34<00:51, 54.00it/s]
 83%|████████▎ | 13611/16400 [04:34<00:53, 52.03it/s]
 83%|████████▎ | 13618/16400 [04:34<00:50, 54.68it/s]
 83%|████████▎ | 13624/16400 [04:34<00:53, 52.11it/s]
 83%|████████▎ | 13630/16400 [04:35<00:56, 49.23it/s]
 83%|████████▎ | 13635/16400 [04:35<00:59, 46.52it/s]
 83%|████████▎ | 13640/16400 [04:35<00:59, 46.63it/s]
 83%|████████▎ | 13646/16400 [04:35<00:58, 47.48it/s]
 83%|████████▎ | 13652/16400 [04:35<00:56, 48.53it/s]
 83%|████████▎ | 13658/16400 [04:35<00:56, 48.54it/s]
 83%|████████▎ | 13663/16400 [04:35<00:57, 47.77it/s]
 83%|████████▎ | 13668/16400 [04:35<00:56, 48.34it/s]
 83%|████████▎ | 13674/16400 [04:36<00:53, 51.38it/s]
 83%|████████▎ | 13680/16400 [04:36<00:57, 47.62it/s]
 83%|████████▎ | 13686/16400 [04:36<00:55, 48.80it/s]
 83%|████████▎ | 13693/16400 [04:36<00:53, 50.27it/s]
 84%|████████▎ | 13699/16400 [04:36<00:53, 50.25it/s]
 84%|████████▎ | 13705/16400 [04:36<00:51, 52.30it/s]
 84%|████████▎ | 13711/16400 [04:36<00:53, 50.55it/s]
 84%|████████▎ | 13717/16400 [04:36<00:51, 52.59it/s]
 84%|████████▎ | 13723/16400 [04:36<00:51, 52.47it/s]
 84%|████████▎ | 13729/16400 [04:37<00:53, 49.58it/s]
 84%|████████▍ | 13735/16400 [04:37<00:55, 48.31it/s]
 84%|████████▍ | 13740/16400 [04:37<00:55, 48.19it/s]
 84%|████████▍ | 13746/16400 [04:37<00:54, 49.08it/s]
 84%|████████▍ | 13752/16400 [04:37<00:53, 49.76it/s]
 84%|████████▍ | 13758/16400 [04:37<00:51, 50.84it/s]
 84%|████████▍ | 13764/16400 [04:37<00:50, 51.98it/s]
 84%|████████▍ | 13770/16400 [04:37<00:51, 51.47it/s]
 84%|████████▍ | 13776/16400 [04:38<00:51, 51.19it/s]
 84%|████████▍ | 13782/16400 [04:38<00:50, 52.05it/s]
 84%|████████▍ | 13788/16400 [04:38<00:50, 51.24it/s]
 84%|████████▍ | 13794/16400 [04:38<00:50, 51.71it/s]
 84%|████████▍ | 13800/16400 [04:38<00:52, 49.82it/s]
 84%|████████▍ | 13806/16400 [04:38<00:52, 49.76it/s]
 84%|████████▍ | 13812/16400 [04:38<00:50, 50.93it/s]
 84%|████████▍ | 13818/16400 [04:38<00:49, 51.80it/s]
 84%|████████▍ | 13824/16400 [04:38<00:49, 51.69it/s]
 84%|████████▍ | 13831/16400 [04:39<00:49, 52.12it/s]
 84%|████████▍ | 13837/16400 [04:39<00:48, 52.36it/s]
 84%|████████▍ | 13843/16400 [04:39<00:51, 49.97it/s]
 84%|████████▍ | 13849/16400 [04:39<00:51, 49.29it/s]
 84%|████████▍ | 13855/16400 [04:39<00:49, 50.95it/s]
 85%|████████▍ | 13861/16400 [04:39<00:48, 52.83it/s]
 85%|████████▍ | 13867/16400 [04:39<00:51, 48.94it/s]
 85%|████████▍ | 13872/16400 [04:39<00:51, 48.84it/s]
 85%|████████▍ | 13877/16400 [04:40<00:54, 46.26it/s]
 85%|████████▍ | 13883/16400 [04:40<00:51, 48.80it/s]
 85%|████████▍ | 13888/16400 [04:40<00:53, 47.24it/s]
 85%|████████▍ | 13893/16400 [04:40<00:52, 47.41it/s]
 85%|████████▍ | 13898/16400 [04:40<00:54, 46.17it/s]
 85%|████████▍ | 13903/16400 [04:40<00:54, 45.79it/s]
 85%|████████▍ | 13909/16400 [04:40<00:52, 47.37it/s]
 85%|████████▍ | 13914/16400 [04:40<00:54, 45.85it/s]
 85%|████████▍ | 13919/16400 [04:40<00:53, 46.28it/s]
 85%|████████▍ | 13924/16400 [04:41<00:52, 47.17it/s]
 85%|████████▍ | 13930/16400 [04:41<00:50, 49.03it/s]
 85%|████████▍ | 13935/16400 [04:41<00:51, 47.99it/s]
 85%|████████▌ | 13941/16400 [04:41<00:50, 49.10it/s]
 85%|████████▌ | 13947/16400 [04:41<00:48, 50.65it/s]
 85%|████████▌ | 13953/16400 [04:41<00:46, 53.07it/s]
 85%|████████▌ | 13959/16400 [04:41<00:47, 51.15it/s]
 85%|████████▌ | 13965/16400 [04:41<00:45, 53.10it/s]
 85%|████████▌ | 13971/16400 [04:41<00:48, 50.10it/s]
 85%|████████▌ | 13977/16400 [04:42<00:46, 51.75it/s]
 85%|████████▌ | 13983/16400 [04:42<00:51, 47.24it/s]
 85%|████████▌ | 13988/16400 [04:42<00:51, 47.08it/s]
 85%|████████▌ | 13993/16400 [04:42<00:50, 47.28it/s]
 85%|████████▌ | 14000/16400 [04:42<00:46, 52.01it/s]
 85%|████████▌ | 14006/16400 [04:42<00:47, 50.61it/s]
 85%|████████▌ | 14012/16400 [04:42<00:47, 50.21it/s]
 85%|████████▌ | 14018/16400 [04:42<00:45, 52.04it/s]
 86%|████████▌ | 14025/16400 [04:43<00:45, 51.98it/s]
 86%|████████▌ | 14031/16400 [04:43<00:44, 53.00it/s]
 86%|████████▌ | 14037/16400 [04:43<00:46, 50.97it/s]
 86%|████████▌ | 14043/16400 [04:43<00:44, 52.67it/s]
 86%|████████▌ | 14049/16400 [04:43<00:45, 52.16it/s]
 86%|████████▌ | 14055/16400 [04:43<00:47, 48.94it/s]
 86%|████████▌ | 14061/16400 [04:43<00:45, 51.24it/s]
 86%|████████▌ | 14067/16400 [04:43<00:43, 53.29it/s]
 86%|████████▌ | 14073/16400 [04:43<00:46, 50.39it/s]
 86%|████████▌ | 14080/16400 [04:44<00:46, 50.26it/s]
 86%|████████▌ | 14086/16400 [04:44<00:44, 52.45it/s]
 86%|████████▌ | 14092/16400 [04:44<00:45, 51.12it/s]
 86%|████████▌ | 14098/16400 [04:44<00:44, 52.12it/s]
 86%|████████▌ | 14104/16400 [04:44<00:44, 51.36it/s]
 86%|████████▌ | 14110/16400 [04:44<00:44, 51.57it/s]
 86%|████████▌ | 14116/16400 [04:44<00:48, 47.58it/s]
 86%|████████▌ | 14121/16400 [04:44<00:48, 47.24it/s]
 86%|████████▌ | 14126/16400 [04:45<00:47, 47.67it/s]
 86%|████████▌ | 14132/16400 [04:45<00:47, 48.06it/s]
 86%|████████▌ | 14138/16400 [04:45<00:46, 48.61it/s]
 86%|████████▌ | 14143/16400 [04:45<00:49, 45.85it/s]
 86%|████████▋ | 14148/16400 [04:45<00:48, 46.85it/s]
 86%|████████▋ | 14153/16400 [04:45<00:47, 47.52it/s]
 86%|████████▋ | 14158/16400 [04:45<00:46, 48.14it/s]
