2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  20%|██        | 2220/10955 [22:57:13<88:01:15, 36.28s/it]Generating summaries:  20%|██        | 2221/10955 [22:57:49<87:54:17, 36.23s/it]Generating summaries:  20%|██        | 2222/10955 [22:58:26<87:57:16, 36.26s/it]Generating summaries:  20%|██        | 2223/10955 [22:59:02<88:07:29, 36.33s/it]Generating summaries:  20%|██        | 2224/10955 [22:59:38<87:58:48, 36.28s/it]Generating summaries:  20%|██        | 2225/10955 [23:00:14<87:51:17, 36.23s/it]Generating summaries:  20%|██        | 2226/10955 [23:00:50<87:41:00, 36.16s/it]Generating summaries:  20%|██        | 2227/10955 [23:01:27<87:39:10, 36.15s/it]Generating summaries:  20%|██        | 2228/10955 [23:02:03<87:40:04, 36.16s/it]Generating summaries:  20%|██        | 2229/10955 [23:02:39<87:50:16, 36.24s/it]2025-08-23 20:15:46,657 - INFO - Processed 2230/10955 samples. Est. remaining time: 5412.1min
Generating summaries:  20%|██        | 2230/10955 [23:03:15<87:40:22, 36.17s/it]Generating summaries:  20%|██        | 2231/10955 [23:03:51<87:39:23, 36.17s/it]Generating summaries:  20%|██        | 2232/10955 [23:04:28<87:46:49, 36.23s/it]Generating summaries:  20%|██        | 2233/10955 [23:05:04<87:41:29, 36.19s/it]Generating summaries:  20%|██        | 2234/10955 [23:05:40<87:37:10, 36.17s/it]Generating summaries:  20%|██        | 2235/10955 [23:06:16<87:45:15, 36.23s/it]Generating summaries:  20%|██        | 2236/10955 [23:06:53<87:58:04, 36.32s/it]Generating summaries:  20%|██        | 2237/10955 [23:07:29<87:49:57, 36.27s/it]Generating summaries:  20%|██        | 2238/10955 [23:08:05<87:41:45, 36.22s/it]Generating summaries:  20%|██        | 2239/10955 [23:08:41<87:41:35, 36.22s/it]2025-08-23 20:21:48,811 - INFO - Processed 2240/10955 samples. Est. remaining time: 5405.2min
Generating summaries:  20%|██        | 2240/10955 [23:09:17<87:32:34, 36.16s/it]Generating summaries:  20%|██        | 2241/10955 [23:09:53<87:26:25, 36.12s/it]Generating summaries:  20%|██        | 2242/10955 [23:10:29<87:21:04, 36.09s/it]Generating summaries:  20%|██        | 2243/10955 [23:11:05<87:16:38, 36.07s/it]Generating summaries:  20%|██        | 2244/10955 [23:11:41<87:12:51, 36.04s/it]Generating summaries:  20%|██        | 2245/10955 [23:12:17<87:09:17, 36.02s/it]Generating summaries:  21%|██        | 2246/10955 [23:12:53<87:07:30, 36.01s/it]Generating summaries:  21%|██        | 2247/10955 [23:13:29<87:09:09, 36.03s/it]Generating summaries:  21%|██        | 2248/10955 [23:14:05<87:10:07, 36.04s/it]Generating summaries:  21%|██        | 2249/10955 [23:14:42<87:24:40, 36.15s/it]2025-08-23 20:27:49,569 - INFO - Processed 2250/10955 samples. Est. remaining time: 5398.3min
Generating summaries:  21%|██        | 2250/10955 [23:15:18<87:27:23, 36.17s/it]Generating summaries:  21%|██        | 2251/10955 [23:15:54<87:28:36, 36.18s/it]Generating summaries:  21%|██        | 2252/10955 [23:16:30<87:18:40, 36.12s/it]Generating summaries:  21%|██        | 2253/10955 [23:17:06<87:12:34, 36.08s/it]Generating summaries:  21%|██        | 2254/10955 [23:17:42<87:08:20, 36.05s/it]Generating summaries:  21%|██        | 2255/10955 [23:18:18<87:03:40, 36.03s/it]Generating summaries:  21%|██        | 2256/10955 [23:18:54<87:06:32, 36.05s/it]Generating summaries:  21%|██        | 2257/10955 [23:19:31<87:22:58, 36.17s/it]Generating summaries:  21%|██        | 2258/10955 [23:20:07<87:38:23, 36.28s/it]Generating summaries:  21%|██        | 2259/10955 [23:20:43<87:29:26, 36.22s/it]2025-08-23 20:33:51,226 - INFO - Processed 2260/10955 samples. Est. remaining time: 5391.4min
Generating summaries:  21%|██        | 2260/10955 [23:21:20<87:35:20, 36.26s/it]Generating summaries:  21%|██        | 2261/10955 [23:21:56<87:26:45, 36.21s/it]Generating summaries:  21%|██        | 2262/10955 [23:22:32<87:17:19, 36.15s/it]Generating summaries:  21%|██        | 2263/10955 [23:23:08<87:17:29, 36.15s/it]Generating summaries:  21%|██        | 2264/10955 [23:23:44<87:27:18, 36.23s/it]Generating summaries:  21%|██        | 2265/10955 [23:24:21<87:56:28, 36.43s/it]Generating summaries:  21%|██        | 2266/10955 [23:24:57<87:37:22, 36.30s/it]Generating summaries:  21%|██        | 2267/10955 [23:25:33<87:22:25, 36.20s/it]Generating summaries:  21%|██        | 2268/10955 [23:26:09<87:12:21, 36.14s/it]Generating summaries:  21%|██        | 2269/10955 [23:26:45<87:05:36, 36.10s/it]2025-08-23 20:39:52,859 - INFO - Processed 2270/10955 samples. Est. remaining time: 5384.6min
Generating summaries:  21%|██        | 2270/10955 [23:27:21<87:05:37, 36.10s/it]Generating summaries:  21%|██        | 2271/10955 [23:27:57<87:00:44, 36.07s/it]Generating summaries:  21%|██        | 2272/10955 [23:28:33<86:57:46, 36.06s/it]Generating summaries:  21%|██        | 2273/10955 [23:29:09<86:59:25, 36.07s/it]Generating summaries:  21%|██        | 2274/10955 [23:29:45<86:55:00, 36.04s/it]Generating summaries:  21%|██        | 2275/10955 [23:30:22<87:02:13, 36.10s/it]Generating summaries:  21%|██        | 2276/10955 [23:30:58<87:04:09, 36.12s/it]Generating summaries:  21%|██        | 2277/10955 [23:31:34<87:04:08, 36.12s/it]Generating summaries:  21%|██        | 2278/10955 [23:32:10<87:04:44, 36.13s/it]Generating summaries:  21%|██        | 2279/10955 [23:32:46<86:57:55, 36.09s/it]2025-08-23 20:45:53,712 - INFO - Processed 2280/10955 samples. Est. remaining time: 5377.7min
Generating summaries:  21%|██        | 2280/10955 [23:33:22<86:57:58, 36.09s/it]Generating summaries:  21%|██        | 2281/10955 [23:33:58<86:57:49, 36.09s/it]Generating summaries:  21%|██        | 2282/10955 [23:34:34<86:53:14, 36.07s/it]Generating summaries:  21%|██        | 2283/10955 [23:35:10<86:54:54, 36.08s/it]Generating summaries:  21%|██        | 2284/10955 [23:35:47<87:18:28, 36.25s/it]Generating summaries:  21%|██        | 2285/10955 [23:36:23<87:21:56, 36.28s/it]Generating summaries:  21%|██        | 2286/10955 [23:36:59<87:09:58, 36.20s/it]Generating summaries:  21%|██        | 2287/10955 [23:37:36<87:08:24, 36.19s/it]Generating summaries:  21%|██        | 2288/10955 [23:38:12<87:08:40, 36.20s/it]Generating summaries:  21%|██        | 2289/10955 [23:38:48<87:05:06, 36.18s/it]2025-08-23 20:51:55,540 - INFO - Processed 2290/10955 samples. Est. remaining time: 5370.8min
Generating summaries:  21%|██        | 2290/10955 [23:39:24<87:01:08, 36.15s/it]Generating summaries:  21%|██        | 2291/10955 [23:40:00<86:59:34, 36.15s/it]Generating summaries:  21%|██        | 2292/10955 [23:40:36<87:01:08, 36.16s/it]Generating summaries:  21%|██        | 2293/10955 [23:41:13<87:08:33, 36.22s/it]Generating summaries:  21%|██        | 2294/10955 [23:41:49<87:09:28, 36.23s/it]Generating summaries:  21%|██        | 2295/10955 [23:42:25<87:09:43, 36.23s/it]Generating summaries:  21%|██        | 2296/10955 [23:43:01<87:06:57, 36.22s/it]Generating summaries:  21%|██        | 2297/10955 [23:43:38<87:06:14, 36.22s/it]Generating summaries:  21%|██        | 2298/10955 [23:44:14<86:55:36, 36.15s/it]Generating summaries:  21%|██        | 2299/10955 [23:44:50<86:55:44, 36.15s/it]2025-08-23 20:57:57,570 - INFO - Processed 2300/10955 samples. Est. remaining time: 5364.0min
Generating summaries:  21%|██        | 2300/10955 [23:45:26<87:01:40, 36.20s/it]Generating summaries:  21%|██        | 2301/10955 [23:46:02<86:56:30, 36.17s/it]Generating summaries:  21%|██        | 2302/10955 [23:46:38<86:49:28, 36.12s/it]Generating summaries:  21%|██        | 2303/10955 [23:47:14<86:47:13, 36.11s/it]Generating summaries:  21%|██        | 2304/10955 [23:47:50<86:45:56, 36.11s/it]Generating summaries:  21%|██        | 2305/10955 [23:48:26<86:39:55, 36.07s/it]Generating summaries:  21%|██        | 2306/10955 [23:49:02<86:37:23, 36.06s/it]Generating summaries:  21%|██        | 2307/10955 [23:49:38<86:34:47, 36.04s/it]Generating summaries:  21%|██        | 2308/10955 [23:50:14<86:38:28, 36.07s/it]Generating summaries:  21%|██        | 2309/10955 [23:50:51<86:37:25, 36.07s/it]2025-08-23 21:03:58,192 - INFO - Processed 2310/10955 samples. Est. remaining time: 5357.1min
Generating summaries:  21%|██        | 2310/10955 [23:51:27<86:38:50, 36.08s/it]Generating summaries:  21%|██        | 2311/10955 [23:52:03<86:58:56, 36.23s/it]Generating summaries:  21%|██        | 2312/10955 [23:52:39<86:50:15, 36.17s/it]Generating summaries:  21%|██        | 2313/10955 [23:53:16<87:06:25, 36.29s/it]Generating summaries:  21%|██        | 2314/10955 [23:53:52<87:04:42, 36.28s/it]Generating summaries:  21%|██        | 2315/10955 [23:54:29<87:29:30, 36.45s/it]Generating summaries:  21%|██        | 2316/10955 [23:55:05<87:10:04, 36.32s/it]Generating summaries:  21%|██        | 2317/10955 [23:55:41<87:01:25, 36.27s/it]Generating summaries:  21%|██        | 2318/10955 [23:56:18<87:39:24, 36.54s/it]Generating summaries:  21%|██        | 2319/10955 [23:56:54<87:24:19, 36.44s/it]2025-08-23 21:10:02,001 - INFO - Processed 2320/10955 samples. Est. remaining time: 5350.4min
Generating summaries:  21%|██        | 2320/10955 [23:57:30<87:05:03, 36.31s/it]Generating summaries:  21%|██        | 2321/10955 [23:58:07<87:32:12, 36.50s/it]Generating summaries:  21%|██        | 2322/10955 [23:58:44<87:15:17, 36.39s/it]Generating summaries:  21%|██        | 2323/10955 [23:59:20<86:57:23, 36.27s/it]Generating summaries:  21%|██        | 2324/10955 [23:59:56<86:54:45, 36.25s/it]Generating summaries:  21%|██        | 2325/10955 [24:00:32<86:50:10, 36.22s/it]Generating summaries:  21%|██        | 2326/10955 [24:01:08<86:45:57, 36.20s/it]Generating summaries:  21%|██        | 2327/10955 [24:01:44<86:55:38, 36.27s/it]Generating summaries:  21%|██▏       | 2328/10955 [24:02:21<86:51:21, 36.24s/it]Generating summaries:  21%|██▏       | 2329/10955 [24:02:57<86:46:55, 36.22s/it]2025-08-23 21:16:04,566 - INFO - Processed 2330/10955 samples. Est. remaining time: 5343.6min
Generating summaries:  21%|██▏       | 2330/10955 [24:03:33<86:46:10, 36.22s/it]Generating summaries:  21%|██▏       | 2331/10955 [24:04:09<86:38:45, 36.17s/it]Generating summaries:  21%|██▏       | 2332/10955 [24:04:46<86:54:47, 36.29s/it]Generating summaries:  21%|██▏       | 2333/10955 [24:05:22<87:06:02, 36.37s/it]Generating summaries:  21%|██▏       | 2334/10955 [24:05:58<86:59:19, 36.33s/it]Generating summaries:  21%|██▏       | 2335/10955 [24:06:35<86:50:23, 36.27s/it]Generating summaries:  21%|██▏       | 2336/10955 [24:07:11<86:44:14, 36.23s/it]Generating summaries:  21%|██▏       | 2337/10955 [24:07:47<86:47:06, 36.25s/it]Generating summaries:  21%|██▏       | 2338/10955 [24:08:24<86:59:33, 36.34s/it]Generating summaries:  21%|██▏       | 2339/10955 [24:09:00<86:59:55, 36.35s/it]2025-08-23 21:22:07,889 - INFO - Processed 2340/10955 samples. Est. remaining time: 5336.9min
Generating summaries:  21%|██▏       | 2340/10955 [24:09:36<87:02:21, 36.37s/it]Generating summaries:  21%|██▏       | 2341/10955 [24:10:13<86:56:59, 36.34s/it]Generating summaries:  21%|██▏       | 2342/10955 [24:10:49<87:09:13, 36.43s/it]Generating summaries:  21%|██▏       | 2343/10955 [24:11:25<86:58:22, 36.36s/it]Generating summaries:  21%|██▏       | 2344/10955 [24:12:02<86:45:59, 36.27s/it]Generating summaries:  21%|██▏       | 2345/10955 [24:12:38<86:33:13, 36.19s/it]Generating summaries:  21%|██▏       | 2346/10955 [24:13:14<86:40:30, 36.24s/it]Generating summaries:  21%|██▏       | 2347/10955 [24:13:50<86:35:34, 36.21s/it]Generating summaries:  21%|██▏       | 2348/10955 [24:14:26<86:24:22, 36.14s/it]Generating summaries:  21%|██▏       | 2349/10955 [24:15:03<86:50:48, 36.33s/it]2025-08-23 21:28:10,734 - INFO - Processed 2350/10955 samples. Est. remaining time: 5330.2min
Generating summaries:  21%|██▏       | 2350/10955 [24:15:39<86:54:28, 36.36s/it]Generating summaries:  21%|██▏       | 2351/10955 [24:16:15<86:45:20, 36.30s/it]Generating summaries:  21%|██▏       | 2352/10955 [24:16:51<86:36:53, 36.24s/it]Generating summaries:  21%|██▏       | 2353/10955 [24:17:28<86:40:31, 36.27s/it]Generating summaries:  21%|██▏       | 2354/10955 [24:18:04<86:32:14, 36.22s/it]Generating summaries:  21%|██▏       | 2355/10955 [24:18:40<86:31:00, 36.22s/it]Generating summaries:  22%|██▏       | 2356/10955 [24:19:16<86:22:03, 36.16s/it]Generating summaries:  22%|██▏       | 2357/10955 [24:19:52<86:19:14, 36.14s/it]Generating summaries:  22%|██▏       | 2358/10955 [24:20:28<86:17:47, 36.14s/it]Generating summaries:  22%|██▏       | 2359/10955 [24:21:05<86:16:17, 36.13s/it]2025-08-23 21:34:12,132 - INFO - Processed 2360/10955 samples. Est. remaining time: 5323.4min
Generating summaries:  22%|██▏       | 2360/10955 [24:21:41<86:14:41, 36.12s/it]Generating summaries:  22%|██▏       | 2361/10955 [24:22:17<86:14:42, 36.13s/it]Generating summaries:  22%|██▏       | 2362/10955 [24:22:53<86:13:53, 36.13s/it]Generating summaries:  22%|██▏       | 2363/10955 [24:23:29<86:15:23, 36.14s/it]Generating summaries:  22%|██▏       | 2364/10955 [24:24:05<86:14:02, 36.14s/it]Generating summaries:  22%|██▏       | 2365/10955 [24:24:41<86:21:17, 36.19s/it]Generating summaries:  22%|██▏       | 2366/10955 [24:25:18<86:17:54, 36.17s/it]Generating summaries:  22%|██▏       | 2367/10955 [24:25:54<86:12:07, 36.13s/it]Generating summaries:  22%|██▏       | 2368/10955 [24:26:30<86:13:04, 36.15s/it]Generating summaries:  22%|██▏       | 2369/10955 [24:27:06<86:10:31, 36.13s/it]2025-08-23 21:40:13,553 - INFO - Processed 2370/10955 samples. Est. remaining time: 5316.6min
Generating summaries:  22%|██▏       | 2370/10955 [24:27:42<86:08:19, 36.12s/it]Generating summaries:  22%|██▏       | 2371/10955 [24:28:18<86:07:53, 36.12s/it]Generating summaries:  22%|██▏       | 2372/10955 [24:28:54<86:06:19, 36.12s/it]Generating summaries:  22%|██▏       | 2373/10955 [24:29:30<86:00:02, 36.08s/it]Generating summaries:  22%|██▏       | 2374/10955 [24:30:06<86:05:56, 36.12s/it]Generating summaries:  22%|██▏       | 2375/10955 [24:30:43<86:13:55, 36.18s/it]Generating summaries:  22%|██▏       | 2376/10955 [24:31:19<86:06:01, 36.13s/it]Generating summaries:  22%|██▏       | 2377/10955 [24:31:55<86:15:41, 36.20s/it]Generating summaries:  22%|██▏       | 2378/10955 [24:32:32<86:23:59, 36.26s/it]Generating summaries:  22%|██▏       | 2379/10955 [24:33:08<86:12:45, 36.19s/it]2025-08-23 21:46:15,151 - INFO - Processed 2380/10955 samples. Est. remaining time: 5309.8min
Generating summaries:  22%|██▏       | 2380/10955 [24:33:44<86:05:27, 36.14s/it]Generating summaries:  22%|██▏       | 2381/10955 [24:34:20<86:03:45, 36.14s/it]Generating summaries:  22%|██▏       | 2382/10955 [24:34:56<86:15:26, 36.22s/it]Generating summaries:  22%|██▏       | 2383/10955 [24:35:32<86:05:16, 36.15s/it]Generating summaries:  22%|██▏       | 2384/10955 [24:36:09<86:18:04, 36.25s/it]Generating summaries:  22%|██▏       | 2385/10955 [24:36:45<86:06:12, 36.17s/it]Generating summaries:  22%|██▏       | 2386/10955 [24:37:21<86:01:00, 36.14s/it]Generating summaries:  22%|██▏       | 2387/10955 [24:37:57<86:03:46, 36.16s/it]Generating summaries:  22%|██▏       | 2388/10955 [24:38:33<86:03:53, 36.17s/it]Generating summaries:  22%|██▏       | 2389/10955 [24:39:09<85:57:23, 36.12s/it]2025-08-23 21:52:16,642 - INFO - Processed 2390/10955 samples. Est. remaining time: 5303.0min
Generating summaries:  22%|██▏       | 2390/10955 [24:39:45<85:52:10, 36.09s/it]Generating summaries:  22%|██▏       | 2391/10955 [24:40:21<85:54:10, 36.11s/it]Generating summaries:  22%|██▏       | 2392/10955 [24:40:57<85:54:17, 36.12s/it]Generating summaries:  22%|██▏       | 2393/10955 [24:41:34<86:14:32, 36.26s/it]Generating summaries:  22%|██▏       | 2394/10955 [24:42:10<86:04:09, 36.19s/it]Generating summaries:  22%|██▏       | 2395/10955 [24:42:46<85:55:06, 36.13s/it]Generating summaries:  22%|██▏       | 2396/10955 [24:43:22<85:49:15, 36.10s/it]Generating summaries:  22%|██▏       | 2397/10955 [24:43:58<85:45:00, 36.07s/it]Generating summaries:  22%|██▏       | 2398/10955 [24:44:34<85:45:29, 36.08s/it]Generating summaries:  22%|██▏       | 2399/10955 [24:45:10<85:42:06, 36.06s/it]2025-08-23 21:58:17,667 - INFO - Processed 2400/10955 samples. Est. remaining time: 5296.2min
Generating summaries:  22%|██▏       | 2400/10955 [24:45:46<85:38:02, 36.04s/it]Generating summaries:  22%|██▏       | 2401/10955 [24:46:22<85:39:52, 36.05s/it]Generating summaries:  22%|██▏       | 2402/10955 [24:46:58<85:36:01, 36.03s/it]Generating summaries:  22%|██▏       | 2403/10955 [24:47:34<85:35:01, 36.03s/it]Generating summaries:  22%|██▏       | 2404/10955 [24:48:10<85:37:43, 36.05s/it]Generating summaries:  22%|██▏       | 2405/10955 [24:48:47<85:49:56, 36.14s/it]Generating summaries:  22%|██▏       | 2406/10955 [24:49:23<85:51:35, 36.16s/it]Generating summaries:  22%|██▏       | 2407/10955 [24:49:59<85:51:14, 36.16s/it]Generating summaries:  22%|██▏       | 2408/10955 [24:50:35<85:51:56, 36.17s/it]Generating summaries:  22%|██▏       | 2409/10955 [24:51:11<85:48:02, 36.14s/it]2025-08-23 22:04:18,988 - INFO - Processed 2410/10955 samples. Est. remaining time: 5289.4min
Generating summaries:  22%|██▏       | 2410/10955 [24:51:47<85:47:34, 36.14s/it]Generating summaries:  22%|██▏       | 2411/10955 [24:52:24<85:51:48, 36.18s/it]Generating summaries:  22%|██▏       | 2412/10955 [24:53:00<85:57:53, 36.23s/it]Generating summaries:  22%|██▏       | 2413/10955 [24:53:37<86:08:06, 36.30s/it]Generating summaries:  22%|██▏       | 2414/10955 [24:54:13<86:21:17, 36.40s/it]Generating summaries:  22%|██▏       | 2415/10955 [24:54:49<86:16:01, 36.37s/it]Generating summaries:  22%|██▏       | 2416/10955 [24:55:26<86:08:29, 36.32s/it]Generating summaries:  22%|██▏       | 2417/10955 [24:56:02<86:01:27, 36.27s/it]Generating summaries:  22%|██▏       | 2418/10955 [24:56:38<86:03:02, 36.29s/it]Generating summaries:  22%|██▏       | 2419/10955 [24:57:14<86:04:54, 36.30s/it]2025-08-23 22:10:22,933 - INFO - Processed 2420/10955 samples. Est. remaining time: 5282.8min
Generating summaries:  22%|██▏       | 2420/10955 [24:57:51<86:30:41, 36.49s/it]Generating summaries:  22%|██▏       | 2421/10955 [24:58:28<86:30:18, 36.49s/it]Generating summaries:  22%|██▏       | 2422/10955 [24:59:04<86:22:09, 36.44s/it]Generating summaries:  22%|██▏       | 2423/10955 [24:59:41<86:27:15, 36.48s/it]Generating summaries:  22%|██▏       | 2424/10955 [25:00:18<86:47:49, 36.63s/it]Generating summaries:  22%|██▏       | 2425/10955 [25:00:54<86:25:10, 36.47s/it]Generating summaries:  22%|██▏       | 2426/10955 [25:01:30<86:13:18, 36.39s/it]Generating summaries:  22%|██▏       | 2427/10955 [25:02:06<85:55:31, 36.27s/it]Generating summaries:  22%|██▏       | 2428/10955 [25:02:42<85:48:28, 36.23s/it]Generating summaries:  22%|██▏       | 2429/10955 [25:03:18<85:45:56, 36.21s/it]2025-08-23 22:16:25,901 - INFO - Processed 2430/10955 samples. Est. remaining time: 5276.1min
Generating summaries:  22%|██▏       | 2430/10955 [25:03:54<85:36:08, 36.15s/it]Generating summaries:  22%|██▏       | 2431/10955 [25:04:31<85:38:58, 36.17s/it]Generating summaries:  22%|██▏       | 2432/10955 [25:05:07<85:38:12, 36.17s/it]Generating summaries:  22%|██▏       | 2433/10955 [25:05:43<85:31:31, 36.13s/it]Generating summaries:  22%|██▏       | 2434/10955 [25:06:19<85:24:38, 36.08s/it]Generating summaries:  22%|██▏       | 2435/10955 [25:06:55<85:25:29, 36.10s/it]Generating summaries:  22%|██▏       | 2436/10955 [25:07:31<85:20:07, 36.06s/it]Generating summaries:  22%|██▏       | 2437/10955 [25:08:07<85:16:23, 36.04s/it]Generating summaries:  22%|██▏       | 2438/10955 [25:08:43<85:14:14, 36.03s/it]Generating summaries:  22%|██▏       | 2439/10955 [25:09:19<85:11:11, 36.01s/it]2025-08-23 22:22:26,511 - INFO - Processed 2440/10955 samples. Est. remaining time: 5269.3min
