2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  26%|██▌       | 2820/10955 [4:18:09<12:28:03,  5.52s/it]Generating summaries:  26%|██▌       | 2821/10955 [4:18:14<12:27:38,  5.51s/it]Generating summaries:  26%|██▌       | 2822/10955 [4:18:20<12:27:21,  5.51s/it]Generating summaries:  26%|██▌       | 2823/10955 [4:18:25<12:26:50,  5.51s/it]Generating summaries:  26%|██▌       | 2824/10955 [4:18:31<12:29:44,  5.53s/it]Generating summaries:  26%|██▌       | 2825/10955 [4:18:37<12:37:18,  5.59s/it]Generating summaries:  26%|██▌       | 2826/10955 [4:18:42<12:32:53,  5.56s/it]Generating summaries:  26%|██▌       | 2827/10955 [4:18:48<12:33:24,  5.56s/it]Generating summaries:  26%|██▌       | 2828/10955 [4:18:53<12:32:31,  5.56s/it]Generating summaries:  26%|██▌       | 2829/10955 [4:18:59<12:30:29,  5.54s/it]2025-08-23 01:31:34,874 - INFO - Processed 2830/10955 samples. Est. remaining time: 743.8min
Generating summaries:  26%|██▌       | 2830/10955 [4:19:04<12:35:05,  5.58s/it]Generating summaries:  26%|██▌       | 2831/10955 [4:19:10<12:32:26,  5.56s/it]Generating summaries:  26%|██▌       | 2832/10955 [4:19:16<12:41:28,  5.62s/it]Generating summaries:  26%|██▌       | 2833/10955 [4:19:21<12:35:47,  5.58s/it]Generating summaries:  26%|██▌       | 2834/10955 [4:19:27<12:34:47,  5.58s/it]Generating summaries:  26%|██▌       | 2835/10955 [4:19:32<12:31:45,  5.55s/it]Generating summaries:  26%|██▌       | 2836/10955 [4:19:38<12:31:28,  5.55s/it]Generating summaries:  26%|██▌       | 2837/10955 [4:19:43<12:35:17,  5.58s/it]Generating summaries:  26%|██▌       | 2838/10955 [4:19:49<12:37:56,  5.60s/it]Generating summaries:  26%|██▌       | 2839/10955 [4:19:55<12:39:38,  5.62s/it]2025-08-23 01:32:30,806 - INFO - Processed 2840/10955 samples. Est. remaining time: 743.0min
Generating summaries:  26%|██▌       | 2840/10955 [4:20:00<12:38:25,  5.61s/it]Generating summaries:  26%|██▌       | 2841/10955 [4:20:06<12:34:00,  5.58s/it]Generating summaries:  26%|██▌       | 2842/10955 [4:20:11<12:30:24,  5.55s/it]Generating summaries:  26%|██▌       | 2843/10955 [4:20:17<12:27:46,  5.53s/it]Generating summaries:  26%|██▌       | 2844/10955 [4:20:22<12:29:10,  5.54s/it]Generating summaries:  26%|██▌       | 2845/10955 [4:20:28<12:29:08,  5.54s/it]Generating summaries:  26%|██▌       | 2846/10955 [4:20:33<12:26:59,  5.53s/it]Generating summaries:  26%|██▌       | 2847/10955 [4:20:39<12:26:34,  5.52s/it]Generating summaries:  26%|██▌       | 2848/10955 [4:20:44<12:26:38,  5.53s/it]Generating summaries:  26%|██▌       | 2849/10955 [4:20:50<12:32:49,  5.57s/it]2025-08-23 01:33:26,124 - INFO - Processed 2850/10955 samples. Est. remaining time: 742.1min
Generating summaries:  26%|██▌       | 2850/10955 [4:20:56<12:30:11,  5.55s/it]Generating summaries:  26%|██▌       | 2851/10955 [4:21:01<12:28:43,  5.54s/it]Generating summaries:  26%|██▌       | 2852/10955 [4:21:07<12:30:22,  5.56s/it]Generating summaries:  26%|██▌       | 2853/10955 [4:21:12<12:32:44,  5.57s/it]Generating summaries:  26%|██▌       | 2854/10955 [4:21:18<12:41:21,  5.64s/it]Generating summaries:  26%|██▌       | 2855/10955 [4:21:24<12:40:51,  5.64s/it]Generating summaries:  26%|██▌       | 2856/10955 [4:21:29<12:34:19,  5.59s/it]Generating summaries:  26%|██▌       | 2857/10955 [4:21:35<12:31:07,  5.57s/it]Generating summaries:  26%|██▌       | 2858/10955 [4:21:40<12:28:39,  5.55s/it]Generating summaries:  26%|██▌       | 2859/10955 [4:21:46<12:25:36,  5.53s/it]2025-08-23 01:34:21,734 - INFO - Processed 2860/10955 samples. Est. remaining time: 741.2min
Generating summaries:  26%|██▌       | 2860/10955 [4:21:51<12:24:26,  5.52s/it]Generating summaries:  26%|██▌       | 2861/10955 [4:21:57<12:23:49,  5.51s/it]Generating summaries:  26%|██▌       | 2862/10955 [4:22:02<12:24:59,  5.52s/it]Generating summaries:  26%|██▌       | 2863/10955 [4:22:08<12:23:51,  5.52s/it]Generating summaries:  26%|██▌       | 2864/10955 [4:22:13<12:23:18,  5.51s/it]Generating summaries:  26%|██▌       | 2865/10955 [4:22:19<12:22:42,  5.51s/it]Generating summaries:  26%|██▌       | 2866/10955 [4:22:24<12:22:04,  5.50s/it]Generating summaries:  26%|██▌       | 2867/10955 [4:22:30<12:28:05,  5.55s/it]Generating summaries:  26%|██▌       | 2868/10955 [4:22:35<12:24:36,  5.52s/it]Generating summaries:  26%|██▌       | 2869/10955 [4:22:41<12:21:17,  5.50s/it]2025-08-23 01:35:16,824 - INFO - Processed 2870/10955 samples. Est. remaining time: 740.3min
Generating summaries:  26%|██▌       | 2870/10955 [4:22:46<12:20:17,  5.49s/it]Generating summaries:  26%|██▌       | 2871/10955 [4:22:52<12:19:58,  5.49s/it]Generating summaries:  26%|██▌       | 2872/10955 [4:22:57<12:23:18,  5.52s/it]Generating summaries:  26%|██▌       | 2873/10955 [4:23:03<12:22:07,  5.51s/it]Generating summaries:  26%|██▌       | 2874/10955 [4:23:08<12:20:04,  5.49s/it]Generating summaries:  26%|██▌       | 2875/10955 [4:23:14<12:27:55,  5.55s/it]Generating summaries:  26%|██▋       | 2876/10955 [4:23:19<12:25:11,  5.53s/it]Generating summaries:  26%|██▋       | 2877/10955 [4:23:25<12:21:39,  5.51s/it]Generating summaries:  26%|██▋       | 2878/10955 [4:23:30<12:19:44,  5.50s/it]Generating summaries:  26%|██▋       | 2879/10955 [4:23:36<12:18:46,  5.49s/it]2025-08-23 01:36:11,919 - INFO - Processed 2880/10955 samples. Est. remaining time: 739.4min
Generating summaries:  26%|██▋       | 2880/10955 [4:23:41<12:19:36,  5.50s/it]Generating summaries:  26%|██▋       | 2881/10955 [4:23:47<12:17:15,  5.48s/it]Generating summaries:  26%|██▋       | 2882/10955 [4:23:52<12:16:12,  5.47s/it]Generating summaries:  26%|██▋       | 2883/10955 [4:23:58<12:15:13,  5.46s/it]Generating summaries:  26%|██▋       | 2884/10955 [4:24:03<12:13:53,  5.46s/it]Generating summaries:  26%|██▋       | 2885/10955 [4:24:09<12:14:01,  5.46s/it]Generating summaries:  26%|██▋       | 2886/10955 [4:24:14<12:17:01,  5.48s/it]Generating summaries:  26%|██▋       | 2887/10955 [4:24:20<12:17:49,  5.49s/it]Generating summaries:  26%|██▋       | 2888/10955 [4:24:25<12:19:48,  5.50s/it]Generating summaries:  26%|██▋       | 2889/10955 [4:24:31<12:20:54,  5.51s/it]2025-08-23 01:37:06,813 - INFO - Processed 2890/10955 samples. Est. remaining time: 738.4min
Generating summaries:  26%|██▋       | 2890/10955 [4:24:36<12:22:17,  5.52s/it]Generating summaries:  26%|██▋       | 2891/10955 [4:24:42<12:23:16,  5.53s/it]Generating summaries:  26%|██▋       | 2892/10955 [4:24:47<12:21:33,  5.52s/it]Generating summaries:  26%|██▋       | 2893/10955 [4:24:53<12:22:15,  5.52s/it]Generating summaries:  26%|██▋       | 2894/10955 [4:24:58<12:21:53,  5.52s/it]Generating summaries:  26%|██▋       | 2895/10955 [4:25:04<12:23:48,  5.54s/it]Generating summaries:  26%|██▋       | 2896/10955 [4:25:09<12:21:26,  5.52s/it]Generating summaries:  26%|██▋       | 2897/10955 [4:25:15<12:25:10,  5.55s/it]Generating summaries:  26%|██▋       | 2898/10955 [4:25:20<12:21:46,  5.52s/it]Generating summaries:  26%|██▋       | 2899/10955 [4:25:26<12:20:41,  5.52s/it]2025-08-23 01:38:02,044 - INFO - Processed 2900/10955 samples. Est. remaining time: 737.5min
Generating summaries:  26%|██▋       | 2900/10955 [4:25:31<12:20:02,  5.51s/it]Generating summaries:  26%|██▋       | 2901/10955 [4:25:37<12:17:52,  5.50s/it]Generating summaries:  26%|██▋       | 2902/10955 [4:25:42<12:16:26,  5.49s/it]Generating summaries:  26%|██▋       | 2903/10955 [4:25:48<12:16:07,  5.49s/it]Generating summaries:  27%|██▋       | 2904/10955 [4:25:53<12:16:32,  5.49s/it]Generating summaries:  27%|██▋       | 2905/10955 [4:25:59<12:18:23,  5.50s/it]Generating summaries:  27%|██▋       | 2906/10955 [4:26:04<12:18:18,  5.50s/it]Generating summaries:  27%|██▋       | 2907/10955 [4:26:10<12:18:48,  5.51s/it]Generating summaries:  27%|██▋       | 2908/10955 [4:26:16<12:21:09,  5.53s/it]Generating summaries:  27%|██▋       | 2909/10955 [4:26:21<12:20:21,  5.52s/it]2025-08-23 01:38:57,120 - INFO - Processed 2910/10955 samples. Est. remaining time: 736.6min
Generating summaries:  27%|██▋       | 2910/10955 [4:26:27<12:20:52,  5.53s/it]Generating summaries:  27%|██▋       | 2911/10955 [4:26:32<12:19:18,  5.51s/it]Generating summaries:  27%|██▋       | 2912/10955 [4:26:38<12:29:08,  5.59s/it]Generating summaries:  27%|██▋       | 2913/10955 [4:26:43<12:28:15,  5.58s/it]Generating summaries:  27%|██▋       | 2914/10955 [4:26:49<12:25:53,  5.57s/it]Generating summaries:  27%|██▋       | 2915/10955 [4:26:55<12:28:26,  5.59s/it]Generating summaries:  27%|██▋       | 2916/10955 [4:27:00<12:25:50,  5.57s/it]Generating summaries:  27%|██▋       | 2917/10955 [4:27:06<12:24:11,  5.56s/it]Generating summaries:  27%|██▋       | 2918/10955 [4:27:11<12:22:04,  5.54s/it]Generating summaries:  27%|██▋       | 2919/10955 [4:27:17<12:20:37,  5.53s/it]2025-08-23 01:39:52,830 - INFO - Processed 2920/10955 samples. Est. remaining time: 735.8min
Generating summaries:  27%|██▋       | 2920/10955 [4:27:22<12:26:15,  5.57s/it]Generating summaries:  27%|██▋       | 2921/10955 [4:27:28<12:26:31,  5.58s/it]Generating summaries:  27%|██▋       | 2922/10955 [4:27:34<12:29:04,  5.60s/it]Generating summaries:  27%|██▋       | 2923/10955 [4:27:39<12:30:47,  5.61s/it]Generating summaries:  27%|██▋       | 2924/10955 [4:27:45<12:25:28,  5.57s/it]Generating summaries:  27%|██▋       | 2925/10955 [4:27:50<12:32:50,  5.63s/it]Generating summaries:  27%|██▋       | 2926/10955 [4:27:56<12:28:13,  5.59s/it]Generating summaries:  27%|██▋       | 2927/10955 [4:28:01<12:25:20,  5.57s/it]Generating summaries:  27%|██▋       | 2928/10955 [4:28:07<12:21:37,  5.54s/it]Generating summaries:  27%|██▋       | 2929/10955 [4:28:13<12:28:07,  5.59s/it]2025-08-23 01:40:48,855 - INFO - Processed 2930/10955 samples. Est. remaining time: 734.9min
Generating summaries:  27%|██▋       | 2930/10955 [4:28:18<12:32:32,  5.63s/it]Generating summaries:  27%|██▋       | 2931/10955 [4:28:24<12:32:19,  5.63s/it]Generating summaries:  27%|██▋       | 2932/10955 [4:28:29<12:29:57,  5.61s/it]Generating summaries:  27%|██▋       | 2933/10955 [4:28:35<12:28:36,  5.60s/it]Generating summaries:  27%|██▋       | 2934/10955 [4:28:41<12:24:56,  5.57s/it]Generating summaries:  27%|██▋       | 2935/10955 [4:28:46<12:27:19,  5.59s/it]Generating summaries:  27%|██▋       | 2936/10955 [4:28:52<12:23:45,  5.56s/it]Generating summaries:  27%|██▋       | 2937/10955 [4:28:57<12:27:03,  5.59s/it]Generating summaries:  27%|██▋       | 2938/10955 [4:29:03<12:24:17,  5.57s/it]Generating summaries:  27%|██▋       | 2939/10955 [4:29:09<12:33:39,  5.64s/it]2025-08-23 01:41:44,840 - INFO - Processed 2940/10955 samples. Est. remaining time: 734.0min
Generating summaries:  27%|██▋       | 2940/10955 [4:29:14<12:31:25,  5.63s/it]Generating summaries:  27%|██▋       | 2941/10955 [4:29:20<12:23:54,  5.57s/it]Generating summaries:  27%|██▋       | 2942/10955 [4:29:25<12:18:36,  5.53s/it]Generating summaries:  27%|██▋       | 2943/10955 [4:29:31<12:32:39,  5.64s/it]Generating summaries:  27%|██▋       | 2944/10955 [4:29:36<12:24:33,  5.58s/it]Generating summaries:  27%|██▋       | 2945/10955 [4:29:42<12:21:19,  5.55s/it]Generating summaries:  27%|██▋       | 2946/10955 [4:29:47<12:18:34,  5.53s/it]Generating summaries:  27%|██▋       | 2947/10955 [4:29:53<12:20:20,  5.55s/it]Generating summaries:  27%|██▋       | 2948/10955 [4:30:00<13:33:58,  6.10s/it]Generating summaries:  27%|██▋       | 2949/10955 [4:30:06<13:08:18,  5.91s/it]2025-08-23 01:42:41,923 - INFO - Processed 2950/10955 samples. Est. remaining time: 733.2min
Generating summaries:  27%|██▋       | 2950/10955 [4:30:11<12:50:40,  5.78s/it]Generating summaries:  27%|██▋       | 2951/10955 [4:30:17<12:39:11,  5.69s/it]Generating summaries:  27%|██▋       | 2952/10955 [4:30:22<12:29:46,  5.62s/it]Generating summaries:  27%|██▋       | 2953/10955 [4:30:28<12:32:10,  5.64s/it]Generating summaries:  27%|██▋       | 2954/10955 [4:30:34<12:30:44,  5.63s/it]Generating summaries:  27%|██▋       | 2955/10955 [4:30:39<12:28:25,  5.61s/it]Generating summaries:  27%|██▋       | 2956/10955 [4:30:45<12:26:38,  5.60s/it]Generating summaries:  27%|██▋       | 2957/10955 [4:30:50<12:23:05,  5.57s/it]Generating summaries:  27%|██▋       | 2958/10955 [4:30:56<12:20:35,  5.56s/it]Generating summaries:  27%|██▋       | 2959/10955 [4:31:01<12:20:22,  5.56s/it]2025-08-23 01:43:37,411 - INFO - Processed 2960/10955 samples. Est. remaining time: 732.3min
Generating summaries:  27%|██▋       | 2960/10955 [4:31:07<12:18:54,  5.55s/it]Generating summaries:  27%|██▋       | 2961/10955 [4:31:12<12:19:13,  5.55s/it]Generating summaries:  27%|██▋       | 2962/10955 [4:31:18<12:17:50,  5.54s/it]Generating summaries:  27%|██▋       | 2963/10955 [4:31:24<12:23:30,  5.58s/it]Generating summaries:  27%|██▋       | 2964/10955 [4:31:29<12:19:30,  5.55s/it]Generating summaries:  27%|██▋       | 2965/10955 [4:31:35<12:19:14,  5.55s/it]Generating summaries:  27%|██▋       | 2966/10955 [4:31:40<12:17:53,  5.54s/it]Generating summaries:  27%|██▋       | 2967/10955 [4:31:46<12:17:38,  5.54s/it]Generating summaries:  27%|██▋       | 2968/10955 [4:31:51<12:16:52,  5.54s/it]Generating summaries:  27%|██▋       | 2969/10955 [4:31:57<12:21:32,  5.57s/it]2025-08-23 01:44:33,224 - INFO - Processed 2970/10955 samples. Est. remaining time: 731.4min
Generating summaries:  27%|██▋       | 2970/10955 [4:32:03<12:30:09,  5.64s/it]Generating summaries:  27%|██▋       | 2971/10955 [4:32:08<12:29:21,  5.63s/it]Generating summaries:  27%|██▋       | 2972/10955 [4:32:14<12:29:43,  5.63s/it]Generating summaries:  27%|██▋       | 2973/10955 [4:32:20<12:37:11,  5.69s/it]Generating summaries:  27%|██▋       | 2974/10955 [4:32:25<12:31:24,  5.65s/it]Generating summaries:  27%|██▋       | 2975/10955 [4:32:31<12:29:18,  5.63s/it]Generating summaries:  27%|██▋       | 2976/10955 [4:32:37<12:31:46,  5.65s/it]Generating summaries:  27%|██▋       | 2977/10955 [4:32:42<12:29:15,  5.63s/it]Generating summaries:  27%|██▋       | 2978/10955 [4:32:48<12:25:41,  5.61s/it]Generating summaries:  27%|██▋       | 2979/10955 [4:32:53<12:22:22,  5.58s/it]2025-08-23 01:45:29,545 - INFO - Processed 2980/10955 samples. Est. remaining time: 730.6min
Generating summaries:  27%|██▋       | 2980/10955 [4:32:59<12:27:43,  5.63s/it]Generating summaries:  27%|██▋       | 2981/10955 [4:33:05<12:26:36,  5.62s/it]Generating summaries:  27%|██▋       | 2982/10955 [4:33:10<12:26:04,  5.61s/it]Generating summaries:  27%|██▋       | 2983/10955 [4:33:16<12:25:12,  5.61s/it]Generating summaries:  27%|██▋       | 2984/10955 [4:33:21<12:27:12,  5.62s/it]Generating summaries:  27%|██▋       | 2985/10955 [4:33:27<12:27:50,  5.63s/it]Generating summaries:  27%|██▋       | 2986/10955 [4:33:33<12:26:15,  5.62s/it]Generating summaries:  27%|██▋       | 2987/10955 [4:33:39<12:34:24,  5.68s/it]Generating summaries:  27%|██▋       | 2988/10955 [4:33:44<12:31:21,  5.66s/it]Generating summaries:  27%|██▋       | 2989/10955 [4:33:50<12:33:07,  5.67s/it]2025-08-23 01:46:25,853 - INFO - Processed 2990/10955 samples. Est. remaining time: 729.7min
Generating summaries:  27%|██▋       | 2990/10955 [4:33:55<12:25:02,  5.61s/it]Generating summaries:  27%|██▋       | 2991/10955 [4:34:02<12:52:30,  5.82s/it]Generating summaries:  27%|██▋       | 2992/10955 [4:34:07<12:39:27,  5.72s/it]Generating summaries:  27%|██▋       | 2993/10955 [4:34:13<12:30:36,  5.66s/it]Generating summaries:  27%|██▋       | 2994/10955 [4:34:18<12:23:53,  5.61s/it]Generating summaries:  27%|██▋       | 2995/10955 [4:34:24<12:24:52,  5.61s/it]Generating summaries:  27%|██▋       | 2996/10955 [4:34:29<12:21:55,  5.59s/it]Generating summaries:  27%|██▋       | 2997/10955 [4:34:35<12:19:41,  5.58s/it]Generating summaries:  27%|██▋       | 2998/10955 [4:34:40<12:21:20,  5.59s/it]Generating summaries:  27%|██▋       | 2999/10955 [4:34:46<12:20:48,  5.59s/it]2025-08-23 01:47:22,211 - INFO - Processed 3000/10955 samples. Est. remaining time: 728.9min
Generating summaries:  27%|██▋       | 3000/10955 [4:34:52<12:23:15,  5.61s/it]Generating summaries:  27%|██▋       | 3001/10955 [4:34:57<12:25:29,  5.62s/it]Generating summaries:  27%|██▋       | 3002/10955 [4:35:03<12:24:00,  5.61s/it]Generating summaries:  27%|██▋       | 3003/10955 [4:35:09<12:30:48,  5.66s/it]Generating summaries:  27%|██▋       | 3004/10955 [4:35:14<12:34:06,  5.69s/it]Generating summaries:  27%|██▋       | 3005/10955 [4:35:20<12:38:20,  5.72s/it]Generating summaries:  27%|██▋       | 3006/10955 [4:35:26<12:33:43,  5.69s/it]Generating summaries:  27%|██▋       | 3007/10955 [4:35:31<12:28:51,  5.65s/it]Generating summaries:  27%|██▋       | 3008/10955 [4:35:37<12:33:14,  5.69s/it]Generating summaries:  27%|██▋       | 3009/10955 [4:35:43<12:27:55,  5.65s/it]2025-08-23 01:48:18,907 - INFO - Processed 3010/10955 samples. Est. remaining time: 728.0min
Generating summaries:  27%|██▋       | 3010/10955 [4:35:48<12:26:10,  5.64s/it]Generating summaries:  27%|██▋       | 3011/10955 [4:35:54<12:24:16,  5.62s/it]Generating summaries:  27%|██▋       | 3012/10955 [4:36:00<12:22:28,  5.61s/it]Generating summaries:  28%|██▊       | 3013/10955 [4:36:05<12:20:27,  5.59s/it]Generating summaries:  28%|██▊       | 3014/10955 [4:36:11<12:19:42,  5.59s/it]Generating summaries:  28%|██▊       | 3015/10955 [4:36:16<12:18:32,  5.58s/it]Generating summaries:  28%|██▊       | 3016/10955 [4:36:22<12:16:16,  5.56s/it]Generating summaries:  28%|██▊       | 3017/10955 [4:36:27<12:17:41,  5.58s/it]Generating summaries:  28%|██▊       | 3018/10955 [4:36:33<12:18:47,  5.58s/it]Generating summaries:  28%|██▊       | 3019/10955 [4:36:39<12:25:24,  5.64s/it]2025-08-23 01:49:14,780 - INFO - Processed 3020/10955 samples. Est. remaining time: 727.1min
Generating summaries:  28%|██▊       | 3020/10955 [4:36:44<12:20:37,  5.60s/it]Generating summaries:  28%|██▊       | 3021/10955 [4:36:50<12:16:18,  5.57s/it]Generating summaries:  28%|██▊       | 3022/10955 [4:36:55<12:12:21,  5.54s/it]Generating summaries:  28%|██▊       | 3023/10955 [4:37:01<12:09:32,  5.52s/it]Generating summaries:  28%|██▊       | 3024/10955 [4:37:05<11:15:28,  5.11s/it]Generating summaries:  28%|██▊       | 3025/10955 [4:37:10<11:33:47,  5.25s/it]Generating summaries:  28%|██▊       | 3026/10955 [4:37:12<9:22:17,  4.25s/it] Generating summaries:  28%|██▊       | 3027/10955 [4:37:18<10:10:18,  4.62s/it]Generating summaries:  28%|██▊       | 3028/10955 [4:37:23<10:47:45,  4.90s/it]Generating summaries:  28%|██▊       | 3029/10955 [4:37:29<11:13:25,  5.10s/it]2025-08-23 01:50:05,043 - INFO - Processed 3030/10955 samples. Est. remaining time: 726.0min
Generating summaries:  28%|██▊       | 3030/10955 [4:37:34<11:32:14,  5.24s/it]Generating summaries:  28%|██▊       | 3031/10955 [4:37:40<11:57:55,  5.44s/it]Generating summaries:  28%|██▊       | 3032/10955 [4:37:46<12:04:27,  5.49s/it]Generating summaries:  28%|██▊       | 3033/10955 [4:37:52<12:12:51,  5.55s/it]Generating summaries:  28%|██▊       | 3034/10955 [4:37:57<12:13:47,  5.56s/it]Generating summaries:  28%|██▊       | 3035/10955 [4:38:03<12:13:57,  5.56s/it]Generating summaries:  28%|██▊       | 3036/10955 [4:38:08<12:13:15,  5.56s/it]Generating summaries:  28%|██▊       | 3037/10955 [4:38:14<12:15:50,  5.58s/it]Generating summaries:  28%|██▊       | 3038/10955 [4:38:20<12:17:55,  5.59s/it]Generating summaries:  28%|██▊       | 3039/10955 [4:38:25<12:16:55,  5.59s/it]2025-08-23 01:51:01,314 - INFO - Processed 3040/10955 samples. Est. remaining time: 725.2min
Generating summaries:  28%|██▊       | 3040/10955 [4:38:31<12:16:04,  5.58s/it]Generating summaries:  28%|██▊       | 3041/10955 [4:38:36<12:15:26,  5.58s/it]Generating summaries:  28%|██▊       | 3042/10955 [4:38:42<12:11:32,  5.55s/it]Generating summaries:  28%|██▊       | 3043/10955 [4:38:47<12:07:26,  5.52s/it]Generating summaries:  28%|██▊       | 3044/10955 [4:38:53<12:08:04,  5.52s/it]Generating summaries:  28%|██▊       | 3045/10955 [4:38:55<9:50:59,  4.48s/it] Generating summaries:  28%|██▊       | 3046/10955 [4:39:00<10:34:09,  4.81s/it]Generating summaries:  28%|██▊       | 3047/10955 [4:39:06<11:01:08,  5.02s/it]Generating summaries:  28%|██▊       | 3048/10955 [4:39:11<11:20:24,  5.16s/it]Generating summaries:  28%|██▊       | 3049/10955 [4:39:17<11:31:52,  5.25s/it]2025-08-23 01:51:52,963 - INFO - Processed 3050/10955 samples. Est. remaining time: 724.1min
