2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:  12%|█▏        | 1270/10955 [1:56:07<14:20:46,  5.33s/it]Generating summaries:  12%|█▏        | 1271/10955 [1:56:12<14:18:21,  5.32s/it]Generating summaries:  12%|█▏        | 1272/10955 [1:56:17<14:18:07,  5.32s/it]Generating summaries:  12%|█▏        | 1273/10955 [1:56:23<14:16:38,  5.31s/it]Generating summaries:  12%|█▏        | 1274/10955 [1:56:28<14:17:37,  5.32s/it]Generating summaries:  12%|█▏        | 1275/10955 [1:56:33<14:21:58,  5.34s/it]Generating summaries:  12%|█▏        | 1276/10955 [1:56:39<14:17:58,  5.32s/it]Generating summaries:  12%|█▏        | 1277/10955 [1:56:44<14:16:02,  5.31s/it]Generating summaries:  12%|█▏        | 1278/10955 [1:56:49<14:13:40,  5.29s/it]Generating summaries:  12%|█▏        | 1279/10955 [1:56:55<14:14:23,  5.30s/it]2025-08-14 14:14:26,654 - INFO - Processed 1280/10955 samples. Est. remaining time: 884.4min
Generating summaries:  12%|█▏        | 1280/10955 [1:57:00<14:10:59,  5.28s/it]Generating summaries:  12%|█▏        | 1281/10955 [1:57:05<14:09:24,  5.27s/it]Generating summaries:  12%|█▏        | 1282/10955 [1:57:10<14:08:01,  5.26s/it]Generating summaries:  12%|█▏        | 1283/10955 [1:57:16<14:07:56,  5.26s/it]Generating summaries:  12%|█▏        | 1284/10955 [1:57:21<14:06:17,  5.25s/it]Generating summaries:  12%|█▏        | 1285/10955 [1:57:26<14:05:02,  5.24s/it]Generating summaries:  12%|█▏        | 1286/10955 [1:57:31<14:04:50,  5.24s/it]Generating summaries:  12%|█▏        | 1287/10955 [1:57:36<14:04:36,  5.24s/it]Generating summaries:  12%|█▏        | 1288/10955 [1:57:42<14:11:03,  5.28s/it]Generating summaries:  12%|█▏        | 1289/10955 [1:57:47<14:08:18,  5.27s/it]2025-08-14 14:15:19,248 - INFO - Processed 1290/10955 samples. Est. remaining time: 883.2min
Generating summaries:  12%|█▏        | 1290/10955 [1:57:52<14:10:12,  5.28s/it]Generating summaries:  12%|█▏        | 1291/10955 [1:57:58<14:09:36,  5.27s/it]Generating summaries:  12%|█▏        | 1292/10955 [1:58:03<14:09:24,  5.27s/it]Generating summaries:  12%|█▏        | 1293/10955 [1:58:08<14:10:07,  5.28s/it]Generating summaries:  12%|█▏        | 1294/10955 [1:58:13<14:09:33,  5.28s/it]Generating summaries:  12%|█▏        | 1295/10955 [1:58:19<14:08:46,  5.27s/it]Generating summaries:  12%|█▏        | 1296/10955 [1:58:24<14:06:13,  5.26s/it]Generating summaries:  12%|█▏        | 1297/10955 [1:58:29<14:04:54,  5.25s/it]Generating summaries:  12%|█▏        | 1298/10955 [1:58:34<14:05:16,  5.25s/it]Generating summaries:  12%|█▏        | 1299/10955 [1:58:40<14:04:06,  5.25s/it]2025-08-14 14:16:11,774 - INFO - Processed 1300/10955 samples. Est. remaining time: 882.0min
Generating summaries:  12%|█▏        | 1300/10955 [1:58:45<14:02:59,  5.24s/it]Generating summaries:  12%|█▏        | 1301/10955 [1:58:50<14:03:54,  5.24s/it]Generating summaries:  12%|█▏        | 1302/10955 [1:58:55<14:07:55,  5.27s/it]Generating summaries:  12%|█▏        | 1303/10955 [1:59:01<14:16:56,  5.33s/it]Generating summaries:  12%|█▏        | 1304/10955 [1:59:06<14:13:53,  5.31s/it]Generating summaries:  12%|█▏        | 1305/10955 [1:59:11<14:11:30,  5.29s/it]Generating summaries:  12%|█▏        | 1306/10955 [1:59:17<14:08:01,  5.27s/it]Generating summaries:  12%|█▏        | 1307/10955 [1:59:22<14:20:09,  5.35s/it]Generating summaries:  12%|█▏        | 1308/10955 [1:59:27<14:14:18,  5.31s/it]Generating summaries:  12%|█▏        | 1309/10955 [1:59:33<14:10:13,  5.29s/it]2025-08-14 14:17:04,824 - INFO - Processed 1310/10955 samples. Est. remaining time: 880.9min
Generating summaries:  12%|█▏        | 1310/10955 [1:59:38<14:08:57,  5.28s/it]Generating summaries:  12%|█▏        | 1311/10955 [1:59:43<14:06:39,  5.27s/it]Generating summaries:  12%|█▏        | 1312/10955 [1:59:48<14:06:04,  5.26s/it]Generating summaries:  12%|█▏        | 1313/10955 [1:59:54<14:04:05,  5.25s/it]Generating summaries:  12%|█▏        | 1314/10955 [1:59:59<14:20:46,  5.36s/it]Generating summaries:  12%|█▏        | 1315/10955 [2:00:05<14:18:45,  5.34s/it]Generating summaries:  12%|█▏        | 1316/10955 [2:00:10<14:16:09,  5.33s/it]Generating summaries:  12%|█▏        | 1317/10955 [2:00:15<14:15:44,  5.33s/it]Generating summaries:  12%|█▏        | 1318/10955 [2:00:20<14:11:43,  5.30s/it]Generating summaries:  12%|█▏        | 1319/10955 [2:00:26<14:09:00,  5.29s/it]2025-08-14 14:17:58,032 - INFO - Processed 1320/10955 samples. Est. remaining time: 879.8min
Generating summaries:  12%|█▏        | 1320/10955 [2:00:31<14:17:27,  5.34s/it]Generating summaries:  12%|█▏        | 1321/10955 [2:00:37<14:17:12,  5.34s/it]Generating summaries:  12%|█▏        | 1322/10955 [2:00:42<14:17:53,  5.34s/it]Generating summaries:  12%|█▏        | 1323/10955 [2:00:48<14:36:38,  5.46s/it]Generating summaries:  12%|█▏        | 1324/10955 [2:00:53<14:27:09,  5.40s/it]Generating summaries:  12%|█▏        | 1325/10955 [2:00:58<14:20:40,  5.36s/it]Generating summaries:  12%|█▏        | 1326/10955 [2:01:03<14:19:32,  5.36s/it]Generating summaries:  12%|█▏        | 1327/10955 [2:01:09<14:14:39,  5.33s/it]Generating summaries:  12%|█▏        | 1328/10955 [2:01:14<14:09:31,  5.29s/it]Generating summaries:  12%|█▏        | 1329/10955 [2:01:19<14:17:22,  5.34s/it]2025-08-14 14:18:51,528 - INFO - Processed 1330/10955 samples. Est. remaining time: 878.7min
Generating summaries:  12%|█▏        | 1330/10955 [2:01:25<14:13:06,  5.32s/it]Generating summaries:  12%|█▏        | 1331/10955 [2:01:30<14:11:41,  5.31s/it]Generating summaries:  12%|█▏        | 1332/10955 [2:01:35<14:11:02,  5.31s/it]Generating summaries:  12%|█▏        | 1333/10955 [2:01:41<14:09:25,  5.30s/it]Generating summaries:  12%|█▏        | 1334/10955 [2:01:46<14:07:27,  5.29s/it]Generating summaries:  12%|█▏        | 1335/10955 [2:01:51<14:04:47,  5.27s/it]Generating summaries:  12%|█▏        | 1336/10955 [2:01:56<14:03:02,  5.26s/it]Generating summaries:  12%|█▏        | 1337/10955 [2:02:02<14:03:00,  5.26s/it]Generating summaries:  12%|█▏        | 1338/10955 [2:02:07<14:04:36,  5.27s/it]Generating summaries:  12%|█▏        | 1339/10955 [2:02:12<14:06:18,  5.28s/it]2025-08-14 14:19:44,325 - INFO - Processed 1340/10955 samples. Est. remaining time: 877.5min
Generating summaries:  12%|█▏        | 1340/10955 [2:02:17<14:09:31,  5.30s/it]Generating summaries:  12%|█▏        | 1341/10955 [2:02:23<14:06:09,  5.28s/it]Generating summaries:  12%|█▏        | 1342/10955 [2:02:28<14:06:24,  5.28s/it]Generating summaries:  12%|█▏        | 1343/10955 [2:02:33<14:11:38,  5.32s/it]Generating summaries:  12%|█▏        | 1344/10955 [2:02:39<14:08:50,  5.30s/it]Generating summaries:  12%|█▏        | 1345/10955 [2:02:44<14:06:26,  5.28s/it]Generating summaries:  12%|█▏        | 1346/10955 [2:02:49<14:05:47,  5.28s/it]Generating summaries:  12%|█▏        | 1347/10955 [2:02:54<14:05:16,  5.28s/it]Generating summaries:  12%|█▏        | 1348/10955 [2:03:00<14:05:01,  5.28s/it]Generating summaries:  12%|█▏        | 1349/10955 [2:03:05<14:05:09,  5.28s/it]2025-08-14 14:20:37,208 - INFO - Processed 1350/10955 samples. Est. remaining time: 876.4min
Generating summaries:  12%|█▏        | 1350/10955 [2:03:10<14:08:42,  5.30s/it]Generating summaries:  12%|█▏        | 1351/10955 [2:03:16<14:09:14,  5.31s/it]Generating summaries:  12%|█▏        | 1352/10955 [2:03:21<14:07:53,  5.30s/it]Generating summaries:  12%|█▏        | 1353/10955 [2:03:26<14:07:10,  5.29s/it]Generating summaries:  12%|█▏        | 1354/10955 [2:03:32<14:06:58,  5.29s/it]Generating summaries:  12%|█▏        | 1355/10955 [2:03:37<14:08:34,  5.30s/it]Generating summaries:  12%|█▏        | 1356/10955 [2:03:42<14:06:59,  5.29s/it]Generating summaries:  12%|█▏        | 1357/10955 [2:03:47<14:05:28,  5.29s/it]Generating summaries:  12%|█▏        | 1358/10955 [2:03:53<14:05:19,  5.28s/it]Generating summaries:  12%|█▏        | 1359/10955 [2:03:58<14:05:25,  5.29s/it]2025-08-14 14:21:30,151 - INFO - Processed 1360/10955 samples. Est. remaining time: 875.3min
Generating summaries:  12%|█▏        | 1360/10955 [2:04:03<14:07:40,  5.30s/it]Generating summaries:  12%|█▏        | 1361/10955 [2:04:09<14:06:33,  5.29s/it]Generating summaries:  12%|█▏        | 1362/10955 [2:04:14<14:03:49,  5.28s/it]Generating summaries:  12%|█▏        | 1363/10955 [2:04:19<14:01:33,  5.26s/it]Generating summaries:  12%|█▏        | 1364/10955 [2:04:24<14:04:15,  5.28s/it]Generating summaries:  12%|█▏        | 1365/10955 [2:04:30<14:08:06,  5.31s/it]Generating summaries:  12%|█▏        | 1366/10955 [2:04:35<14:06:22,  5.30s/it]Generating summaries:  12%|█▏        | 1367/10955 [2:04:40<14:08:59,  5.31s/it]Generating summaries:  12%|█▏        | 1368/10955 [2:04:46<14:06:51,  5.30s/it]Generating summaries:  12%|█▏        | 1369/10955 [2:04:51<14:05:15,  5.29s/it]2025-08-14 14:22:23,058 - INFO - Processed 1370/10955 samples. Est. remaining time: 874.2min
Generating summaries:  13%|█▎        | 1370/10955 [2:04:56<14:05:58,  5.30s/it]Generating summaries:  13%|█▎        | 1371/10955 [2:05:01<14:05:02,  5.29s/it]Generating summaries:  13%|█▎        | 1372/10955 [2:05:07<14:09:35,  5.32s/it]Generating summaries:  13%|█▎        | 1373/10955 [2:05:12<14:10:32,  5.33s/it]Generating summaries:  13%|█▎        | 1374/10955 [2:05:18<14:13:34,  5.35s/it]Generating summaries:  13%|█▎        | 1375/10955 [2:05:23<14:11:05,  5.33s/it]Generating summaries:  13%|█▎        | 1376/10955 [2:05:28<14:18:17,  5.38s/it]Generating summaries:  13%|█▎        | 1377/10955 [2:05:34<14:18:04,  5.38s/it]Generating summaries:  13%|█▎        | 1378/10955 [2:05:39<14:16:39,  5.37s/it]Generating summaries:  13%|█▎        | 1379/10955 [2:05:44<14:13:51,  5.35s/it]2025-08-14 14:23:16,508 - INFO - Processed 1380/10955 samples. Est. remaining time: 873.1min
Generating summaries:  13%|█▎        | 1380/10955 [2:05:50<14:08:41,  5.32s/it]Generating summaries:  13%|█▎        | 1381/10955 [2:05:55<14:07:26,  5.31s/it]Generating summaries:  13%|█▎        | 1382/10955 [2:06:00<14:04:11,  5.29s/it]Generating summaries:  13%|█▎        | 1383/10955 [2:06:05<14:02:53,  5.28s/it]Generating summaries:  13%|█▎        | 1384/10955 [2:06:11<14:04:33,  5.29s/it]Generating summaries:  13%|█▎        | 1385/10955 [2:06:16<14:03:41,  5.29s/it]Generating summaries:  13%|█▎        | 1386/10955 [2:06:21<14:08:33,  5.32s/it]Generating summaries:  13%|█▎        | 1387/10955 [2:06:27<14:06:04,  5.31s/it]Generating summaries:  13%|█▎        | 1388/10955 [2:06:32<14:02:48,  5.29s/it]Generating summaries:  13%|█▎        | 1389/10955 [2:06:37<14:07:30,  5.32s/it]2025-08-14 14:24:09,585 - INFO - Processed 1390/10955 samples. Est. remaining time: 872.0min
Generating summaries:  13%|█▎        | 1390/10955 [2:06:43<14:10:43,  5.34s/it]Generating summaries:  13%|█▎        | 1391/10955 [2:06:48<14:18:20,  5.38s/it]Generating summaries:  13%|█▎        | 1392/10955 [2:06:54<14:19:09,  5.39s/it]Generating summaries:  13%|█▎        | 1393/10955 [2:06:59<14:21:35,  5.41s/it]Generating summaries:  13%|█▎        | 1394/10955 [2:07:04<14:18:51,  5.39s/it]Generating summaries:  13%|█▎        | 1395/10955 [2:07:10<14:17:22,  5.38s/it]Generating summaries:  13%|█▎        | 1396/10955 [2:07:15<14:13:36,  5.36s/it]Generating summaries:  13%|█▎        | 1397/10955 [2:07:20<14:08:43,  5.33s/it]Generating summaries:  13%|█▎        | 1398/10955 [2:07:26<14:06:40,  5.32s/it]Generating summaries:  13%|█▎        | 1399/10955 [2:07:31<14:12:13,  5.35s/it]2025-08-14 14:25:03,328 - INFO - Processed 1400/10955 samples. Est. remaining time: 871.0min
Generating summaries:  13%|█▎        | 1400/10955 [2:07:36<14:14:43,  5.37s/it]Generating summaries:  13%|█▎        | 1401/10955 [2:07:42<14:18:08,  5.39s/it]Generating summaries:  13%|█▎        | 1402/10955 [2:07:47<14:17:10,  5.38s/it]Generating summaries:  13%|█▎        | 1403/10955 [2:07:53<14:13:52,  5.36s/it]Generating summaries:  13%|█▎        | 1404/10955 [2:07:58<14:13:03,  5.36s/it]Generating summaries:  13%|█▎        | 1405/10955 [2:08:03<14:14:32,  5.37s/it]Generating summaries:  13%|█▎        | 1406/10955 [2:08:09<14:15:28,  5.38s/it]Generating summaries:  13%|█▎        | 1407/10955 [2:08:14<14:14:21,  5.37s/it]Generating summaries:  13%|█▎        | 1408/10955 [2:08:19<14:12:02,  5.35s/it]Generating summaries:  13%|█▎        | 1409/10955 [2:08:25<14:12:55,  5.36s/it]2025-08-14 14:25:57,006 - INFO - Processed 1410/10955 samples. Est. remaining time: 870.0min
Generating summaries:  13%|█▎        | 1410/10955 [2:08:30<14:13:11,  5.36s/it]Generating summaries:  13%|█▎        | 1411/10955 [2:08:36<14:16:58,  5.39s/it]Generating summaries:  13%|█▎        | 1412/10955 [2:08:41<14:16:36,  5.39s/it]Generating summaries:  13%|█▎        | 1413/10955 [2:08:46<14:18:58,  5.40s/it]Generating summaries:  13%|█▎        | 1414/10955 [2:08:52<14:18:28,  5.40s/it]Generating summaries:  13%|█▎        | 1415/10955 [2:08:57<14:13:24,  5.37s/it]Generating summaries:  13%|█▎        | 1416/10955 [2:09:03<14:19:08,  5.40s/it]Generating summaries:  13%|█▎        | 1417/10955 [2:09:08<14:15:25,  5.38s/it]Generating summaries:  13%|█▎        | 1418/10955 [2:09:13<14:14:46,  5.38s/it]Generating summaries:  13%|█▎        | 1419/10955 [2:09:19<14:24:46,  5.44s/it]2025-08-14 14:26:51,113 - INFO - Processed 1420/10955 samples. Est. remaining time: 869.0min
Generating summaries:  13%|█▎        | 1420/10955 [2:09:24<14:21:47,  5.42s/it]Generating summaries:  13%|█▎        | 1421/10955 [2:09:30<14:20:19,  5.41s/it]Generating summaries:  13%|█▎        | 1422/10955 [2:09:35<14:19:50,  5.41s/it]Generating summaries:  13%|█▎        | 1423/10955 [2:09:41<14:28:03,  5.46s/it]Generating summaries:  13%|█▎        | 1424/10955 [2:09:46<14:25:01,  5.45s/it]Generating summaries:  13%|█▎        | 1425/10955 [2:09:51<14:21:43,  5.43s/it]Generating summaries:  13%|█▎        | 1426/10955 [2:09:57<14:20:54,  5.42s/it]Generating summaries:  13%|█▎        | 1427/10955 [2:10:02<14:18:48,  5.41s/it]Generating summaries:  13%|█▎        | 1428/10955 [2:10:08<14:20:23,  5.42s/it]Generating summaries:  13%|█▎        | 1429/10955 [2:10:13<14:30:33,  5.48s/it]2025-08-14 14:27:45,452 - INFO - Processed 1430/10955 samples. Est. remaining time: 868.0min
Generating summaries:  13%|█▎        | 1430/10955 [2:10:19<14:22:02,  5.43s/it]Generating summaries:  13%|█▎        | 1431/10955 [2:10:24<14:16:41,  5.40s/it]Generating summaries:  13%|█▎        | 1432/10955 [2:10:29<14:19:50,  5.42s/it]Generating summaries:  13%|█▎        | 1433/10955 [2:10:35<14:19:15,  5.41s/it]Generating summaries:  13%|█▎        | 1434/10955 [2:10:40<14:18:02,  5.41s/it]Generating summaries:  13%|█▎        | 1435/10955 [2:10:46<14:16:24,  5.40s/it]Generating summaries:  13%|█▎        | 1436/10955 [2:10:51<14:14:35,  5.39s/it]Generating summaries:  13%|█▎        | 1437/10955 [2:10:56<14:12:37,  5.37s/it]Generating summaries:  13%|█▎        | 1438/10955 [2:11:02<14:10:53,  5.36s/it]Generating summaries:  13%|█▎        | 1439/10955 [2:11:07<14:11:42,  5.37s/it]2025-08-14 14:28:39,192 - INFO - Processed 1440/10955 samples. Est. remaining time: 867.0min
Generating summaries:  13%|█▎        | 1440/10955 [2:11:12<14:10:40,  5.36s/it]Generating summaries:  13%|█▎        | 1441/10955 [2:11:18<14:15:22,  5.39s/it]Generating summaries:  13%|█▎        | 1442/10955 [2:11:23<14:13:10,  5.38s/it]Generating summaries:  13%|█▎        | 1443/10955 [2:11:28<14:10:49,  5.37s/it]Generating summaries:  13%|█▎        | 1444/10955 [2:11:34<14:08:59,  5.36s/it]Generating summaries:  13%|█▎        | 1445/10955 [2:11:39<14:12:37,  5.38s/it]Generating summaries:  13%|█▎        | 1446/10955 [2:11:45<14:11:51,  5.38s/it]Generating summaries:  13%|█▎        | 1447/10955 [2:11:50<14:23:38,  5.45s/it]Generating summaries:  13%|█▎        | 1448/10955 [2:11:56<14:40:27,  5.56s/it]Generating summaries:  13%|█▎        | 1449/10955 [2:12:02<14:43:56,  5.58s/it]2025-08-14 14:29:34,094 - INFO - Processed 1450/10955 samples. Est. remaining time: 866.1min
Generating summaries:  13%|█▎        | 1450/10955 [2:12:07<14:42:59,  5.57s/it]Generating summaries:  13%|█▎        | 1451/10955 [2:12:13<14:42:34,  5.57s/it]Generating summaries:  13%|█▎        | 1452/10955 [2:12:18<14:33:23,  5.51s/it]Generating summaries:  13%|█▎        | 1453/10955 [2:12:24<14:29:08,  5.49s/it]Generating summaries:  13%|█▎        | 1454/10955 [2:12:29<14:25:01,  5.46s/it]Generating summaries:  13%|█▎        | 1455/10955 [2:12:34<14:20:09,  5.43s/it]Generating summaries:  13%|█▎        | 1456/10955 [2:12:40<14:12:50,  5.39s/it]Generating summaries:  13%|█▎        | 1457/10955 [2:12:45<14:18:01,  5.42s/it]Generating summaries:  13%|█▎        | 1458/10955 [2:12:51<14:14:49,  5.40s/it]Generating summaries:  13%|█▎        | 1459/10955 [2:12:56<14:09:50,  5.37s/it]2025-08-14 14:30:27,896 - INFO - Processed 1460/10955 samples. Est. remaining time: 865.1min
Generating summaries:  13%|█▎        | 1460/10955 [2:13:01<14:03:11,  5.33s/it]Generating summaries:  13%|█▎        | 1461/10955 [2:13:06<13:59:55,  5.31s/it]Generating summaries:  13%|█▎        | 1462/10955 [2:13:12<13:59:20,  5.30s/it]Generating summaries:  13%|█▎        | 1463/10955 [2:13:17<14:03:43,  5.33s/it]Generating summaries:  13%|█▎        | 1464/10955 [2:13:22<14:02:45,  5.33s/it]Generating summaries:  13%|█▎        | 1465/10955 [2:13:28<14:06:45,  5.35s/it]Generating summaries:  13%|█▎        | 1466/10955 [2:13:33<14:06:28,  5.35s/it]Generating summaries:  13%|█▎        | 1467/10955 [2:13:38<14:08:40,  5.37s/it]Generating summaries:  13%|█▎        | 1468/10955 [2:13:44<14:11:54,  5.39s/it]Generating summaries:  13%|█▎        | 1469/10955 [2:13:49<14:13:29,  5.40s/it]2025-08-14 14:31:21,611 - INFO - Processed 1470/10955 samples. Est. remaining time: 864.1min
Generating summaries:  13%|█▎        | 1470/10955 [2:13:55<14:14:20,  5.40s/it]Generating summaries:  13%|█▎        | 1471/10955 [2:14:00<14:15:08,  5.41s/it]Generating summaries:  13%|█▎        | 1472/10955 [2:14:06<14:18:01,  5.43s/it]Generating summaries:  13%|█▎        | 1473/10955 [2:14:11<14:13:48,  5.40s/it]Generating summaries:  13%|█▎        | 1474/10955 [2:14:16<14:12:25,  5.39s/it]Generating summaries:  13%|█▎        | 1475/10955 [2:14:22<14:14:41,  5.41s/it]Generating summaries:  13%|█▎        | 1476/10955 [2:14:27<14:14:17,  5.41s/it]Generating summaries:  13%|█▎        | 1477/10955 [2:14:33<14:13:40,  5.40s/it]Generating summaries:  13%|█▎        | 1478/10955 [2:14:38<14:13:09,  5.40s/it]Generating summaries:  14%|█▎        | 1479/10955 [2:14:43<14:11:13,  5.39s/it]2025-08-14 14:32:15,560 - INFO - Processed 1480/10955 samples. Est. remaining time: 863.1min
Generating summaries:  14%|█▎        | 1480/10955 [2:14:49<14:08:29,  5.37s/it]Generating summaries:  14%|█▎        | 1481/10955 [2:14:54<14:04:39,  5.35s/it]Generating summaries:  14%|█▎        | 1482/10955 [2:14:59<14:04:43,  5.35s/it]Generating summaries:  14%|█▎        | 1483/10955 [2:15:05<14:07:00,  5.37s/it]Generating summaries:  14%|█▎        | 1484/10955 [2:15:10<14:11:27,  5.39s/it]Generating summaries:  14%|█▎        | 1485/10955 [2:15:16<14:10:53,  5.39s/it]Generating summaries:  14%|█▎        | 1486/10955 [2:15:21<14:12:11,  5.40s/it]Generating summaries:  14%|█▎        | 1487/10955 [2:15:26<14:07:05,  5.37s/it]Generating summaries:  14%|█▎        | 1488/10955 [2:15:32<14:17:41,  5.44s/it]Generating summaries:  14%|█▎        | 1489/10955 [2:15:37<14:12:08,  5.40s/it]2025-08-14 14:33:09,355 - INFO - Processed 1490/10955 samples. Est. remaining time: 862.1min
Generating summaries:  14%|█▎        | 1490/10955 [2:15:42<14:06:01,  5.36s/it]Generating summaries:  14%|█▎        | 1491/10955 [2:15:48<14:05:31,  5.36s/it]Generating summaries:  14%|█▎        | 1492/10955 [2:15:53<14:06:19,  5.37s/it]Generating summaries:  14%|█▎        | 1493/10955 [2:15:58<14:01:25,  5.34s/it]Generating summaries:  14%|█▎        | 1494/10955 [2:16:04<13:58:56,  5.32s/it]Generating summaries:  14%|█▎        | 1495/10955 [2:16:09<13:57:11,  5.31s/it]Generating summaries:  14%|█▎        | 1496/10955 [2:16:14<13:53:20,  5.29s/it]Generating summaries:  14%|█▎        | 1497/10955 [2:16:20<13:52:32,  5.28s/it]Generating summaries:  14%|█▎        | 1498/10955 [2:16:25<13:52:01,  5.28s/it]Generating summaries:  14%|█▎        | 1499/10955 [2:16:30<13:50:16,  5.27s/it]2025-08-14 14:34:02,171 - INFO - Processed 1500/10955 samples. Est. remaining time: 861.0min
