2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  33%|███▎      | 3630/10955 [1:44:24<3:29:58,  1.72s/it]Generating summaries:  33%|███▎      | 3631/10955 [1:44:25<3:30:47,  1.73s/it]Generating summaries:  33%|███▎      | 3632/10955 [1:44:27<3:31:22,  1.73s/it]Generating summaries:  33%|███▎      | 3633/10955 [1:44:29<3:31:56,  1.74s/it]Generating summaries:  33%|███▎      | 3634/10955 [1:44:31<3:32:26,  1.74s/it]Generating summaries:  33%|███▎      | 3635/10955 [1:44:32<3:32:28,  1.74s/it]Generating summaries:  33%|███▎      | 3636/10955 [1:44:34<3:32:24,  1.74s/it]Generating summaries:  33%|███▎      | 3637/10955 [1:44:36<3:32:25,  1.74s/it]Generating summaries:  33%|███▎      | 3638/10955 [1:44:38<3:32:24,  1.74s/it]Generating summaries:  33%|███▎      | 3639/10955 [1:44:39<3:32:26,  1.74s/it]2025-08-22 14:30:57,989 - INFO - Processed 3640/10955 samples. Est. remaining time: 210.4min
Generating summaries:  33%|███▎      | 3640/10955 [1:44:41<3:26:49,  1.70s/it]Generating summaries:  33%|███▎      | 3641/10955 [1:44:43<3:28:29,  1.71s/it]Generating summaries:  33%|███▎      | 3642/10955 [1:44:43<2:47:26,  1.37s/it]Generating summaries:  33%|███▎      | 3643/10955 [1:44:45<3:01:00,  1.49s/it]Generating summaries:  33%|███▎      | 3644/10955 [1:44:47<3:10:38,  1.56s/it]Generating summaries:  33%|███▎      | 3645/10955 [1:44:49<3:16:48,  1.62s/it]Generating summaries:  33%|███▎      | 3646/10955 [1:44:50<3:21:25,  1.65s/it]Generating summaries:  33%|███▎      | 3647/10955 [1:44:52<3:24:31,  1.68s/it]Generating summaries:  33%|███▎      | 3648/10955 [1:44:54<3:26:49,  1.70s/it]Generating summaries:  33%|███▎      | 3649/10955 [1:44:56<3:28:27,  1.71s/it]2025-08-22 14:31:14,263 - INFO - Processed 3650/10955 samples. Est. remaining time: 210.1min
Generating summaries:  33%|███▎      | 3650/10955 [1:44:57<3:29:38,  1.72s/it]Generating summaries:  33%|███▎      | 3651/10955 [1:44:59<3:30:21,  1.73s/it]Generating summaries:  33%|███▎      | 3652/10955 [1:45:01<3:31:18,  1.74s/it]Generating summaries:  33%|███▎      | 3653/10955 [1:45:03<3:31:29,  1.74s/it]Generating summaries:  33%|███▎      | 3654/10955 [1:45:04<3:31:20,  1.74s/it]Generating summaries:  33%|███▎      | 3655/10955 [1:45:06<3:32:07,  1.74s/it]Generating summaries:  33%|███▎      | 3656/10955 [1:45:08<3:31:58,  1.74s/it]Generating summaries:  33%|███▎      | 3657/10955 [1:45:10<3:31:57,  1.74s/it]Generating summaries:  33%|███▎      | 3658/10955 [1:45:11<3:07:21,  1.54s/it]Generating summaries:  33%|███▎      | 3659/10955 [1:45:12<3:14:57,  1.60s/it]2025-08-22 14:31:31,044 - INFO - Processed 3660/10955 samples. Est. remaining time: 209.8min
Generating summaries:  33%|███▎      | 3660/10955 [1:45:14<3:20:09,  1.65s/it]Generating summaries:  33%|███▎      | 3661/10955 [1:45:16<3:23:51,  1.68s/it]Generating summaries:  33%|███▎      | 3662/10955 [1:45:18<3:26:18,  1.70s/it]Generating summaries:  33%|███▎      | 3663/10955 [1:45:19<3:27:53,  1.71s/it]Generating summaries:  33%|███▎      | 3664/10955 [1:45:21<3:29:20,  1.72s/it]Generating summaries:  33%|███▎      | 3665/10955 [1:45:23<3:30:23,  1.73s/it]Generating summaries:  33%|███▎      | 3666/10955 [1:45:25<3:30:43,  1.73s/it]Generating summaries:  33%|███▎      | 3667/10955 [1:45:26<3:31:15,  1.74s/it]Generating summaries:  33%|███▎      | 3668/10955 [1:45:28<3:31:27,  1.74s/it]Generating summaries:  33%|███▎      | 3669/10955 [1:45:30<3:31:57,  1.75s/it]2025-08-22 14:31:48,606 - INFO - Processed 3670/10955 samples. Est. remaining time: 209.5min
Generating summaries:  34%|███▎      | 3670/10955 [1:45:32<3:35:03,  1.77s/it]Generating summaries:  34%|███▎      | 3671/10955 [1:45:34<3:53:23,  1.92s/it]Generating summaries:  34%|███▎      | 3672/10955 [1:45:36<3:51:53,  1.91s/it]Generating summaries:  34%|███▎      | 3673/10955 [1:45:38<3:45:42,  1.86s/it]Generating summaries:  34%|███▎      | 3674/10955 [1:45:39<3:41:24,  1.82s/it]Generating summaries:  34%|███▎      | 3675/10955 [1:45:41<3:38:29,  1.80s/it]Generating summaries:  34%|███▎      | 3676/10955 [1:45:43<3:36:12,  1.78s/it]Generating summaries:  34%|███▎      | 3677/10955 [1:45:45<3:36:33,  1.79s/it]Generating summaries:  34%|███▎      | 3678/10955 [1:45:46<3:35:20,  1.78s/it]Generating summaries:  34%|███▎      | 3679/10955 [1:45:48<3:34:11,  1.77s/it]2025-08-22 14:32:06,772 - INFO - Processed 3680/10955 samples. Est. remaining time: 209.2min
Generating summaries:  34%|███▎      | 3680/10955 [1:45:50<3:33:33,  1.76s/it]Generating summaries:  34%|███▎      | 3681/10955 [1:45:51<3:02:11,  1.50s/it]Generating summaries:  34%|███▎      | 3682/10955 [1:45:52<3:10:44,  1.57s/it]Generating summaries:  34%|███▎      | 3683/10955 [1:45:54<3:16:35,  1.62s/it]Generating summaries:  34%|███▎      | 3684/10955 [1:45:56<3:20:44,  1.66s/it]Generating summaries:  34%|███▎      | 3685/10955 [1:45:58<3:23:42,  1.68s/it]Generating summaries:  34%|███▎      | 3686/10955 [1:45:59<3:25:51,  1.70s/it]Generating summaries:  34%|███▎      | 3687/10955 [1:46:01<3:27:31,  1.71s/it]Generating summaries:  34%|███▎      | 3688/10955 [1:46:03<3:28:25,  1.72s/it]Generating summaries:  34%|███▎      | 3689/10955 [1:46:05<3:28:49,  1.72s/it]2025-08-22 14:32:23,318 - INFO - Processed 3690/10955 samples. Est. remaining time: 208.9min
Generating summaries:  34%|███▎      | 3690/10955 [1:46:06<3:29:17,  1.73s/it]Generating summaries:  34%|███▎      | 3691/10955 [1:46:08<3:29:33,  1.73s/it]Generating summaries:  34%|███▎      | 3692/10955 [1:46:10<3:29:41,  1.73s/it]Generating summaries:  34%|███▎      | 3693/10955 [1:46:12<3:30:16,  1.74s/it]Generating summaries:  34%|███▎      | 3694/10955 [1:46:13<3:30:26,  1.74s/it]Generating summaries:  34%|███▎      | 3695/10955 [1:46:15<3:30:38,  1.74s/it]Generating summaries:  34%|███▎      | 3696/10955 [1:46:17<3:30:37,  1.74s/it]Generating summaries:  34%|███▎      | 3697/10955 [1:46:19<3:30:27,  1.74s/it]Generating summaries:  34%|███▍      | 3698/10955 [1:46:20<3:30:31,  1.74s/it]Generating summaries:  34%|███▍      | 3699/10955 [1:46:21<2:46:09,  1.37s/it]2025-08-22 14:32:39,512 - INFO - Processed 3700/10955 samples. Est. remaining time: 208.6min
Generating summaries:  34%|███▍      | 3700/10955 [1:46:23<2:59:36,  1.49s/it]Generating summaries:  34%|███▍      | 3701/10955 [1:46:24<3:08:44,  1.56s/it]Generating summaries:  34%|███▍      | 3702/10955 [1:46:26<3:15:26,  1.62s/it]Generating summaries:  34%|███▍      | 3703/10955 [1:46:28<3:20:13,  1.66s/it]Generating summaries:  34%|███▍      | 3704/10955 [1:46:30<3:23:09,  1.68s/it]Generating summaries:  34%|███▍      | 3705/10955 [1:46:31<3:25:29,  1.70s/it]Generating summaries:  34%|███▍      | 3706/10955 [1:46:33<3:26:47,  1.71s/it]Generating summaries:  34%|███▍      | 3707/10955 [1:46:35<3:28:56,  1.73s/it]Generating summaries:  34%|███▍      | 3708/10955 [1:46:37<3:29:44,  1.74s/it]Generating summaries:  34%|███▍      | 3709/10955 [1:46:38<3:03:41,  1.52s/it]2025-08-22 14:32:56,266 - INFO - Processed 3710/10955 samples. Est. remaining time: 208.3min
Generating summaries:  34%|███▍      | 3710/10955 [1:46:39<3:12:10,  1.59s/it]Generating summaries:  34%|███▍      | 3711/10955 [1:46:41<3:17:44,  1.64s/it]Generating summaries:  34%|███▍      | 3712/10955 [1:46:43<3:21:38,  1.67s/it]Generating summaries:  34%|███▍      | 3713/10955 [1:46:45<3:25:22,  1.70s/it]Generating summaries:  34%|███▍      | 3714/10955 [1:46:46<3:26:57,  1.71s/it]Generating summaries:  34%|███▍      | 3715/10955 [1:46:48<3:27:45,  1.72s/it]Generating summaries:  34%|███▍      | 3716/10955 [1:46:50<3:28:16,  1.73s/it]Generating summaries:  34%|███▍      | 3717/10955 [1:46:52<3:29:02,  1.73s/it]Generating summaries:  34%|███▍      | 3718/10955 [1:46:53<3:29:39,  1.74s/it]Generating summaries:  34%|███▍      | 3719/10955 [1:46:55<3:29:48,  1.74s/it]2025-08-22 14:33:13,741 - INFO - Processed 3720/10955 samples. Est. remaining time: 208.0min
Generating summaries:  34%|███▍      | 3720/10955 [1:46:57<3:30:00,  1.74s/it]Generating summaries:  34%|███▍      | 3721/10955 [1:46:59<3:29:43,  1.74s/it]Generating summaries:  34%|███▍      | 3722/10955 [1:47:00<3:29:36,  1.74s/it]Generating summaries:  34%|███▍      | 3723/10955 [1:47:02<3:29:57,  1.74s/it]Generating summaries:  34%|███▍      | 3724/10955 [1:47:04<3:29:51,  1.74s/it]Generating summaries:  34%|███▍      | 3725/10955 [1:47:05<3:29:42,  1.74s/it]Generating summaries:  34%|███▍      | 3726/10955 [1:47:07<3:29:42,  1.74s/it]Generating summaries:  34%|███▍      | 3727/10955 [1:47:09<3:29:42,  1.74s/it]Generating summaries:  34%|███▍      | 3728/10955 [1:47:11<3:29:55,  1.74s/it]Generating summaries:  34%|███▍      | 3729/10955 [1:47:12<3:29:54,  1.74s/it]2025-08-22 14:33:31,151 - INFO - Processed 3730/10955 samples. Est. remaining time: 207.7min
Generating summaries:  34%|███▍      | 3730/10955 [1:47:14<3:29:43,  1.74s/it]Generating summaries:  34%|███▍      | 3731/10955 [1:47:16<3:29:46,  1.74s/it]Generating summaries:  34%|███▍      | 3732/10955 [1:47:18<3:29:50,  1.74s/it]Generating summaries:  34%|███▍      | 3733/10955 [1:47:19<3:29:47,  1.74s/it]Generating summaries:  34%|███▍      | 3734/10955 [1:47:21<3:29:45,  1.74s/it]Generating summaries:  34%|███▍      | 3735/10955 [1:47:23<3:30:04,  1.75s/it]Generating summaries:  34%|███▍      | 3736/10955 [1:47:25<3:30:01,  1.75s/it]Generating summaries:  34%|███▍      | 3737/10955 [1:47:26<3:30:00,  1.75s/it]Generating summaries:  34%|███▍      | 3738/10955 [1:47:28<3:29:58,  1.75s/it]Generating summaries:  34%|███▍      | 3739/10955 [1:47:30<3:29:53,  1.75s/it]2025-08-22 14:33:48,605 - INFO - Processed 3740/10955 samples. Est. remaining time: 207.5min
Generating summaries:  34%|███▍      | 3740/10955 [1:47:32<3:29:52,  1.75s/it]Generating summaries:  34%|███▍      | 3741/10955 [1:47:33<3:29:41,  1.74s/it]Generating summaries:  34%|███▍      | 3742/10955 [1:47:35<3:29:31,  1.74s/it]Generating summaries:  34%|███▍      | 3743/10955 [1:47:37<3:29:33,  1.74s/it]Generating summaries:  34%|███▍      | 3744/10955 [1:47:39<3:29:36,  1.74s/it]Generating summaries:  34%|███▍      | 3745/10955 [1:47:40<3:29:37,  1.74s/it]Generating summaries:  34%|███▍      | 3746/10955 [1:47:42<3:29:30,  1.74s/it]Generating summaries:  34%|███▍      | 3747/10955 [1:47:44<3:29:09,  1.74s/it]Generating summaries:  34%|███▍      | 3748/10955 [1:47:46<3:29:12,  1.74s/it]Generating summaries:  34%|███▍      | 3749/10955 [1:47:47<3:29:10,  1.74s/it]2025-08-22 14:34:06,025 - INFO - Processed 3750/10955 samples. Est. remaining time: 207.2min
Generating summaries:  34%|███▍      | 3750/10955 [1:47:49<3:29:09,  1.74s/it]Generating summaries:  34%|███▍      | 3751/10955 [1:47:51<3:29:23,  1.74s/it]Generating summaries:  34%|███▍      | 3752/10955 [1:47:53<3:29:43,  1.75s/it]Generating summaries:  34%|███▍      | 3753/10955 [1:47:54<3:29:33,  1.75s/it]Generating summaries:  34%|███▍      | 3754/10955 [1:47:56<3:29:39,  1.75s/it]Generating summaries:  34%|███▍      | 3755/10955 [1:47:58<3:29:13,  1.74s/it]Generating summaries:  34%|███▍      | 3756/10955 [1:48:00<3:28:56,  1.74s/it]Generating summaries:  34%|███▍      | 3757/10955 [1:48:01<3:28:49,  1.74s/it]Generating summaries:  34%|███▍      | 3758/10955 [1:48:03<3:29:26,  1.75s/it]Generating summaries:  34%|███▍      | 3759/10955 [1:48:05<3:29:22,  1.75s/it]2025-08-22 14:34:23,479 - INFO - Processed 3760/10955 samples. Est. remaining time: 206.9min
Generating summaries:  34%|███▍      | 3760/10955 [1:48:07<3:29:15,  1.75s/it]Generating summaries:  34%|███▍      | 3761/10955 [1:48:08<3:29:09,  1.74s/it]Generating summaries:  34%|███▍      | 3762/10955 [1:48:10<3:29:01,  1.74s/it]Generating summaries:  34%|███▍      | 3763/10955 [1:48:12<3:29:11,  1.75s/it]Generating summaries:  34%|███▍      | 3764/10955 [1:48:14<3:29:09,  1.75s/it]Generating summaries:  34%|███▍      | 3765/10955 [1:48:15<3:29:01,  1.74s/it]Generating summaries:  34%|███▍      | 3766/10955 [1:48:17<3:29:12,  1.75s/it]Generating summaries:  34%|███▍      | 3767/10955 [1:48:19<3:28:51,  1.74s/it]Generating summaries:  34%|███▍      | 3768/10955 [1:48:20<3:28:46,  1.74s/it]Generating summaries:  34%|███▍      | 3769/10955 [1:48:22<3:28:49,  1.74s/it]2025-08-22 14:34:40,924 - INFO - Processed 3770/10955 samples. Est. remaining time: 206.6min
Generating summaries:  34%|███▍      | 3770/10955 [1:48:24<3:29:01,  1.75s/it]Generating summaries:  34%|███▍      | 3771/10955 [1:48:26<3:28:35,  1.74s/it]Generating summaries:  34%|███▍      | 3772/10955 [1:48:27<3:28:34,  1.74s/it]Generating summaries:  34%|███▍      | 3773/10955 [1:48:29<3:28:37,  1.74s/it]Generating summaries:  34%|███▍      | 3774/10955 [1:48:30<3:08:05,  1.57s/it]Generating summaries:  34%|███▍      | 3775/10955 [1:48:32<3:14:28,  1.63s/it]Generating summaries:  34%|███▍      | 3776/10955 [1:48:34<3:18:43,  1.66s/it]Generating summaries:  34%|███▍      | 3777/10955 [1:48:36<3:21:43,  1.69s/it]Generating summaries:  34%|███▍      | 3778/10955 [1:48:37<3:23:44,  1.70s/it]Generating summaries:  34%|███▍      | 3779/10955 [1:48:39<3:25:04,  1.71s/it]2025-08-22 14:34:57,787 - INFO - Processed 3780/10955 samples. Est. remaining time: 206.3min
Generating summaries:  35%|███▍      | 3780/10955 [1:48:41<3:26:09,  1.72s/it]Generating summaries:  35%|███▍      | 3781/10955 [1:48:43<3:26:55,  1.73s/it]Generating summaries:  35%|███▍      | 3782/10955 [1:48:44<3:27:21,  1.73s/it]Generating summaries:  35%|███▍      | 3783/10955 [1:48:46<3:27:39,  1.74s/it]Generating summaries:  35%|███▍      | 3784/10955 [1:48:48<3:27:42,  1.74s/it]Generating summaries:  35%|███▍      | 3785/10955 [1:48:50<3:28:00,  1.74s/it]Generating summaries:  35%|███▍      | 3786/10955 [1:48:51<3:28:03,  1.74s/it]Generating summaries:  35%|███▍      | 3787/10955 [1:48:53<3:27:57,  1.74s/it]Generating summaries:  35%|███▍      | 3788/10955 [1:48:55<3:27:46,  1.74s/it]Generating summaries:  35%|███▍      | 3789/10955 [1:48:56<3:02:59,  1.53s/it]2025-08-22 14:35:14,514 - INFO - Processed 3790/10955 samples. Est. remaining time: 206.0min
Generating summaries:  35%|███▍      | 3790/10955 [1:48:58<3:10:25,  1.59s/it]Generating summaries:  35%|███▍      | 3791/10955 [1:48:59<3:15:27,  1.64s/it]Generating summaries:  35%|███▍      | 3792/10955 [1:49:01<3:19:16,  1.67s/it]Generating summaries:  35%|███▍      | 3793/10955 [1:49:03<3:22:00,  1.69s/it]Generating summaries:  35%|███▍      | 3794/10955 [1:49:05<3:24:03,  1.71s/it]Generating summaries:  35%|███▍      | 3795/10955 [1:49:06<3:25:38,  1.72s/it]Generating summaries:  35%|███▍      | 3796/10955 [1:49:08<3:26:18,  1.73s/it]Generating summaries:  35%|███▍      | 3797/10955 [1:49:10<3:26:41,  1.73s/it]Generating summaries:  35%|███▍      | 3798/10955 [1:49:12<3:27:17,  1.74s/it]Generating summaries:  35%|███▍      | 3799/10955 [1:49:13<3:27:22,  1.74s/it]2025-08-22 14:35:31,966 - INFO - Processed 3800/10955 samples. Est. remaining time: 205.7min
Generating summaries:  35%|███▍      | 3800/10955 [1:49:15<3:27:35,  1.74s/it]Generating summaries:  35%|███▍      | 3801/10955 [1:49:17<3:28:01,  1.74s/it]Generating summaries:  35%|███▍      | 3802/10955 [1:49:19<3:28:16,  1.75s/it]Generating summaries:  35%|███▍      | 3803/10955 [1:49:20<3:28:08,  1.75s/it]Generating summaries:  35%|███▍      | 3804/10955 [1:49:22<3:28:11,  1.75s/it]Generating summaries:  35%|███▍      | 3805/10955 [1:49:24<3:27:50,  1.74s/it]Generating summaries:  35%|███▍      | 3806/10955 [1:49:25<3:27:32,  1.74s/it]Generating summaries:  35%|███▍      | 3807/10955 [1:49:27<3:27:46,  1.74s/it]Generating summaries:  35%|███▍      | 3808/10955 [1:49:29<3:27:44,  1.74s/it]Generating summaries:  35%|███▍      | 3809/10955 [1:49:31<3:27:43,  1.74s/it]2025-08-22 14:35:49,423 - INFO - Processed 3810/10955 samples. Est. remaining time: 205.4min
Generating summaries:  35%|███▍      | 3810/10955 [1:49:32<3:27:46,  1.74s/it]Generating summaries:  35%|███▍      | 3811/10955 [1:49:34<3:27:46,  1.75s/it]Generating summaries:  35%|███▍      | 3812/10955 [1:49:36<3:27:48,  1.75s/it]Generating summaries:  35%|███▍      | 3813/10955 [1:49:38<3:27:47,  1.75s/it]Generating summaries:  35%|███▍      | 3814/10955 [1:49:39<3:27:36,  1.74s/it]Generating summaries:  35%|███▍      | 3815/10955 [1:49:41<3:27:48,  1.75s/it]Generating summaries:  35%|███▍      | 3816/10955 [1:49:43<3:27:42,  1.75s/it]Generating summaries:  35%|███▍      | 3817/10955 [1:49:45<3:27:30,  1.74s/it]Generating summaries:  35%|███▍      | 3818/10955 [1:49:46<3:27:25,  1.74s/it]Generating summaries:  35%|███▍      | 3819/10955 [1:49:48<3:27:13,  1.74s/it]2025-08-22 14:36:06,860 - INFO - Processed 3820/10955 samples. Est. remaining time: 205.2min
Generating summaries:  35%|███▍      | 3820/10955 [1:49:50<3:27:06,  1.74s/it]Generating summaries:  35%|███▍      | 3821/10955 [1:49:52<3:27:09,  1.74s/it]Generating summaries:  35%|███▍      | 3822/10955 [1:49:53<3:27:00,  1.74s/it]Generating summaries:  35%|███▍      | 3823/10955 [1:49:55<3:26:55,  1.74s/it]Generating summaries:  35%|███▍      | 3824/10955 [1:49:57<3:27:10,  1.74s/it]Generating summaries:  35%|███▍      | 3825/10955 [1:49:59<3:27:01,  1.74s/it]Generating summaries:  35%|███▍      | 3826/10955 [1:50:00<3:26:47,  1.74s/it]Generating summaries:  35%|███▍      | 3827/10955 [1:50:02<3:27:02,  1.74s/it]Generating summaries:  35%|███▍      | 3828/10955 [1:50:04<3:27:08,  1.74s/it]Generating summaries:  35%|███▍      | 3829/10955 [1:50:06<3:27:08,  1.74s/it]2025-08-22 14:36:24,667 - INFO - Processed 3830/10955 samples. Est. remaining time: 204.9min
Generating summaries:  35%|███▍      | 3830/10955 [1:50:08<3:40:31,  1.86s/it]Generating summaries:  35%|███▍      | 3831/10955 [1:50:10<3:55:30,  1.98s/it]Generating summaries:  35%|███▍      | 3832/10955 [1:50:12<4:06:04,  2.07s/it]Generating summaries:  35%|███▍      | 3833/10955 [1:50:14<4:10:07,  2.11s/it]Generating summaries:  35%|███▍      | 3834/10955 [1:50:16<3:57:11,  2.00s/it]Generating summaries:  35%|███▌      | 3835/10955 [1:50:18<3:48:09,  1.92s/it]Generating summaries:  35%|███▌      | 3836/10955 [1:50:20<3:41:46,  1.87s/it]Generating summaries:  35%|███▌      | 3837/10955 [1:50:21<3:37:24,  1.83s/it]Generating summaries:  35%|███▌      | 3838/10955 [1:50:23<3:34:04,  1.80s/it]Generating summaries:  35%|███▌      | 3839/10955 [1:50:24<3:11:30,  1.61s/it]2025-08-22 14:36:43,053 - INFO - Processed 3840/10955 samples. Est. remaining time: 204.6min
