2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  31%|███▏      | 3440/10955 [20:21:42<43:36:37, 20.89s/it]Generating summaries:  31%|███▏      | 3441/10955 [20:22:03<43:40:27, 20.92s/it]Generating summaries:  31%|███▏      | 3442/10955 [20:22:24<43:57:10, 21.06s/it]Generating summaries:  31%|███▏      | 3443/10955 [20:22:46<44:08:10, 21.15s/it]Generating summaries:  31%|███▏      | 3444/10955 [20:23:06<43:53:02, 21.03s/it]Generating summaries:  31%|███▏      | 3445/10955 [20:23:28<44:03:27, 21.12s/it]Generating summaries:  31%|███▏      | 3446/10955 [20:23:48<43:45:37, 20.98s/it]Generating summaries:  31%|███▏      | 3447/10955 [20:24:09<43:41:24, 20.95s/it]Generating summaries:  31%|███▏      | 3448/10955 [20:24:31<43:56:06, 21.07s/it]Generating summaries:  31%|███▏      | 3449/10955 [20:24:52<43:47:36, 21.00s/it]2025-08-10 16:52:51,541 - INFO - Processed 3450/10955 samples. Est. remaining time: 2665.3min
Generating summaries:  31%|███▏      | 3450/10955 [20:25:13<43:45:36, 20.99s/it]Generating summaries:  32%|███▏      | 3451/10955 [20:25:34<44:13:31, 21.22s/it]Generating summaries:  32%|███▏      | 3452/10955 [20:25:55<43:39:27, 20.95s/it]Generating summaries:  32%|███▏      | 3453/10955 [20:26:15<43:11:56, 20.73s/it]Generating summaries:  32%|███▏      | 3454/10955 [20:26:36<43:22:33, 20.82s/it]Generating summaries:  32%|███▏      | 3455/10955 [20:26:57<43:17:47, 20.78s/it]Generating summaries:  32%|███▏      | 3456/10955 [20:27:17<43:23:44, 20.83s/it]Generating summaries:  32%|███▏      | 3457/10955 [20:27:38<43:17:41, 20.79s/it]Generating summaries:  32%|███▏      | 3458/10955 [20:28:00<43:45:32, 21.01s/it]Generating summaries:  32%|███▏      | 3459/10955 [20:28:21<43:55:53, 21.10s/it]2025-08-10 16:56:19,929 - INFO - Processed 3460/10955 samples. Est. remaining time: 2661.6min
Generating summaries:  32%|███▏      | 3460/10955 [20:28:41<43:11:03, 20.74s/it]Generating summaries:  32%|███▏      | 3461/10955 [20:29:02<43:13:36, 20.77s/it]Generating summaries:  32%|███▏      | 3462/10955 [20:29:23<43:15:41, 20.78s/it]Generating summaries:  32%|███▏      | 3463/10955 [20:29:43<43:13:40, 20.77s/it]Generating summaries:  32%|███▏      | 3464/10955 [20:30:04<43:25:25, 20.87s/it]Generating summaries:  32%|███▏      | 3465/10955 [20:30:25<43:09:33, 20.74s/it]Generating summaries:  32%|███▏      | 3466/10955 [20:30:45<43:04:02, 20.70s/it]Generating summaries:  32%|███▏      | 3467/10955 [20:31:06<43:00:12, 20.67s/it]Generating summaries:  32%|███▏      | 3468/10955 [20:31:28<43:29:14, 20.91s/it]Generating summaries:  32%|███▏      | 3469/10955 [20:31:48<43:30:28, 20.92s/it]2025-08-10 16:59:48,534 - INFO - Processed 3470/10955 samples. Est. remaining time: 2657.9min
Generating summaries:  32%|███▏      | 3470/10955 [20:32:09<43:34:28, 20.96s/it]Generating summaries:  32%|███▏      | 3471/10955 [20:32:31<43:40:57, 21.01s/it]Generating summaries:  32%|███▏      | 3472/10955 [20:32:52<43:48:09, 21.07s/it]Generating summaries:  32%|███▏      | 3473/10955 [20:33:13<43:49:17, 21.08s/it]Generating summaries:  32%|███▏      | 3474/10955 [20:33:34<43:33:38, 20.96s/it]Generating summaries:  32%|███▏      | 3475/10955 [20:33:55<43:59:38, 21.17s/it]Generating summaries:  32%|███▏      | 3476/10955 [20:34:17<44:02:08, 21.20s/it]Generating summaries:  32%|███▏      | 3477/10955 [20:34:38<44:06:49, 21.24s/it]Generating summaries:  32%|███▏      | 3478/10955 [20:34:59<44:17:28, 21.33s/it]Generating summaries:  32%|███▏      | 3479/10955 [20:35:21<44:13:22, 21.30s/it]2025-08-10 17:03:21,124 - INFO - Processed 3480/10955 samples. Est. remaining time: 2654.3min
Generating summaries:  32%|███▏      | 3480/10955 [20:35:42<44:18:31, 21.34s/it]Generating summaries:  32%|███▏      | 3481/10955 [20:36:03<43:57:39, 21.17s/it]Generating summaries:  32%|███▏      | 3482/10955 [20:36:24<44:00:07, 21.20s/it]Generating summaries:  32%|███▏      | 3483/10955 [20:36:45<43:48:46, 21.11s/it]Generating summaries:  32%|███▏      | 3484/10955 [20:37:06<43:56:05, 21.17s/it]Generating summaries:  32%|███▏      | 3485/10955 [20:37:27<43:51:28, 21.14s/it]Generating summaries:  32%|███▏      | 3486/10955 [20:37:49<44:00:14, 21.21s/it]Generating summaries:  32%|███▏      | 3487/10955 [20:38:09<43:30:45, 20.98s/it]Generating summaries:  32%|███▏      | 3488/10955 [20:38:29<43:03:12, 20.76s/it]Generating summaries:  32%|███▏      | 3489/10955 [20:38:50<43:09:26, 20.81s/it]2025-08-10 17:06:49,907 - INFO - Processed 3490/10955 samples. Est. remaining time: 2650.6min
Generating summaries:  32%|███▏      | 3490/10955 [20:39:11<42:56:43, 20.71s/it]Generating summaries:  32%|███▏      | 3491/10955 [20:39:32<43:04:00, 20.77s/it]Generating summaries:  32%|███▏      | 3492/10955 [20:39:53<43:26:50, 20.96s/it]Generating summaries:  32%|███▏      | 3493/10955 [20:40:15<43:52:16, 21.17s/it]Generating summaries:  32%|███▏      | 3494/10955 [20:40:36<43:56:20, 21.20s/it]Generating summaries:  32%|███▏      | 3495/10955 [20:40:58<44:21:42, 21.41s/it]Generating summaries:  32%|███▏      | 3496/10955 [20:41:19<43:59:25, 21.23s/it]Generating summaries:  32%|███▏      | 3497/10955 [20:41:40<44:13:05, 21.34s/it]Generating summaries:  32%|███▏      | 3498/10955 [20:42:02<44:39:12, 21.56s/it]Generating summaries:  32%|███▏      | 3499/10955 [20:42:24<44:38:15, 21.55s/it]2025-08-10 17:10:24,825 - INFO - Processed 3500/10955 samples. Est. remaining time: 2647.1min
Generating summaries:  32%|███▏      | 3500/10955 [20:42:46<44:45:46, 21.62s/it]Generating summaries:  32%|███▏      | 3501/10955 [20:43:07<44:27:55, 21.48s/it]Generating summaries:  32%|███▏      | 3502/10955 [20:43:28<44:20:38, 21.42s/it]Generating summaries:  32%|███▏      | 3503/10955 [20:43:49<43:57:31, 21.24s/it]Generating summaries:  32%|███▏      | 3504/10955 [20:44:10<43:51:16, 21.19s/it]Generating summaries:  32%|███▏      | 3505/10955 [20:44:31<43:56:14, 21.23s/it]Generating summaries:  32%|███▏      | 3506/10955 [20:44:53<43:58:32, 21.25s/it]Generating summaries:  32%|███▏      | 3507/10955 [20:45:15<44:28:38, 21.50s/it]Generating summaries:  32%|███▏      | 3508/10955 [20:45:36<44:21:05, 21.44s/it]Generating summaries:  32%|███▏      | 3509/10955 [20:45:58<44:30:15, 21.52s/it]2025-08-10 17:13:57,880 - INFO - Processed 3510/10955 samples. Est. remaining time: 2643.6min
Generating summaries:  32%|███▏      | 3510/10955 [20:46:19<44:11:39, 21.37s/it]Generating summaries:  32%|███▏      | 3511/10955 [20:46:40<44:21:37, 21.45s/it]Generating summaries:  32%|███▏      | 3512/10955 [20:47:02<44:22:35, 21.46s/it]Generating summaries:  32%|███▏      | 3513/10955 [20:47:23<44:22:03, 21.46s/it]Generating summaries:  32%|███▏      | 3514/10955 [20:47:45<44:21:20, 21.46s/it]Generating summaries:  32%|███▏      | 3515/10955 [20:48:06<44:06:51, 21.35s/it]Generating summaries:  32%|███▏      | 3516/10955 [20:48:27<44:11:24, 21.39s/it]Generating summaries:  32%|███▏      | 3517/10955 [20:48:48<43:42:50, 21.16s/it]Generating summaries:  32%|███▏      | 3518/10955 [20:49:09<43:18:58, 20.97s/it]Generating summaries:  32%|███▏      | 3519/10955 [20:49:30<43:45:29, 21.18s/it]2025-08-10 17:17:30,073 - INFO - Processed 3520/10955 samples. Est. remaining time: 2640.0min
Generating summaries:  32%|███▏      | 3520/10955 [20:49:51<43:28:46, 21.05s/it]Generating summaries:  32%|███▏      | 3521/10955 [20:50:12<43:28:58, 21.06s/it]Generating summaries:  32%|███▏      | 3522/10955 [20:50:33<43:11:16, 20.92s/it]Generating summaries:  32%|███▏      | 3523/10955 [20:50:54<43:32:44, 21.09s/it]Generating summaries:  32%|███▏      | 3524/10955 [20:51:16<43:55:43, 21.28s/it]Generating summaries:  32%|███▏      | 3525/10955 [20:51:38<44:19:41, 21.48s/it]Generating summaries:  32%|███▏      | 3526/10955 [20:51:59<44:09:33, 21.40s/it]Generating summaries:  32%|███▏      | 3527/10955 [20:52:21<44:15:42, 21.45s/it]Generating summaries:  32%|███▏      | 3528/10955 [20:52:42<44:11:13, 21.42s/it]Generating summaries:  32%|███▏      | 3529/10955 [20:53:03<43:59:43, 21.33s/it]2025-08-10 17:21:03,096 - INFO - Processed 3530/10955 samples. Est. remaining time: 2636.4min
Generating summaries:  32%|███▏      | 3530/10955 [20:53:24<43:45:33, 21.22s/it]Generating summaries:  32%|███▏      | 3531/10955 [20:53:45<43:41:45, 21.19s/it]Generating summaries:  32%|███▏      | 3532/10955 [20:54:07<44:02:47, 21.36s/it]Generating summaries:  32%|███▏      | 3533/10955 [20:54:28<43:50:33, 21.27s/it]Generating summaries:  32%|███▏      | 3534/10955 [20:54:49<43:53:50, 21.30s/it]Generating summaries:  32%|███▏      | 3535/10955 [20:55:11<44:22:49, 21.53s/it]Generating summaries:  32%|███▏      | 3536/10955 [20:55:33<44:29:03, 21.59s/it]Generating summaries:  32%|███▏      | 3537/10955 [20:55:55<44:21:17, 21.53s/it]Generating summaries:  32%|███▏      | 3538/10955 [20:56:16<44:06:18, 21.41s/it]Generating summaries:  32%|███▏      | 3539/10955 [20:56:37<43:47:28, 21.26s/it]2025-08-10 17:24:37,504 - INFO - Processed 3540/10955 samples. Est. remaining time: 2632.9min
Generating summaries:  32%|███▏      | 3540/10955 [20:56:58<44:10:38, 21.45s/it]Generating summaries:  32%|███▏      | 3541/10955 [20:57:20<44:21:26, 21.54s/it]Generating summaries:  32%|███▏      | 3542/10955 [20:57:42<44:13:53, 21.48s/it]Generating summaries:  32%|███▏      | 3543/10955 [20:58:03<44:23:43, 21.56s/it]Generating summaries:  32%|███▏      | 3544/10955 [20:58:25<44:19:31, 21.53s/it]Generating summaries:  32%|███▏      | 3545/10955 [20:58:46<44:17:33, 21.52s/it]Generating summaries:  32%|███▏      | 3546/10955 [20:59:07<43:33:34, 21.17s/it]Generating summaries:  32%|███▏      | 3547/10955 [20:59:28<43:52:59, 21.33s/it]Generating summaries:  32%|███▏      | 3548/10955 [20:59:50<43:57:38, 21.37s/it]Generating summaries:  32%|███▏      | 3549/10955 [21:00:12<44:16:44, 21.52s/it]2025-08-10 17:28:12,913 - INFO - Processed 3550/10955 samples. Est. remaining time: 2629.4min
Generating summaries:  32%|███▏      | 3550/10955 [21:00:34<44:42:09, 21.73s/it]Generating summaries:  32%|███▏      | 3551/10955 [21:00:56<44:56:23, 21.85s/it]Generating summaries:  32%|███▏      | 3552/10955 [21:01:18<44:52:19, 21.82s/it]Generating summaries:  32%|███▏      | 3553/10955 [21:01:39<44:17:56, 21.55s/it]Generating summaries:  32%|███▏      | 3554/10955 [21:02:00<44:18:48, 21.55s/it]Generating summaries:  32%|███▏      | 3555/10955 [21:02:22<44:20:21, 21.57s/it]Generating summaries:  32%|███▏      | 3556/10955 [21:02:43<44:20:08, 21.57s/it]Generating summaries:  32%|███▏      | 3557/10955 [21:03:05<44:14:49, 21.53s/it]Generating summaries:  32%|███▏      | 3558/10955 [21:03:26<43:53:22, 21.36s/it]Generating summaries:  32%|███▏      | 3559/10955 [21:03:47<43:32:36, 21.19s/it]2025-08-10 17:31:46,581 - INFO - Processed 3560/10955 samples. Est. remaining time: 2625.9min
Generating summaries:  32%|███▏      | 3560/10955 [21:04:08<43:22:09, 21.11s/it]Generating summaries:  33%|███▎      | 3561/10955 [21:04:28<43:10:33, 21.02s/it]Generating summaries:  33%|███▎      | 3562/10955 [21:04:50<43:40:12, 21.27s/it]Generating summaries:  33%|███▎      | 3563/10955 [21:05:12<43:52:46, 21.37s/it]Generating summaries:  33%|███▎      | 3564/10955 [21:05:33<43:53:40, 21.38s/it]Generating summaries:  33%|███▎      | 3565/10955 [21:05:55<43:58:41, 21.42s/it]Generating summaries:  33%|███▎      | 3566/10955 [21:06:17<44:13:21, 21.55s/it]Generating summaries:  33%|███▎      | 3567/10955 [21:06:38<44:03:41, 21.47s/it]Generating summaries:  33%|███▎      | 3568/10955 [21:06:59<43:54:40, 21.40s/it]Generating summaries:  33%|███▎      | 3569/10955 [21:07:21<44:10:52, 21.53s/it]2025-08-10 17:35:21,081 - INFO - Processed 3570/10955 samples. Est. remaining time: 2622.4min
Generating summaries:  33%|███▎      | 3570/10955 [21:07:42<43:54:43, 21.41s/it]Generating summaries:  33%|███▎      | 3571/10955 [21:08:03<43:32:41, 21.23s/it]Generating summaries:  33%|███▎      | 3572/10955 [21:08:25<43:47:28, 21.35s/it]Generating summaries:  33%|███▎      | 3573/10955 [21:08:46<43:41:09, 21.30s/it]Generating summaries:  33%|███▎      | 3574/10955 [21:09:07<43:37:03, 21.27s/it]Generating summaries:  33%|███▎      | 3575/10955 [21:09:28<43:40:51, 21.31s/it]Generating summaries:  33%|███▎      | 3576/10955 [21:09:49<43:29:40, 21.22s/it]Generating summaries:  33%|███▎      | 3577/10955 [21:10:11<43:34:37, 21.26s/it]Generating summaries:  33%|███▎      | 3578/10955 [21:10:32<43:51:39, 21.40s/it]Generating summaries:  33%|███▎      | 3579/10955 [21:10:54<43:46:21, 21.36s/it]2025-08-10 17:38:54,989 - INFO - Processed 3580/10955 samples. Est. remaining time: 2618.9min
Generating summaries:  33%|███▎      | 3580/10955 [21:11:16<44:19:57, 21.64s/it]Generating summaries:  33%|███▎      | 3581/10955 [21:11:37<44:15:45, 21.61s/it]Generating summaries:  33%|███▎      | 3582/10955 [21:12:00<44:32:17, 21.75s/it]Generating summaries:  33%|███▎      | 3583/10955 [21:12:21<44:31:25, 21.74s/it]Generating summaries:  33%|███▎      | 3584/10955 [21:12:42<44:04:48, 21.53s/it]Generating summaries:  33%|███▎      | 3585/10955 [21:13:03<43:49:09, 21.40s/it]Generating summaries:  33%|███▎      | 3586/10955 [21:13:25<44:06:47, 21.55s/it]Generating summaries:  33%|███▎      | 3587/10955 [21:13:47<44:01:53, 21.51s/it]Generating summaries:  33%|███▎      | 3588/10955 [21:14:08<44:04:56, 21.54s/it]Generating summaries:  33%|███▎      | 3589/10955 [21:14:29<43:31:47, 21.27s/it]2025-08-10 17:42:29,144 - INFO - Processed 3590/10955 samples. Est. remaining time: 2615.4min
Generating summaries:  33%|███▎      | 3590/10955 [21:14:50<43:24:55, 21.22s/it]Generating summaries:  33%|███▎      | 3591/10955 [21:15:12<43:41:47, 21.36s/it]Generating summaries:  33%|███▎      | 3592/10955 [21:15:33<43:48:47, 21.42s/it]Generating summaries:  33%|███▎      | 3593/10955 [21:15:55<43:53:41, 21.46s/it]Generating summaries:  33%|███▎      | 3594/10955 [21:16:16<43:47:19, 21.42s/it]Generating summaries:  33%|███▎      | 3595/10955 [21:16:38<43:50:12, 21.44s/it]Generating summaries:  33%|███▎      | 3596/10955 [21:16:59<44:01:14, 21.53s/it]Generating summaries:  33%|███▎      | 3597/10955 [21:17:21<43:49:09, 21.44s/it]Generating summaries:  33%|███▎      | 3598/10955 [21:17:42<43:51:06, 21.46s/it]Generating summaries:  33%|███▎      | 3599/10955 [21:18:04<44:15:25, 21.66s/it]2025-08-10 17:46:05,138 - INFO - Processed 3600/10955 samples. Est. remaining time: 2611.9min
Generating summaries:  33%|███▎      | 3600/10955 [21:18:26<44:19:21, 21.69s/it]Generating summaries:  33%|███▎      | 3601/10955 [21:18:47<43:44:06, 21.41s/it]Generating summaries:  33%|███▎      | 3602/10955 [21:19:08<43:42:48, 21.40s/it]Generating summaries:  33%|███▎      | 3603/10955 [21:19:30<43:38:14, 21.37s/it]Generating summaries:  33%|███▎      | 3604/10955 [21:19:51<43:29:20, 21.30s/it]Generating summaries:  33%|███▎      | 3605/10955 [21:20:12<43:21:11, 21.23s/it]Generating summaries:  33%|███▎      | 3606/10955 [21:20:33<43:20:30, 21.23s/it]Generating summaries:  33%|███▎      | 3607/10955 [21:20:54<43:13:38, 21.18s/it]Generating summaries:  33%|███▎      | 3608/10955 [21:21:15<43:16:06, 21.20s/it]Generating summaries:  33%|███▎      | 3609/10955 [21:21:36<43:05:42, 21.12s/it]2025-08-10 17:49:36,501 - INFO - Processed 3610/10955 samples. Est. remaining time: 2608.3min
Generating summaries:  33%|███▎      | 3610/10955 [21:21:57<43:10:37, 21.16s/it]Generating summaries:  33%|███▎      | 3611/10955 [21:22:18<43:02:38, 21.10s/it]Generating summaries:  33%|███▎      | 3612/10955 [21:22:39<42:55:14, 21.04s/it]Generating summaries:  33%|███▎      | 3613/10955 [21:23:01<43:27:30, 21.31s/it]Generating summaries:  33%|███▎      | 3614/10955 [21:23:23<43:44:30, 21.45s/it]Generating summaries:  33%|███▎      | 3615/10955 [21:23:45<43:48:25, 21.49s/it]Generating summaries:  33%|███▎      | 3616/10955 [21:24:05<43:23:03, 21.28s/it]Generating summaries:  33%|███▎      | 3617/10955 [21:24:26<43:05:35, 21.14s/it]Generating summaries:  33%|███▎      | 3618/10955 [21:24:47<42:59:44, 21.10s/it]Generating summaries:  33%|███▎      | 3619/10955 [21:25:07<42:23:42, 20.80s/it]2025-08-10 17:53:06,983 - INFO - Processed 3620/10955 samples. Est. remaining time: 2604.7min
Generating summaries:  33%|███▎      | 3620/10955 [21:25:28<42:16:03, 20.74s/it]Generating summaries:  33%|███▎      | 3621/10955 [21:25:49<42:22:17, 20.80s/it]Generating summaries:  33%|███▎      | 3622/10955 [21:26:10<42:43:18, 20.97s/it]Generating summaries:  33%|███▎      | 3623/10955 [21:26:32<42:56:53, 21.09s/it]Generating summaries:  33%|███▎      | 3624/10955 [21:26:54<43:33:12, 21.39s/it]Generating summaries:  33%|███▎      | 3625/10955 [21:27:15<43:12:24, 21.22s/it]Generating summaries:  33%|███▎      | 3626/10955 [21:27:35<42:49:41, 21.04s/it]Generating summaries:  33%|███▎      | 3627/10955 [21:27:55<42:23:56, 20.83s/it]Generating summaries:  33%|███▎      | 3628/10955 [21:28:16<42:11:38, 20.73s/it]Generating summaries:  33%|███▎      | 3629/10955 [21:28:37<42:26:18, 20.85s/it]2025-08-10 17:56:36,883 - INFO - Processed 3630/10955 samples. Est. remaining time: 2601.0min
Generating summaries:  33%|███▎      | 3630/10955 [21:28:58<42:21:13, 20.82s/it]Generating summaries:  33%|███▎      | 3631/10955 [21:29:19<42:23:03, 20.83s/it]Generating summaries:  33%|███▎      | 3632/10955 [21:29:40<42:27:30, 20.87s/it]Generating summaries:  33%|███▎      | 3633/10955 [21:30:00<42:19:31, 20.81s/it]Generating summaries:  33%|███▎      | 3634/10955 [21:30:22<42:33:25, 20.93s/it]Generating summaries:  33%|███▎      | 3635/10955 [21:30:43<42:41:43, 21.00s/it]Generating summaries:  33%|███▎      | 3636/10955 [21:31:04<42:39:49, 20.99s/it]Generating summaries:  33%|███▎      | 3637/10955 [21:31:25<42:43:32, 21.02s/it]Generating summaries:  33%|███▎      | 3638/10955 [21:31:45<42:29:48, 20.91s/it]Generating summaries:  33%|███▎      | 3639/10955 [21:32:06<42:17:26, 20.81s/it]2025-08-10 18:00:05,693 - INFO - Processed 3640/10955 samples. Est. remaining time: 2597.3min
Generating summaries:  33%|███▎      | 3640/10955 [21:32:27<42:11:36, 20.77s/it]Generating summaries:  33%|███▎      | 3641/10955 [21:32:48<42:21:57, 20.85s/it]Generating summaries:  33%|███▎      | 3642/10955 [21:33:08<42:15:13, 20.80s/it]Generating summaries:  33%|███▎      | 3643/10955 [21:33:30<42:34:04, 20.96s/it]Generating summaries:  33%|███▎      | 3644/10955 [21:33:51<42:58:42, 21.16s/it]Generating summaries:  33%|███▎      | 3645/10955 [21:34:13<43:02:54, 21.20s/it]Generating summaries:  33%|███▎      | 3646/10955 [21:34:34<42:51:50, 21.11s/it]Generating summaries:  33%|███▎      | 3647/10955 [21:34:54<42:43:28, 21.05s/it]Generating summaries:  33%|███▎      | 3648/10955 [21:35:16<42:48:34, 21.09s/it]Generating summaries:  33%|███▎      | 3649/10955 [21:35:37<42:58:13, 21.17s/it]2025-08-10 18:03:37,403 - INFO - Processed 3650/10955 samples. Est. remaining time: 2593.7min
