2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  25%|██▌       | 2780/10955 [28:31:29<81:56:32, 36.08s/it]Generating summaries:  25%|██▌       | 2781/10955 [28:32:06<81:56:48, 36.09s/it]Generating summaries:  25%|██▌       | 2782/10955 [28:32:42<81:53:33, 36.07s/it]Generating summaries:  25%|██▌       | 2783/10955 [28:33:18<82:10:01, 36.20s/it]Generating summaries:  25%|██▌       | 2784/10955 [28:33:55<82:26:47, 36.32s/it]Generating summaries:  25%|██▌       | 2785/10955 [28:34:31<82:17:03, 36.26s/it]Generating summaries:  25%|██▌       | 2786/10955 [28:35:07<82:13:31, 36.24s/it]Generating summaries:  25%|██▌       | 2787/10955 [28:35:43<82:02:49, 36.16s/it]Generating summaries:  25%|██▌       | 2788/10955 [28:36:19<81:55:51, 36.12s/it]Generating summaries:  25%|██▌       | 2789/10955 [28:36:55<81:50:22, 36.08s/it]2025-08-15 16:53:53,434 - INFO - Processed 2790/10955 samples. Est. remaining time: 5026.4min
Generating summaries:  25%|██▌       | 2790/10955 [28:37:31<81:59:58, 36.15s/it]Generating summaries:  25%|██▌       | 2791/10955 [28:38:07<82:00:15, 36.16s/it]Generating summaries:  25%|██▌       | 2792/10955 [28:38:44<82:00:58, 36.17s/it]Generating summaries:  25%|██▌       | 2793/10955 [28:39:20<81:54:41, 36.13s/it]Generating summaries:  26%|██▌       | 2794/10955 [28:39:56<81:53:43, 36.13s/it]Generating summaries:  26%|██▌       | 2795/10955 [28:40:32<81:48:28, 36.09s/it]Generating summaries:  26%|██▌       | 2796/10955 [28:41:08<81:49:07, 36.10s/it]Generating summaries:  26%|██▌       | 2797/10955 [28:41:44<81:54:51, 36.15s/it]Generating summaries:  26%|██▌       | 2798/10955 [28:42:20<81:47:30, 36.10s/it]Generating summaries:  26%|██▌       | 2799/10955 [28:42:56<81:50:48, 36.13s/it]2025-08-15 16:59:54,539 - INFO - Processed 2800/10955 samples. Est. remaining time: 5019.8min
Generating summaries:  26%|██▌       | 2800/10955 [28:43:32<81:45:50, 36.09s/it]Generating summaries:  26%|██▌       | 2801/10955 [28:44:08<81:41:14, 36.07s/it]Generating summaries:  26%|██▌       | 2802/10955 [28:44:45<81:46:22, 36.11s/it]Generating summaries:  26%|██▌       | 2803/10955 [28:45:21<81:41:21, 36.07s/it]Generating summaries:  26%|██▌       | 2804/10955 [28:45:57<81:42:25, 36.09s/it]Generating summaries:  26%|██▌       | 2805/10955 [28:46:33<81:49:24, 36.14s/it]Generating summaries:  26%|██▌       | 2806/10955 [28:47:09<81:47:14, 36.13s/it]Generating summaries:  26%|██▌       | 2807/10955 [28:47:45<81:46:37, 36.13s/it]Generating summaries:  26%|██▌       | 2808/10955 [28:48:21<81:46:38, 36.14s/it]Generating summaries:  26%|██▌       | 2809/10955 [28:48:58<81:46:57, 36.14s/it]2025-08-15 17:05:55,695 - INFO - Processed 2810/10955 samples. Est. remaining time: 5013.3min
Generating summaries:  26%|██▌       | 2810/10955 [28:49:34<81:41:35, 36.11s/it]Generating summaries:  26%|██▌       | 2811/10955 [28:50:10<81:42:52, 36.12s/it]Generating summaries:  26%|██▌       | 2812/10955 [28:50:46<81:39:33, 36.10s/it]Generating summaries:  26%|██▌       | 2813/10955 [28:51:22<81:38:49, 36.10s/it]Generating summaries:  26%|██▌       | 2814/10955 [28:51:58<81:33:26, 36.07s/it]Generating summaries:  26%|██▌       | 2815/10955 [28:52:34<81:29:56, 36.04s/it]Generating summaries:  26%|██▌       | 2816/10955 [28:53:10<81:26:40, 36.02s/it]Generating summaries:  26%|██▌       | 2817/10955 [28:53:46<81:25:44, 36.02s/it]Generating summaries:  26%|██▌       | 2818/10955 [28:54:22<81:24:24, 36.02s/it]Generating summaries:  26%|██▌       | 2819/10955 [28:54:58<81:25:26, 36.03s/it]2025-08-15 17:11:56,155 - INFO - Processed 2820/10955 samples. Est. remaining time: 5006.7min
Generating summaries:  26%|██▌       | 2820/10955 [28:55:34<81:28:39, 36.06s/it]Generating summaries:  26%|██▌       | 2821/10955 [28:56:10<81:26:52, 36.05s/it]Generating summaries:  26%|██▌       | 2822/10955 [28:56:46<81:24:24, 36.03s/it]Generating summaries:  26%|██▌       | 2823/10955 [28:57:22<81:21:46, 36.02s/it]Generating summaries:  26%|██▌       | 2824/10955 [28:57:58<81:30:55, 36.09s/it]Generating summaries:  26%|██▌       | 2825/10955 [28:58:35<81:44:11, 36.19s/it]Generating summaries:  26%|██▌       | 2826/10955 [28:59:11<81:35:59, 36.14s/it]Generating summaries:  26%|██▌       | 2827/10955 [28:59:47<81:37:15, 36.15s/it]Generating summaries:  26%|██▌       | 2828/10955 [29:00:23<81:38:52, 36.17s/it]Generating summaries:  26%|██▌       | 2829/10955 [29:00:59<81:32:30, 36.12s/it]2025-08-15 17:17:57,785 - INFO - Processed 2830/10955 samples. Est. remaining time: 5000.2min
Generating summaries:  26%|██▌       | 2830/10955 [29:01:36<81:47:19, 36.24s/it]Generating summaries:  26%|██▌       | 2831/10955 [29:02:12<81:38:47, 36.18s/it]Generating summaries:  26%|██▌       | 2832/10955 [29:02:49<82:06:30, 36.39s/it]Generating summaries:  26%|██▌       | 2833/10955 [29:03:25<81:50:36, 36.28s/it]Generating summaries:  26%|██▌       | 2834/10955 [29:04:01<81:48:03, 36.26s/it]Generating summaries:  26%|██▌       | 2835/10955 [29:04:37<81:41:08, 36.22s/it]Generating summaries:  26%|██▌       | 2836/10955 [29:05:13<81:40:48, 36.22s/it]Generating summaries:  26%|██▌       | 2837/10955 [29:05:50<81:49:57, 36.29s/it]Generating summaries:  26%|██▌       | 2838/10955 [29:06:26<81:56:00, 36.34s/it]Generating summaries:  26%|██▌       | 2839/10955 [29:07:03<82:00:16, 36.37s/it]2025-08-15 17:24:00,993 - INFO - Processed 2840/10955 samples. Est. remaining time: 4993.7min
Generating summaries:  26%|██▌       | 2840/10955 [29:07:39<81:58:35, 36.37s/it]Generating summaries:  26%|██▌       | 2841/10955 [29:08:15<81:44:30, 36.27s/it]Generating summaries:  26%|██▌       | 2842/10955 [29:08:51<81:32:50, 36.19s/it]Generating summaries:  26%|██▌       | 2843/10955 [29:09:27<81:24:20, 36.13s/it]Generating summaries:  26%|██▌       | 2844/10955 [29:10:03<81:19:58, 36.10s/it]Generating summaries:  26%|██▌       | 2845/10955 [29:10:39<81:22:11, 36.12s/it]Generating summaries:  26%|██▌       | 2846/10955 [29:11:15<81:17:30, 36.09s/it]Generating summaries:  26%|██▌       | 2847/10955 [29:11:51<81:17:06, 36.09s/it]Generating summaries:  26%|██▌       | 2848/10955 [29:12:27<81:17:15, 36.10s/it]Generating summaries:  26%|██▌       | 2849/10955 [29:13:04<81:34:55, 36.23s/it]2025-08-15 17:30:02,117 - INFO - Processed 2850/10955 samples. Est. remaining time: 4987.2min
Generating summaries:  26%|██▌       | 2850/10955 [29:13:40<81:30:15, 36.20s/it]Generating summaries:  26%|██▌       | 2851/10955 [29:14:16<81:28:17, 36.19s/it]Generating summaries:  26%|██▌       | 2852/10955 [29:14:53<81:34:52, 36.24s/it]Generating summaries:  26%|██▌       | 2853/10955 [29:15:29<81:40:44, 36.29s/it]Generating summaries:  26%|██▌       | 2854/10955 [29:16:06<82:05:11, 36.48s/it]Generating summaries:  26%|██▌       | 2855/10955 [29:16:42<82:03:59, 36.47s/it]Generating summaries:  26%|██▌       | 2856/10955 [29:17:18<81:44:39, 36.34s/it]Generating summaries:  26%|██▌       | 2857/10955 [29:17:54<81:34:54, 36.27s/it]Generating summaries:  26%|██▌       | 2858/10955 [29:18:31<81:28:31, 36.22s/it]Generating summaries:  26%|██▌       | 2859/10955 [29:19:07<81:20:04, 36.17s/it]2025-08-15 17:36:04,840 - INFO - Processed 2860/10955 samples. Est. remaining time: 4980.7min
Generating summaries:  26%|██▌       | 2860/10955 [29:19:43<81:17:56, 36.16s/it]Generating summaries:  26%|██▌       | 2861/10955 [29:20:19<81:16:07, 36.15s/it]Generating summaries:  26%|██▌       | 2862/10955 [29:20:55<81:19:35, 36.18s/it]Generating summaries:  26%|██▌       | 2863/10955 [29:21:31<81:16:04, 36.15s/it]Generating summaries:  26%|██▌       | 2864/10955 [29:22:07<81:14:31, 36.15s/it]Generating summaries:  26%|██▌       | 2865/10955 [29:22:43<81:13:14, 36.14s/it]Generating summaries:  26%|██▌       | 2866/10955 [29:23:20<81:11:06, 36.13s/it]Generating summaries:  26%|██▌       | 2867/10955 [29:23:56<81:29:20, 36.27s/it]Generating summaries:  26%|██▌       | 2868/10955 [29:24:32<81:19:58, 36.21s/it]Generating summaries:  26%|██▌       | 2869/10955 [29:25:08<81:11:09, 36.15s/it]2025-08-15 17:42:06,452 - INFO - Processed 2870/10955 samples. Est. remaining time: 4974.2min
Generating summaries:  26%|██▌       | 2870/10955 [29:25:44<81:09:17, 36.14s/it]Generating summaries:  26%|██▌       | 2871/10955 [29:26:20<81:07:50, 36.13s/it]Generating summaries:  26%|██▌       | 2872/10955 [29:26:57<81:17:53, 36.21s/it]Generating summaries:  26%|██▌       | 2873/10955 [29:27:33<81:13:40, 36.18s/it]Generating summaries:  26%|██▌       | 2874/10955 [29:28:09<81:06:22, 36.13s/it]Generating summaries:  26%|██▌       | 2875/10955 [29:28:46<81:26:31, 36.29s/it]Generating summaries:  26%|██▋       | 2876/10955 [29:29:22<81:18:27, 36.23s/it]Generating summaries:  26%|██▋       | 2877/10955 [29:29:58<81:08:17, 36.16s/it]Generating summaries:  26%|██▋       | 2878/10955 [29:30:34<81:02:54, 36.12s/it]Generating summaries:  26%|██▋       | 2879/10955 [29:31:10<81:01:13, 36.12s/it]2025-08-15 17:48:08,228 - INFO - Processed 2880/10955 samples. Est. remaining time: 4967.7min
Generating summaries:  26%|██▋       | 2880/10955 [29:31:46<81:06:10, 36.16s/it]Generating summaries:  26%|██▋       | 2881/10955 [29:32:22<80:59:04, 36.11s/it]Generating summaries:  26%|██▋       | 2882/10955 [29:32:58<80:55:14, 36.09s/it]Generating summaries:  26%|██▋       | 2883/10955 [29:33:34<80:52:07, 36.07s/it]Generating summaries:  26%|██▋       | 2884/10955 [29:34:10<80:49:03, 36.05s/it]Generating summaries:  26%|██▋       | 2885/10955 [29:34:46<80:46:30, 36.03s/it]Generating summaries:  26%|██▋       | 2886/10955 [29:35:22<80:52:33, 36.08s/it]Generating summaries:  26%|██▋       | 2887/10955 [29:35:58<80:52:59, 36.09s/it]Generating summaries:  26%|██▋       | 2888/10955 [29:36:35<80:59:12, 36.14s/it]Generating summaries:  26%|██▋       | 2889/10955 [29:37:11<81:00:17, 36.15s/it]2025-08-15 17:54:09,221 - INFO - Processed 2890/10955 samples. Est. remaining time: 4961.2min
Generating summaries:  26%|██▋       | 2890/10955 [29:37:47<81:01:10, 36.17s/it]Generating summaries:  26%|██▋       | 2891/10955 [29:38:23<81:03:32, 36.19s/it]Generating summaries:  26%|██▋       | 2892/10955 [29:38:59<80:56:43, 36.14s/it]Generating summaries:  26%|██▋       | 2893/10955 [29:39:36<80:58:42, 36.16s/it]Generating summaries:  26%|██▋       | 2894/10955 [29:40:12<80:59:55, 36.17s/it]Generating summaries:  26%|██▋       | 2895/10955 [29:40:48<81:05:57, 36.22s/it]Generating summaries:  26%|██▋       | 2896/10955 [29:41:24<81:01:01, 36.19s/it]Generating summaries:  26%|██▋       | 2897/10955 [29:42:01<81:09:33, 36.26s/it]Generating summaries:  26%|██▋       | 2898/10955 [29:42:37<80:59:25, 36.19s/it]Generating summaries:  26%|██▋       | 2899/10955 [29:43:13<80:57:17, 36.18s/it]2025-08-15 18:00:11,124 - INFO - Processed 2900/10955 samples. Est. remaining time: 4954.7min
Generating summaries:  26%|██▋       | 2900/10955 [29:43:49<80:56:44, 36.18s/it]Generating summaries:  26%|██▋       | 2901/10955 [29:44:25<80:50:00, 36.13s/it]Generating summaries:  26%|██▋       | 2902/10955 [29:45:01<80:44:59, 36.10s/it]Generating summaries:  26%|██▋       | 2903/10955 [29:45:37<80:46:23, 36.11s/it]Generating summaries:  27%|██▋       | 2904/10955 [29:46:13<80:47:14, 36.12s/it]Generating summaries:  27%|██▋       | 2905/10955 [29:46:50<80:51:45, 36.16s/it]Generating summaries:  27%|██▋       | 2906/10955 [29:47:26<80:51:06, 36.16s/it]Generating summaries:  27%|██▋       | 2907/10955 [29:48:02<80:50:27, 36.16s/it]Generating summaries:  27%|██▋       | 2908/10955 [29:48:38<80:53:24, 36.19s/it]Generating summaries:  27%|██▋       | 2909/10955 [29:49:14<80:50:16, 36.17s/it]2025-08-15 18:06:12,582 - INFO - Processed 2910/10955 samples. Est. remaining time: 4948.2min
Generating summaries:  27%|██▋       | 2910/10955 [29:49:50<80:49:32, 36.17s/it]Generating summaries:  27%|██▋       | 2911/10955 [29:50:26<80:43:16, 36.13s/it]Generating summaries:  27%|██▋       | 2912/10955 [29:51:03<81:09:34, 36.33s/it]Generating summaries:  27%|██▋       | 2913/10955 [29:51:40<81:04:47, 36.30s/it]Generating summaries:  27%|██▋       | 2914/10955 [29:52:16<80:58:04, 36.25s/it]Generating summaries:  27%|██▋       | 2915/10955 [29:52:52<81:03:35, 36.30s/it]Generating summaries:  27%|██▋       | 2916/10955 [29:53:28<80:55:26, 36.24s/it]Generating summaries:  27%|██▋       | 2917/10955 [29:54:04<80:50:21, 36.21s/it]Generating summaries:  27%|██▋       | 2918/10955 [29:54:40<80:43:53, 36.16s/it]Generating summaries:  27%|██▋       | 2919/10955 [29:55:17<80:43:48, 36.17s/it]2025-08-15 18:12:15,250 - INFO - Processed 2920/10955 samples. Est. remaining time: 4941.8min
Generating summaries:  27%|██▋       | 2920/10955 [29:55:53<81:00:58, 36.30s/it]Generating summaries:  27%|██▋       | 2921/10955 [29:56:29<81:02:44, 36.32s/it]Generating summaries:  27%|██▋       | 2922/10955 [29:57:06<81:09:13, 36.37s/it]Generating summaries:  27%|██▋       | 2923/10955 [29:57:42<81:12:50, 36.40s/it]Generating summaries:  27%|██▋       | 2924/10955 [29:58:19<80:58:05, 36.30s/it]Generating summaries:  27%|██▋       | 2925/10955 [29:58:55<81:19:53, 36.46s/it]Generating summaries:  27%|██▋       | 2926/10955 [29:59:31<81:06:17, 36.37s/it]Generating summaries:  27%|██▋       | 2927/10955 [30:00:08<80:57:55, 36.31s/it]Generating summaries:  27%|██▋       | 2928/10955 [30:00:44<80:46:02, 36.22s/it]Generating summaries:  27%|██▋       | 2929/10955 [30:01:20<81:04:36, 36.37s/it]2025-08-15 18:18:19,187 - INFO - Processed 2930/10955 samples. Est. remaining time: 4935.4min
Generating summaries:  27%|██▋       | 2930/10955 [30:01:57<81:16:17, 36.46s/it]Generating summaries:  27%|██▋       | 2931/10955 [30:02:34<81:15:30, 36.46s/it]Generating summaries:  27%|██▋       | 2932/10955 [30:03:10<81:09:43, 36.42s/it]Generating summaries:  27%|██▋       | 2933/10955 [30:03:46<81:04:49, 36.39s/it]Generating summaries:  27%|██▋       | 2934/10955 [30:04:22<80:53:14, 36.30s/it]Generating summaries:  27%|██▋       | 2935/10955 [30:04:59<80:57:43, 36.34s/it]Generating summaries:  27%|██▋       | 2936/10955 [30:05:35<80:48:43, 36.28s/it]Generating summaries:  27%|██▋       | 2937/10955 [30:06:11<81:00:39, 36.37s/it]Generating summaries:  27%|██▋       | 2938/10955 [30:06:48<80:52:50, 36.32s/it]Generating summaries:  27%|██▋       | 2939/10955 [30:07:25<81:20:26, 36.53s/it]2025-08-15 18:24:23,167 - INFO - Processed 2940/10955 samples. Est. remaining time: 4929.0min
Generating summaries:  27%|██▋       | 2940/10955 [30:08:01<81:14:45, 36.49s/it]Generating summaries:  27%|██▋       | 2941/10955 [30:08:37<80:56:07, 36.36s/it]Generating summaries:  27%|██▋       | 2942/10955 [30:09:13<80:42:58, 36.26s/it]Generating summaries:  27%|██▋       | 2943/10955 [30:09:50<81:18:20, 36.53s/it]Generating summaries:  27%|██▋       | 2944/10955 [30:10:26<80:57:03, 36.38s/it]Generating summaries:  27%|██▋       | 2945/10955 [30:11:02<80:44:48, 36.29s/it]Generating summaries:  27%|██▋       | 2946/10955 [30:11:39<80:37:10, 36.24s/it]Generating summaries:  27%|██▋       | 2947/10955 [30:12:15<80:41:53, 36.28s/it]Generating summaries:  27%|██▋       | 2948/10955 [30:12:53<82:13:31, 36.97s/it]Generating summaries:  27%|██▋       | 2949/10955 [30:13:29<81:33:22, 36.67s/it]2025-08-15 18:30:27,567 - INFO - Processed 2950/10955 samples. Est. remaining time: 4922.7min
Generating summaries:  27%|██▋       | 2950/10955 [30:14:05<81:05:45, 36.47s/it]Generating summaries:  27%|██▋       | 2951/10955 [30:14:42<80:49:49, 36.36s/it]Generating summaries:  27%|██▋       | 2952/10955 [30:15:18<80:35:18, 36.25s/it]Generating summaries:  27%|██▋       | 2953/10955 [30:15:54<80:49:06, 36.36s/it]Generating summaries:  27%|██▋       | 2954/10955 [30:16:30<80:42:13, 36.31s/it]Generating summaries:  27%|██▋       | 2955/10955 [30:17:07<80:37:16, 36.28s/it]Generating summaries:  27%|██▋       | 2956/10955 [30:17:43<80:32:32, 36.25s/it]Generating summaries:  27%|██▋       | 2957/10955 [30:18:19<80:22:04, 36.17s/it]Generating summaries:  27%|██▋       | 2958/10955 [30:18:55<80:15:41, 36.13s/it]Generating summaries:  27%|██▋       | 2959/10955 [30:19:31<80:15:13, 36.13s/it]2025-08-15 18:36:29,042 - INFO - Processed 2960/10955 samples. Est. remaining time: 4916.2min
Generating summaries:  27%|██▋       | 2960/10955 [30:20:07<80:10:08, 36.10s/it]Generating summaries:  27%|██▋       | 2961/10955 [30:20:43<80:11:21, 36.11s/it]Generating summaries:  27%|██▋       | 2962/10955 [30:21:19<80:06:31, 36.08s/it]Generating summaries:  27%|██▋       | 2963/10955 [30:21:56<80:21:32, 36.20s/it]Generating summaries:  27%|██▋       | 2964/10955 [30:22:32<80:13:09, 36.14s/it]Generating summaries:  27%|██▋       | 2965/10955 [30:23:08<80:11:33, 36.13s/it]Generating summaries:  27%|██▋       | 2966/10955 [30:23:44<80:06:14, 36.10s/it]Generating summaries:  27%|██▋       | 2967/10955 [30:24:20<80:06:46, 36.10s/it]Generating summaries:  27%|██▋       | 2968/10955 [30:24:56<80:03:42, 36.09s/it]Generating summaries:  27%|██▋       | 2969/10955 [30:25:32<80:12:48, 36.16s/it]2025-08-15 18:42:30,975 - INFO - Processed 2970/10955 samples. Est. remaining time: 4909.7min
Generating summaries:  27%|██▋       | 2970/10955 [30:26:09<80:33:03, 36.32s/it]Generating summaries:  27%|██▋       | 2971/10955 [30:26:45<80:23:34, 36.25s/it]Generating summaries:  27%|██▋       | 2972/10955 [30:27:21<80:21:36, 36.24s/it]Generating summaries:  27%|██▋       | 2973/10955 [30:27:58<80:43:43, 36.41s/it]Generating summaries:  27%|██▋       | 2974/10955 [30:28:34<80:27:13, 36.29s/it]Generating summaries:  27%|██▋       | 2975/10955 [30:29:10<80:21:22, 36.25s/it]Generating summaries:  27%|██▋       | 2976/10955 [30:29:47<80:27:12, 36.30s/it]Generating summaries:  27%|██▋       | 2977/10955 [30:30:23<80:20:00, 36.25s/it]Generating summaries:  27%|██▋       | 2978/10955 [30:30:59<80:17:16, 36.23s/it]Generating summaries:  27%|██▋       | 2979/10955 [30:31:35<80:13:37, 36.21s/it]2025-08-15 18:48:33,721 - INFO - Processed 2980/10955 samples. Est. remaining time: 4903.3min
Generating summaries:  27%|██▋       | 2980/10955 [30:32:12<80:26:54, 36.32s/it]Generating summaries:  27%|██▋       | 2981/10955 [30:32:48<80:15:22, 36.23s/it]Generating summaries:  27%|██▋       | 2982/10955 [30:33:24<80:09:08, 36.19s/it]Generating summaries:  27%|██▋       | 2983/10955 [30:34:00<80:01:10, 36.14s/it]Generating summaries:  27%|██▋       | 2984/10955 [30:34:36<80:04:56, 36.17s/it]Generating summaries:  27%|██▋       | 2985/10955 [30:35:12<80:04:31, 36.17s/it]Generating summaries:  27%|██▋       | 2986/10955 [30:35:48<79:58:27, 36.13s/it]Generating summaries:  27%|██▋       | 2987/10955 [30:36:25<80:21:40, 36.31s/it]Generating summaries:  27%|██▋       | 2988/10955 [30:37:01<80:13:40, 36.25s/it]Generating summaries:  27%|██▋       | 2989/10955 [30:37:38<80:29:37, 36.38s/it]2025-08-15 18:54:35,815 - INFO - Processed 2990/10955 samples. Est. remaining time: 4896.8min
