2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  20%|█▉        | 2140/10955 [2:43:45<11:53:27,  4.86s/it]Generating summaries:  20%|█▉        | 2141/10955 [2:43:50<11:54:47,  4.87s/it]Generating summaries:  20%|█▉        | 2142/10955 [2:43:55<11:55:01,  4.87s/it]Generating summaries:  20%|█▉        | 2143/10955 [2:44:00<11:55:13,  4.87s/it]Generating summaries:  20%|█▉        | 2144/10955 [2:44:05<12:03:25,  4.93s/it]Generating summaries:  20%|█▉        | 2145/10955 [2:44:09<12:00:53,  4.91s/it]Generating summaries:  20%|█▉        | 2146/10955 [2:44:13<11:09:35,  4.56s/it]Generating summaries:  20%|█▉        | 2147/10955 [2:44:18<11:22:55,  4.65s/it]Generating summaries:  20%|█▉        | 2148/10955 [2:44:23<11:32:57,  4.72s/it]Generating summaries:  20%|█▉        | 2149/10955 [2:44:28<11:43:14,  4.79s/it]2025-11-26 13:51:08,000 - INFO - Processed 2150/10955 samples. Est. remaining time: 673.9min
Generating summaries:  20%|█▉        | 2150/10955 [2:44:33<11:46:31,  4.81s/it]Generating summaries:  20%|█▉        | 2151/10955 [2:44:38<11:53:18,  4.86s/it]Generating summaries:  20%|█▉        | 2152/10955 [2:44:43<11:53:28,  4.86s/it]Generating summaries:  20%|█▉        | 2153/10955 [2:44:47<11:53:34,  4.86s/it]Generating summaries:  20%|█▉        | 2154/10955 [2:44:52<11:54:32,  4.87s/it]Generating summaries:  20%|█▉        | 2155/10955 [2:44:57<11:57:52,  4.89s/it]Generating summaries:  20%|█▉        | 2156/10955 [2:45:02<11:56:25,  4.89s/it]Generating summaries:  20%|█▉        | 2157/10955 [2:45:07<11:56:15,  4.88s/it]Generating summaries:  20%|█▉        | 2158/10955 [2:45:12<11:55:27,  4.88s/it]Generating summaries:  20%|█▉        | 2159/10955 [2:45:17<11:54:45,  4.88s/it]2025-11-26 13:51:56,859 - INFO - Processed 2160/10955 samples. Est. remaining time: 673.3min
Generating summaries:  20%|█▉        | 2160/10955 [2:45:22<11:52:57,  4.86s/it]Generating summaries:  20%|█▉        | 2161/10955 [2:45:27<11:55:29,  4.88s/it]Generating summaries:  20%|█▉        | 2162/10955 [2:45:31<11:53:35,  4.87s/it]Generating summaries:  20%|█▉        | 2163/10955 [2:45:36<11:53:02,  4.87s/it]Generating summaries:  20%|█▉        | 2164/10955 [2:45:41<11:51:49,  4.86s/it]Generating summaries:  20%|█▉        | 2165/10955 [2:45:46<11:50:51,  4.85s/it]Generating summaries:  20%|█▉        | 2166/10955 [2:45:51<11:51:13,  4.86s/it]Generating summaries:  20%|█▉        | 2167/10955 [2:45:56<11:50:33,  4.85s/it]Generating summaries:  20%|█▉        | 2168/10955 [2:46:01<11:51:13,  4.86s/it]Generating summaries:  20%|█▉        | 2169/10955 [2:46:05<11:54:06,  4.88s/it]2025-11-26 13:52:45,516 - INFO - Processed 2170/10955 samples. Est. remaining time: 672.8min
Generating summaries:  20%|█▉        | 2170/10955 [2:46:10<11:53:19,  4.87s/it]Generating summaries:  20%|█▉        | 2171/10955 [2:46:12<9:25:15,  3.86s/it] Generating summaries:  20%|█▉        | 2172/10955 [2:46:17<10:13:47,  4.19s/it]Generating summaries:  20%|█▉        | 2173/10955 [2:46:22<10:43:49,  4.40s/it]Generating summaries:  20%|█▉        | 2174/10955 [2:46:27<11:06:27,  4.55s/it]Generating summaries:  20%|█▉        | 2175/10955 [2:46:32<11:27:15,  4.70s/it]Generating summaries:  20%|█▉        | 2176/10955 [2:46:36<11:34:54,  4.75s/it]Generating summaries:  20%|█▉        | 2177/10955 [2:46:41<11:40:09,  4.79s/it]Generating summaries:  20%|█▉        | 2178/10955 [2:46:46<11:45:45,  4.82s/it]Generating summaries:  20%|█▉        | 2179/10955 [2:46:48<9:34:21,  3.93s/it] 2025-11-26 13:53:28,148 - INFO - Processed 2180/10955 samples. Est. remaining time: 671.8min
Generating summaries:  20%|█▉        | 2180/10955 [2:46:53<10:14:39,  4.20s/it]Generating summaries:  20%|█▉        | 2181/10955 [2:46:58<10:44:02,  4.40s/it]Generating summaries:  20%|█▉        | 2182/10955 [2:47:03<11:02:58,  4.53s/it]Generating summaries:  20%|█▉        | 2183/10955 [2:47:08<11:17:25,  4.63s/it]Generating summaries:  20%|█▉        | 2184/10955 [2:47:12<11:27:17,  4.70s/it]Generating summaries:  20%|█▉        | 2185/10955 [2:47:17<11:39:26,  4.79s/it]Generating summaries:  20%|█▉        | 2186/10955 [2:47:22<11:43:02,  4.81s/it]Generating summaries:  20%|█▉        | 2187/10955 [2:47:27<11:46:37,  4.84s/it]Generating summaries:  20%|█▉        | 2188/10955 [2:47:32<11:50:28,  4.86s/it]Generating summaries:  20%|█▉        | 2189/10955 [2:47:37<11:52:57,  4.88s/it]2025-11-26 13:54:15,481 - INFO - Processed 2190/10955 samples. Est. remaining time: 671.1min
Generating summaries:  20%|█▉        | 2190/10955 [2:47:40<10:43:54,  4.41s/it]Generating summaries:  20%|██        | 2191/10955 [2:47:45<11:04:07,  4.55s/it]Generating summaries:  20%|██        | 2192/10955 [2:47:50<11:18:49,  4.65s/it]Generating summaries:  20%|██        | 2193/10955 [2:47:55<11:28:52,  4.72s/it]Generating summaries:  20%|██        | 2194/10955 [2:48:00<11:40:19,  4.80s/it]Generating summaries:  20%|██        | 2195/10955 [2:48:05<11:42:29,  4.81s/it]Generating summaries:  20%|██        | 2196/10955 [2:48:10<11:44:02,  4.82s/it]Generating summaries:  20%|██        | 2197/10955 [2:48:14<11:45:02,  4.83s/it]Generating summaries:  20%|██        | 2198/10955 [2:48:19<11:49:13,  4.86s/it]Generating summaries:  20%|██        | 2199/10955 [2:48:24<11:50:14,  4.87s/it]2025-11-26 13:55:04,299 - INFO - Processed 2200/10955 samples. Est. remaining time: 670.5min
Generating summaries:  20%|██        | 2200/10955 [2:48:29<11:49:20,  4.86s/it]Generating summaries:  20%|██        | 2201/10955 [2:48:34<11:48:40,  4.86s/it]Generating summaries:  20%|██        | 2202/10955 [2:48:39<11:53:34,  4.89s/it]Generating summaries:  20%|██        | 2203/10955 [2:48:44<11:56:55,  4.91s/it]Generating summaries:  20%|██        | 2204/10955 [2:48:49<11:59:21,  4.93s/it]Generating summaries:  20%|██        | 2205/10955 [2:48:54<12:01:48,  4.95s/it]Generating summaries:  20%|██        | 2206/10955 [2:48:56<10:01:00,  4.12s/it]Generating summaries:  20%|██        | 2207/10955 [2:49:01<10:36:08,  4.36s/it]Generating summaries:  20%|██        | 2208/10955 [2:49:06<10:56:54,  4.51s/it]Generating summaries:  20%|██        | 2209/10955 [2:49:11<11:12:39,  4.61s/it]2025-11-26 13:55:50,719 - INFO - Processed 2210/10955 samples. Est. remaining time: 669.8min
Generating summaries:  20%|██        | 2210/10955 [2:49:16<11:22:38,  4.68s/it]Generating summaries:  20%|██        | 2211/10955 [2:49:20<11:31:15,  4.74s/it]Generating summaries:  20%|██        | 2212/10955 [2:49:25<11:35:51,  4.78s/it]Generating summaries:  20%|██        | 2213/10955 [2:49:30<11:40:03,  4.80s/it]Generating summaries:  20%|██        | 2214/10955 [2:49:35<11:41:43,  4.82s/it]Generating summaries:  20%|██        | 2215/10955 [2:49:40<11:44:14,  4.83s/it]Generating summaries:  20%|██        | 2216/10955 [2:49:45<11:46:11,  4.85s/it]Generating summaries:  20%|██        | 2217/10955 [2:49:50<12:05:09,  4.98s/it]Generating summaries:  20%|██        | 2218/10955 [2:49:55<12:01:55,  4.96s/it]Generating summaries:  20%|██        | 2219/10955 [2:50:00<11:58:45,  4.94s/it]2025-11-26 13:56:39,944 - INFO - Processed 2220/10955 samples. Est. remaining time: 669.2min
Generating summaries:  20%|██        | 2220/10955 [2:50:05<11:58:44,  4.94s/it]Generating summaries:  20%|██        | 2221/10955 [2:50:07<9:59:49,  4.12s/it] Generating summaries:  20%|██        | 2222/10955 [2:50:12<10:35:37,  4.37s/it]Generating summaries:  20%|██        | 2223/10955 [2:50:17<11:01:32,  4.55s/it]Generating summaries:  20%|██        | 2224/10955 [2:50:19<9:02:19,  3.73s/it] Generating summaries:  20%|██        | 2225/10955 [2:50:21<7:52:58,  3.25s/it]Generating summaries:  20%|██        | 2226/10955 [2:50:26<9:03:24,  3.74s/it]Generating summaries:  20%|██        | 2227/10955 [2:50:31<9:53:52,  4.08s/it]Generating summaries:  20%|██        | 2228/10955 [2:50:35<10:28:57,  4.32s/it]Generating summaries:  20%|██        | 2229/10955 [2:50:40<10:56:35,  4.51s/it]2025-11-26 13:57:20,492 - INFO - Processed 2230/10955 samples. Est. remaining time: 668.1min
Generating summaries:  20%|██        | 2230/10955 [2:50:45<11:11:49,  4.62s/it]Generating summaries:  20%|██        | 2231/10955 [2:50:50<11:23:58,  4.70s/it]Generating summaries:  20%|██        | 2232/10955 [2:50:55<11:32:11,  4.76s/it]Generating summaries:  20%|██        | 2233/10955 [2:51:00<11:36:36,  4.79s/it]Generating summaries:  20%|██        | 2234/10955 [2:51:05<11:39:42,  4.81s/it]Generating summaries:  20%|██        | 2235/10955 [2:51:10<11:45:28,  4.85s/it]Generating summaries:  20%|██        | 2236/10955 [2:51:15<11:51:19,  4.89s/it]Generating summaries:  20%|██        | 2237/10955 [2:51:20<11:51:10,  4.89s/it]Generating summaries:  20%|██        | 2238/10955 [2:51:24<11:49:20,  4.88s/it]Generating summaries:  20%|██        | 2239/10955 [2:51:29<11:48:35,  4.88s/it]2025-11-26 13:58:09,406 - INFO - Processed 2240/10955 samples. Est. remaining time: 667.5min
Generating summaries:  20%|██        | 2240/10955 [2:51:34<11:46:42,  4.87s/it]Generating summaries:  20%|██        | 2241/10955 [2:51:39<11:45:41,  4.86s/it]Generating summaries:  20%|██        | 2242/10955 [2:51:44<11:44:18,  4.85s/it]Generating summaries:  20%|██        | 2243/10955 [2:51:49<11:43:36,  4.85s/it]Generating summaries:  20%|██        | 2244/10955 [2:51:54<11:42:48,  4.84s/it]Generating summaries:  20%|██        | 2245/10955 [2:51:58<11:42:49,  4.84s/it]Generating summaries:  21%|██        | 2246/10955 [2:52:03<11:42:58,  4.84s/it]Generating summaries:  21%|██        | 2247/10955 [2:52:08<11:44:03,  4.85s/it]Generating summaries:  21%|██        | 2248/10955 [2:52:13<11:44:16,  4.85s/it]Generating summaries:  21%|██        | 2249/10955 [2:52:18<11:47:00,  4.87s/it]2025-11-26 13:58:57,954 - INFO - Processed 2250/10955 samples. Est. remaining time: 666.9min
Generating summaries:  21%|██        | 2250/10955 [2:52:23<11:47:00,  4.87s/it]Generating summaries:  21%|██        | 2251/10955 [2:52:28<11:46:52,  4.87s/it]Generating summaries:  21%|██        | 2252/10955 [2:52:32<11:45:07,  4.86s/it]Generating summaries:  21%|██        | 2253/10955 [2:52:37<11:43:51,  4.85s/it]Generating summaries:  21%|██        | 2254/10955 [2:52:42<11:43:32,  4.85s/it]Generating summaries:  21%|██        | 2255/10955 [2:52:47<11:42:39,  4.85s/it]Generating summaries:  21%|██        | 2256/10955 [2:52:52<11:43:15,  4.85s/it]Generating summaries:  21%|██        | 2257/10955 [2:52:57<11:48:01,  4.88s/it]Generating summaries:  21%|██        | 2258/10955 [2:53:02<11:51:00,  4.91s/it]Generating summaries:  21%|██        | 2259/10955 [2:53:07<11:48:29,  4.89s/it]2025-11-26 13:59:46,710 - INFO - Processed 2260/10955 samples. Est. remaining time: 666.4min
Generating summaries:  21%|██        | 2260/10955 [2:53:12<11:49:14,  4.89s/it]Generating summaries:  21%|██        | 2261/10955 [2:53:16<11:47:35,  4.88s/it]Generating summaries:  21%|██        | 2262/10955 [2:53:21<11:45:19,  4.87s/it]Generating summaries:  21%|██        | 2263/10955 [2:53:26<11:44:59,  4.87s/it]Generating summaries:  21%|██        | 2264/10955 [2:53:31<11:47:11,  4.88s/it]Generating summaries:  21%|██        | 2265/10955 [2:53:36<11:53:59,  4.93s/it]Generating summaries:  21%|██        | 2266/10955 [2:53:41<11:50:17,  4.90s/it]Generating summaries:  21%|██        | 2267/10955 [2:53:46<11:46:51,  4.88s/it]Generating summaries:  21%|██        | 2268/10955 [2:53:51<11:44:49,  4.87s/it]Generating summaries:  21%|██        | 2269/10955 [2:53:53<9:50:31,  4.08s/it] 2025-11-26 14:00:29,770 - INFO - Processed 2270/10955 samples. Est. remaining time: 665.4min
Generating summaries:  21%|██        | 2270/10955 [2:53:55<8:11:25,  3.39s/it]Generating summaries:  21%|██        | 2271/10955 [2:53:59<9:13:47,  3.83s/it]Generating summaries:  21%|██        | 2272/10955 [2:54:04<9:57:59,  4.13s/it]Generating summaries:  21%|██        | 2273/10955 [2:54:09<10:29:19,  4.35s/it]Generating summaries:  21%|██        | 2274/10955 [2:54:14<10:50:17,  4.49s/it]Generating summaries:  21%|██        | 2275/10955 [2:54:19<11:06:32,  4.61s/it]Generating summaries:  21%|██        | 2276/10955 [2:54:24<11:17:36,  4.68s/it]Generating summaries:  21%|██        | 2277/10955 [2:54:29<11:25:12,  4.74s/it]Generating summaries:  21%|██        | 2278/10955 [2:54:33<11:31:12,  4.78s/it]Generating summaries:  21%|██        | 2279/10955 [2:54:36<10:17:19,  4.27s/it]2025-11-26 14:01:13,476 - INFO - Processed 2280/10955 samples. Est. remaining time: 664.5min
Generating summaries:  21%|██        | 2280/10955 [2:54:38<8:29:30,  3.52s/it] Generating summaries:  21%|██        | 2281/10955 [2:54:43<9:27:46,  3.93s/it]Generating summaries:  21%|██        | 2282/10955 [2:54:48<10:07:18,  4.20s/it]Generating summaries:  21%|██        | 2283/10955 [2:54:53<10:36:10,  4.40s/it]Generating summaries:  21%|██        | 2284/10955 [2:54:58<11:01:19,  4.58s/it]Generating summaries:  21%|██        | 2285/10955 [2:55:01<9:41:24,  4.02s/it] Generating summaries:  21%|██        | 2286/10955 [2:55:05<10:17:10,  4.27s/it]Generating summaries:  21%|██        | 2287/10955 [2:55:10<10:43:24,  4.45s/it]Generating summaries:  21%|██        | 2288/10955 [2:55:13<9:15:07,  3.84s/it] Generating summaries:  21%|██        | 2289/10955 [2:55:14<7:44:44,  3.22s/it]2025-11-26 14:01:54,547 - INFO - Processed 2290/10955 samples. Est. remaining time: 663.4min
Generating summaries:  21%|██        | 2290/10955 [2:55:19<8:56:15,  3.71s/it]Generating summaries:  21%|██        | 2291/10955 [2:55:24<9:46:14,  4.06s/it]Generating summaries:  21%|██        | 2292/10955 [2:55:29<10:21:32,  4.30s/it]Generating summaries:  21%|██        | 2293/10955 [2:55:34<10:48:25,  4.49s/it]Generating summaries:  21%|██        | 2294/10955 [2:55:39<11:05:08,  4.61s/it]Generating summaries:  21%|██        | 2295/10955 [2:55:44<11:17:25,  4.69s/it]Generating summaries:  21%|██        | 2296/10955 [2:55:46<9:14:30,  3.84s/it] Generating summaries:  21%|██        | 2297/10955 [2:55:51<9:59:58,  4.16s/it]Generating summaries:  21%|██        | 2298/10955 [2:55:55<10:28:58,  4.36s/it]Generating summaries:  21%|██        | 2299/10955 [2:56:00<10:50:59,  4.51s/it]2025-11-26 14:02:40,346 - INFO - Processed 2300/10955 samples. Est. remaining time: 662.6min
Generating summaries:  21%|██        | 2300/10955 [2:56:05<11:07:55,  4.63s/it]Generating summaries:  21%|██        | 2301/10955 [2:56:10<11:17:59,  4.70s/it]Generating summaries:  21%|██        | 2302/10955 [2:56:15<11:23:49,  4.74s/it]Generating summaries:  21%|██        | 2303/10955 [2:56:20<11:28:31,  4.77s/it]Generating summaries:  21%|██        | 2304/10955 [2:56:25<11:32:17,  4.80s/it]Generating summaries:  21%|██        | 2305/10955 [2:56:29<11:33:30,  4.81s/it]Generating summaries:  21%|██        | 2306/10955 [2:56:34<11:34:39,  4.82s/it]Generating summaries:  21%|██        | 2307/10955 [2:56:39<11:35:02,  4.82s/it]Generating summaries:  21%|██        | 2308/10955 [2:56:44<11:36:12,  4.83s/it]Generating summaries:  21%|██        | 2309/10955 [2:56:49<11:37:09,  4.84s/it]2025-11-26 14:03:28,833 - INFO - Processed 2310/10955 samples. Est. remaining time: 662.0min
Generating summaries:  21%|██        | 2310/10955 [2:56:54<11:38:09,  4.85s/it]Generating summaries:  21%|██        | 2311/10955 [2:56:59<11:43:09,  4.88s/it]Generating summaries:  21%|██        | 2312/10955 [2:57:01<9:38:59,  4.02s/it] Generating summaries:  21%|██        | 2313/10955 [2:57:06<10:19:13,  4.30s/it]Generating summaries:  21%|██        | 2314/10955 [2:57:10<10:44:02,  4.47s/it]Generating summaries:  21%|██        | 2315/10955 [2:57:15<11:08:28,  4.64s/it]Generating summaries:  21%|██        | 2316/10955 [2:57:20<11:16:51,  4.70s/it]Generating summaries:  21%|██        | 2317/10955 [2:57:25<11:23:44,  4.75s/it]Generating summaries:  21%|██        | 2318/10955 [2:57:30<11:40:00,  4.86s/it]Generating summaries:  21%|██        | 2319/10955 [2:57:35<11:40:20,  4.87s/it]2025-11-26 14:04:15,211 - INFO - Processed 2320/10955 samples. Est. remaining time: 661.3min
Generating summaries:  21%|██        | 2320/10955 [2:57:40<11:39:04,  4.86s/it]Generating summaries:  21%|██        | 2321/10955 [2:57:45<11:47:27,  4.92s/it]Generating summaries:  21%|██        | 2322/10955 [2:57:50<11:44:58,  4.90s/it]Generating summaries:  21%|██        | 2323/10955 [2:57:51<9:00:21,  3.76s/it] Generating summaries:  21%|██        | 2324/10955 [2:57:53<7:36:34,  3.17s/it]Generating summaries:  21%|██        | 2325/10955 [2:57:58<8:49:36,  3.68s/it]Generating summaries:  21%|██        | 2326/10955 [2:58:03<9:42:12,  4.05s/it]Generating summaries:  21%|██        | 2327/10955 [2:58:08<10:21:26,  4.32s/it]Generating summaries:  21%|██▏       | 2328/10955 [2:58:10<8:59:25,  3.75s/it] Generating summaries:  21%|██▏       | 2329/10955 [2:58:12<7:58:03,  3.33s/it]2025-11-26 14:04:52,401 - INFO - Processed 2330/10955 samples. Est. remaining time: 660.0min
Generating summaries:  21%|██▏       | 2330/10955 [2:58:17<9:05:32,  3.80s/it]Generating summaries:  21%|██▏       | 2331/10955 [2:58:19<7:50:54,  3.28s/it]Generating summaries:  21%|██▏       | 2332/10955 [2:58:24<9:02:17,  3.77s/it]Generating summaries:  21%|██▏       | 2333/10955 [2:58:29<9:52:29,  4.12s/it]Generating summaries:  21%|██▏       | 2334/10955 [2:58:34<10:24:05,  4.34s/it]Generating summaries:  21%|██▏       | 2335/10955 [2:58:39<10:45:09,  4.49s/it]Generating summaries:  21%|██▏       | 2336/10955 [2:58:42<9:46:42,  4.08s/it] Generating summaries:  21%|██▏       | 2337/10955 [2:58:47<10:21:20,  4.33s/it]Generating summaries:  21%|██▏       | 2338/10955 [2:58:52<10:47:40,  4.51s/it]Generating summaries:  21%|██▏       | 2339/10955 [2:58:57<11:03:58,  4.62s/it]2025-11-26 14:05:36,778 - INFO - Processed 2340/10955 samples. Est. remaining time: 659.1min
Generating summaries:  21%|██▏       | 2340/10955 [2:59:02<11:15:28,  4.70s/it]Generating summaries:  21%|██▏       | 2341/10955 [2:59:04<9:16:47,  3.88s/it] Generating summaries:  21%|██▏       | 2342/10955 [2:59:09<10:05:14,  4.22s/it]Generating summaries:  21%|██▏       | 2343/10955 [2:59:13<10:34:13,  4.42s/it]Generating summaries:  21%|██▏       | 2344/10955 [2:59:18<10:54:09,  4.56s/it]Generating summaries:  21%|██▏       | 2345/10955 [2:59:23<11:06:29,  4.64s/it]Generating summaries:  21%|██▏       | 2346/10955 [2:59:28<11:19:24,  4.74s/it]Generating summaries:  21%|██▏       | 2347/10955 [2:59:33<11:26:01,  4.78s/it]Generating summaries:  21%|██▏       | 2348/10955 [2:59:38<11:29:28,  4.81s/it]Generating summaries:  21%|██▏       | 2349/10955 [2:59:43<11:40:02,  4.88s/it]2025-11-26 14:06:23,062 - INFO - Processed 2350/10955 samples. Est. remaining time: 658.4min
Generating summaries:  21%|██▏       | 2350/10955 [2:59:48<11:43:03,  4.90s/it]Generating summaries:  21%|██▏       | 2351/10955 [2:59:53<11:42:21,  4.90s/it]Generating summaries:  21%|██▏       | 2352/10955 [2:59:58<11:41:46,  4.89s/it]Generating summaries:  21%|██▏       | 2353/10955 [3:00:03<11:43:34,  4.91s/it]Generating summaries:  21%|██▏       | 2354/10955 [3:00:04<9:24:07,  3.94s/it] Generating summaries:  21%|██▏       | 2355/10955 [3:00:09<10:04:54,  4.22s/it]Generating summaries:  22%|██▏       | 2356/10955 [3:00:14<10:32:17,  4.41s/it]Generating summaries:  22%|██▏       | 2357/10955 [3:00:19<10:52:34,  4.55s/it]Generating summaries:  22%|██▏       | 2358/10955 [3:00:24<11:06:18,  4.65s/it]Generating summaries:  22%|██▏       | 2359/10955 [3:00:29<11:15:35,  4.72s/it]2025-11-26 14:07:08,679 - INFO - Processed 2360/10955 samples. Est. remaining time: 657.6min
Generating summaries:  22%|██▏       | 2360/10955 [3:00:33<11:21:56,  4.76s/it]Generating summaries:  22%|██▏       | 2361/10955 [3:00:38<11:26:54,  4.80s/it]Generating summaries:  22%|██▏       | 2362/10955 [3:00:43<11:30:09,  4.82s/it]Generating summaries:  22%|██▏       | 2363/10955 [3:00:48<11:32:32,  4.84s/it]Generating summaries:  22%|██▏       | 2364/10955 [3:00:53<11:35:13,  4.86s/it]Generating summaries:  22%|██▏       | 2365/10955 [3:00:58<11:38:05,  4.88s/it]Generating summaries:  22%|██▏       | 2366/10955 [3:01:03<11:38:01,  4.88s/it]Generating summaries:  22%|██▏       | 2367/10955 [3:01:04<9:21:11,  3.92s/it] Generating summaries:  22%|██▏       | 2368/10955 [3:01:09<10:02:17,  4.21s/it]Generating summaries:  22%|██▏       | 2369/10955 [3:01:14<10:31:39,  4.41s/it]2025-11-26 14:07:54,344 - INFO - Processed 2370/10955 samples. Est. remaining time: 656.8min
